‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/24,1,1,1,4623,’†–k«Žj,finish,27,25,6.90,1,0.09,1.51.7,“¦‚°,1800,°,–k¼,2,1,1-4-6,1390,1-4-6,570,1-4,400,1-4,600
‘å‘º,2026/7/24,1,2,4,4898,‹e’nŒh‰î,finish,53,44,6.97,4,0.03,1.52.5,“¦‚°,1800,°,–k¼,2,1,1-4-6,1390,1-4-6,570,1-4,400,1-4,600
‘å‘º,2026/7/24,1,3,6,5102,Œ´“c—YŽŸ,finish,17,24,6.94,6,0.15,1.54.4,“¦‚°,1800,°,–k¼,2,1,1-4-6,1390,1-4-6,570,1-4,400,1-4,600
‘å‘º,2026/7/24,1,4,3,4329,¬¼‘ìŽi,finish,35,81,6.96,3,0.10,1.55.4,“¦‚°,1800,°,–k¼,2,1,1-4-6,1390,1-4-6,570,1-4,400,1-4,600
‘å‘º,2026/7/24,1,5,2,5333,ŽR‰º’qŒÈ,finish,60,62,6.89,2,0.22,. .,“¦‚°,1800,°,–k¼,2,1,1-4-6,1390,1-4-6,570,1-4,400,1-4,600
‘å‘º,2026/7/24,1,6,5,5261,‰ª’¨—S,finish,72,78,6.94,5,0.10,. .,“¦‚°,1800,°,–k¼,2,1,1-4-6,1390,1-4-6,570,1-4,400,1-4,600
‘å‘º,2026/7/24,2,1,1,4808,¼”ö‘ñ,finish,59,53,6.96,1,0.29,1.51.7,“¦‚°,1800,°,–k¼,2,1,1-3-6,1660,1-3-6,1220,1-3,180,1-3,470
‘å‘º,2026/7/24,2,2,3,4171,‰|KŽi,finish,77,43,7.00,3,0.26,1.52.6,“¦‚°,1800,°,–k¼,2,1,1-3-6,1660,1-3-6,1220,1-3,180,1-3,470
‘å‘º,2026/7/24,2,3,6,4583,ŒÃ“c—S‹M,finish,28,38,6.98,6,0.22,1.54.1,“¦‚°,1800,°,–k¼,2,1,1-3-6,1660,1-3-6,1220,1-3,180,1-3,470
‘å‘º,2026/7/24,2,4,4,4232,Š}‰ë—Y,finish,49,64,6.96,4,0.21,1.55.1,“¦‚°,1800,°,–k¼,2,1,1-3-6,1660,1-3-6,1220,1-3,180,1-3,470
