‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/27,1,1,2,4718,–kì‘¾ˆê,finish,29,30,6.88,2,0.10,1.49.2,·‚µ,2-1-3,1010,1-2-3,370,2-1,280,1-2,230
‘å‘º,2026/4/27,1,2,1,3906,”ÑŽRWŽO,finish,65,69,6.94,1,0.14,1.52.0,·‚µ,2-1-3,1010,1-2-3,370,2-1,280,1-2,230
‘å‘º,2026/4/27,1,3,3,3870,Ž›“ˆ—Y,finish,59,72,6.90,3,0.18,1.53.3,·‚µ,2-1-3,1010,1-2-3,370,2-1,280,1-2,230
‘å‘º,2026/4/27,1,4,5,3294,–ì’†‹`¶,finish,21,59,6.92,5,0.10,1.54.4,·‚µ,2-1-3,1010,1-2-3,370,2-1,280,1-2,230
‘å‘º,2026/4/27,1,5,6,3619,’·’Jì[,finish,38,25,6.97,6,0.14,. .,·‚µ,2-1-3,1010,1-2-3,370,2-1,280,1-2,230
‘å‘º,2026/4/27,1,6,4,5055,áÁ’¹Í‘¾,finish,66,68,6.95,4,0.12,. .,·‚µ,2-1-3,1010,1-2-3,370,2-1,280,1-2,230
‘å‘º,2026/4/27,2,1,2,4259,^’ë–¾Žu,finish,30,75,6.88,2,0.13,1.51.4,·‚µ,2-1-4,1010,1-2-4,200,2-1,590,1-2,180
‘å‘º,2026/4/27,2,2,1,3516,‹gŒ´¹l,finish,34,67,6.83,1,0.22,1.52.7,·‚µ,2-1-4,1010,1-2-4,200,2-1,590,1-2,180
‘å‘º,2026/4/27,2,3,4,3562,ŽR‰º˜a•F,finish,73,19,6.95,4,0.13,1.53.8,·‚µ,2-1-4,1010,1-2-4,200,2-1,590,1-2,180
‘å‘º,2026/4/27,2,4,5,4633,X’q–ç,finish,35,61,6.97,5,0.14,1.54.1,·‚µ,2-1-4,1010,1-2-4,200,2-1,590,1-2,180
‘å‘º,2026/4/27,2,5,6,3775,òŒ[•¶,finish,26,78,6.91,6,0.15,. .,·‚µ,2-1-4,1010,1-2-4,200,2-1,590,1-2,180
‘å‘º,2026/4/27,2,6,3,5384,”ªŒË—®•–,finish,28,45,6.94,3,0.17,. .,·‚µ,2-1-4,1010,1-2-4,200,2-1,590,1-2,180
‘å‘º,2026/4/27,3,1,6,3703,’¹Ž”áÁ,finish,25,54,6.87,4,0.14,1.50.9,·‚µ,6-2-5,7860,2-5-6,930,6-2,2640,2-6,830
‘å‘º,2026/4/27,3,2,2,4857,‰Á“¡ãÄ”n,finish,27,29,7.01,2,0.12,1.52.1,·‚µ,6-2-5,7860,2-5-6,930,6-2,2640,2-6,830
‘å‘º,2026/4/27,3,3,5,4580,’·’Jì‰ë˜a,finish,43,55,6.98,3,0.11,1.53.9,·‚µ,6-2-5,7860,2-5-6,930,6-2,2640,2-6,830
‘å‘º,2026/4/27,3,4,1,5232,žàŽR‘ñ”n,finish,17,15,6.92,1,0.16,1.54.6,·‚µ,6-2-5,7860,2-5-6,930,6-2,2640,2-6,830
‘å‘º,2026/4/27,3,5,4,4257,ŒÃìŒ’,finish,36,49,6.97,6,0.13,. .,·‚µ,6-2-5,7860,2-5-6,930,6-2,2640,2-6,830
‘å‘º,2026/4/27,3,6,3,4431,Î’Ë—T‰î,finish,69,18,6.95,5,0.18,. .,·‚µ,6-2-5,7860,2-5-6,930,6-2,2640,2-6,830
‘å‘º,2026/4/27,4,1,2,5057,ã“cŽÑ“Þ,finish,50,12,6.85,2,0.18,1.49.8,·‚µ,2-5-3,15270,2-3-5,1470,2-5,5980,2-5,2150
‘å‘º,2026/4/27,4,2,5,3584,²X–Ø‰pŽ÷,finish,46,62,6.94,4,0.24,1.51.5,·‚µ,2-5-3,15270,2-3-5,1470,2-5,5980,2-5,2150
‘å‘º,2026/4/27,4,3,3,4983,‘O“c“ÄÆ,finish,23,74,6.88,3,0.18,1.53.1,·‚µ,2-5-3,15270,2-3-5,1470,2-5,5980,2-5,2150
