‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/7/20,1,1,1,5009,‘å‰ê—´”V‰î,finish,56,170,6.92,1,0.09,1.51.9,”²‚«,1800,°,–k,3,3,1-4-2,1530,1-2-4,330,1-4,520,1-4,480
•Ÿ‰ª,2026/7/20,1,2,4,5145,“‡ìŠC‹P,finish,39,114,6.87,4,0.20,1.53.7,”²‚«,1800,°,–k,3,3,1-4-2,1530,1-2-4,330,1-4,520,1-4,480
•Ÿ‰ª,2026/7/20,1,3,2,5155,“àŽRŽµŠC,finish,74,125,6.86,2,0.07,1.54.5,”²‚«,1800,°,–k,3,3,1-4-2,1530,1-2-4,330,1-4,520,1-4,480
•Ÿ‰ª,2026/7/20,1,4,5,5032,’JŒû’m—D,finish,70,157,6.98,5,0.12,1.54.8,”²‚«,1800,°,–k,3,3,1-4-2,1530,1-2-4,330,1-4,520,1-4,480
•Ÿ‰ª,2026/7/20,1,5,3,4966,“cì‘å‹M,finish,27,161,6.93,3,0.18,. .,”²‚«,1800,°,–k,3,3,1-4-2,1530,1-2-4,330,1-4,520,1-4,480
•Ÿ‰ª,2026/7/20,1,6,6,5303,“yˆä•à–²,finish,34,127,6.91,6,0.11,. .,”²‚«,1800,°,–k,3,3,1-4-2,1530,1-2-4,330,1-4,520,1-4,480
•Ÿ‰ª,2026/7/20,2,1,1,5214,“c’†G“T,finish,36,128,6.91,1,0.08,1.51.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,1800,1-2-3,340,1-3,860,1-3,630
•Ÿ‰ª,2026/7/20,2,2,3,5217,“¡Œ´•É¶,finish,73,159,6.93,3,0.11,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-3-2,1800,1-2-3,340,1-3,860,1-3,630
•Ÿ‰ª,2026/7/20,2,3,2,5212,¼ì‘ñ—˜,finish,22,111,6.93,2,0.06,1.53.3,“¦‚°,1800,°,–k¼,3,3,1-3-2,1800,1-2-3,340,1-3,860,1-3,630
•Ÿ‰ª,2026/7/20,2,4,5,5161,“o‹Ê”¹•S,finish,49,130,6.92,5,0.12,1.55.7,“¦‚°,1800,°,–k¼,3,3,1-3-2,1800,1-2-3,340,1-3,860,1-3,630
•Ÿ‰ª,2026/7/20,2,5,4,5146,–ì“cÊ‰Á,finish,28,110,6.99,4,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-3-2,1800,1-2-3,340,1-3,860,1-3,630
