‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/28,1,1,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,54,76,6.92,5,0.14,1.50.9,‚Ü‚­‚è,1800,°,–k¼,2,1,5-6-4,5190,4-5-6,640,5-6,2530,5-6,1660
‘å‘º,2026/7/28,1,2,6,3933,ŽR’n³Ž÷,finish,72,12,6.90,1,0.08,1.52.4,‚Ü‚­‚è,1800,°,–k¼,2,1,5-6-4,5190,4-5-6,640,5-6,2530,5-6,1660
‘å‘º,2026/7/28,1,3,4,3853,Šâè³Æ,finish,17,63,6.87,6,0.17,1.53.6,‚Ü‚­‚è,1800,°,–k¼,2,1,5-6-4,5190,4-5-6,640,5-6,2530,5-6,1660
‘å‘º,2026/7/28,1,4,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,37,6.93,3,0.22,1.54.1,‚Ü‚­‚è,1800,°,–k¼,2,1,5-6-4,5190,4-5-6,640,5-6,2530,5-6,1660
‘å‘º,2026/7/28,1,5,1,3809,‹g“cŒõ,finish,67,40,6.91,2,0.10,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,5-6-4,5190,4-5-6,640,5-6,2530,5-6,1660
‘å‘º,2026/7/28,1,6,3,4846,²“¡x‰î,finish,46,41,6.94,4,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,5-6-4,5190,4-5-6,640,5-6,2530,5-6,1660
‘å‘º,2026/7/28,2,1,3,4635,•ôd—Í–ç,finish,43,46,6.93,3,0.04,1.51.2,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,3040,1-3-4,480,3-4,500,3-4,260
‘å‘º,2026/7/28,2,2,4,4174,Ôâr•ã,finish,41,84,6.89,4,0.15,1.52.3,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,3040,1-3-4,480,3-4,500,3-4,260
‘å‘º,2026/7/28,2,3,1,3411,’rã—²s,finish,80,62,6.89,1,0.10,1.54.5,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,3040,1-3-4,480,3-4,500,3-4,260
‘å‘º,2026/7/28,2,4,6,3831,ˆÀ“¡—T‹M,finish,61,54,6.96,6,0.19,1.55.0,‚Ü‚­‚è,1800,°,–k¼,2,1,3-4-1,3040,1-3-4,480,3-4,500,3-4,260
