‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/3,1,1,1,4994,R–{—œØ,finish,52,17,6.72,1,0.04,1.19.9,1-5-2,35090,1-2-5,8750,1-5,4370,1-5,7130
“‚’Ã,2026/5/3,1,2,5,5412,‹v•Û“c“âÑ,finish,15,30,6.74,5,0.21,1.22.5,1-5-2,35090,1-2-5,8750,1-5,4370,1-5,7130
“‚’Ã,2026/5/3,1,3,2,3784,’†“‡—F˜a,finish,31,40,6.76,2,0.13,1.24.1,1-5-2,35090,1-2-5,8750,1-5,4370,1-5,7130
“‚’Ã,2026/5/3,1,4,4,3964,‹{’n”m,finish,32,11,6.74,4,0.25,1.25.5,1-5-2,35090,1-2-5,8750,1-5,4370,1-5,7130
“‚’Ã,2026/5/3,1,5,6,3998,•y¬Œª™,finish,36,7,6.75,6,0.30,1.30.3,1-5-2,35090,1-2-5,8750,1-5,4370,1-5,7130
“‚’Ã,2026/5/3,1,,3,4874,’r“c“Ş’Ã”ü,S0,,,,,,,,,,,,,,
“‚’Ã,2026/5/3,2,1,2,5121,’è¼—E÷,finish,20,56,6.66,1,0.09,1.14.5,2-1-5,890,1-2-5,290,2-1,320,1-2,120
“‚’Ã,2026/5/3,2,2,1,4294,ŒÃ‰ê”É‹P,finish,26,48,6.69,2,0.17,1.15.6,2-1-5,890,1-2-5,290,2-1,320,1-2,120
“‚’Ã,2026/5/3,2,3,5,4969,’¬“cŸ©Šó,finish,12,58,6.71,5,0.25,1.16.4,2-1-5,890,1-2-5,290,2-1,320,1-2,120
“‚’Ã,2026/5/3,2,4,4,4164,Šâ‰iß–ç,finish,41,42,6.71,4,0.28,1.16.6,2-1-5,890,1-2-5,290,2-1,320,1-2,120
“‚’Ã,2026/5/3,2,5,3,5214,“c’†G“T,finish,28,2,6.62,3,0.35,1.18.1,2-1-5,890,1-2-5,290,2-1,320,1-2,120
“‚’Ã,2026/5/3,2,6,6,5462,R‰Y–Š,finish,8,12,6.67,6,0.62,1.20.1,2-1-5,890,1-2-5,290,2-1,320,1-2,120
“‚’Ã,2026/5/3,3,1,1,4734,ˆÀ‰Í“à«,finish,49,38,6.66,1,0.07,1.13.8,1-4-2,420,1-2-4,170,1-4,230,1-4,110
“‚’Ã,2026/5/3,3,2,4,4500,R“cN“ñ,finish,10,8,6.66,4,0.09,1.14.6,1-4-2,420,1-2-4,170,1-4,230,1-4,110
“‚’Ã,2026/5/3,3,3,2,4027,¼]G“¿,finish,34,26,6.70,2,0.09,1.16.3,1-4-2,420,1-2-4,170,1-4,230,1-4,110
“‚’Ã,2026/5/3,3,4,3,3459,’†–ì˜a—T,finish,1,21,6.77,3,0.05,1.16.4,1-4-2,420,1-2-4,170,1-4,230,1-4,110
“‚’Ã,2026/5/3,3,5,6,5417,¬–öŸŠó,finish,21,24,6.68,6,0.11,1.17.7,1-4-2,420,1-2-4,170,1-4,230,1-4,110
“‚’Ã,2026/5/3,3,6,5,4803,”Ñ“c¯Œá,finish,37,3,6.67,5,0.14,1.19.0,1-4-2,420,1-2-4,170,1-4,230,1-4,110
“‚’Ã,2026/5/3,4,1,2,4320,•ô—³‘¾,finish,4,41,6.65,2,0.14,1.13.4,2-1-4,460,1-2-4,160,2-1,230,1-2,170
“‚’Ã,2026/5/3,4,2,1,5307,•x‰i‰ÄÆl,finish,54,25,6.69,1,0.09,1.15.2,2-1-4,460,1-2-4,160,2-1,230,1-2,170
“‚’Ã,2026/5/3,4,3,4,4624,‚“c–¾,finish,42,54,6.69,4,0.19,1.15.3,2-1-4,460,1-2-4,160,2-1,230,1-2,170
“‚’Ã,2026/5/3,4,4,3,4395,‰º‰Í‰ëj,finish,2,16,6.72,3,0.18,1.16.7,2-1-4,460,1-2-4,160,2-1,230,1-2,170
“‚’Ã,2026/5/3,4,5,5,5270,¬‹ÊŒ[‘¾,finish,47,13,6.72,5,0.19,1.17.9,2-1-4,460,1-2-4,160,2-1,230,1-2,170
“‚’Ã,2026/5/3,4,6,6,3773,’Ã—¯_ˆê˜Y,finish,50,35,6.76,6,0.11,1.19.3,2-1-4,460,1-2-4,160,2-1,230,1-2,170
“‚’Ã,2026/5/3,5,1,5,3623,[ì^“ñ,finish,16,39,6.73,1,0.12,1.14.6,5-6-1,1820,1-5-6,390,5-6,910,5-6,730
“‚’Ã,2026/5/3,5,2,6,4531,••x’q—º,finish,46,60,6.73,6,0.21,1.16.0,5-6-1,1820,1-5-6,390,5-6,910,5-6,730
“‚’Ã,2026/5/3,5,3,1,4652,ğŒ©s‰î,finish,11,9,6.76,2,0.32,1.16.9,5-6-1,1820,1-5-6,390,5-6,910,5-6,730
“‚’Ã,2026/5/3,5,4,3,4196,“c’†‘¾ˆê˜Y,finish,27,53,6.76,4,0.48,1.18.1,5-6-1,1820,1-5-6,390,5-6,910,5-6,730
“‚’Ã,2026/5/3,5,5,4,3998,•y¬Œª™,finish,36,7,6.72,5,0.33,1.18.8,5-6-1,1820,1-5-6,390,5-6,910,5-6,730
“‚’Ã,2026/5/3,5,6,2,4092,‰ª•”‘å•ã,finish,38,4,6.79,3,0.28,1.19.4,5-6-1,1820,1-5-6,390,5-6,910,5-6,730
“‚’Ã,2026/5/3,6,1,4,4503,ã–ì^”V‰î,finish,40,6,6.73,4,0.08,1.13.6,4-2-1,1220,1-2-4,230,4-2,550,2-4,470
“‚’Ã,2026/5/3,6,2,2,4515,“¡“c_l,finish,5,36,6.74,2,0.19,1.15.3,4-2-1,1220,1-2-4,230,4-2,550,2-4,470
“‚’Ã,2026/5/3,6,3,1,3784,’†“‡—F˜a,finish,31,40,6.74,1,0.12,1.16.7,4-2-1,1220,1-2-4,230,4-2,550,2-4,470
“‚’Ã,2026/5/3,6,4,3,4006,¬–ì—Eì,finish,45,44,6.74,3,0.18,1.17.1,4-2-1,1220,1-2-4,230,4-2,550,2-4,470
“‚’Ã,2026/5/3,6,5,5,5389,Œb—Ç‹Õ”ü,finish,23,59,6.69,5,0.12,1.17.2,4-2-1,1220,1-2-4,230,4-2,550,2-4,470
“‚’Ã,2026/5/3,6,6,6,5214,“c’†G“T,finish,28,2,6.69,6,0.11,1.18.9,4-2-1,1220,1-2-4,230,4-2,550,2-4,470
“‚’Ã,2026/5/3,7,1,4,4445,‹{’nŒ³‹P,finish,60,32,6.80,4,0.18,1.13.9,4-1-6,1090,1-4-6,440,4-1,460,1-4,320
“‚’Ã,2026/5/3,7,2,1,3459,’†–ì˜a—T,finish,1,21,6.76,1,0.23,1.15.2,4-1-6,1090,1-4-6,440,4-1,460,1-4,320
“‚’Ã,2026/5/3,7,3,6,3564,ŒKŒ´Œ[,finish,24,37,6.71,5,0.21,1.16.4,4-1-6,1090,1-4-6,440,4-1,460,1-4,320
