‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/8,1,1,1,5229,‹gì°l,finish,55,29,6.64,1,0.11,1.47.8,1-3-5,1630,1-3-5,650,1-3,470,1-3,550
“‚’Ã,2026/2/8,1,2,3,4782,•lè€–ç,finish,28,53,6.75,3,0.15,1.49.6,1-3-5,1630,1-3-5,650,1-3,470,1-3,550
“‚’Ã,2026/2/8,1,3,5,4108,‹g‘º³–¾,finish,24,38,6.85,5,0.11,1.51.5,1-3-5,1630,1-3-5,650,1-3,470,1-3,550
“‚’Ã,2026/2/8,1,4,2,3745,‹´–{”NŒõ,finish,3,46,6.74,2,0.14,1.52.1,1-3-5,1630,1-3-5,650,1-3,470,1-3,550
“‚’Ã,2026/2/8,1,5,6,3771,Ü‰ºŠ°–@,finish,38,19,6.84,6,0.09,1.53.0,1-3-5,1630,1-3-5,650,1-3,470,1-3,550
“‚’Ã,2026/2/8,1,6,4,4196,“c’†‘¾ˆê˜Y,finish,34,23,6.78,4,0.11,1.55.6,1-3-5,1630,1-3-5,650,1-3,470,1-3,550
“‚’Ã,2026/2/8,2,1,3,3508,‹v•x­O,finish,2,44,6.75,3,0.15,1.48.2,3-1-2,12160,1-2-3,350,3-1,5490,1-3,1060
“‚’Ã,2026/2/8,2,2,1,3746,‰ª£³l,finish,31,20,6.77,1,0.16,1.49.5,3-1-2,12160,1-2-3,350,3-1,5490,1-3,1060
“‚’Ã,2026/2/8,2,3,2,4535,–kRN‰î,finish,36,50,6.78,2,0.13,1.51.2,3-1-2,12160,1-2-3,350,3-1,5490,1-3,1060
“‚’Ã,2026/2/8,2,4,4,4457,_“c’B–ç,finish,37,57,6.80,4,0.13,1.52.5,3-1-2,12160,1-2-3,350,3-1,5490,1-3,1060
“‚’Ã,2026/2/8,2,5,5,3303,“n•Ó–L,finish,42,24,6.78,5,0.18,1.53.0,3-1-2,12160,1-2-3,350,3-1,5490,1-3,1060
“‚’Ã,2026/2/8,2,6,6,3990,‹ÚàV•F,finish,33,37,6.73,6,0.15,1.55.2,3-1-2,12160,1-2-3,350,3-1,5490,1-3,1060
“‚’Ã,2026/2/8,3,1,1,4120,’ÑA­_,finish,58,30,6.72,1,0.21,1.48.7,1-4-2,1010,1-2-4,340,1-4,380,1-4,360
“‚’Ã,2026/2/8,3,2,4,3158,“‡ìŒõ’j,finish,22,26,6.75,4,0.24,1.50.6,1-4-2,1010,1-2-4,340,1-4,380,1-4,360
“‚’Ã,2026/2/8,3,3,2,3621,“V–ì»•v,finish,6,39,6.75,2,0.19,1.53.1,1-4-2,1010,1-2-4,340,1-4,380,1-4,360
“‚’Ã,2026/2/8,3,4,3,4562,ã–{—E‰î,finish,23,28,6.69,3,0.22,1.53.3,1-4-2,1010,1-2-4,340,1-4,380,1-4,360
“‚’Ã,2026/2/8,3,5,6,4969,’¬“cŸ©Šó,finish,47,32,6.69,6,0.26,1.55.1,1-4-2,1010,1-2-4,340,1-4,380,1-4,360
“‚’Ã,2026/2/8,3,6,5,5356,’·’Jì’g,finish,9,11,6.74,5,0.25,1.56.3,1-4-2,1010,1-2-4,340,1-4,380,1-4,360
“‚’Ã,2026/2/8,4,1,2,4370,RŒû’B–ç,finish,15,33,6.73,2,0.14,1.47.1,2-4-3,4480,2-3-4,1630,2-4,820,2-4,1240
“‚’Ã,2026/2/8,4,2,4,5167,¬ì—³‘¾˜N,finish,60,4,6.79,4,0.17,1.50.2,2-4-3,4480,2-3-4,1630,2-4,820,2-4,1240
“‚’Ã,2026/2/8,4,3,3,3489,‘åê•q,finish,30,14,6.85,3,0.15,1.51.8,2-4-3,4480,2-3-4,1630,2-4,820,2-4,1240
“‚’Ã,2026/2/8,4,4,6,5217,“¡Œ´•É¶,finish,17,56,6.81,6,0.36,1.52.2,2-4-3,4480,2-3-4,1630,2-4,820,2-4,1240
“‚’Ã,2026/2/8,4,5,5,4164,Šâ‰iß–ç,finish,59,47,6.89,5,0.37,1.52.8,2-4-3,4480,2-3-4,1630,2-4,820,2-4,1240
“‚’Ã,2026/2/8,4,6,1,5008,‰H–ì—È,finish,43,7,6.79,1,0.25,1.54.8,2-4-3,4480,2-3-4,1630,2-4,820,2-4,1240
“‚’Ã,2026/2/8,5,1,1,4237,‘å•õ–L,finish,26,16,6.61,1,0.09,1.47.2,1-3-4,500,1-3-4,290,1-3,180,1-3,120
“‚’Ã,2026/2/8,5,2,3,4601,X–ì³O,finish,11,48,6.71,3,0.11,1.48.9,1-3-4,500,1-3-4,290,1-3,180,1-3,120
“‚’Ã,2026/2/8,5,3,4,4898,‹e’nŒh‰î,finish,5,34,6.73,4,0.13,1.49.6,1-3-4,500,1-3-4,290,1-3,180,1-3,120
“‚’Ã,2026/2/8,5,4,2,4111,‰œ“c½,finish,53,36,6.72,2,0.15,1.51.3,1-3-4,500,1-3-4,290,1-3,180,1-3,120
“‚’Ã,2026/2/8,5,5,5,4143,‰Y“cWk,finish,12,13,6.69,5,0.31,1.52.9,1-3-4,500,1-3-4,290,1-3,180,1-3,120
“‚’Ã,2026/2/8,5,6,6,3745,‹´–{”NŒõ,finish,3,46,6.71,6,0.28,1.53.2,1-3-4,500,1-3-4,290,1-3,180,1-3,120
“‚’Ã,2026/2/8,6,1,5,3564,ŒKŒ´Œ[,finish,44,31,6.71,5,0.18,1.49.3,5-2-1,47170,1-2-5,1860,5-2,10610,2-5,3210
“‚’Ã,2026/2/8,6,2,2,5223,X´—FãÄ,finish,50,60,6.75,2,0.21,1.50.3,5-2-1,47170,1-2-5,1860,5-2,10610,2-5,3210
“‚’Ã,2026/2/8,6,3,1,4196,“c’†‘¾ˆê˜Y,finish,34,23,6.77,1,0.25,1.52.5,5-2-1,47170,1-2-5,1860,5-2,10610,2-5,3210
“‚’Ã,2026/2/8,6,4,3,3942,›“cË,finish,56,45,6.83,3,0.22,1.53.9,5-2-1,47170,1-2-5,1860,5-2,10610,2-5,3210
“‚’Ã,2026/2/8,6,5,4,3746,‰ª£³l,finish,31,20,6.88,4,0.25,1.54.9,5-2-1,47170,1-2-5,1860,5-2,10610,2-5,3210
“‚’Ã,2026/2/8,6,6,6,5350,–Ô‘ã—Ç‰è,finish,57,35,6.74,6,0.19,1.56.8,5-2-1,47170,1-2-5,1860,5-2,10610,2-5,3210
“‚’Ã,2026/2/8,7,1,5,4682,‘åã‘ìl,finish,7,15,6.94,5,0.19,1.48.2,5-2-1,3440,1-2-5,300,5-2,1320,2-5,840
“‚’Ã,2026/2/8,7,2,2,3508,‹v•x­O,finish,2,44,6.90,2,0.22,1.50.4,5-2-1,3440,1-2-5,300,5-2,1320,2-5,840
“‚’Ã,2026/2/8,7,3,1,5356,’·’Jì’g,finish,9,11,6.82,1,0.18,1.51.3,5-2-1,3440,1-2-5,300,5-2,1320,2-5,840
“‚’Ã,2026/2/8,7,4,3,4231,—é–Ø—T—²,finish,13,9,6.83,3,0.25,1.53.7,5-2-1,3440,1-2-5,300,5-2,1320,2-5,840
“‚’Ã,2026/2/8,7,5,4,5209,¬–ì‹•½,finish,52,12,6.99,4,0.29,1.54.5,5-2-1,3440,1-2-5,300,5-2,1320,2-5,840
“‚’Ã,2026/2/8,7,6,6,5392,ˆÀ•ˆê–ç,finish,35,54,6.85,6,0.20,1.55.4,5-2-1,3440,1-2-5,300,5-2,1320,2-5,840
“‚’Ã,2026/2/8,8,1,1,4108,‹g‘º³–¾,finish,24,38,6.78,1,0.14,1.49.0,1-2-5,930,1-2-5,500,1-2,170,1-2,140
“‚’Ã,2026/2/8,8,2,2,3719,’Ò‰h‘ ,finish,48,51,6.75,2,0.17,1.50.2,1-2-5,930,1-2-5,500,1-2,170,1-2,140
“‚’Ã,2026/2/8,8,3,5,5008,‰H–ì—È,finish,43,7,6.80,5,0.13,1.51.2,1-2-5,930,1-2-5,500,1-2,170,1-2,140
“‚’Ã,2026/2/8,8,4,6,3621,“V–ì»•v,finish,6,39,6.82,6,0.17,1.52.4,1-2-5,930,1-2-5,500,1-2,170,1-2,140
“‚’Ã,2026/2/8,8,5,4,3990,‹ÚàV•F,finish,33,37,6.86,4,0.14,1.54.4,1-2-5,930,1-2-5,500,1-2,170,1-2,140
“‚’Ã,2026/2/8,8,6,3,3377,’Ë“cC“ñ,finish,51,27,6.80,3,0.25,1.55.3,1-2-5,930,1-2-5,500,1-2,170,1-2,140
“‚’Ã,2026/2/8,9,1,2,5217,“¡Œ´•É¶,finish,17,56,6.76,2,0.17,1.48.5,2-1-3,920,1-2-3,290,2-1,350,1-2,200
“‚’Ã,2026/2/8,9,2,1,4457,_“c’B–ç,finish,37,57,6.91,1,0.18,1.50.2,2-1-3,920,1-2-3,290,2-1,350,1-2,200
“‚’Ã,2026/2/8,9,3,3,4969,’¬“cŸ©Šó,finish,47,32,6.81,3,0.19,1.51.6,2-1-3,920,1-2-3,290,2-1,350,1-2,200
“‚’Ã,2026/2/8,9,4,4,4782,•lè€–ç,finish,28,53,6.85,4,0.25,1.52.3,2-1-3,920,1-2-3,290,2-1,350,1-2,200
“‚’Ã,2026/2/8,9,5,5,4111,‰œ“c½,finish,53,36,6.86,5,0.27,1.53.7,2-1-3,920,1-2-3,290,2-1,350,1-2,200
“‚’Ã,2026/2/8,9,6,6,5309,X—Y—˜,finish,39,21,6.79,6,0.27,1.56.6,2-1-3,920,1-2-3,290,2-1,350,1-2,200
“‚’Ã,2026/2/8,10,1,1,4601,X–ì³O,finish,11,48,6.73,1,0.09,1.49.3,1-4-3,1360,1-3-4,350,1-4,550,1-4,470
“‚’Ã,2026/2/8,10,2,4,5111,O‘ºŠxl,finish,45,5,6.70,4,0.05,1.49.8,1-4-3,1360,1-3-4,350,1-4,550,1-4,470
“‚’Ã,2026/2/8,10,3,3,4120,’ÑA­_,finish,58,30,6.69,3,0.08,1.51.8,1-4-3,1360,1-3-4,350,1-4,550,1-4,470
“‚’Ã,2026/2/8,10,4,5,5223,X´—FãÄ,finish,50,60,6.76,5,0.09,1.52.9,1-4-3,1360,1-3-4,350,1-4,550,1-4,470
“‚’Ã,2026/2/8,10,5,2,3771,Ü‰ºŠ°–@,finish,38,19,6.80,2,0.09,1.53.0,1-4-3,1360,1-3-4,350,1-4,550,1-4,470
“‚’Ã,2026/2/8,10,6,6,3489,‘åê•q,finish,30,14,6.80,6,0.11,1.56.6,1-4-3,1360,1-3-4,350,1-4,550,1-4,470
“‚’Ã,2026/2/8,11,1,2,3564,ŒKŒ´Œ[,finish,44,31,6.71,2,0.23,1.50.0,2-4-1,10450,1-2-4,810,2-4,2470,2-4,2160
“‚’Ã,2026/2/8,11,2,4,3303,“n•Ó–L,finish,42,24,6.86,4,0.28,1.52.4,2-4-1,10450,1-2-4,810,2-4,2470,2-4,2160
“‚’Ã,2026/2/8,11,3,1,3158,“‡ìŒõ’j,finish,22,26,6.81,1,0.23,1.52.8,2-4-1,10450,1-2-4,810,2-4,2470,2-4,2160
“‚’Ã,2026/2/8,11,4,3,5229,‹gì°l,finish,55,29,6.73,3,0.31,1.54.5,2-4-1,10450,1-2-4,810,2-4,2470,2-4,2160
“‚’Ã,2026/2/8,11,5,6,4231,—é–Ø—T—²,finish,13,9,6.79,6,0.23,1.54.5,2-4-1,10450,1-2-4,810,2-4,2470,2-4,2160
“‚’Ã,2026/2/8,11,6,5,4898,‹e’nŒh‰î,finish,5,42,6.86,5,0.25,1.57.2,2-4-1,10450,1-2-4,810,2-4,2470,2-4,2160
“‚’Ã,2026/2/8,12,1,3,4682,‘åã‘ìl,finish,7,15,6.73,3,0.14,1.47.4,3-2-1,12450,1-2-3,800,3-2,5800,2-3,2590
“‚’Ã,2026/2/8,12,2,2,3942,›“cË,finish,56,45,6.84,2,0.16,1.49.1,3-2-1,12450,1-2-3,800,3-2,5800,2-3,2590
“‚’Ã,2026/2/8,12,3,1,3719,’Ò‰h‘ ,finish,48,51,6.79,1,0.22,1.50.2,3-2-1,12450,1-2-3,800,3-2,5800,2-3,2590
“‚’Ã,2026/2/8,12,4,5,4370,RŒû’B–ç,finish,15,33,6.84,5,0.15,1.51.3,3-2-1,12450,1-2-3,800,3-2,5800,2-3,2590
“‚’Ã,2026/2/8,12,5,4,4237,‘å•õ–L,finish,26,16,6.69,4,0.26,1.52.3,3-2-1,12450,1-2-3,800,3-2,5800,2-3,2590
“‚’Ã,2026/2/8,12,6,6,4535,–kRN‰î,finish,36,50,6.85,6,0.13,1.54.1,3-2-1,12450,1-2-3,800,3-2,5800,2-3,2590
á¼,2026/2/8,1,1,1,4753,XÆ•v,finish,18,56,6.79,1,0.06,2.02.4,1-6-4,2730,1-4-6,700,1-6,830,1-6,960
á¼,2026/2/8,1,2,6,4632,’·”ö‹u˜Y,finish,51,12,6.77,5,0.05,2.04.3,1-6-4,2730,1-4-6,700,1-6,830,1-6,960
á¼,2026/2/8,1,3,4,3587,•“cMˆê,finish,41,30,6.80,4,0.01,2.06.9,1-6-4,2730,1-4-6,700,1-6,830,1-6,960
á¼,2026/2/8,1,4,5,5417,¬–öŸŠó,finish,55,58,6.78,6,0.01,2.09.9,1-6-4,2730,1-4-6,700,1-6,830,1-6,960
á¼,2026/2/8,1,,2,4408,m‰È‚³‚â‚©,F,,,,,,,,,,,,,,
á¼,2026/2/8,1,,3,5032,’JŒû’m—D,S1,,,,,,,,,,,,,,
á¼,2026/2/8,2,1,1,3662,‘å’ëŒ³–¾,finish,42,47,6.75,1,0.11,1.48.7,1-3-4,1030,1-3-4,430,1-3,490,1-3,450
á¼,2026/2/8,2,2,3,3977,R–{Œ“m,finish,16,59,6.80,2,0.14,1.50.7,1-3-4,1030,1-3-4,430,1-3,490,1-3,450
á¼,2026/2/8,2,3,4,5109,ìè’q–«,finish,2,45,6.82,3,0.12,1.51.7,1-3-4,1030,1-3-4,430,1-3,490,1-3,450
á¼,2026/2/8,2,4,6,5231,›“c‹ó,finish,58,22,6.70,5,0.16,1.53.1,1-3-4,1030,1-3-4,430,1-3,490,1-3,450
á¼,2026/2/8,2,5,2,5295,“cãê£,finish,28,74,6.62,6,0.18,. .,1-3-4,1030,1-3-4,430,1-3,490,1-3,450
á¼,2026/2/8,2,6,5,3701,‘å¼—²—m,finish,30,20,6.80,4,0.15,. .,1-3-4,1030,1-3-4,430,1-3,490,1-3,450
á¼,2026/2/8,3,1,1,4489,Šâìmm,finish,20,31,6.76,1,0.13,1.50.0,1-5-2,1460,1-2-5,540,1-5,310,1-5,210
á¼,2026/2/8,3,2,5,4166,‹g“cŠg˜Y,finish,17,34,6.73,4,0.16,1.51.0,1-5-2,1460,1-2-5,540,1-5,310,1-5,210
á¼,2026/2/8,3,3,2,3411,’rã—²s,finish,37,15,6.79,2,0.16,1.52.9,1-5-2,1460,1-2-5,540,1-5,310,1-5,210
á¼,2026/2/8,3,4,4,5048,áÁ’¹N‘¾,finish,10,32,6.70,5,0.45,1.53.1,1-5-2,1460,1-2-5,540,1-5,310,1-5,210
á¼,2026/2/8,3,5,3,4300,‰Á“¡ˆ»,finish,14,57,6.71,3,0.15,. .,1-5-2,1460,1-2-5,540,1-5,310,1-5,210
á¼,2026/2/8,3,6,6,5399,’·–ì–¢—ˆ,finish,5,42,6.69,6,0.24,. .,1-5-2,1460,1-2-5,540,1-5,310,1-5,210
á¼,2026/2/8,4,1,2,4985,ˆä–{¹–ç,finish,11,38,6.76,2,0.15,1.48.7,2-6-1,1420,1-2-6,220,2-6,750,2-6,550
á¼,2026/2/8,4,2,6,4967,’†‘ºŠ@¶,finish,59,23,6.78,4,0.18,1.50.3,2-6-1,1420,1-2-6,220,2-6,750,2-6,550
á¼,2026/2/8,4,3,1,4435,••”’BÆ,finish,62,63,6.74,1,0.34,1.52.2,2-6-1,1420,1-2-6,220,2-6,750,2-6,550
á¼,2026/2/8,4,4,3,4045,²X–Ø—T”ü,finish,32,37,6.74,3,0.14,1.53.9,2-6-1,1420,1-2-6,220,2-6,750,2-6,550
á¼,2026/2/8,4,5,4,3212,‹T–{—E÷,finish,6,67,6.86,5,0.28,. .,2-6-1,1420,1-2-6,220,2-6,750,2-6,550
á¼,2026/2/8,4,6,5,5237,‰i¼—Ç‹³,finish,33,18,6.76,6,0.32,. .,2-6-1,1420,1-2-6,220,2-6,750,2-6,550
á¼,2026/2/8,5,1,1,4051,´…“ÖŠö,finish,34,25,6.76,1,0.05,1.49.5,1-4-2,570,1-2-4,200,1-4,260,1-4,280
á¼,2026/2/8,5,2,4,4839,l‹{—^Š°,finish,3,48,6.82,4,0.13,1.50.7,1-4-2,570,1-2-4,200,1-4,260,1-4,280
á¼,2026/2/8,5,3,2,4478,ŸN–{‚ ‚ä‚İ,finish,31,40,6.78,2,0.07,1.52.7,1-4-2,570,1-2-4,200,1-4,260,1-4,280
á¼,2026/2/8,5,4,3,3906,”ÑRWO,finish,9,21,6.77,3,0.11,1.54.7,1-4-2,570,1-2-4,200,1-4,260,1-4,280
á¼,2026/2/8,5,5,6,5417,¬–öŸŠó,finish,55,58,6.78,6,0.06,. .,1-4-2,570,1-2-4,200,1-4,260,1-4,280
á¼,2026/2/8,5,6,5,5306,‰Í“à—I—˜ˆÇ,finish,1,33,6.76,5,0.05,. .,1-4-2,570,1-2-4,200,1-4,260,1-4,280
á¼,2026/2/8,6,1,1,4264,’·”öÍ•½,finish,15,13,6.76,1,0.16,1.49.5,1-3-2,500,1-2-3,210,1-3,250,1-3,220
á¼,2026/2/8,6,2,3,4369,’O‰º«,finish,27,66,6.83,3,0.17,1.50.8,1-3-2,500,1-2-3,210,1-3,250,1-3,220
á¼,2026/2/8,6,3,2,5109,ìè’q–«,finish,2,45,6.81,2,0.18,1.52.3,1-3-2,500,1-2-3,210,1-3,250,1-3,220
á¼,2026/2/8,6,4,6,4306,”È–örŒá,finish,61,46,6.78,6,0.16,1.54.1,1-3-2,500,1-2-3,210,1-3,250,1-3,220
á¼,2026/2/8,6,5,4,4753,XÆ•v,finish,18,56,6.84,4,0.13,. .,1-3-2,500,1-2-3,210,1-3,250,1-3,220
á¼,2026/2/8,6,6,5,5284,‰ÃèŠ¡“OÆ,finish,38,49,6.82,5,0.14,. .,1-3-2,500,1-2-3,210,1-3,250,1-3,220
