‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/8/24,1,1,1,4512,‚–ì“NŽj,finish,63,149,6.87,1,0.23,1.51.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,1380,1-2-5,1130,1-2,330,1-2,230
•Ÿ‰ª,2026/8/24,1,2,2,5308,“¡X‘ñŠC,finish,35,115,6.94,2,0.27,1.53.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,1380,1-2-5,1130,1-2,330,1-2,230
•Ÿ‰ª,2026/8/24,1,3,5,4498,‹{–{‰ÄŽ÷,finish,72,126,6.90,5,0.24,1.54.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,1380,1-2-5,1130,1-2,330,1-2,230
•Ÿ‰ª,2026/8/24,1,4,4,3655,–{‹´Ž—m,finish,31,116,6.96,4,0.28,1.55.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,1380,1-2-5,1130,1-2,330,1-2,230
•Ÿ‰ª,2026/8/24,1,5,6,5270,¬‹ÊŒ[‘¾,finish,24,144,6.88,6,0.26,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,1380,1-2-5,1130,1-2,330,1-2,230
•Ÿ‰ª,2026/8/24,1,6,3,4652,ŽðŒ©s‰î,finish,55,104,7.02,3,0.22,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,1380,1-2-5,1130,1-2,330,1-2,230
•Ÿ‰ª,2026/8/24,2,1,1,4902,ŽRì—Y‘å,finish,69,150,6.88,1,0.12,1.52.3,“¦‚°,1800,°,–k,3,3,1-4-5,1710,1-4-5,660,1-4,870,1-4,610
•Ÿ‰ª,2026/8/24,2,2,4,3990,‹ÚàVŽ•F,finish,41,124,6.91,4,0.12,1.53.3,“¦‚°,1800,°,–k,3,3,1-4-5,1710,1-4-5,660,1-4,870,1-4,610
•Ÿ‰ª,2026/8/24,2,3,5,3319,ŽRè‹`–¾,finish,32,117,6.90,5,0.16,1.54.8,“¦‚°,1800,°,–k,3,3,1-4-5,1710,1-4-5,660,1-4,870,1-4,610
•Ÿ‰ª,2026/8/24,2,4,2,5316,‘º¼«•½,finish,37,170,6.96,2,0.18,1.56.1,“¦‚°,1800,°,–k,3,3,1-4-5,1710,1-4-5,660,1-4,870,1-4,610
•Ÿ‰ª,2026/8/24,2,5,3,5074,‘åàV½–ç,finish,17,119,6.92,3,0.19,. .,“¦‚°,1800,°,–k,3,3,1-4-5,1710,1-4-5,660,1-4,870,1-4,610
•Ÿ‰ª,2026/8/24,2,6,6,5420,‹gŒ´‰õ¾,finish,11,148,6.89,6,0.08,. .,“¦‚°,1800,°,–k,3,3,1-4-5,1710,1-4-5,660,1-4,870,1-4,610
•Ÿ‰ª,2026/8/24,3,1,3,4276,—é–ØŸ”Ž,finish,34,140,6.91,3,0.11,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,850,1-3-4,220,3-1,450,1-3,170
•Ÿ‰ª,2026/8/24,3,2,1,4247,êŽ“¡—D,finish,48,136,6.92,1,0.10,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,850,1-3-4,220,3-1,450,1-3,170
•Ÿ‰ª,2026/8/24,3,3,4,4076,™“c“ÄŒõ,finish,47,171,6.89,4,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,850,1-3-4,220,3-1,450,1-3,170
•Ÿ‰ª,2026/8/24,3,4,2,3850,¬ì’ms,finish,75,162,6.91,2,0.13,1.56.1,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,850,1-3-4,220,3-1,450,1-3,170
•Ÿ‰ª,2026/8/24,3,5,6,4672,Žç‰®‘å’n,finish,27,103,6.93,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,850,1-3-4,220,3-1,450,1-3,170
•Ÿ‰ª,2026/8/24,3,6,5,5041,r–q“â¹,finish,58,127,6.89,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,3-1-4,850,1-3-4,220,3-1,450,1-3,170
•Ÿ‰ª,2026/8/24,4,1,1,5284,‰ÃŽèŠ¡“OÆ,finish,64,165,6.90,1,0.12,1.51.8,“¦‚°,1800,°,–k,3,3,1-2-3,1330,1-2-3,400,1-2,770,1-2,400
•Ÿ‰ª,2026/8/24,4,2,2,4033,ˆÉ“¡«‹g,finish,49,118,6.87,2,0.13,1.53.6,“¦‚°,1800,°,–k,3,3,1-2-3,1330,1-2-3,400,1-2,770,1-2,400
•Ÿ‰ª,2026/8/24,4,3,3,4172,X’èWŽj,finish,50,156,6.95,3,0.13,1.55.1,“¦‚°,1800,°,–k,3,3,1-2-3,1330,1-2-3,400,1-2,770,1-2,400
•Ÿ‰ª,2026/8/24,4,4,4,3857,ˆ¢”gŸÆ,finish,53,134,6.94,4,0.20,1.56.5,“¦‚°,1800,°,–k,3,3,1-2-3,1330,1-2-3,400,1-2,770,1-2,400
