‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,1,1,4155,’·–ì‘sŽu,45,•Ÿ‰ª,56,A1,6.17,44.44,6.62,55.56,26,26.76,42,35.08,2 35
“‚’Ã,1,2,5142,íZ˜@,25,²‰ê,51,A1,7.28,56.52,7.21,54.51,8,47.30,12,35.29,4 11         9
“‚’Ã,1,3,4531,••x’q—º,37,²‰ê,54,A2,6.39,49.15,6.14,44.85,16,43.08,36,43.01,4 2         10
“‚’Ã,1,4,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,7.01,56.80,7.00,57.69,29,38.10,5,39.77,645          7
“‚’Ã,1,5,4679,A“c‘¾ˆê,36,•Ÿ‰ª,59,A1,5.85,40.52,4.04,16.67,32,50.00,47,32.63,4 6         11
“‚’Ã,1,6,4590,“nç³—D”ü,33,•Ÿ‰ª,50,A1,7.13,50.89,7.39,60.71,46,29.58,15,29.05,643          6
“‚’Ã,2,1,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,6.28,46.99,6.90,58.21,43,33.87,22,33.85,6 6          8
“‚’Ã,2,2,5084,––‰i˜a–ç,26,²‰ê,53,A1,7.71,52.38,7.51,62.29,27,39.13,11,40.74,323         12
“‚’Ã,2,3,4485,“íŒ´³„,39,•Ÿ‰ª,55,A2,5.11,34.91,5.08,33.33,31,27.12,56,28.42,3 5         10
“‚’Ã,2,4,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.73,45.13,7.81,72.34,7,35.29,33,36.67,526          7
“‚’Ã,2,5,4136,]‰Ä–ž,45,•Ÿ‰ª,53,A1,7.06,56.25,6.41,52.94,2,30.14,45,33.86,3 32
“‚’Ã,2,6,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,47,A1,6.48,47.01,5.07,26.67,28,54.55,10,38.46,4 21
“‚’Ã,3,1,4296,‰ªè‹±—T,39,•Ÿ‰ª,51,A1,6.76,49.56,7.23,61.29,35,32.84,17,30.26,536          8
“‚’Ã,3,2,4433,ì–ì‰è—B,39,•Ÿ‰ª,47,A1,6.91,49.61,6.17,47.83,40,42.86,35,40.31,151
“‚’Ã,3,3,5026,ˆÀ‰Í“àŒ’,30,²‰ê,55,A1,6.57,51.77,6.49,51.50,42,46.15,21,31.02,5 2          7
“‚’Ã,3,4,4994,ŽR–{—œØ,27,²‰ê,46,A1,6.34,43.69,3.46,0.00,15,50.00,58,38.02,6 5          9
“‚’Ã,3,5,4445,‹{’nŒ³‹P,39,²‰ê,56,A1,6.91,35.83,7.49,58.77,60,29.03,34,35.45,312         12
“‚’Ã,3,6,4102,‰v“cŒ[Ži,46,•Ÿ‰ª,51,A1,6.41,48.36,7.24,57.14,41,32.43,29,31.69,514
“‚’Ã,4,1,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,5.94,37.72,5.52,34.78,37,33.33,23,28.80,6 4          8
“‚’Ã,4,2,4351,—¢‰ª‰E‹M,39,•Ÿ‰ª,53,A1,6.80,51.52,6.27,46.15,6,30.56,50,29.55,1 52
“‚’Ã,4,3,4350,ŽÂèŒ³Žu,39,•Ÿ‰ª,53,A1,7.38,50.37,7.50,57.14,14,32.81,20,28.09,5 44        10
“‚’Ã,4,4,4736,‚‘q˜aŽm,34,•Ÿ‰ª,54,A1,6.95,57.36,6.33,48.15,36,26.15,8,34.72,254          9
“‚’Ã,4,5,4174,Ôâr•ã,43,’·è,52,A1,6.42,43.66,7.06,50.00,9,29.58,16,37.70,2 S4
“‚’Ã,4,6,3623,[ì^“ñ,51,²‰ê,51,A1,7.56,68.29,8.03,70.91,1,26.32,3,28.27,551         11
“‚’Ã,5,1,4522,ŒÃàVŒõ‹I,38,•Ÿ‰ª,53,A1,5.72,40.43,6.82,46.15,12,37.50,39,26.70,2 4         12
“‚’Ã,5,2,4566,‰–“c–k“l,38,•Ÿ‰ª,54,A1,6.66,40.15,6.65,47.83,54,36.36,57,43.41,414
“‚’Ã,5,3,5018,’|‰º‘åŽ÷,26,•Ÿ‰ª,53,A1,6.40,49.34,5.62,38.46,58,32.84,4,34.04,6 32
“‚’Ã,5,4,3473,Îì^“ñ,55,•Ÿ‰ª,53,A1,6.53,50.71,5.71,41.67,24,42.03,43,28.72,6 54
“‚’Ã,5,5,4320,•ô—³‘¾,40,²‰ê,50,A1,7.85,53.27,8.37,74.40,34,26.23,55,33.33,3 23        10
“‚’Ã,5,6,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,57,A1,5.78,42.61,7.50,60.71,13,23.61,60,38.71,F 3          9
“‚’Ã,6,1,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A1,6.38,47.52,6.35,42.50,21,30.43,18,30.53,1 46
“‚’Ã,6,2,4590,“nç³—D”ü,33,•Ÿ‰ª,50,A1,7.13,50.89,7.39,60.71,46,29.58,15,29.05,643          1
“‚’Ã,6,3,4503,ã–ì^”V,37,²‰ê,51,A1,7.21,51.47,7.72,64.64,11,33.85,24,42.86,255
“‚’Ã,6,4,3783,‰Z¶³‹`,49,•Ÿ‰ª,53,A1,7.13,45.22,6.93,51.72,47,40.63,13,40.78,426         11
“‚’Ã,6,5,5121,’è¼—EŽ÷,24,²‰ê,53,A1,7.53,61.24,7.29,60.94,20,35.38,31,36.56,S12
“‚’Ã,6,6,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.70,50.00,6.72,51.16,25,40.00,38,34.97,4 65
“‚’Ã,7,1,4530,¬–ì¶“Þ,37,•Ÿ‰ª,46,A1,7.01,56.80,7.00,57.69,29,38.10,5,39.77,645          1
“‚’Ã,7,2,4294,ŒÃ‰ê”É‹P,39,²‰ê,59,A1,7.09,59.40,6.81,49.20,4,51.56,41,53.89,421
“‚’Ã,7,3,4949,‰¡“c‹M–ž,33,²‰ê,50,A1,6.52,48.15,5.86,36.09,49,37.50,59,36.65,543
“‚’Ã,7,4,5026,ˆÀ‰Í“àŒ’,30,²‰ê,55,A1,6.57,51.77,6.49,51.50,42,46.15,21,31.02,5 2          3
“‚’Ã,7,5,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.73,45.13,7.81,72.34,7,35.29,33,36.67,526          2
“‚’Ã,7,6,3779,Œ´“cKÆ,50,’·è,53,A1,6.83,44.95,5.56,25.00,48,31.75,37,28.96,2 21
“‚’Ã,8,1,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,49,A1,5.61,37.23,4.85,30.77,56,27.27,2,38.02,3 63
“‚’Ã,8,2,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,5.94,37.72,5.52,34.78,37,33.33,23,28.80,6 4          4
“‚’Ã,8,3,4288,‰i“cŒ[“ñ,41,•Ÿ‰ª,53,A1,6.94,56.49,7.28,66.67,23,26.98,48,29.03,5 56
“‚’Ã,8,4,4296,‰ªè‹±—T,39,•Ÿ‰ª,51,A1,6.76,49.56,7.23,61.29,35,32.84,17,30.26,536          3
“‚’Ã,8,5,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A1,6.28,46.99,6.90,58.21,43,33.87,22,33.85,6 6          2
“‚’Ã,8,6,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.19,53.70,6.92,51.70,5,40.26,1,28.27,233
“‚’Ã,9,1,4736,‚‘q˜aŽm,34,•Ÿ‰ª,54,A1,6.95,57.36,6.33,48.15,36,26.15,8,34.72,254          4
“‚’Ã,9,2,4096,Î‹´“¹—F,44,’·è,55,A1,6.71,54.63,6.53,47.37,53,26.32,7,38.04,3 13
“‚’Ã,9,3,4994,ŽR–{—œØ,27,²‰ê,46,A1,6.34,43.69,3.46,0.00,15,50.00,58,38.02,6 5          3
“‚’Ã,9,4,5142,íZ˜@,25,²‰ê,51,A1,7.28,56.52,7.21,54.51,8,47.30,12,35.29,4 11         1
“‚’Ã,9,5,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,57,A1,5.78,42.61,7.50,60.71,13,23.61,60,38.71,F 3          5
“‚’Ã,9,6,3898,•½“c’‰‘¥,49,•Ÿ‰ª,53,A1,6.62,50.38,7.80,65.00,22,38.46,19,29.19,2 41
“‚’Ã,10,1,4350,ŽÂèŒ³Žu,39,•Ÿ‰ª,53,A1,7.38,50.37,7.50,57.14,14,32.81,20,28.09,5 44         4
“‚’Ã,10,2,4531,••x’q—º,37,²‰ê,54,A2,6.39,49.15,6.14,44.85,16,43.08,36,43.01,4 2          1
“‚’Ã,10,3,4320,•ô—³‘¾,40,²‰ê,50,A1,7.85,53.27,8.37,74.40,34,26.23,55,33.33,3 23         5
“‚’Ã,10,4,4485,“íŒ´³„,39,•Ÿ‰ª,55,A2,5.11,34.91,5.08,33.33,31,27.12,56,28.42,3 5          2
“‚’Ã,10,5,4848,’‡’JéDm,31,•Ÿ‰ª,53,A1,6.92,45.38,6.72,44.44,59,25.81,46,31.94,161
“‚’Ã,10,6,4545,‰ª‘ºŒc‘¾,37,•Ÿ‰ª,56,A1,6.60,47.93,7.56,66.67,33,28.57,44,29.19,3 64
“‚’Ã,11,1,3783,‰Z¶³‹`,49,•Ÿ‰ª,53,A1,7.13,45.22,6.93,51.72,47,40.63,13,40.78,426          6
“‚’Ã,11,2,4679,A“c‘¾ˆê,36,•Ÿ‰ª,59,A1,5.85,40.52,4.04,16.67,32,50.00,47,32.63,4 6          1
“‚’Ã,11,3,3623,[ì^“ñ,51,²‰ê,51,A1,7.56,68.29,8.03,70.91,1,26.32,3,28.27,551          4
