‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/6,1,1,3,4495,XW‘¾˜Y,finish,30,72,6.77,3,0.13,1.49.0,3-4-1,15900,1-3-4,2110,3-4,1800,3-4,1510
‘å‘º,2026/1/6,1,2,4,3527,’†“ˆ½ˆê˜Y,finish,57,49,6.77,4,0.10,1.49.5,3-4-1,15900,1-3-4,2110,3-4,1800,3-4,1510
‘å‘º,2026/1/6,1,3,1,5369,‰ªè“â‘¿,finish,18,41,6.70,1,0.12,1.51.9,3-4-1,15900,1-3-4,2110,3-4,1800,3-4,1510
‘å‘º,2026/1/6,1,4,6,5055,áÁ’¹Í‘¾,finish,29,19,6.72,6,0.19,1.51.9,3-4-1,15900,1-3-4,2110,3-4,1800,3-4,1510
‘å‘º,2026/1/6,1,5,2,3777,”óŒû—º,finish,63,22,6.66,2,0.16,. .,3-4-1,15900,1-3-4,2110,3-4,1800,3-4,1510
‘å‘º,2026/1/6,1,6,5,4674,’r“c„‹K,finish,47,28,6.73,5,0.08,. .,3-4-1,15900,1-3-4,2110,3-4,1800,3-4,1510
‘å‘º,2026/1/6,2,1,4,4004,R–{_•ã,finish,62,15,6.77,4,0.15,1.49.4,4-1-6,11520,1-4-6,3820,4-1,2840,1-4,660
‘å‘º,2026/1/6,2,2,1,4499,‘êì^—Rq,finish,26,77,6.78,1,0.20,1.50.1,4-1-6,11520,1-4-6,3820,4-1,2840,1-4,660
‘å‘º,2026/1/6,2,3,6,4709,‰ª‘º«–ç,finish,54,17,6.85,6,0.11,1.51.7,4-1-6,11520,1-4-6,3820,4-1,2840,1-4,660
‘å‘º,2026/1/6,2,4,2,4553,’ØŒû—³–ç,finish,33,76,6.76,2,0.15,1.52.9,4-1-6,11520,1-4-6,3820,4-1,2840,1-4,660
‘å‘º,2026/1/6,2,5,5,4948,–Øê—I‰î,finish,27,21,6.73,5,0.11,. .,4-1-6,11520,1-4-6,3820,4-1,2840,1-4,660
‘å‘º,2026/1/6,2,6,3,3906,”ÑRWO,finish,19,78,6.82,3,0.18,. .,4-1-6,11520,1-4-6,3820,4-1,2840,1-4,660
‘å‘º,2026/1/6,3,1,2,3944,RŒû—T“ñ,finish,70,61,6.78,2,0.07,1.56.9,2-1-5,970,1-2-5,240,2-1,460,1-2,190
‘å‘º,2026/1/6,3,2,1,4164,Šâ‰iß–ç,finish,38,34,6.75,1,0.03,1.58.6,2-1-5,970,1-2-5,240,2-1,460,1-2,190
‘å‘º,2026/1/6,3,3,5,4174,Ôâr•ã,finish,55,14,6.78,5,0.10,2.00.7,2-1-5,970,1-2-5,240,2-1,460,1-2,190
‘å‘º,2026/1/6,3,4,4,4315,RèV‰î,finish,50,12,6.76,4,0.11,2.02.9,2-1-5,970,1-2-5,240,2-1,460,1-2,190
‘å‘º,2026/1/6,3,5,6,3989,ŒF–{‰pˆê,finish,45,53,6.82,6,0.23,. .,2-1-5,970,1-2-5,240,2-1,460,1-2,190
