‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/2,1,1,2,4724,‹g“c—S‹M,finish,62,52,6.91,2,0.13,1.51.6,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,6730,1-2-4,800,2-1,1590,1-2,250
‘å‘º,2026/7/2,1,2,1,4948,–Øê—I‰î,finish,51,12,6.98,1,0.09,1.52.9,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,6730,1-2-4,800,2-1,1590,1-2,250
‘å‘º,2026/7/2,1,3,4,3964,‹{’n”ŽŽm,finish,30,22,6.92,4,0.09,1.53.9,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,6730,1-2-4,800,2-1,1590,1-2,250
‘å‘º,2026/7/2,1,4,6,3771,Ü‰ºŠ°–@,finish,60,65,6.97,6,0.07,1.54.9,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,6730,1-2-4,800,2-1,1590,1-2,250
‘å‘º,2026/7/2,1,5,3,4154,XˆÀO‰ë,finish,19,46,6.98,3,0.13,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,6730,1-2-4,800,2-1,1590,1-2,250
‘å‘º,2026/7/2,1,6,5,5098,‘å]ƒ,finish,72,64,7.01,5,0.03,. .,·‚µ,1800,“Ü‚è,¼,1,1,2-1-4,6730,1-2-4,800,2-1,1590,1-2,250
‘å‘º,2026/7/2,2,1,2,4092,‰ª•”‘å•ã,finish,71,32,6.99,2,0.16,1.52.2,·‚µ,1800,“Ü‚è,¼,2,1,2-3-1,8510,1-2-3,610,2-3,2750,2-3,1610
‘å‘º,2026/7/2,2,2,3,3859,‘½—…”ö’B”V,finish,11,76,6.99,3,0.13,1.53.0,·‚µ,1800,“Ü‚è,¼,2,1,2-3-1,8510,1-2-3,610,2-3,2750,2-3,1610
‘å‘º,2026/7/2,2,3,1,4164,Šâ‰iß–ç,finish,22,36,6.90,1,0.16,1.53.8,·‚µ,1800,“Ü‚è,¼,2,1,2-3-1,8510,1-2-3,610,2-3,2750,2-3,1610
‘å‘º,2026/7/2,2,4,4,4027,¼]G“¿,finish,79,68,6.96,4,0.16,1.55.7,·‚µ,1800,“Ü‚è,¼,2,1,2-3-1,8510,1-2-3,610,2-3,2750,2-3,1610
‘å‘º,2026/7/2,2,5,6,3558,ŽR–{_ŽŸ,finish,13,43,6.94,6,0.16,. .,·‚µ,1800,“Ü‚è,¼,2,1,2-3-1,8510,1-2-3,610,2-3,2750,2-3,1610
‘å‘º,2026/7/2,2,6,5,5178,¬’å—Ô•½,finish,70,48,6.96,5,0.22,. .,·‚µ,1800,“Ü‚è,¼,2,1,2-3-1,8510,1-2-3,610,2-3,2750,2-3,1610
‘å‘º,2026/7/2,3,1,2,4375,Æ‰®Œúm,finish,20,51,6.92,2,0.12,1.51.6,·‚µ,1800,“Ü‚è,¼,2,1,2-4-3,2590,2-3-4,1030,2-4,780,2-4,430
‘å‘º,2026/7/2,3,2,4,4822,•S•ãÄ,finish,28,38,6.97,4,0.18,1.53.0,·‚µ,1800,“Ü‚è,¼,2,1,2-4-3,2590,2-3-4,1030,2-4,780,2-4,430
