‰οκ,“ϊ•t,ƒ[ƒX,’…‡,’ψ”Τ,“o”Τ,‘Iθ–Ό,status,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“W¦ƒ^ƒCƒ€,i“όƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€,‚ά‚θθ,‹——£,“Vσ,•—ό,•—‘¬,”g‚,3A’P_‘g‡,3A’P_”z“–,3A•΅_‘g‡,3A•΅_”z“–,2A’P_‘g‡,2A’P_”z“–,2A•΅_‘g‡,2A•΅_”z“–
“‚’Γ,2026/7/2,1,1,3,4071,Γ‰κη»,finish,46,53,6.85,3,0.23,1.50.3,‚ά‚­‚θ·‚µ,1800,‰J,–k,3,3,3-4-2,123440,2-3-4,7750,3-4,20290,3-4,10000
“‚’Γ,2026/7/2,1,2,4,4840,—ι–ΨGδ,finish,18,42,6.83,4,0.13,1.51.4,‚ά‚­‚θ·‚µ,1800,‰J,–k,3,3,3-4-2,123440,2-3-4,7750,3-4,20290,3-4,10000
“‚’Γ,2026/7/2,1,3,2,4680,γ“΅”ό—ƒ,finish,12,21,6.81,2,0.39,1.52.4,‚ά‚­‚θ·‚µ,1800,‰J,–k,3,3,3-4-2,123440,2-3-4,7750,3-4,20290,3-4,10000
“‚’Γ,2026/7/2,1,4,5,4382,‚R’q,finish,7,8,6.84,5,0.14,1.52.7,‚ά‚­‚θ·‚µ,1800,‰J,–k,3,3,3-4-2,123440,2-3-4,7750,3-4,20290,3-4,10000
“‚’Γ,2026/7/2,1,5,6,5299,ΌΫ“Φξ,finish,40,46,6.91,6,0.17,1.54.7,‚ά‚­‚θ·‚µ,1800,‰J,–k,3,3,3-4-2,123440,2-3-4,7750,3-4,20290,3-4,10000
“‚’Γ,2026/7/2,1,6,1,4556,’|δ“ή”ό,finish,58,35,6.80,1,0.21,1.55.4,‚ά‚­‚θ·‚µ,1800,‰J,–k,3,3,3-4-2,123440,2-3-4,7750,3-4,20290,3-4,10000
“‚’Γ,2026/7/2,2,1,1,4568,A£^–η,finish,25,22,6.78,1,0.09,1.49.9,“¦‚°,1800,“ά‚θ,–k,3,3,1-3-6,1110,1-3-6,650,1-3,180,1-3,200
“‚’Γ,2026/7/2,2,2,3,4124,’r“c—Yκ,finish,9,41,6.86,3,0.11,1.51.4,“¦‚°,1800,“ά‚θ,–k,3,3,1-3-6,1110,1-3-6,650,1-3,180,1-3,200
“‚’Γ,2026/7/2,2,3,6,5201,‘Ίγ@‘ΎY,finish,17,38,6.79,4,0.13,1.53.5,“¦‚°,1800,“ά‚θ,–k,3,3,1-3-6,1110,1-3-6,650,1-3,180,1-3,200
“‚’Γ,2026/7/2,2,4,2,4425,‘εδ΄‹M,finish,38,19,6.86,2,0.10,1.55.1,“¦‚°,1800,“ά‚θ,–k,3,3,1-3-6,1110,1-3-6,650,1-3,180,1-3,200
“‚’Γ,2026/7/2,2,5,4,5391,o•δaΫ,finish,21,36,6.77,5,0.14,1.55.9,“¦‚°,1800,“ά‚θ,–k,3,3,1-3-6,1110,1-3-6,650,1-3,180,1-3,200
“‚’Γ,2026/7/2,2,6,5,5009,‘ε‰κ—΄”V‰ξ,finish,16,13,6.80,6,0.21,1.58.4,“¦‚°,1800,“ά‚θ,–k,3,3,1-3-6,1110,1-3-6,650,1-3,180,1-3,200
“‚’Γ,2026/7/2,3,1,3,5139,‘εκP‹G,finish,55,50,6.79,3,0.07,1.49.5,‚ά‚­‚θ·‚µ,1800,“ά‚θ,–k,3,3,3-1-4,2130,1-3-4,330,3-1,630,1-3,160
“‚’Γ,2026/7/2,3,2,1,4434,“c’†’C•F,finish,37,31,6.78,1,0.07,1.50.9,‚ά‚­‚θ·‚µ,1800,“ά‚θ,–k,3,3,3-1-4,2130,1-3-4,330,3-1,630,1-3,160
“‚’Γ,2026/7/2,3,3,4,4871,‹e’rGu,finish,31,55,6.86,4,0.13,1.53.4,‚ά‚­‚θ·‚µ,1800,“ά‚θ,–k,3,3,3-1-4,2130,1-3-4,330,3-1,630,1-3,160
“‚’Γ,2026/7/2,3,4,5,5344,’Jϋε,finish,26,17,6.83,5,0.11,1.54.0,‚ά‚­‚θ·‚µ,1800,“ά‚θ,–k,3,3,3-1-4,2130,1-3-4,330,3-1,630,1-3,160
“‚’Γ,2026/7/2,3,5,2,4271,μθφ–υ,finish,35,44,6.80,2,0.21,1.56.3,‚ά‚­‚θ·‚µ,1800,“ά‚θ,–k,3,3,3-1-4,2130,1-3-4,330,3-1,630,1-3,160
“‚’Γ,2026/7/2,3,6,6,4023,Δ“c—Fa,finish,19,4,6.80,6,0.17,1.58.7,‚ά‚­‚θ·‚µ,1800,“ά‚θ,–k,3,3,3-1-4,2130,1-3-4,330,3-1,630,1-3,160
