‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/7/23,1,1,1,4301,ŠÖ—T–ç,finish,73,41,7.02,1,0.29,1.52.1,“¦‚°,1800,°,¼,2,1,1-2-5,3510,1-2-5,1120,1-2,920,1-2,550
‘å‘º,2026/7/23,1,2,2,4053,ˆ°àV–],finish,69,73,6.99,2,0.27,1.53.3,“¦‚°,1800,°,¼,2,1,1-2-5,3510,1-2-5,1120,1-2,920,1-2,550
‘å‘º,2026/7/23,1,3,5,4981,–qŽR“Ö–ç,finish,37,54,7.02,5,0.24,1.55.0,“¦‚°,1800,°,¼,2,1,1-2-5,3510,1-2-5,1120,1-2,920,1-2,550
‘å‘º,2026/7/23,1,4,6,3313,–{‹g³Ž÷,finish,11,52,7.06,6,0.24,1.55.4,“¦‚°,1800,°,¼,2,1,1-2-5,3510,1-2-5,1120,1-2,920,1-2,550
‘å‘º,2026/7/23,1,5,3,4475,––‰i—S‹P,finish,38,74,6.89,3,0.21,. .,“¦‚°,1800,°,¼,2,1,1-2-5,3510,1-2-5,1120,1-2,920,1-2,550
‘å‘º,2026/7/23,1,6,4,5384,”ªŒË—®•–,finish,75,83,7.05,4,0.27,. .,“¦‚°,1800,°,¼,2,1,1-2-5,3510,1-2-5,1120,1-2,920,1-2,550
‘å‘º,2026/7/23,2,1,5,4025,ŽR–{—²K,finish,81,26,6.96,5,0.22,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-2-4,13080,2-4-5,1170,5-2,2020,2-5,590
‘å‘º,2026/7/23,2,2,2,4977,”n–ì—s,finish,26,20,6.93,2,0.20,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-2-4,13080,2-4-5,1170,5-2,2020,2-5,590
‘å‘º,2026/7/23,2,3,4,3945,‹´Œû^Ž÷,finish,34,57,6.93,4,0.18,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-2-4,13080,2-4-5,1170,5-2,2020,2-5,590
‘å‘º,2026/7/23,2,4,6,3888,ŽR–{‰pŽu,finish,66,21,6.98,6,0.20,1.56.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-2-4,13080,2-4-5,1170,5-2,2020,2-5,590
‘å‘º,2026/7/23,2,5,3,5313,—é–Ø—B‰›,finish,80,13,6.94,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-2-4,13080,2-4-5,1170,5-2,2020,2-5,590
‘å‘º,2026/7/23,2,6,1,5261,‰ª’¨—S,finish,72,78,6.95,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-2-4,13080,2-4-5,1170,5-2,2020,2-5,590
‘å‘º,2026/7/23,3,1,3,5102,Œ´“c—YŽŸ,finish,17,24,6.96,3,0.22,1.51.2,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,6590,2-3-5,1190,3-2,2250,2-3,800
‘å‘º,2026/7/23,3,2,2,4518,‘å{‰ê—F,finish,29,17,6.81,2,0.21,1.53.3,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,6590,2-3-5,1190,3-2,2250,2-3,800
‘å‘º,2026/7/23,3,3,5,5111,ŽO‘ºŠxl,finish,64,14,6.99,5,0.29,1.54.4,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,6590,2-3-5,1190,3-2,2250,2-3,800
‘å‘º,2026/7/23,3,4,4,4437,’†“cŒ³‘×,finish,74,32,6.89,4,0.22,1.55.8,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,6590,2-3-5,1190,3-2,2250,2-3,800
‘å‘º,2026/7/23,3,5,1,4245,‚‹´’¼Æ,finish,40,79,7.00,1,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,6590,2-3-5,1190,3-2,2250,2-3,800
‘å‘º,2026/7/23,3,6,6,3773,’Ã—¯_ˆê˜Y,finish,51,29,6.94,6,0.28,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-2-5,6590,2-3-5,1190,3-2,2250,2-3,800
‘å‘º,2026/7/23,4,1,4,3256,ŽOŠp“N’j,finish,44,23,6.93,4,0.11,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-3-2,4300,2-3-4,540,4-3,1180,3-4,410
‘å‘º,2026/7/23,4,2,3,4808,¼”ö‘ñ,finish,59,53,6.92,3,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-3-2,4300,2-3-4,540,4-3,1180,3-4,410
‘å‘º,2026/7/23,4,3,2,4821,È’¹W–ç,finish,39,11,6.93,2,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-3-2,4300,2-3-4,540,4-3,1180,3-4,410
‘å‘º,2026/7/23,4,4,6,4232,Š}‰ë—Y,finish,49,64,6.94,6,0.11,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-3-2,4300,2-3-4,540,4-3,1180,3-4,410
‘å‘º,2026/7/23,4,5,5,5374,–ØŽR‘å¹,finish,79,84,6.98,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,4-3-2,4300,2-3-4,540,4-3,1180,3-4,410
