‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/6/16,1,1,1,4286,•½“c‚³‚â‚©,finish,65,141,6.80,1,0.04,1.50.5,“¦‚°,1800,°,“Œ,3,3,1-3-6,4470,1-3-6,1950,1-3,280,1-3,230
•Ÿ‰ª,2026/6/16,1,2,3,4569,’†àVG“Þ,finish,34,122,6.85,3,0.03,1.52.7,“¦‚°,1800,°,“Œ,3,3,1-3-6,4470,1-3-6,1950,1-3,280,1-3,230
•Ÿ‰ª,2026/6/16,1,3,6,4720,¼àV“ú‰Ô—¢,finish,12,150,6.87,6,0.13,1.53.9,“¦‚°,1800,°,“Œ,3,3,1-3-6,4470,1-3-6,1950,1-3,280,1-3,230
•Ÿ‰ª,2026/6/16,1,4,5,4525,^Žq“Þ’ÃŽÀ,finish,27,164,6.85,5,0.07,1.54.7,“¦‚°,1800,°,“Œ,3,3,1-3-6,4470,1-3-6,1950,1-3,280,1-3,230
•Ÿ‰ª,2026/6/16,1,5,4,4065,‹à“cKŽq,finish,13,142,6.89,4,0.12,. .,“¦‚°,1800,°,“Œ,3,3,1-3-6,4470,1-3-6,1950,1-3,280,1-3,230
•Ÿ‰ª,2026/6/16,1,,2,4349,Œ¢“¶çH,F,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/16,2,1,1,4011,–x”V“à‹I‘ãŽq,finish,39,131,6.76,1,0.25,1.50.2,”²‚«,1800,°,“Œ,4,4,1-3-2,850,1-2-3,300,1-3,390,1-3,260
•Ÿ‰ª,2026/6/16,2,2,3,4464,ŽR‰º—F‹M,finish,16,168,6.84,3,0.15,1.51.1,”²‚«,1800,°,“Œ,4,4,1-3-2,850,1-2-3,300,1-3,390,1-3,260
•Ÿ‰ª,2026/6/16,2,3,2,4289,—Ž‡’¼Žq,finish,51,135,6.80,2,0.21,1.53.3,”²‚«,1800,°,“Œ,4,4,1-3-2,850,1-2-3,300,1-3,390,1-3,260
•Ÿ‰ª,2026/6/16,2,4,5,4123,×ì—TŽq,finish,37,105,6.87,5,0.13,1.54.7,”²‚«,1800,°,“Œ,4,4,1-3-2,850,1-2-3,300,1-3,390,1-3,260
