‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/12,1,1,1,4798,•læ^”Í,finish,54,6,6.69,1,0.15,1.49.1,“¦‚°,1800,°,“ì,4,4,1-5-4,1550,1-4-5,660,1-5,330,1-5,250
“‚’Ã,2026/7/12,1,2,5,5020,‹{‘º—EÆ,finish,3,20,6.71,5,0.21,1.52.3,“¦‚°,1800,°,“ì,4,4,1-5-4,1550,1-4-5,660,1-5,330,1-5,250
“‚’Ã,2026/7/12,1,3,4,3434,¼”öé–M,finish,8,57,6.74,4,0.20,1.53.8,“¦‚°,1800,°,“ì,4,4,1-5-4,1550,1-4-5,660,1-5,330,1-5,250
“‚’Ã,2026/7/12,1,4,2,4894,Œ´‘º‘ñ–ç,finish,37,3,6.76,2,0.26,1.54.9,“¦‚°,1800,°,“ì,4,4,1-5-4,1550,1-4-5,660,1-5,330,1-5,250
“‚’Ã,2026/7/12,1,5,3,4724,‹g“c—S‹M,finish,25,15,6.74,3,0.21,1.57.4,“¦‚°,1800,°,“ì,4,4,1-5-4,1550,1-4-5,660,1-5,330,1-5,250
“‚’Ã,2026/7/12,1,6,6,5448,•Ÿ“c•Al,finish,13,33,6.69,6,0.30,1.58.8,“¦‚°,1800,°,“ì,4,4,1-5-4,1550,1-4-5,660,1-5,330,1-5,250
“‚’Ã,2026/7/12,2,1,1,4348,‹{è§,finish,44,55,6.74,1,0.20,1.51.1,“¦‚°,1800,°,“ì,4,4,1-3-2,530,1-2-3,170,1-3,320,1-3,200
“‚’Ã,2026/7/12,2,2,3,4154,XˆÀO‰ë,finish,7,16,6.68,3,0.17,1.52.3,“¦‚°,1800,°,“ì,4,4,1-3-2,530,1-2-3,170,1-3,320,1-3,200
“‚’Ã,2026/7/12,2,3,2,5038,‹à“c’q”Ž,finish,24,28,6.74,2,0.18,1.54.3,“¦‚°,1800,°,“ì,4,4,1-3-2,530,1-2-3,170,1-3,320,1-3,200
“‚’Ã,2026/7/12,2,4,5,3268,X—³–ç,finish,15,37,6.72,4,0.14,1.55.4,“¦‚°,1800,°,“ì,4,4,1-3-2,530,1-2-3,170,1-3,320,1-3,200
