‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/15,1,1,5,4495,XW‘¾˜Y,finish,50,76,6.94,6,0.11,1.50.4,‚Ü‚­‚è,1800,°,–k¼,3,2,5-1-6,18700,1-5-6,1770,5-1,6470,1-5,1740
‘å‘º,2025/8/15,1,2,1,3411,’rã—²s,finish,20,55,6.91,1,0.18,1.51.9,‚Ü‚­‚è,1800,°,–k¼,3,2,5-1-6,18700,1-5-6,1770,5-1,6470,1-5,1740
‘å‘º,2025/8/15,1,3,6,3777,”óŒû—º,finish,58,32,6.91,4,0.21,1.53.1,‚Ü‚­‚è,1800,°,–k¼,3,2,5-1-6,18700,1-5-6,1770,5-1,6470,1-5,1740
‘å‘º,2025/8/15,1,4,3,4498,‹{–{‰ÄŽ÷,finish,34,49,6.89,3,0.15,1.54.9,‚Ü‚­‚è,1800,°,–k¼,3,2,5-1-6,18700,1-5-6,1770,5-1,6470,1-5,1740
‘å‘º,2025/8/15,1,5,4,5287,‘ê‘òD”J,finish,41,31,6.93,5,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,5-1-6,18700,1-5-6,1770,5-1,6470,1-5,1740
‘å‘º,2025/8/15,1,6,2,4738,´”WãÄŽq,finish,37,44,6.99,2,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,5-1-6,18700,1-5-6,1770,5-1,6470,1-5,1740
‘å‘º,2025/8/15,2,1,6,3743,—Ñ”üŒ›,finish,49,72,6.96,2,0.18,1.50.7,·‚µ,1800,°,–k¼,3,2,6-1-3,1350,1-3-6,390,6-1,360,1-6,400
‘å‘º,2025/8/15,2,2,1,3722,¼‘ºGŽ÷,finish,71,51,6.95,1,0.20,1.52.5,·‚µ,1800,°,–k¼,3,2,6-1-3,1350,1-3-6,390,6-1,360,1-6,400
‘å‘º,2025/8/15,2,3,3,4557,¼”öŒõL,finish,48,43,6.92,4,0.24,1.53.2,·‚µ,1800,°,–k¼,3,2,6-1-3,1350,1-3-6,390,6-1,360,1-6,400
‘å‘º,2025/8/15,2,4,2,4219,–{‰ªŸ—˜,finish,18,52,7.00,3,0.17,1.54.4,·‚µ,1800,°,–k¼,3,2,6-1-3,1350,1-3-6,390,6-1,360,1-6,400
‘å‘º,2025/8/15,2,5,5,4251,ìè½Žu,finish,36,41,6.92,6,0.25,. .,·‚µ,1800,°,–k¼,3,2,6-1-3,1350,1-3-6,390,6-1,360,1-6,400
‘å‘º,2025/8/15,2,6,4,4082,à_è½,finish,63,38,7.00,5,0.21,. .,·‚µ,1800,°,–k¼,3,2,6-1-3,1350,1-3-6,390,6-1,360,1-6,400
‘å‘º,2025/8/15,3,1,3,4096,Î‹´“¹—F,finish,56,21,6.89,3,0.14,1.49.6,‚Ü‚­‚è,1800,°,–k¼,3,2,3-2-6,4740,2-3-6,1680,3-2,1030,2-3,660
‘å‘º,2025/8/15,3,2,2,4346,‘O“cŒ’‘¾˜Y,finish,54,24,6.96,2,0.34,1.52.3,‚Ü‚­‚è,1800,°,–k¼,3,2,3-2-6,4740,2-3-6,1680,3-2,1030,2-3,660
‘å‘º,2025/8/15,3,3,6,4000,¼–{”Žº,finish,72,39,6.95,6,0.19,1.52.7,‚Ü‚­‚è,1800,°,–k¼,3,2,3-2-6,4740,2-3-6,1680,3-2,1030,2-3,660
‘å‘º,2025/8/15,3,4,4,4458,–•—YŽO,finish,60,71,6.94,4,0.17,1.54.4,‚Ü‚­‚è,1800,°,–k¼,3,2,3-2-6,4740,2-3-6,1680,3-2,1030,2-3,660
‘å‘º,2025/8/15,3,5,1,3976,“à“cŒ\,finish,61,48,7.01,1,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,3-2-6,4740,2-3-6,1680,3-2,1030,2-3,660
‘å‘º,2025/8/15,3,6,5,5284,‰ÃŽèŠ¡“OÆ,finish,69,45,6.97,5,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,3-2-6,4740,2-3-6,1680,3-2,1030,2-3,660
‘å‘º,2025/8/15,4,1,1,3627,ˆäãŒbˆê,finish,31,74,6.93,1,0.17,1.49.8,“¦‚°,1800,°,–k¼,4,3,1-3-4,1090,1-3-4,430,1-3,330,1-3,270
‘å‘º,2025/8/15,4,2,3,4052,‹»’Ã—•,finish,40,33,6.92,3,0.13,1.50.4,“¦‚°,1800,°,–k¼,4,3,1-3-4,1090,1-3-4,430,1-3,330,1-3,270
‘å‘º,2025/8/15,4,3,4,4022,‘Ò’¹—Y‹I,finish,57,29,6.93,4,0.13,1.52.9,“¦‚°,1800,°,–k¼,4,3,1-3-4,1090,1-3-4,430,1-3,330,1-3,270
‘å‘º,2025/8/15,4,4,5,3562,ŽR‰º˜a•F,finish,39,19,6.95,5,0.10,1.53.9,“¦‚°,1800,°,–k¼,4,3,1-3-4,1090,1-3-4,430,1-3,330,1-3,270
‘å‘º,2025/8/15,4,5,6,3875,œA’†—Çˆê,finish,51,18,6.93,6,0.16,. .,“¦‚°,1800,°,–k¼,4,3,1-3-4,1090,1-3-4,430,1-3,330,1-3,270
‘å‘º,2025/8/15,4,6,2,5206,”~Œ´Ë•½,finish,68,56,6.92,2,0.13,. .,“¦‚°,1800,°,–k¼,4,3,1-3-4,1090,1-3-4,430,1-3,330,1-3,270
‘å‘º,2025/8/15,5,1,1,4174,Ôâr•ã,finish,46,37,6.90,1,0.22,1.49.7,“¦‚°,1800,°,–k,3,2,1-3-6,1590,1-3-6,850,1-3,210,1-3,130
‘å‘º,2025/8/15,5,2,3,4099,‹g‰i‘¥—Y,finish,47,73,6.90,3,0.22,1.51.0,“¦‚°,1800,°,–k,3,2,1-3-6,1590,1-3-6,850,1-3,210,1-3,130
‘å‘º,2025/8/15,5,3,6,3477,‹ß“¡–«–ç,finish,44,17,6.91,6,0.26,1.52.9,“¦‚°,1800,°,–k,3,2,1-3-6,1590,1-3-6,850,1-3,210,1-3,130
‘å‘º,2025/8/15,5,4,2,4487,ŽOŒ´Ži,finish,66,40,6.93,2,0.26,1.53.9,“¦‚°,1800,°,–k,3,2,1-3-6,1590,1-3-6,850,1-3,210,1-3,130
‘å‘º,2025/8/15,5,5,5,4898,‹e’nŒh‰î,finish,76,23,6.95,5,0.29,. .,“¦‚°,1800,°,–k,3,2,1-3-6,1590,1-3-6,850,1-3,210,1-3,130
‘å‘º,2025/8/15,5,6,4,4693,¼‰º—_Žm,finish,17,12,6.98,4,0.32,. .,“¦‚°,1800,°,–k,3,2,1-3-6,1590,1-3-6,850,1-3,210,1-3,130
‘å‘º,2025/8/15,6,1,4,5192,’†”ö—D,finish,23,27,6.89,4,0.07,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,4-1-5,62190,1-4-5,6950,4-1,5710,1-4,1630
‘å‘º,2025/8/15,6,2,1,5129,ŽRŒû^ŠìŽq,finish,64,68,6.91,1,0.16,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,4-1-5,62190,1-4-5,6950,4-1,5710,1-4,1630
‘å‘º,2025/8/15,6,3,5,5287,‘ê‘òD”J,finish,41,31,6.90,5,0.08,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,4-1-5,62190,1-4-5,6950,4-1,5710,1-4,1630
‘å‘º,2025/8/15,6,4,6,4963,›‰X”ü—S,finish,29,46,6.93,6,0.14,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,4-1-5,62190,1-4-5,6950,4-1,5710,1-4,1630
‘å‘º,2025/8/15,6,5,3,4289,—Ž‡’¼Žq,finish,74,47,6.86,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,4-1-5,62190,1-4-5,6950,4-1,5710,1-4,1630
‘å‘º,2025/8/15,6,6,2,4765,–ì“c•”GŽq,finish,19,15,6.92,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,2,4-1-5,62190,1-4-5,6950,4-1,5710,1-4,1630
‘å‘º,2025/8/15,7,1,2,3777,”óŒû—º,finish,58,32,6.85,2,0.07,1.50.6,·‚µ,1800,°,–k¼,3,2,2-1-5,1180,1-2-5,400,2-1,430,1-2,190
‘å‘º,2025/8/15,7,2,1,4247,êŽ“¡—D,finish,70,54,6.94,1,0.10,1.51.7,·‚µ,1800,°,–k¼,3,2,2-1-5,1180,1-2-5,400,2-1,430,1-2,190
‘å‘º,2025/8/15,7,3,5,4226,‘º“c_Ži,finish,67,25,6.93,5,0.04,1.52.7,·‚µ,1800,°,–k¼,3,2,2-1-5,1180,1-2-5,400,2-1,430,1-2,190
‘å‘º,2025/8/15,7,4,4,3722,¼‘ºGŽ÷,finish,71,51,6.93,4,0.07,1.54.2,·‚µ,1800,°,–k¼,3,2,2-1-5,1180,1-2-5,400,2-1,430,1-2,190
‘å‘º,2025/8/15,7,5,6,4138,’†ˆär—S,finish,24,67,6.92,6,0.06,. .,·‚µ,1800,°,–k¼,3,2,2-1-5,1180,1-2-5,400,2-1,430,1-2,190
‘å‘º,2025/8/15,7,6,3,4271,ìèŒö–õ,finish,52,53,6.91,3,0.08,. .,·‚µ,1800,°,–k¼,3,2,2-1-5,1180,1-2-5,400,2-1,430,1-2,190
