‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/24,1,1,1,5208,‰®—Ç—´‹I,finish,21,66,6.76,1,0.10,1.48.5,“¦‚°,1800,°,–k¼,4,3,1-4-2,770,1-2-4,200,1-4,520,1-4,320
‘å‘º,2026/1/24,1,2,4,4978,ŽR“c˜a²,finish,37,62,6.84,4,0.05,1.49.5,“¦‚°,1800,°,–k¼,4,3,1-4-2,770,1-2-4,200,1-4,520,1-4,320
‘å‘º,2026/1/24,1,3,2,4875,‘å’ËN‰ë,finish,44,13,6.81,2,0.19,1.52.4,“¦‚°,1800,°,–k¼,4,3,1-4-2,770,1-2-4,200,1-4,520,1-4,320
‘å‘º,2026/1/24,1,4,3,3401,ã“c—²Í,finish,67,30,6.90,3,0.18,1.55.4,“¦‚°,1800,°,–k¼,4,3,1-4-2,770,1-2-4,200,1-4,520,1-4,320
‘å‘º,2026/1/24,1,,5,5358,‘–{ˆÇŽì,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/1/24,1,,6,3701,‘å¼—²—m,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/1/24,2,1,1,4196,“c’†‘¾ˆê˜Y,finish,59,40,6.73,1,0.25,1.49.4,“¦‚°,1800,°,–k¼,4,3,1-2-3,450,1-2-3,220,1-2,270,1-2,280
‘å‘º,2026/1/24,2,2,2,4410,ˆäã‘å•ã,finish,34,33,6.70,2,0.27,1.50.8,“¦‚°,1800,°,–k¼,4,3,1-2-3,450,1-2-3,220,1-2,270,1-2,280
‘å‘º,2026/1/24,2,3,3,4372,Œ´“c—CŽÀ,finish,58,17,6.76,3,0.25,1.51.5,“¦‚°,1800,°,–k¼,4,3,1-2-3,450,1-2-3,220,1-2,270,1-2,280
‘å‘º,2026/1/24,2,4,5,3867,¼‰YŸ,finish,46,24,6.76,5,0.30,1.53.8,“¦‚°,1800,°,–k¼,4,3,1-2-3,450,1-2-3,220,1-2,270,1-2,280
‘å‘º,2026/1/24,2,5,4,5394,•Ÿ¼L‘¾˜Y,finish,74,65,6.73,4,0.35,. .,“¦‚°,1800,°,–k¼,4,3,1-2-3,450,1-2-3,220,1-2,270,1-2,280
‘å‘º,2026/1/24,2,6,6,3613,Šp’JŒ’Œá,finish,45,12,6.82,6,0.25,. .,“¦‚°,1800,°,–k¼,4,3,1-2-3,450,1-2-3,220,1-2,270,1-2,280
‘å‘º,2026/1/24,3,1,1,4957,’|”V“à‹É,finish,75,32,6.83,1,0.13,1.48.8,“¦‚°,1800,°,–k¼,4,3,1-2-3,750,1-2-3,240,1-2,410,1-2,310
‘å‘º,2026/1/24,3,2,2,3349,‹g“cˆê˜Y,finish,76,45,6.88,2,0.10,1.49.6,“¦‚°,1800,°,–k¼,4,3,1-2-3,750,1-2-3,240,1-2,410,1-2,310
‘å‘º,2026/1/24,3,3,3,4261,‰ª—Sb,finish,18,78,6.83,3,0.15,1.51.8,“¦‚°,1800,°,–k¼,4,3,1-2-3,750,1-2-3,240,1-2,410,1-2,310
‘å‘º,2026/1/24,3,4,4,4417,•ž•”„,finish,55,19,6.91,4,0.14,1.53.3,“¦‚°,1800,°,–k¼,4,3,1-2-3,750,1-2-3,240,1-2,410,1-2,310
‘å‘º,2026/1/24,3,5,5,4898,‹e’nŒh‰î,finish,57,16,6.83,5,0.13,. .,“¦‚°,1800,°,–k¼,4,3,1-2-3,750,1-2-3,240,1-2,410,1-2,310
‘å‘º,2026/1/24,3,6,6,5192,’†”ö—D,finish,39,28,6.90,6,0.15,. .,“¦‚°,1800,°,–k¼,4,3,1-2-3,750,1-2-3,240,1-2,410,1-2,310
‘å‘º,2026/1/24,4,1,1,4740,âV“¡’BŠó,finish,27,63,6.79,1,0.11,1.48.6,“¦‚°,1800,°,–k¼,3,2,1-3-4,930,1-3-4,340,1-3,410,1-3,180
‘å‘º,2026/1/24,4,2,3,4903,‹g“c—½‘¾˜N,finish,41,55,6.76,3,0.15,1.50.3,“¦‚°,1800,°,–k¼,3,2,1-3-4,930,1-3-4,340,1-3,410,1-3,180
‘å‘º,2026/1/24,4,3,4,5105,•x“cš¶,finish,47,21,6.79,4,0.16,1.51.4,“¦‚°,1800,°,–k¼,3,2,1-3-4,930,1-3-4,340,1-3,410,1-3,180
‘å‘º,2026/1/24,4,4,5,5189,“¡Œ´‘Ø,finish,40,38,6.74,5,0.20,1.52.0,“¦‚°,1800,°,–k¼,3,2,1-3-4,930,1-3-4,340,1-3,410,1-3,180
‘å‘º,2026/1/24,4,5,2,3976,“à“cŒ\,finish,56,77,6.85,2,0.13,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,930,1-3-4,340,1-3,410,1-3,180
‘å‘º,2026/1/24,4,6,6,4626,ˆÉ“¡hÍ,finish,12,35,6.79,6,0.22,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,930,1-3-4,340,1-3,410,1-3,180
‘å‘º,2026/1/24,5,1,5,4737,’|ˆä‹MŽj,finish,36,29,6.74,5,0.04,1.48.2,Œb‚Ü‚ê,1800,°,–k¼,4,3,5-4-3,3940,3-4-5,390,5-4,2370,4-5,1230
‘å‘º,2026/1/24,5,2,4,4969,’¬“cŸ©Šó,finish,63,51,6.80,4,0.15,1.50.8,Œb‚Ü‚ê,1800,°,–k¼,4,3,5-4-3,3940,3-4-5,390,5-4,2370,4-5,1230
‘å‘º,2026/1/24,5,3,3,4084,™ŽR³Ž÷,finish,71,67,6.77,3,0.05,1.51.9,Œb‚Ü‚ê,1800,°,–k¼,4,3,5-4-3,3940,3-4-5,390,5-4,2370,4-5,1230
‘å‘º,2026/1/24,5,4,2,4251,ìè½Žu,finish,11,23,6.70,2,0.08,1.52.2,Œb‚Ü‚ê,1800,°,–k¼,4,3,5-4-3,3940,3-4-5,390,5-4,2370,4-5,1230
‘å‘º,2026/1/24,5,5,6,5103,ŽÅ“c‹ž‰î,finish,26,56,6.82,6,0.16,. .,Œb‚Ü‚ê,1800,°,–k¼,4,3,5-4-3,3940,3-4-5,390,5-4,2370,4-5,1230
‘å‘º,2026/1/24,5,,1,4853,‘OŒ´Æ,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/1/24,6,1,1,4376,“¡“c–õO,finish,32,22,6.82,1,0.10,1.49.2,“¦‚°,1800,°,–k¼,4,3,1-5-4,5170,1-4-5,1990,1-5,1330,1-5,1230
‘å‘º,2026/1/24,6,2,5,4489,ŠâìmŽm,finish,38,72,6.83,5,0.15,1.50.3,“¦‚°,1800,°,–k¼,4,3,1-5-4,5170,1-4-5,1990,1-5,1330,1-5,1230
‘å‘º,2026/1/24,6,3,4,4775,ç—t^–í,finish,16,47,6.87,4,0.19,1.51.8,“¦‚°,1800,°,–k¼,4,3,1-5-4,5170,1-4-5,1990,1-5,1330,1-5,1230
‘å‘º,2026/1/24,6,4,2,3701,‘å¼—²—m,finish,51,53,6.90,2,0.19,1.52.2,“¦‚°,1800,°,–k¼,4,3,1-5-4,5170,1-4-5,1990,1-5,1330,1-5,1230
‘å‘º,2026/1/24,6,5,6,4528,•ˆä’B–î,finish,64,59,6.84,6,0.14,. .,“¦‚°,1800,°,–k¼,4,3,1-5-4,5170,1-4-5,1990,1-5,1330,1-5,1230
‘å‘º,2026/1/24,6,6,3,4580,’·’Jì‰ë˜a,finish,33,26,6.88,3,0.16,. .,“¦‚°,1800,°,–k¼,4,3,1-5-4,5170,1-4-5,1990,1-5,1330,1-5,1230
‘å‘º,2026/1/24,7,1,1,4302,¼–ìãÄ‘¾,finish,69,27,6.82,1,0.24,1.49.1,“¦‚°,1800,°,–k¼,5,4,1-3-6,2620,1-3-6,1430,1-3,210,1-3,140
‘å‘º,2026/1/24,7,2,3,4095,•Ÿ—ˆ„,finish,65,64,6.76,3,0.22,1.49.5,“¦‚°,1800,°,–k¼,5,4,1-3-6,2620,1-3-6,1430,1-3,210,1-3,140
‘å‘º,2026/1/24,7,3,6,5394,•Ÿ¼L‘¾˜Y,finish,74,65,6.76,6,0.12,1.51.3,“¦‚°,1800,°,–k¼,5,4,1-3-6,2620,1-3-6,1430,1-3,210,1-3,140
‘å‘º,2026/1/24,7,4,2,3784,’†“‡—F˜a,finish,60,25,6.78,2,0.27,1.53.2,“¦‚°,1800,°,–k¼,5,4,1-3-6,2620,1-3-6,1430,1-3,210,1-3,140
‘å‘º,2026/1/24,7,5,4,4630,Šâ‰i‰ël,finish,28,48,6.78,4,0.21,. .,“¦‚°,1800,°,–k¼,5,4,1-3-6,2620,1-3-6,1430,1-3,210,1-3,140
‘å‘º,2026/1/24,7,6,5,3401,ã“c—²Í,finish,67,30,6.83,5,0.21,. .,“¦‚°,1800,°,–k¼,5,4,1-3-6,2620,1-3-6,1430,1-3,210,1-3,140
‘å‘º,2026/1/24,8,1,2,4470,•½“cŒ’”V—C,finish,19,76,6.90,2,0.16,1.49.1,·‚µ,1800,°,–k¼,5,4,2-1-4,4780,1-2-4,1350,2-1,770,1-2,390
‘å‘º,2026/1/24,8,2,1,4417,•ž•”„,finish,55,19,6.88,1,0.24,1.50.4,·‚µ,1800,°,–k¼,5,4,2-1-4,4780,1-2-4,1350,2-1,770,1-2,390
‘å‘º,2026/1/24,8,3,4,4865,—§‹ïŒhŽi,finish,20,75,6.83,4,0.18,1.51.0,·‚µ,1800,°,–k¼,5,4,2-1-4,4780,1-2-4,1350,2-1,770,1-2,390
‘å‘º,2026/1/24,8,4,3,4513,‰Í–ì^–ç,finish,15,37,6.79,3,0.22,1.52.6,·‚µ,1800,°,–k¼,5,4,2-1-4,4780,1-2-4,1350,2-1,770,1-2,390
‘å‘º,2026/1/24,8,5,6,4366,‘O‘òäŽj,finish,73,71,6.91,6,0.21,. .,·‚µ,1800,°,–k¼,5,4,2-1-4,4780,1-2-4,1350,2-1,770,1-2,390
‘å‘º,2026/1/24,8,6,5,4196,“c’†‘¾ˆê˜Y,finish,59,40,6.96,5,0.17,. .,·‚µ,1800,°,–k¼,5,4,2-1-4,4780,1-2-4,1350,2-1,770,1-2,390
‘å‘º,2026/1/24,9,1,1,4074,–ö‘òˆê,finish,17,73,6.83,1,0.09,1.48.0,“¦‚°,1800,°,¼,4,3,1-2-3,360,1-2-3,200,1-2,170,1-2,120
‘å‘º,2026/1/24,9,2,2,4933,”Â‹´˜Ð‰ä,finish,48,39,6.75,2,0.10,1.48.9,“¦‚°,1800,°,¼,4,3,1-2-3,360,1-2-3,200,1-2,170,1-2,120
‘å‘º,2026/1/24,9,3,3,4978,ŽR“c˜a²,finish,37,62,6.82,3,0.17,1.51.8,“¦‚°,1800,°,¼,4,3,1-2-3,360,1-2-3,200,1-2,170,1-2,120
‘å‘º,2026/1/24,9,4,5,5007,‹ß“¡—Yˆê˜Y,finish,68,36,6.85,5,0.20,1.53.3,“¦‚°,1800,°,¼,4,3,1-2-3,360,1-2-3,200,1-2,170,1-2,120
‘å‘º,2026/1/24,9,5,6,4156,•l–ìFŽu,finish,70,34,6.75,6,0.26,. .,“¦‚°,1800,°,¼,4,3,1-2-3,360,1-2-3,200,1-2,170,1-2,120
‘å‘º,2026/1/24,9,6,4,3976,“à“cŒ\,finish,56,77,6.87,4,0.25,. .,“¦‚°,1800,°,¼,4,3,1-2-3,360,1-2-3,200,1-2,170,1-2,120
‘å‘º,2026/1/24,10,1,1,4372,Œ´“c—CŽÀ,finish,58,17,6.82,1,0.28,1.48.4,“¦‚°,1800,°,–k¼,4,3,1-5-3,930,1-3-5,340,1-5,340,1-5,290
‘å‘º,2026/1/24,10,2,5,4775,ç—t^–í,finish,16,47,6.86,4,0.32,1.50.4,“¦‚°,1800,°,–k¼,4,3,1-5-3,930,1-3-5,340,1-5,340,1-5,290
‘å‘º,2026/1/24,10,3,3,4853,‘OŒ´Æ,finish,30,54,6.84,2,0.31,1.51.5,“¦‚°,1800,°,–k¼,4,3,1-5-3,930,1-3-5,340,1-5,340,1-5,290
‘å‘º,2026/1/24,10,4,4,5192,’†”ö—D,finish,39,28,6.86,3,0.39,1.53.3,“¦‚°,1800,°,–k¼,4,3,1-5-3,930,1-3-5,340,1-5,340,1-5,290
‘å‘º,2026/1/24,10,5,6,5180,“¡–{ŽÑ–í,finish,52,49,6.83,5,0.23,. .,“¦‚°,1800,°,–k¼,4,3,1-5-3,930,1-3-5,340,1-5,340,1-5,290
‘å‘º,2026/1/24,10,6,2,5358,‘–{ˆÇŽì,finish,50,18,6.87,6,0.25,. .,“¦‚°,1800,°,–k¼,4,3,1-5-3,930,1-3-5,340,1-5,340,1-5,290
‘å‘º,2026/1/24,11,1,4,4903,‹g“c—½‘¾˜N,finish,41,55,6.82,4,0.08,1.47.3,‚Ü‚­‚è,1800,°,–k¼,4,3,4-3-6,13090,3-4-6,2990,4-3,3080,3-4,1560
‘å‘º,2026/1/24,11,2,3,5208,‰®—Ç—´‹I,finish,21,66,6.75,3,0.24,1.49.5,‚Ü‚­‚è,1800,°,–k¼,4,3,4-3-6,13090,3-4-6,2990,4-3,3080,3-4,1560
‘å‘º,2026/1/24,11,3,6,4251,ìè½Žu,finish,11,23,6.62,6,0.16,1.50.5,‚Ü‚­‚è,1800,°,–k¼,4,3,4-3-6,13090,3-4-6,2990,4-3,3080,3-4,1560
‘å‘º,2026/1/24,11,4,5,4376,“¡“c–õO,finish,32,22,6.83,5,0.20,1.51.8,‚Ü‚­‚è,1800,°,–k¼,4,3,4-3-6,13090,3-4-6,2990,4-3,3080,3-4,1560
‘å‘º,2026/1/24,11,5,1,4261,‰ª—Sb,finish,18,78,6.78,1,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,4,3,4-3-6,13090,3-4-6,2990,4-3,3080,3-4,1560
‘å‘º,2026/1/24,11,6,2,3613,Šp’JŒ’Œá,finish,45,12,6.82,2,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,4,3,4-3-6,13090,3-4-6,2990,4-3,3080,3-4,1560
‘å‘º,2026/1/24,12,1,1,4084,™ŽR³Ž÷,finish,71,67,6.72,1,0.16,1.47.5,“¦‚°,1800,°,–k,3,2,1-2-6,4840,1-2-6,2630,1-2,420,1-2,410
‘å‘º,2026/1/24,12,2,2,5189,“¡Œ´‘Ø,finish,40,38,6.69,2,0.16,1.48.0,“¦‚°,1800,°,–k,3,2,1-2-6,4840,1-2-6,2630,1-2,420,1-2,410
‘å‘º,2026/1/24,12,3,6,4410,ˆäã‘å•ã,finish,34,33,6.71,6,0.09,1.50.5,“¦‚°,1800,°,–k,3,2,1-2-6,4840,1-2-6,2630,1-2,420,1-2,410
‘å‘º,2026/1/24,12,4,5,3349,‹g“cˆê˜Y,finish,76,45,6.76,5,0.12,1.51.9,“¦‚°,1800,°,–k,3,2,1-2-6,4840,1-2-6,2630,1-2,420,1-2,410
‘å‘º,2026/1/24,12,5,4,3784,’†“‡—F˜a,finish,60,25,6.73,4,0.13,. .,“¦‚°,1800,°,–k,3,2,1-2-6,4840,1-2-6,2630,1-2,420,1-2,410
‘å‘º,2026/1/24,12,6,3,4528,•ˆä’B–î,finish,64,59,6.74,3,0.09,. .,“¦‚°,1800,°,–k,3,2,1-2-6,4840,1-2-6,2630,1-2,420,1-2,410
“‚’Ã,2026/1/24,1,1,1,4243,¼‘º•à,finish,3,48,6.76,1,0.12,1.58.8,“¦‚°,1800,°,¼,2,2,1-5-6,2930,1-5-6,1280,1-5,680,1-5,500
“‚’Ã,2026/1/24,1,2,5,3081,‰ª–{TŽ¡,finish,36,28,6.64,4,0.03,2.00.7,“¦‚°,1800,°,¼,2,2,1-5-6,2930,1-5-6,1280,1-5,680,1-5,500
“‚’Ã,2026/1/24,1,3,6,4162,’|–{‘¾Ž÷,finish,11,17,6.74,5,0.19,2.07.5,“¦‚°,1800,°,¼,2,2,1-5-6,2930,1-5-6,1280,1-5,680,1-5,500
“‚’Ã,2026/1/24,1,,2,3577,ŒüŠ_“ñ,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/1/24,1,,3,3459,’†–ì˜a—T,F,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/1/24,1,,4,3631,“c“YN‰î,S0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/1/24,2,1,1,4363,‘å–ì–FŒ°,finish,46,51,6.73,1,0.09,1.47.2,“¦‚°,1800,°,–k¼,2,2,1-5-2,1530,1-2-5,300,1-5,850,1-5,610
“‚’Ã,2026/1/24,2,2,5,5036,•Ÿ“cãÄŒá,finish,23,10,6.68,5,0.13,1.49.6,“¦‚°,1800,°,–k¼,2,2,1-5-2,1530,1-2-5,300,1-5,850,1-5,610
“‚’Ã,2026/1/24,2,3,2,4215,‹g“‡Ë”V,finish,9,42,6.73,2,0.12,1.50.6,“¦‚°,1800,°,–k¼,2,2,1-5-2,1530,1-2-5,300,1-5,850,1-5,610
“‚’Ã,2026/1/24,2,4,4,3233,¬”¨ŽÀ¬,finish,57,53,6.83,4,0.20,1.52.5,“¦‚°,1800,°,–k¼,2,2,1-5-2,1530,1-2-5,300,1-5,850,1-5,610
“‚’Ã,2026/1/24,2,5,3,4435,•ž•”’BÆ,finish,34,32,6.74,3,0.11,1.53.0,“¦‚°,1800,°,–k¼,2,2,1-5-2,1530,1-2-5,300,1-5,850,1-5,610
“‚’Ã,2026/1/24,2,,6,5162,¼”ö—åŽÀ,K0,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/1/24,3,1,4,3568,–Ø‘ºŒõG,finish,17,1,6.76,4,0.13,1.48.5,‚Ü‚­‚è,1800,°,–k¼,3,3,4-1-2,32750,1-2-4,1020,4-1,7650,1-4,740
“‚’Ã,2026/1/24,3,2,1,4276,—é–ØŸ”Ž,finish,7,15,6.61,1,0.24,1.49.1,‚Ü‚­‚è,1800,°,–k¼,3,3,4-1-2,32750,1-2-4,1020,4-1,7650,1-4,740
“‚’Ã,2026/1/24,3,3,2,3212,‹T–{—EŽ÷,finish,2,37,6.77,2,0.22,1.51.4,‚Ü‚­‚è,1800,°,–k¼,3,3,4-1-2,32750,1-2-4,1020,4-1,7650,1-4,740
“‚’Ã,2026/1/24,3,4,6,5169,–x–{ãÄ‘¾,finish,5,25,6.75,6,0.16,1.52.4,‚Ü‚­‚è,1800,°,–k¼,3,3,4-1-2,32750,1-2-4,1020,4-1,7650,1-4,740
“‚’Ã,2026/1/24,3,5,3,4873,Š—Œ´Œ’‘¾,finish,39,43,6.74,3,0.19,1.53.5,‚Ü‚­‚è,1800,°,–k¼,3,3,4-1-2,32750,1-2-4,1020,4-1,7650,1-4,740
“‚’Ã,2026/1/24,3,6,5,4727,ˆÀ•”Tˆê,finish,55,46,6.77,5,0.23,1.53.7,‚Ü‚­‚è,1800,°,–k¼,3,3,4-1-2,32750,1-2-4,1020,4-1,7650,1-4,740
“‚’Ã,2026/1/24,4,1,4,4823,’†‘º“‰À,finish,49,30,6.72,4,0.05,1.47.4,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,1950,2-4-5,430,4-5,750,4-5,520
“‚’Ã,2026/1/24,4,2,5,4295,¬â®Æ,finish,19,22,6.76,5,0.13,1.48.7,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,1950,2-4-5,430,4-5,750,4-5,520
“‚’Ã,2026/1/24,4,3,2,5019,ŽÄ“c•SŒb,finish,1,35,6.63,2,0.08,1.51.2,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,1950,2-4-5,430,4-5,750,4-5,520
“‚’Ã,2026/1/24,4,4,6,3717,—§ŠÔ[G,finish,40,18,6.73,6,0.14,1.52.1,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,1950,2-4-5,430,4-5,750,4-5,520
“‚’Ã,2026/1/24,4,5,1,4821,È’¹W–ç,finish,38,19,6.75,1,0.13,1.54.6,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,1950,2-4-5,430,4-5,750,4-5,520
“‚’Ã,2026/1/24,4,6,3,3928,—ÑŒb—S,finish,53,26,6.75,3,0.11,1.57.5,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,1950,2-4-5,430,4-5,750,4-5,520
“‚’Ã,2026/1/24,5,1,6,5274,éŠÔ·,finish,26,3,6.70,5,0.12,1.48.2,”²‚«,1800,°,–k¼,4,4,6-1-2,14470,1-2-6,1500,6-1,3190,1-6,1260
“‚’Ã,2026/1/24,5,2,1,4942,ŽÄ“c•üÆ,finish,27,47,6.73,1,0.17,1.49.4,”²‚«,1800,°,–k¼,4,4,6-1-2,14470,1-2-6,1500,6-1,3190,1-6,1260
“‚’Ã,2026/1/24,5,3,2,3081,‰ª–{TŽ¡,finish,36,28,6.78,2,0.28,1.51.4,”²‚«,1800,°,–k¼,4,4,6-1-2,14470,1-2-6,1500,6-1,3190,1-6,1260
“‚’Ã,2026/1/24,5,4,5,3352,¬ìWŽi,finish,56,23,6.81,6,0.11,1.52.6,”²‚«,1800,°,–k¼,4,4,6-1-2,14470,1-2-6,1500,6-1,3190,1-6,1260
“‚’Ã,2026/1/24,5,5,4,4356,’·‰ª—Ç–ç,finish,10,39,6.79,3,0.24,1.54.7,”²‚«,1800,°,–k¼,4,4,6-1-2,14470,1-2-6,1500,6-1,3190,1-6,1260
“‚’Ã,2026/1/24,5,6,3,4708,”¼“c®–ç,finish,52,20,6.81,4,0.17,1.56.4,”²‚«,1800,°,–k¼,4,4,6-1-2,14470,1-2-6,1500,6-1,3190,1-6,1260
“‚’Ã,2026/1/24,6,1,2,4483,–k–ì‹P‹G,finish,60,50,6.71,2,0.19,1.47.3,·‚µ,1800,°,–k¼,4,4,2-1-3,670,1-2-3,210,2-1,420,1-2,170
“‚’Ã,2026/1/24,6,2,1,3680,X—Ñ‘¾,finish,13,41,6.70,1,0.18,1.49.4,·‚µ,1800,°,–k¼,4,4,2-1-3,670,1-2-3,210,2-1,420,1-2,170
“‚’Ã,2026/1/24,6,3,3,4817,“nç³—ƒ,finish,6,36,6.72,3,0.27,1.51.0,·‚µ,1800,°,–k¼,4,4,2-1-3,670,1-2-3,210,2-1,420,1-2,170
