‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/3/22,1,1,4,3981,¡âWL,finish,59,52,6.89,4,0.08,1.49.6,4-1-5,21740,1-4-5,2440,4-1,4950,1-4,560
‘å‘º,2026/3/22,1,2,1,4423,âŒû‹M•F,finish,65,56,6.84,1,0.12,1.50.4,4-1-5,21740,1-4-5,2440,4-1,4950,1-4,560
‘å‘º,2026/3/22,1,3,5,3880,óŒ©@F,finish,30,18,6.91,5,0.12,1.52.6,4-1-5,21740,1-4-5,2440,4-1,4950,1-4,560
‘å‘º,2026/3/22,1,4,2,4656,‘åèãÄ,finish,16,11,6.91,2,0.15,1.54.8,4-1-5,21740,1-4-5,2440,4-1,4950,1-4,560
‘å‘º,2026/3/22,1,5,6,5429,‹gìéD‘¿,finish,38,59,6.79,6,0.11,. .,4-1-5,21740,1-4-5,2440,4-1,4950,1-4,560
‘å‘º,2026/3/22,1,6,3,4100,¼“c—²i,finish,66,50,6.89,3,0.14,. .,4-1-5,21740,1-4-5,2440,4-1,4950,1-4,560
‘å‘º,2026/3/22,2,1,5,3757,”¨˜aG,finish,34,53,6.84,5,0.05,1.52.8,5-2-1,19240,1-2-5,450,5-2,5110,2-5,2690
‘å‘º,2026/3/22,2,2,2,3922,›À‰Àº,finish,44,66,6.81,2,0.12,1.54.7,5-2-1,19240,1-2-5,450,5-2,5110,2-5,2690
‘å‘º,2026/3/22,2,3,1,4552,™RŸ‹§,finish,23,32,6.85,1,0.10,1.56.8,5-2-1,19240,1-2-5,450,5-2,5110,2-5,2690
‘å‘º,2026/3/22,2,4,6,5308,“¡X‘ñŠC,finish,47,58,6.87,6,0.07,2.00.1,5-2-1,19240,1-2-5,450,5-2,5110,2-5,2690
‘å‘º,2026/3/22,2,5,3,5124,ã‘ëˆº–ç,finish,62,71,6.87,3,0.15,. .,5-2-1,19240,1-2-5,450,5-2,5110,2-5,2690
‘å‘º,2026/3/22,2,,4,4665,‰Á“¡Œ[‘¾,S1,,,,,,,,,,,,,,
‘å‘º,2026/3/22,3,1,1,4691,…Œ´T,finish,27,69,6.84,1,0.07,1.50.1,1-4-2,1470,1-2-4,340,1-4,690,1-4,620
‘å‘º,2026/3/22,3,2,4,5037,“c“ªŒÕe,finish,43,54,6.82,4,0.18,1.51.5,1-4-2,1470,1-2-4,340,1-4,690,1-4,620
‘å‘º,2026/3/22,3,3,2,3574,‘å_Ni,finish,63,49,6.89,2,0.15,1.53.2,1-4-2,1470,1-2-4,340,1-4,690,1-4,620
‘å‘º,2026/3/22,3,4,3,5011,‚–ØŒ\‘å,finish,17,40,6.92,3,0.13,1.53.9,1-4-2,1470,1-2-4,340,1-4,690,1-4,620
‘å‘º,2026/3/22,3,5,6,4259,^’ë–¾u,finish,24,57,6.82,6,0.23,. .,1-4-2,1470,1-2-4,340,1-4,690,1-4,620
‘å‘º,2026/3/22,3,6,5,4104,–Ø‰º—z‰î,finish,64,55,6.85,5,0.14,. .,1-4-2,1470,1-2-4,340,1-4,690,1-4,620
‘å‘º,2026/3/22,4,1,2,4263,•d—Y‰î,finish,73,15,6.94,2,0.29,1.49.9,2-1-3,930,1-2-3,180,2-1,470,1-2,220
‘å‘º,2026/3/22,4,2,1,3807,‰ª•”“N,finish,32,28,6.90,1,0.24,1.51.3,2-1-3,930,1-2-3,180,2-1,470,1-2,220
‘å‘º,2026/3/22,4,3,3,4381,“c˜H•üj,finish,75,37,6.84,3,0.29,1.52.9,2-1-3,930,1-2-3,180,2-1,470,1-2,220
‘å‘º,2026/3/22,4,4,6,5214,“c’†G“T,finish,26,31,6.85,6,0.20,1.53.5,2-1-3,930,1-2-3,180,2-1,470,1-2,220
