‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.87,43.36,3.50,10.00,30,33.33,54,36.00,235 134 24   9
‘å‘º,1,2,4660,‰F“cìM,34,“Œ‹ž,53,B2,3.93,18.67,4.33,11.11,29,45.71,55,32.24,4 1 53225
‘å‘º,1,3,4004,ŽR–{_•ã,48,’·è,53,B1,5.45,33.66,4.80,26.56,59,40.10,47,36.07,3 265 134
‘å‘º,1,4,4143,‰Y“cWŽk,44,²‰ê,57,B1,4.33,20.29,3.92,19.23,48,40.83,67,29.76,36266 4 35
‘å‘º,1,5,3792,“c’†‹,53,“Œ‹ž,54,A2,6.51,49.38,6.33,33.33,65,40.74,36,30.05,1 242 1251  10
‘å‘º,1,6,5303,“yˆä•à–²,23,•Ÿ‰ª,52,B1,5.66,34.25,4.06,11.76,46,30.81,74,35.67,3 4 324 13  11
‘å‘º,2,1,3746,‰ª£³l,51,‰ªŽR,53,A2,5.76,38.40,5.98,29.27,15,30.96,66,39.44,1 343 3525  11
‘å‘º,2,2,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.74,46.24,7.11,48.15,33,40.63,32,38.24,432 433 14   9
‘å‘º,2,3,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,5.08,30.14,5.07,35.71,25,33.52,60,30.90,3 35443 3
‘å‘º,2,4,4105,¼‰º’¼–ç,46,•ºŒÉ,52,B1,5.17,26.61,5.73,36.36,36,35.29,21,36.87,156 633 3
‘å‘º,2,5,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,5.15,35.00,4.00,20.00,24,32.58,12,35.96,1 14313 61   9
‘å‘º,2,6,4359,‰¡ì¹Žu,41,“¿“‡,59,A2,5.45,36.14,4.30,25.93,27,31.12,29,37.36,465 2 411   12
‘å‘º,3,1,4159,ŒüŒã—´ˆê,44,é‹Ê,49,A2,5.72,38.60,5.51,43.24,32,33.87,35,34.25,422 242 34  10
‘å‘º,3,2,3277,âV“¡—E,59,“Œ‹ž,51,B1,4.30,20.73,4.50,33.33,49,31.82,27,41.04,5 356 563
‘å‘º,3,3,5122,‘Š”nãÄ,24,é‹Ê,56,B2,5.03,36.21,4.13,13.33,47,32.99,26,34.64,3 5 266 3   12
‘å‘º,3,4,4703,X‰i—²,38,ŽRŒû,52,A2,6.33,47.37,5.55,36.84,58,40.11,45,41.67,2 432 6516
‘å‘º,3,5,4771,‰ºŽ›G˜a,33,L“‡,55,A1,7.04,61.68,7.22,55.56,21,44.26,33,38.59,151 35111    9
‘å‘º,3,6,5407,’†‰ªx,21,ì,53,B2,2.39,2.04,1.44,0.00,50,28.13,40,37.36,5 6 55456
‘å‘º,4,1,4787,’Å–¼–L,37,ŒQ”n,53,A1,6.85,53.76,7.78,56.10,22,37.43,50,38.46,36312 3 43   9
‘å‘º,4,2,4695,”öè—Y“ñ,40,’·è,55,B1,5.34,37.36,5.44,33.60,39,31.46,68,34.86,14621 2 22  10
‘å‘º,4,3,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.95,46.55,5.34,27.66,73,37.02,75,33.15,543 255 2
‘å‘º,4,4,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.31,34.48,5.04,36.00,26,33.90,25,33.15,4 521 546
‘å‘º,4,5,4355,¬ìL‘å,42,•Ÿ‰ª,62,B1,2.74,5.13,2.94,11.76,16,25.82,22,32.60,665 362 4   12
‘å‘º,4,6,3908,d¬ˆêl,47,ì,58,A1,7.02,53.13,5.71,17.65,43,40.68,57,29.41,113 411 11  11
‘å‘º,5,1,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.28,43.75,8.13,73.33,20,41.57,49,38.64,225 114 52  11
‘å‘º,5,2,4171,‰|KŽi,43,’·è,53,A2,6.14,41.18,6.39,44.97,28,31.22,17,36.52,6 1225135   10
‘å‘º,5,3,3660,’·’Jìe,56,ì,59,B1,3.09,5.17,2.56,5.56,18,30.11,19,33.15,424 456 5   12
‘å‘º,5,4,4557,¼”öŒõL,36,‰ªŽR,55,B1,4.26,18.75,5.07,25.93,17,36.56,64,29.59,64615 2 42
‘å‘º,5,5,3432,‹{”—’¨•F,57,‘åã,54,B1,4.39,25.68,4.54,23.08,69,32.64,78,34.46,633 665 3
‘å‘º,5,6,3711,]–{^Ž¡,51,ŽRŒû,55,A2,6.04,40.16,5.81,34.62,63,28.72,18,35.52,2 362 1223   9
‘å‘º,6,1,3284,“nç²L‘¾,58,²‰ê,53,B1,4.74,28.72,5.15,25.00,34,40.43,53,34.97,1 134 314   11
‘å‘º,6,2,4384,’ß–{’•¶,40,‘åã,53,A1,6.39,45.37,5.73,27.27,74,41.49,72,39.20,3 115 3613  10
‘å‘º,6,3,4062,Œã“¡—z‰î,46,ˆ¤’m,57,B1,3.95,20.21,4.10,30.00,62,44.83,24,31.52,245 442 4   12
‘å‘º,6,4,4815,•š“‡—S‰î,35,“Œ‹ž,54,A2,4.63,24.44,2.76,0.00,64,40.54,15,35.75,653 1 5656
‘å‘º,6,5,4366,‘O‘òäŽj,40,“Œ‹ž,57,A1,6.88,50.82,6.40,48.00,44,33.15,61,37.85,242 1 3152  10
‘å‘º,6,6,5077,‘ê‘ò›Ã,29,é‹Ê,51,B2,4.33,18.33,2.73,6.67,23,37.64,51,40.45,2 643 645
‘å‘º,7,1,4040,œA£«‹œ,47,•ºŒÉ,59,A2,5.84,39.32,5.28,29.79,11,53.23,70,36.05,5 21124 42  11
‘å‘º,7,2,3797,Šâˆä”É,52,L“‡,61,B1,3.91,18.28,3.07,3.33,56,28.65,11,31.84,5 445 546
‘å‘º,7,3,3793,‚‹´^Œá,53,é‹Ê,59,B1,4.80,30.43,4.50,27.27,66,35.39,69,34.68,561 66666
‘å‘º,7,4,4148,Ž}”öŒ«,44,•Ÿ‰ª,51,A2,6.10,44.04,6.63,44.90,60,40.98,43,32.61,1 421 252
‘å‘º,7,5,4521,¬’rŒö¶,39,•Ÿ‰ª,52,A1,4.64,27.66,4.35,29.41,53,33.15,59,41.71,6 455 4141
‘å‘º,7,6,5107,¼–{^L,27,•Ÿ‰ª,50,B1,5.04,36.71,4.72,28.13,40,28.87,62,29.38,3 6 161 F5
‘å‘º,8,1,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,4.33,17.86,5.62,37.93,38,37.63,63,39.11,225 345 6
‘å‘º,8,2,3458,“ŒŒ’‰î,59,‰ªŽR,54,B1,4.42,20.00,2.78,0.00,35,27.53,30,33.90,6 153 645
‘å‘º,8,3,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.48,53.27,6.92,54.05,71,26.56,41,32.40,153 4 6316  12
‘å‘º,8,4,4887,•xàV—Sì,39,ŒQ”n,55,B1,5.31,40.00,3.50,12.50,41,26.56,56,32.95,54664 2 64
‘å‘º,8,5,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,A2,4.76,28.87,4.35,25.00,12,31.18,23,34.44,3 4S2 56S
‘å‘º,8,6,3920,³–Ø¹Œ«,51,L“‡,56,A2,5.03,28.75,5.89,44.44,13,36.72,58,36.36,512 S62 23
‘å‘º,9,1,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,5.15,35.00,4.00,20.00,24,32.58,12,35.96,1 14313 61   2
‘å‘º,9,2,4771,‰ºŽ›G˜a,33,L“‡,55,A1,7.04,61.68,7.22,55.56,21,44.26,33,38.59,151 35111    3
‘å‘º,9,3,3711,]–{^Ž¡,51,ŽRŒû,55,A2,6.04,40.16,5.81,34.62,63,28.72,18,35.52,2 362 1223   5
‘å‘º,9,4,4787,’Å–¼–L,37,ŒQ”n,53,A1,6.85,53.76,7.78,56.10,22,37.43,50,38.46,36312 3 43   4
‘å‘º,9,5,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.87,43.36,3.50,10.00,30,33.33,54,36.00,235 134 24   1
‘å‘º,9,6,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.74,46.24,7.11,48.15,33,40.63,32,38.24,432 433 14   2
‘å‘º,10,1,3792,“c’†‹,53,“Œ‹ž,54,A2,6.51,49.38,6.33,33.33,65,40.74,36,30.05,1 242 1251   1
‘å‘º,10,2,4366,‘O‘òäŽj,40,“Œ‹ž,57,A1,6.88,50.82,6.40,48.00,44,33.15,61,37.85,242 1 3152   6
‘å‘º,10,3,4695,”öè—Y“ñ,40,’·è,55,B1,5.34,37.36,5.44,33.60,39,31.46,68,34.86,14621 2 22   4
‘å‘º,10,4,4384,’ß–{’•¶,40,‘åã,53,A1,6.39,45.37,5.73,27.27,74,41.49,72,39.20,3 115 3613   6
‘å‘º,10,5,4159,ŒüŒã—´ˆê,44,é‹Ê,49,A2,5.72,38.60,5.51,43.24,32,33.87,35,34.25,422 242 34   3
‘å‘º,10,6,4171,‰|KŽi,43,’·è,53,A2,6.14,41.18,6.39,44.97,28,31.22,17,36.52,6 1225135    5
‘å‘º,11,1,3908,d¬ˆêl,47,ì,58,A1,7.02,53.13,5.71,17.65,43,40.68,57,29.41,113 411 11   4
‘å‘º,11,2,4040,œA£«‹œ,47,•ºŒÉ,59,A2,5.84,39.32,5.28,29.79,11,53.23,70,36.05,5 21124 42   7
‘å‘º,11,3,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.28,43.75,8.13,73.33,20,41.57,49,38.64,225 114 52   5
‘å‘º,11,4,5303,“yˆä•à–²,23,•Ÿ‰ª,52,B1,5.66,34.25,4.06,11.76,46,30.81,74,35.67,3 4 324 13   1
‘å‘º,11,5,3284,“nç²L‘¾,58,²‰ê,53,B1,4.74,28.72,5.15,25.00,34,40.43,53,34.97,1 134 314    6
‘å‘º,11,6,3746,‰ª£³l,51,‰ªŽR,53,A2,5.76,38.40,5.98,29.27,15,30.96,66,39.44,1 343 3525   2
‘å‘º,12,1,4359,‰¡ì¹Žu,41,“¿“‡,59,A2,5.45,36.14,4.30,25.93,27,31.12,29,37.36,465 2 411    2
‘å‘º,12,2,4062,Œã“¡—z‰î,46,ˆ¤’m,57,B1,3.95,20.21,4.10,30.00,62,44.83,24,31.52,245 442 4    6
‘å‘º,12,3,4355,¬ìL‘å,42,•Ÿ‰ª,62,B1,2.74,5.13,2.94,11.76,16,25.82,22,32.60,665 362 4    4
‘å‘º,12,4,3660,’·’Jìe,56,ì,59,B1,3.09,5.17,2.56,5.56,18,30.11,19,33.15,424 456 5    5
‘å‘º,12,5,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.48,53.27,6.92,54.05,71,26.56,41,32.40,153 4 6316   8
‘å‘º,12,6,5122,‘Š”nãÄ,24,é‹Ê,56,B2,5.03,36.21,4.13,13.33,47,32.99,26,34.64,3 5 266 3    3
“‚’Ã,1,1,4994,ŽR–{—œØ,28,²‰ê,46,A1,6.02,43.53,3.28,0.00,1,30.00,6,30.00,4 1 2522    11
“‚’Ã,1,2,3551,“¡“c”ü‘ã,54,•Ÿ‰ª,46,B1,3.37,12.31,5.61,41.46,20,32.04,11,6.25,342 455
“‚’Ã,1,3,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,4.58,27.16,3.05,4.55,14,33.91,10,68.42,4 256 45     8
“‚’Ã,1,4,4534,âç—F—,36,‘åã,45,B1,4.06,26.42,0.00,0.00,47,37.29,22,0.00,443 546      8
“‚’Ã,1,5,3778,ˆÀ’B”ü”¿,50,é‹Ê,48,B1,3.16,14.55,4.00,17.39,5,39.82,25,27.78,6 2 652      6
“‚’Ã,1,6,5428,ŒÃ‰€ˆäˆ»,23,²‰ê,50,B2,1.05,0.00,1.00,0.00,42,44.23,32,38.89,S 66664
“‚’Ã,2,1,3435,Ž›“cçŒb,56,‰ªŽR,45,A1,6.17,40.48,6.96,46.00,49,36.21,56,20.00,26  1334    12
“‚’Ã,2,2,5218,ŽR“c—‰›,25,ì,46,A2,6.17,42.74,5.09,31.82,52,29.03,27,46.67,123 3 34    10
“‚’Ã,2,3,3355,‹´’J“c‰À,57,“Œ‹ž,40,B2,2.75,6.25,3.89,0.00,53,24.78,5,31.58,6 4 4 45     7
“‚’Ã,2,4,3302,’Jì—¢],58,ˆ¤’m,46,B1,5.25,37.50,0.00,0.00,58,30.25,21,44.44,556 645      6
“‚’Ã,2,5,4714,Šì‘½{ˆÇ,35,“¿“‡,50,B1,4.75,22.50,5.19,32.43,40,47.12,9,62.50,23  143     10
“‚’Ã,2,6,5412,‹v•Û“c“â,20,²‰ê,45,B2,1.42,0.00,1.24,0.00,32,47.83,31,21.05,6 5 6 56
“‚’Ã,3,1,4014,•Ð‰ªŒb—¢,46,ŽRŒû,48,A2,5.48,38.20,6.29,41.18,15,41.51,57,23.08,331 262     12
“‚’Ã,3,2,5306,‰Í“à—I—˜,22,ŒQ”n,48,B1,2.86,7.07,1.33,0.00,50,46.67,18,21.43,6 5 366      7
“‚’Ã,3,3,4938,¬ˆ°‚é‚è,28,²‰ê,47,A1,6.88,51.33,6.22,42.39,37,33.33,3,44.44,12  323     10
“‚’Ã,3,4,5265,‘åœAç‹G,26,ì,46,B1,3.34,13.64,0.00,0.00,51,27.00,20,33.33,264 3 22
“‚’Ã,3,5,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,57,B1,4.12,19.12,4.89,33.33,35,33.33,4,13.33,6 4 6 25     9
“‚’Ã,3,6,4878,¼‰ªˆç–¢,31,“¿“‡,47,B1,4.05,16.95,4.09,23.53,2,34.51,59,0.00,12  216     11
“‚’Ã,4,1,3871,’r“cŽ‡”T,50,’·è,44,B1,4.45,23.94,4.81,25.58,16,48.98,1,45.45,3 6 1 22    10
