‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/12,1,1,4,4715,‘ºã—É,finish,57,37,6.91,4,0.02,1.48.9,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-1-2,3220,1-2-4,450,4-1,1310,1-4,450
‘å‘º,2026/9/12,1,2,1,4494,‰Í‡—CŽ÷,finish,27,77,6.92,1,0.13,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-1-2,3220,1-2-4,450,4-1,1310,1-4,450
‘å‘º,2026/9/12,1,3,2,4543,d–Ø‹P•F,finish,22,66,6.91,2,0.09,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-1-2,3220,1-2-4,450,4-1,1310,1-4,450
‘å‘º,2026/9/12,1,4,5,5016,‹{“c—´”n,finish,12,24,6.96,5,0.11,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-1-2,3220,1-2-4,450,4-1,1310,1-4,450
‘å‘º,2026/9/12,1,5,6,4571,›ÍÆ,finish,44,35,6.92,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-1-2,3220,1-2-4,450,4-1,1310,1-4,450
‘å‘º,2026/9/12,1,6,3,4075,’†–ìŽŸ˜Y,finish,36,36,6.99,3,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-1-2,3220,1-2-4,450,4-1,1310,1-4,450
‘å‘º,2026/9/12,2,1,5,4961,¼‹´“Þ–¢,finish,38,48,6.84,5,0.09,1.53.8,Œb‚Ü‚ê,1800,“Ü‚è,¼,1,1,5-2-4,58830,2-4-5,4560,5-2,5510,2-5,3380
‘å‘º,2026/9/12,2,2,2,5028,Œ´“cËˆê˜Y,finish,60,29,6.95,2,0.06,1.55.9,Œb‚Ü‚ê,1800,“Ü‚è,¼,1,1,5-2-4,58830,2-4-5,4560,5-2,5510,2-5,3380
‘å‘º,2026/9/12,2,3,4,5051,¼–{ƒ•½,finish,23,81,6.91,4,0.10,1.58.5,Œb‚Ü‚ê,1800,“Ü‚è,¼,1,1,5-2-4,58830,2-4-5,4560,5-2,5510,2-5,3380
‘å‘º,2026/9/12,2,4,6,3719,’Ò‰h‘ ,finish,20,64,6.95,6,0.23,2.00.5,Œb‚Ü‚ê,1800,“Ü‚è,¼,1,1,5-2-4,58830,2-4-5,4560,5-2,5510,2-5,3380
