‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Žá¼,2026/1/11,1,1,1,3747,š è—Çt,finish,10,25,6.81,1,0.21,1.14.5,“¦‚°,1-4-3,2860,1-3-4,930,1-4,800,1-4,1660
Žá¼,2026/1/11,1,2,4,3945,‹´Œû^Ž÷,finish,18,16,6.87,4,0.13,1.15.2,“¦‚°,1-4-3,2860,1-3-4,930,1-4,800,1-4,1660
Žá¼,2026/1/11,1,3,3,4197,ˆ­”ü‘ì˜Y,finish,14,19,6.81,3,0.16,1.16.1,“¦‚°,1-4-3,2860,1-3-4,930,1-4,800,1-4,1660
Žá¼,2026/1/11,1,4,5,4329,¬¼‘ìŽi,finish,59,75,6.82,5,0.15,1.16.4,“¦‚°,1-4-3,2860,1-3-4,930,1-4,800,1-4,1660
Žá¼,2026/1/11,1,5,2,4708,”¼“c®–ç,finish,48,72,6.85,2,0.21,. .,“¦‚°,1-4-3,2860,1-3-4,930,1-4,800,1-4,1660
Žá¼,2026/1/11,1,6,6,3584,²X–Ø‰pŽ÷,finish,61,39,6.92,6,0.16,. .,“¦‚°,1-4-3,2860,1-3-4,930,1-4,800,1-4,1660
Žá¼,2026/1/11,2,1,5,4013,’†“‡F•½,finish,54,31,6.84,4,0.19,1.15.3,·‚µ,5-1-6,980,1-5-6,290,5-1,500,1-5,200
Žá¼,2026/1/11,2,2,1,3717,—§ŠÔ[G,finish,38,43,6.80,1,0.33,1.16.5,·‚µ,5-1-6,980,1-5-6,290,5-1,500,1-5,200
Žá¼,2026/1/11,2,3,6,3502,“nç³‰pŽ™,finish,3,54,6.82,5,0.23,1.17.2,·‚µ,5-1-6,980,1-5-6,290,5-1,500,1-5,200
Žá¼,2026/1/11,2,4,3,3797,Šâˆä”É,finish,9,28,6.88,3,0.21,1.17.2,·‚µ,5-1-6,980,1-5-6,290,5-1,500,1-5,200
Žá¼,2026/1/11,2,5,4,5443,¼‘ºmŒá,finish,2,18,6.87,6,0.23,. .,·‚µ,5-1-6,980,1-5-6,290,5-1,500,1-5,200
Žá¼,2026/1/11,2,6,2,3843,ã”VWO,finish,62,56,6.83,2,0.27,. .,·‚µ,5-1-6,980,1-5-6,290,5-1,500,1-5,200
Žá¼,2026/1/11,3,1,3,5208,‰®—Ç—´‹I,finish,26,17,6.76,3,0.14,1.13.7,‚Ü‚­‚è·‚µ,3-6-1,4040,1-3-6,440,3-6,1730,3-6,870
Žá¼,2026/1/11,3,2,6,4515,“¡“c_l,finish,33,64,6.81,6,0.15,1.14.7,‚Ü‚­‚è·‚µ,3-6-1,4040,1-3-6,440,3-6,1730,3-6,870
Žá¼,2026/1/11,3,3,1,4892,ŽÄ“c’¼Æ,finish,32,68,6.81,1,0.17,1.14.7,‚Ü‚­‚è·‚µ,3-6-1,4040,1-3-6,440,3-6,1730,3-6,870
Žá¼,2026/1/11,3,4,2,5211,‚ˆäx–í,finish,27,49,6.84,2,0.21,1.16.5,‚Ü‚­‚è·‚µ,3-6-1,4040,1-3-6,440,3-6,1730,3-6,870
Žá¼,2026/1/11,3,5,5,3544,–L“cŒP–õ,finish,24,58,6.89,5,0.16,. .,‚Ü‚­‚è·‚µ,3-6-1,4040,1-3-6,440,3-6,1730,3-6,870
Žá¼,2026/1/11,3,6,4,4449,’†“ˆ’B–ç,finish,19,40,6.85,4,0.16,. .,‚Ü‚­‚è·‚µ,3-6-1,4040,1-3-6,440,3-6,1730,3-6,870
Žá¼,2026/1/11,4,1,4,5064,•iì“ñçãÄ,finish,56,61,6.77,4,0.15,1.14.3,”²‚«,4-1-5,4550,1-4-5,930,4-1,1200,1-4,340
Žá¼,2026/1/11,4,2,1,5085,’†‘º‰hŽ¡,finish,30,55,6.79,1,0.18,1.14.9,”²‚«,4-1-5,4550,1-4-5,930,4-1,1200,1-4,340
Žá¼,2026/1/11,4,3,5,4234,–ì‘ŠOŽi,finish,57,46,6.78,5,0.20,1.16.1,”²‚«,4-1-5,4550,1-4-5,930,4-1,1200,1-4,340
Žá¼,2026/1/11,4,4,2,3872,‰ª“cŒ›s,finish,16,29,6.83,2,0.17,1.16.2,”²‚«,4-1-5,4550,1-4-5,930,4-1,1200,1-4,340
Žá¼,2026/1/11,4,5,3,3459,’†–ì˜a—T,finish,41,38,6.79,3,0.14,. .,”²‚«,4-1-5,4550,1-4-5,930,4-1,1200,1-4,340
Žá¼,2026/1/11,4,6,6,4393,“c’†F–¾,finish,39,67,6.84,6,0.30,. .,”²‚«,4-1-5,4550,1-4-5,930,4-1,1200,1-4,340
Žá¼,2026/1/11,5,1,1,3959,’ØˆäN°,finish,21,23,6.69,1,0.12,1.13.6,“¦‚°,1-4-5,2150,1-4-5,1000,1-4,250,1-4,260
Žá¼,2026/1/11,5,2,4,4786,²“¡”Ž—º,finish,46,52,6.69,4,0.12,1.14.6,“¦‚°,1-4-5,2150,1-4-5,1000,1-4,250,1-4,260
Žá¼,2026/1/11,5,3,5,4563,âV“¡^”V,finish,11,53,6.76,5,0.16,1.15.7,“¦‚°,1-4-5,2150,1-4-5,1000,1-4,250,1-4,260
Žá¼,2026/1/11,5,4,2,3984,âŒûŽü,finish,60,22,6.74,2,0.10,1.16.6,“¦‚°,1-4-5,2150,1-4-5,1000,1-4,250,1-4,260
Žá¼,2026/1/11,5,5,3,4006,¬–ì—Eì,finish,22,59,6.75,3,0.19,. .,“¦‚°,1-4-5,2150,1-4-5,1000,1-4,250,1-4,260
Žá¼,2026/1/11,5,6,6,5420,‹gŒ´‰õ¾,finish,40,50,6.83,6,0.12,. .,“¦‚°,1-4-5,2150,1-4-5,1000,1-4,250,1-4,260
Žá¼,2026/1/11,6,1,6,4409,âŒ³_m,finish,34,65,6.83,5,0.24,1.13.7,‚Ü‚­‚è·‚µ,6-4-1,5120,1-4-6,530,6-4,1680,4-6,750
Žá¼,2026/1/11,6,2,4,4949,‰¡“c‹M–ž,finish,20,32,6.81,4,0.28,1.15.4,‚Ü‚­‚è·‚µ,6-4-1,5120,1-4-6,530,6-4,1680,4-6,750
Žá¼,2026/1/11,6,3,1,4457,_“c’B–ç,finish,4,44,6.78,2,0.24,1.16.1,‚Ü‚­‚è·‚µ,6-4-1,5120,1-4-6,530,6-4,1680,4-6,750
Žá¼,2026/1/11,6,4,2,4227,ˆÀ’B—TŽ÷,finish,15,62,6.86,1,0.25,1.16.2,‚Ü‚­‚è·‚µ,6-4-1,5120,1-4-6,530,6-4,1680,4-6,750
Žá¼,2026/1/11,6,5,3,4905,“yˆäËŒÞ,finish,44,70,6.88,3,0.41,. .,‚Ü‚­‚è·‚µ,6-4-1,5120,1-4-6,530,6-4,1680,4-6,750
Žá¼,2026/1/11,6,6,5,5443,¼‘ºmŒá,finish,2,18,6.88,6,0.23,. .,‚Ü‚­‚è·‚µ,6-4-1,5120,1-4-6,530,6-4,1680,4-6,750
Žá¼,2026/1/11,7,1,5,4237,‘å•õ–L,finish,35,27,6.81,4,0.21,1.13.8,‚Ü‚­‚è,5-6-1,4180,1-5-6,620,5-6,2330,5-6,2250
Žá¼,2026/1/11,7,2,6,5208,‰®—Ç—´‹I,finish,26,17,6.81,5,0.24,1.14.6,‚Ü‚­‚è,5-6-1,4180,1-5-6,620,5-6,2330,5-6,2250
Žá¼,2026/1/11,7,3,1,4640,ŽRƒm“à‰ël,finish,17,12,6.82,1,0.26,1.16.3,‚Ü‚­‚è,5-6-1,4180,1-5-6,620,5-6,2330,5-6,2250
Žá¼,2026/1/11,7,4,3,4873,Š—Œ´Œ’‘¾,finish,6,24,6.88,3,0.32,1.17.3,‚Ü‚­‚è,5-6-1,4180,1-5-6,620,5-6,2330,5-6,2250
Žá¼,2026/1/11,7,5,2,4329,¬¼‘ìŽi,finish,59,75,6.86,2,0.32,. .,‚Ü‚­‚è,5-6-1,4180,1-5-6,620,5-6,2330,5-6,2250
Žá¼,2026/1/11,7,6,4,3717,—§ŠÔ[G,finish,38,43,6.88,6,0.31,. .,‚Ü‚­‚è,5-6-1,4180,1-5-6,620,5-6,2330,5-6,2250
Žá¼,2026/1/11,8,1,3,4515,“¡“c_l,finish,33,64,6.76,3,0.29,1.12.7,‚Ü‚­‚è,3-1-2,2470,1-2-3,160,3-1,1300,1-3,330
Žá¼,2026/1/11,8,2,1,4292,–ƒ¶T‰î,finish,5,41,6.76,1,0.24,1.13.8,‚Ü‚­‚è,3-1-2,2470,1-2-3,160,3-1,1300,1-3,330
Žá¼,2026/1/11,8,3,2,4061,”‹Œ´Gl,finish,55,51,6.80,2,0.27,1.14.9,‚Ü‚­‚è,3-1-2,2470,1-2-3,160,3-1,1300,1-3,330
Žá¼,2026/1/11,8,4,4,3459,’†–ì˜a—T,finish,41,38,6.78,4,0.29,1.15.5,‚Ü‚­‚è,3-1-2,2470,1-2-3,160,3-1,1300,1-3,330
Žá¼,2026/1/11,8,5,5,3945,‹´Œû^Ž÷,finish,18,16,6.82,5,0.29,. .,‚Ü‚­‚è,3-1-2,2470,1-2-3,160,3-1,1300,1-3,330
Žá¼,2026/1/11,8,6,6,3797,Šâˆä”É,finish,9,28,6.88,6,0.29,. .,‚Ü‚­‚è,3-1-2,2470,1-2-3,160,3-1,1300,1-3,330
Žá¼,2026/1/11,9,1,2,4737,’|ˆä‹MŽj,finish,45,33,6.80,2,0.17,1.17.6,·‚µ,2-6-1,13200,1-2-6,1110,2-6,6220,2-6,7880
