‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/20,1,1,1,5154,‘º¼‰h‘¾,finish,76,68,6.95,1,0.12,2.00.8,“¦‚°,1800,°,–k,7,6,1-3-4,1630,1-3-4,610,1-3,520,1-3,430
‘å‘º,2026/9/20,1,2,3,4895,–åŠÔ—Y‘å,finish,68,22,6.97,4,0.03,2.02.1,“¦‚°,1800,°,–k,7,6,1-3-4,1630,1-3-4,610,1-3,520,1-3,430
‘å‘º,2026/9/20,1,3,4,3406,’†—¢‰p•v,finish,77,24,6.99,5,0.09,2.05.9,“¦‚°,1800,°,–k,7,6,1-3-4,1630,1-3-4,610,1-3,520,1-3,430
‘å‘º,2026/9/20,1,4,5,3265,¡‘º’¨F,finish,52,64,7.02,2,0.03,2.08.7,“¦‚°,1800,°,–k,7,6,1-3-4,1630,1-3-4,610,1-3,520,1-3,430
‘å‘º,2026/9/20,1,5,6,4293,—é–Ø’qŒ[,finish,75,14,7.01,6,0.08,. .,“¦‚°,1800,°,–k,7,6,1-3-4,1630,1-3-4,610,1-3,520,1-3,430
‘å‘º,2026/9/20,1,,2,5314,’†‘]—Ú‰Ø,S0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/20,2,1,1,4457,_“c’B–ç,finish,33,61,6.99,1,0.13,1.52.4,”²‚«,1800,°,–k“Œ,6,5,1-2-4,1330,1-2-4,400,1-2,410,1-2,320
‘å‘º,2026/9/20,2,2,2,4549,¬—Ñ•¶•F,finish,24,78,6.95,2,0.20,1.54.2,”²‚«,1800,°,–k“Œ,6,5,1-2-4,1330,1-2-4,400,1-2,410,1-2,320
‘å‘º,2026/9/20,2,3,4,4788,¬’r“N–ç,finish,71,26,7.02,4,0.14,1.55.4,”²‚«,1800,°,–k“Œ,6,5,1-2-4,1330,1-2-4,400,1-2,410,1-2,320
‘å‘º,2026/9/20,2,4,6,5060,”Œ´Š@,finish,37,52,6.86,6,0.20,1.55.6,”²‚«,1800,°,–k“Œ,6,5,1-2-4,1330,1-2-4,400,1-2,410,1-2,320
‘å‘º,2026/9/20,2,5,3,5006,‹v•ÛŒ´Gl,finish,56,27,6.92,3,0.19,. .,”²‚«,1800,°,–k“Œ,6,5,1-2-4,1330,1-2-4,400,1-2,410,1-2,320
‘å‘º,2026/9/20,2,6,5,3776,‰¡ˆäŒ’‘¾,finish,40,23,7.01,5,0.16,. .,”²‚«,1800,°,–k“Œ,6,5,1-2-4,1330,1-2-4,400,1-2,410,1-2,320
‘å‘º,2026/9/20,3,1,3,4754,¼”ö[,finish,32,41,6.96,3,0.22,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k,5,4,3-1-4,1540,1-3-4,220,3-1,830,1-3,380
‘å‘º,2026/9/20,3,2,1,4219,–{‰ªŸ—˜,finish,14,69,6.97,1,0.24,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k,5,4,3-1-4,1540,1-3-4,220,3-1,830,1-3,380
‘å‘º,2026/9/20,3,3,4,4471,V“c‘×Í,finish,35,53,6.95,4,0.19,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k,5,4,3-1-4,1540,1-3-4,220,3-1,830,1-3,380
‘å‘º,2026/9/20,3,4,5,4984,X‰ºˆ¤—œ,finish,74,30,6.94,5,0.14,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k,5,4,3-1-4,1540,1-3-4,220,3-1,830,1-3,380
‘å‘º,2026/9/20,3,5,2,4041,¬—ÑŠîŽ÷,finish,25,13,6.95,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k,5,4,3-1-4,1540,1-3-4,220,3-1,830,1-3,380
