‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/23,1,1,3,5190,‘åŒŽ—V‰ë,finish,37,22,6.89,4,0.13,1.50.8,‚Ü‚­‚è,1800,°,–k¼,2,1,3-6-4,6330,3-4-6,1890,3-6,1740,3-6,1970
‘å‘º,2026/8/23,1,2,6,5232,žàŽR‘ñ”n,finish,51,61,7.01,6,0.15,1.53.4,‚Ü‚­‚è,1800,°,–k¼,2,1,3-6-4,6330,3-4-6,1890,3-6,1740,3-6,1970
‘å‘º,2026/8/23,1,3,4,4697,š OãÄ•½,finish,80,84,6.92,5,0.19,1.54.9,‚Ü‚­‚è,1800,°,–k¼,2,1,3-6-4,6330,3-4-6,1890,3-6,1740,3-6,1970
‘å‘º,2026/8/23,1,4,1,5351,êŽ“¡—õ,finish,12,16,6.90,2,0.24,1.55.6,‚Ü‚­‚è,1800,°,–k¼,2,1,3-6-4,6330,3-4-6,1890,3-6,1740,3-6,1970
‘å‘º,2026/8/23,1,5,5,3542,´…‹IŽ,finish,13,75,7.05,1,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-6-4,6330,3-4-6,1890,3-6,1740,3-6,1970
‘å‘º,2026/8/23,1,6,2,3340,’r“c—‹‘¾,finish,49,63,6.92,3,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-6-4,6330,3-4-6,1890,3-6,1740,3-6,1970
‘å‘º,2026/8/23,2,1,1,4603,’Jì«‘¾,finish,55,33,6.95,1,0.12,1.51.6,“¦‚°,1800,°,–k¼,2,1,1-2-5,650,1-2-5,280,1-2,260,1-2,190
‘å‘º,2026/8/23,2,2,2,4735,ŠpŽR—YÆ,finish,27,86,6.94,2,0.01,1.52.7,“¦‚°,1800,°,–k¼,2,1,1-2-5,650,1-2-5,280,1-2,260,1-2,190
‘å‘º,2026/8/23,2,3,5,4315,ŽRèV‰î,finish,38,80,6.81,5,0.06,1.54.1,“¦‚°,1800,°,–k¼,2,1,1-2-5,650,1-2-5,280,1-2,260,1-2,190
‘å‘º,2026/8/23,2,4,6,5398,àƒ–]^Ži,finish,18,26,6.88,6,0.11,1.54.9,“¦‚°,1800,°,–k¼,2,1,1-2-5,650,1-2-5,280,1-2,260,1-2,190
‘å‘º,2026/8/23,2,5,3,4176,”óŒûŠì•F,finish,50,41,7.01,3,0.03,. .,“¦‚°,1800,°,–k¼,2,1,1-2-5,650,1-2-5,280,1-2,260,1-2,190
‘å‘º,2026/8/23,2,6,4,4100,¼“c—²Ži,finish,30,81,6.98,4,0.09,. .,“¦‚°,1800,°,–k¼,2,1,1-2-5,650,1-2-5,280,1-2,260,1-2,190
‘å‘º,2026/8/23,3,1,1,4892,ŽÄ“c’¼Æ,finish,76,48,6.95,1,0.06,1.51.2,“¦‚°,1800,°,¼,2,1,1-2-3,770,1-2-3,400,1-2,310,1-2,300
‘å‘º,2026/8/23,3,2,2,4515,“¡“c_l,finish,17,40,6.93,2,0.15,1.52.2,“¦‚°,1800,°,¼,2,1,1-2-3,770,1-2-3,400,1-2,310,1-2,300
‘å‘º,2026/8/23,3,3,3,5169,–x–{ãÄ‘¾,finish,59,27,6.88,3,0.14,1.53.7,“¦‚°,1800,°,¼,2,1,1-2-3,770,1-2-3,400,1-2,310,1-2,300
‘å‘º,2026/8/23,3,4,4,4630,Šâ‰i‰ël,finish,53,83,6.94,4,0.14,1.54.8,“¦‚°,1800,°,¼,2,1,1-2-3,770,1-2-3,400,1-2,310,1-2,300
‘å‘º,2026/8/23,3,5,5,4615,”Â‘q“ÖŽj,finish,47,14,6.96,5,0.17,. .,“¦‚°,1800,°,¼,2,1,1-2-3,770,1-2-3,400,1-2,310,1-2,300
‘å‘º,2026/8/23,3,6,6,4665,‰Á“¡Œ[‘¾,finish,67,13,6.93,6,0.18,. .,“¦‚°,1800,°,¼,2,1,1-2-3,770,1-2-3,400,1-2,310,1-2,300
‘å‘º,2026/8/23,4,1,1,5102,Œ´“c—YŽŸ,finish,60,52,6.95,1,0.14,2.00.6,”²‚«,1800,°,–k¼,2,1,1-4-6,7240,1-4-6,3630,1-4,390,1-4,290
‘å‘º,2026/8/23,4,2,4,4633,X’q–ç,finish,22,78,6.96,4,0.10,2.03.6,”²‚«,1800,°,–k¼,2,1,1-4-6,7240,1-4-6,3630,1-4,390,1-4,290
‘å‘º,2026/8/23,4,3,6,3569,‘“ci,finish,11,36,6.98,6,0.17,2.05.3,”²‚«,1800,°,–k¼,2,1,1-4-6,7240,1-4-6,3630,1-4,390,1-4,290
‘å‘º,2026/8/23,4,4,5,4040,œA£«‹œ,finish,52,12,6.94,5,0.07,2.07.1,”²‚«,1800,°,–k¼,2,1,1-4-6,7240,1-4-6,3630,1-4,390,1-4,290
‘å‘º,2026/8/23,4,5,3,4143,‰Y“cWŽk,finish,71,23,7.00,3,0.14,. .,”²‚«,1800,°,–k¼,2,1,1-4-6,7240,1-4-6,3630,1-4,390,1-4,290
‘å‘º,2026/8/23,4,,2,3315,L£¹m,S0,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/23,5,1,2,4879,ŽRè“S•½,finish,64,70,7.03,2,0.10,1.51.9,·‚µ,1800,°,–k¼,2,1,2-1-5,6720,1-2-5,1000,2-1,2360,1-2,330
‘å‘º,2026/8/23,5,2,1,4527,‚–ìSŒá,finish,31,55,6.94,1,0.09,1.52.5,·‚µ,1800,°,–k¼,2,1,2-1-5,6720,1-2-5,1000,2-1,2360,1-2,330
‘å‘º,2026/8/23,5,3,5,5190,‘åŒŽ—V‰ë,finish,37,22,6.90,5,0.09,1.54.4,·‚µ,1800,°,–k¼,2,1,2-1-5,6720,1-2-5,1000,2-1,2360,1-2,330
‘å‘º,2026/8/23,5,4,4,4381,“c˜H•üŽj,finish,25,30,6.90,4,0.18,1.55.1,·‚µ,1800,°,–k¼,2,1,2-1-5,6720,1-2-5,1000,2-1,2360,1-2,330
‘å‘º,2026/8/23,5,5,3,3458,“ŒŒ’‰î,finish,15,18,7.06,3,0.07,. .,·‚µ,1800,°,–k¼,2,1,2-1-5,6720,1-2-5,1000,2-1,2360,1-2,330
‘å‘º,2026/8/23,5,6,6,4506,•B“c¹–ç,finish,26,44,6.97,6,0.05,. .,·‚µ,1800,°,–k¼,2,1,2-1-5,6720,1-2-5,1000,2-1,2360,1-2,330
‘å‘º,2026/8/23,6,1,1,4526,’r“c—Y—S,finish,72,49,6.94,1,0.22,1.51.4,“¦‚°,1800,°,¼,2,1,1-5-6,1740,1-5-6,910,1-5,450,1-5,310
‘å‘º,2026/8/23,6,2,5,4174,Ôâr•ã,finish,16,71,6.96,5,0.21,1.53.2,“¦‚°,1800,°,¼,2,1,1-5-6,1740,1-5-6,910,1-5,450,1-5,310
‘å‘º,2026/8/23,6,3,6,4697,š OãÄ•½,finish,80,84,6.97,6,0.34,1.55.1,“¦‚°,1800,°,¼,2,1,1-5-6,1740,1-5-6,910,1-5,450,1-5,310
‘å‘º,2026/8/23,6,4,2,5007,‹ß“¡—Yˆê˜Y,finish,21,68,7.00,2,0.27,1.56.7,“¦‚°,1800,°,¼,2,1,1-5-6,1740,1-5-6,910,1-5,450,1-5,310
‘å‘º,2026/8/23,6,5,4,4725,²’|‘¾ˆê,finish,66,45,6.97,4,0.26,. .,“¦‚°,1800,°,¼,2,1,1-5-6,1740,1-5-6,910,1-5,450,1-5,310
‘å‘º,2026/8/23,6,6,3,4100,¼“c—²Ži,finish,30,81,7.04,3,0.23,. .,“¦‚°,1800,°,¼,2,1,1-5-6,1740,1-5-6,910,1-5,450,1-5,310
‘å‘º,2026/8/23,7,1,2,4363,‘å–ì–FŒ°,finish,24,37,6.97,2,0.07,1.51.8,·‚µ,1800,°,¼,2,1,2-1-4,3210,1-2-4,920,2-1,530,1-2,110
‘å‘º,2026/8/23,7,2,1,4077,•i“c’¼Ž÷,finish,44,29,6.93,1,0.12,1.52.9,·‚µ,1800,°,¼,2,1,2-1-4,3210,1-2-4,920,2-1,530,1-2,110
‘å‘º,2026/8/23,7,3,4,4176,”óŒûŠì•F,finish,50,41,7.06,4,0.09,1.54.3,·‚µ,1800,°,¼,2,1,2-1-4,3210,1-2-4,920,2-1,530,1-2,110
‘å‘º,2026/8/23,7,4,5,5169,–x–{ãÄ‘¾,finish,59,27,6.93,5,0.11,1.55.8,·‚µ,1800,°,¼,2,1,2-1-4,3210,1-2-4,920,2-1,530,1-2,110
‘å‘º,2026/8/23,7,5,3,3542,´…‹IŽ,finish,13,75,7.08,3,0.12,. .,·‚µ,1800,°,¼,2,1,2-1-4,3210,1-2-4,920,2-1,530,1-2,110
‘å‘º,2026/8/23,7,6,6,4487,ŽOŒ´Ži,finish,35,53,6.97,6,0.15,. .,·‚µ,1800,°,¼,2,1,2-1-4,3210,1-2-4,920,2-1,530,1-2,110
‘å‘º,2026/8/23,8,1,4,4515,“¡“c_l,finish,17,40,6.94,3,0.18,1.51.3,·‚µ,1800,°,¼,1,1,4-5-3,16650,3-4-5,1980,4-5,3830,4-5,1410
‘å‘º,2026/8/23,8,2,5,4735,ŠpŽR—YÆ,finish,27,86,6.93,4,0.11,1.52.5,·‚µ,1800,°,¼,1,1,4-5-3,16650,3-4-5,1980,4-5,3830,4-5,1410
‘å‘º,2026/8/23,8,3,3,3340,’r“c—‹‘¾,finish,49,63,6.94,2,0.22,1.52.7,·‚µ,1800,°,¼,1,1,4-5-3,16650,3-4-5,1980,4-5,3830,4-5,1410
‘å‘º,2026/8/23,8,4,1,5160,“¡X—¤“l,finish,77,79,6.91,1,0.26,1.55.4,·‚µ,1800,°,¼,1,1,4-5-3,16650,3-4-5,1980,4-5,3830,4-5,1410
‘å‘º,2026/8/23,8,5,6,4630,Šâ‰i‰ël,finish,53,83,6.90,5,0.19,. .,·‚µ,1800,°,¼,1,1,4-5-3,16650,3-4-5,1980,4-5,3830,4-5,1410
‘å‘º,2026/8/23,8,,2,4143,‰Y“cWŽk,K0,,,,,,,,,,,,,,,,,,,,
