‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/2,1,1,1,3771,Ü‰ºŠ°–@,finish,56,18,6.93,1,0.11,1.54.7,“¦‚°,1800,°,–k¼,1,1,1-4-6,7470,1-4-6,2870,1-4,450,1-4,740
‘å‘º,2026/9/2,1,2,4,4089,–…”ö’‰K,finish,63,71,6.94,4,0.10,1.57.2,“¦‚°,1800,°,–k¼,1,1,1-4-6,7470,1-4-6,2870,1-4,450,1-4,740
‘å‘º,2026/9/2,1,3,6,3722,¼‘ºGŽ÷,finish,81,75,6.97,6,0.18,1.59.2,“¦‚°,1800,°,–k¼,1,1,1-4-6,7470,1-4-6,2870,1-4,450,1-4,740
‘å‘º,2026/9/2,1,4,2,4553,’ØŒû—³–ç,finish,36,80,6.96,2,0.14,2.03.6,“¦‚°,1800,°,–k¼,1,1,1-4-6,7470,1-4-6,2870,1-4,450,1-4,740
‘å‘º,2026/9/2,1,5,5,4988,–´“c§‘¾,finish,21,22,6.98,5,0.07,. .,“¦‚°,1800,°,–k¼,1,1,1-4-6,7470,1-4-6,2870,1-4,450,1-4,740
‘å‘º,2026/9/2,1,,3,5245,‘q•x‘å½,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/2,2,1,5,4063,Žs‹´‘ìŽm,finish,71,68,6.98,2,0.13,1.51.5,·‚µ,1800,°,¼,2,1,5-1-6,2460,1-5-6,490,5-1,1010,1-5,250
‘å‘º,2026/9/2,2,2,1,4498,‹{–{‰ÄŽ÷,finish,15,34,6.96,1,0.17,1.53.5,·‚µ,1800,°,¼,2,1,5-1-6,2460,1-5-6,490,5-1,1010,1-5,250
‘å‘º,2026/9/2,2,3,6,4463,ŽO“ÏWK,finish,69,63,6.96,5,0.16,1.54.9,·‚µ,1800,°,¼,2,1,5-1-6,2460,1-5-6,490,5-1,1010,1-5,250
‘å‘º,2026/9/2,2,4,3,3949,¡oW“ñ,finish,28,41,7.06,4,0.25,1.55.9,·‚µ,1800,°,¼,2,1,5-1-6,2460,1-5-6,490,5-1,1010,1-5,250
‘å‘º,2026/9/2,2,5,4,4837,Žðˆä—z—S,finish,18,82,7.01,6,0.15,. .,·‚µ,1800,°,¼,2,1,5-1-6,2460,1-5-6,490,5-1,1010,1-5,250
‘å‘º,2026/9/2,2,6,2,5044,“nç³Œ’,finish,34,33,7.00,3,0.15,. .,·‚µ,1800,°,¼,2,1,5-1-6,2460,1-5-6,490,5-1,1010,1-5,250
‘å‘º,2026/9/2,3,1,1,4540,‘ŠŒ´—˜Í,finish,61,13,6.99,1,0.04,1.51.6,“¦‚°,1800,°,¼,2,1,1-3-4,720,1-3-4,220,1-3,320,1-3,220
‘å‘º,2026/9/2,3,2,3,5252,r–ØéD“l,finish,66,19,6.93,3,0.07,1.52.5,“¦‚°,1800,°,¼,2,1,1-3-4,720,1-3-4,220,1-3,320,1-3,220
‘å‘º,2026/9/2,3,3,4,4236,¼‘º•q,finish,14,36,6.97,4,0.12,1.53.9,“¦‚°,1800,°,¼,2,1,1-3-4,720,1-3-4,220,1-3,320,1-3,220
‘å‘º,2026/9/2,3,4,2,4202,•‚“cŒ\_,finish,27,16,7.02,2,0.09,1.54.4,“¦‚°,1800,°,¼,2,1,1-3-4,720,1-3-4,220,1-3,320,1-3,220
‘å‘º,2026/9/2,3,5,5,4327,‰Á“¡ãÄ,finish,77,79,7.00,5,0.15,. .,“¦‚°,1800,°,¼,2,1,1-3-4,720,1-3-4,220,1-3,320,1-3,220
‘å‘º,2026/9/2,3,6,6,3339,ò‹ï–¤,finish,11,72,6.98,6,0.09,. .,“¦‚°,1800,°,¼,2,1,1-3-4,720,1-3-4,220,1-3,320,1-3,220
‘å‘º,2026/9/2,4,1,1,3841,²X–Ø˜aL,finish,60,45,6.95,1,0.11,1.51.3,“¦‚°,1800,°,–k,3,2,1-3-5,750,1-3-5,400,1-3,190,1-3,190
‘å‘º,2026/9/2,4,2,3,4983,‘O“c“ÄÆ,finish,57,84,6.85,3,0.10,1.51.7,“¦‚°,1800,°,–k,3,2,1-3-5,750,1-3-5,400,1-3,190,1-3,190
‘å‘º,2026/9/2,4,3,5,4782,•lè€–ç,finish,51,31,6.94,5,0.20,1.54.4,“¦‚°,1800,°,–k,3,2,1-3-5,750,1-3-5,400,1-3,190,1-3,190
‘å‘º,2026/9/2,4,4,6,3538,‹e’r•ô°,finish,24,54,6.96,6,0.24,1.56.2,“¦‚°,1800,°,–k,3,2,1-3-5,750,1-3-5,400,1-3,190,1-3,190
‘å‘º,2026/9/2,4,5,2,4211,‘º“c“Ö,finish,43,38,7.02,2,0.13,. .,“¦‚°,1800,°,–k,3,2,1-3-5,750,1-3-5,400,1-3,190,1-3,190
‘å‘º,2026/9/2,4,,4,5242,‚ŽRO“l,S1,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/9/2,5,1,4,4790,–ö“àŒh‘¾,finish,12,37,6.90,4,0.14,1.51.2,‚Ü‚­‚è,1800,°,–k,3,2,4-5-6,24960,4-5-6,11760,4-5,2510,4-5,1650
‘å‘º,2026/9/2,5,2,5,4260,’†‰z”Ž‹I,finish,40,12,6.92,5,0.22,1.52.6,‚Ü‚­‚è,1800,°,–k,3,2,4-5-6,24960,4-5-6,11760,4-5,2510,4-5,1650
‘å‘º,2026/9/2,5,3,6,3752,‰F“y‘×A,finish,50,59,6.96,6,0.17,1.55.0,‚Ü‚­‚è,1800,°,–k,3,2,4-5-6,24960,4-5-6,11760,4-5,2510,4-5,1650
‘å‘º,2026/9/2,5,4,2,5005,Î“c‹M—m,finish,73,52,6.86,2,0.31,1.56.7,‚Ü‚­‚è,1800,°,–k,3,2,4-5-6,24960,4-5-6,11760,4-5,2510,4-5,1650
‘å‘º,2026/9/2,5,5,3,5031,“n•Ó‹óˆË,finish,58,60,6.87,3,0.26,. .,‚Ü‚­‚è,1800,°,–k,3,2,4-5-6,24960,4-5-6,11760,4-5,2510,4-5,1650
‘å‘º,2026/9/2,5,6,1,4164,Šâ‰iß–ç,finish,65,44,6.91,1,0.21,. .,‚Ü‚­‚è,1800,°,–k,3,2,4-5-6,24960,4-5-6,11760,4-5,2510,4-5,1650
‘å‘º,2026/9/2,6,1,2,4058,–ì––’qˆê,finish,32,58,6.99,2,0.10,1.51.6,·‚µ,1800,°,“ì,1,1,2-1-4,2490,1-2-4,720,2-1,630,1-2,260
‘å‘º,2026/9/2,6,2,1,3790,²Œû’B–ç,finish,22,30,6.99,1,0.03,1.53.0,·‚µ,1800,°,“ì,1,1,2-1-4,2490,1-2-4,720,2-1,630,1-2,260
