‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/22,1,1,1,4919,‹g“cãÄŒå,finish,72,30,6.97,1,0.13,1.50.8,“¦‚°,1-5-6,5530,1-5-6,2150,1-5,1210,1-5,1150
‘å‘º,2025/8/22,1,2,5,5011,‚–ØŒ\‘å,finish,38,62,6.97,5,0.13,1.52.6,“¦‚°,1-5-6,5530,1-5-6,2150,1-5,1210,1-5,1150
‘å‘º,2025/8/22,1,3,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,21,43,6.97,6,0.03,1.54.3,“¦‚°,1-5-6,5530,1-5-6,2150,1-5,1210,1-5,1150
‘å‘º,2025/8/22,1,4,4,3535,“nC•½,finish,24,15,6.96,4,0.31,1.56.3,“¦‚°,1-5-6,5530,1-5-6,2150,1-5,1210,1-5,1150
‘å‘º,2025/8/22,1,5,2,4158,–Øê—Y“ñ˜Y,finish,62,25,7.03,2,0.16,. .,“¦‚°,1-5-6,5530,1-5-6,2150,1-5,1210,1-5,1150
‘å‘º,2025/8/22,1,6,3,3752,‰F“y‘×A,finish,50,41,6.93,3,0.14,. .,“¦‚°,1-5-6,5530,1-5-6,2150,1-5,1210,1-5,1150
‘å‘º,2025/8/22,2,1,4,3436,”–ìK“ñ,finish,32,27,7.00,4,0.01,1.51.1,‚Ü‚­‚è,4-3-6,32640,3-4-6,10970,4-3,3380,3-4,1870
‘å‘º,2025/8/22,2,2,3,4709,‰ª‘º«–ç,finish,41,57,7.04,3,0.11,1.51.7,‚Ü‚­‚è,4-3-6,32640,3-4-6,10970,4-3,3380,3-4,1870
‘å‘º,2025/8/22,2,3,6,5127,À“c‘å“s,finish,16,51,6.99,6,0.08,1.53.6,‚Ü‚­‚è,4-3-6,32640,3-4-6,10970,4-3,3380,3-4,1870
‘å‘º,2025/8/22,2,4,1,3458,“ŒŒ’‰î,finish,61,48,7.07,1,0.03,1.54.6,‚Ü‚­‚è,4-3-6,32640,3-4-6,10970,4-3,3380,3-4,1870
‘å‘º,2025/8/22,2,5,5,4079,o”¨F“T,finish,69,33,6.94,5,0.02,. .,‚Ü‚­‚è,4-3-6,32640,3-4-6,10970,4-3,3380,3-4,1870
‘å‘º,2025/8/22,2,6,2,5126,ŽR‰º‘å‹P,finish,12,52,6.95,2,0.06,. .,‚Ü‚­‚è,4-3-6,32640,3-4-6,10970,4-3,3380,3-4,1870
‘å‘º,2025/8/22,3,1,2,5196,˜k•”‘¾‹óŠC,finish,58,59,6.91,2,0.17,1.49.8,·‚µ,2-1-5,1290,1-2-5,370,2-1,600,1-2,260
‘å‘º,2025/8/22,3,2,1,4325,Vo_Ži,finish,31,36,7.04,1,0.10,1.51.8,·‚µ,2-1-5,1290,1-2-5,370,2-1,600,1-2,260
‘å‘º,2025/8/22,3,3,5,4276,—é–ØŸ”Ž,finish,20,18,6.95,5,0.08,1.53.7,·‚µ,2-1-5,1290,1-2-5,370,2-1,600,1-2,260
‘å‘º,2025/8/22,3,4,4,5351,êŽ“¡—õ,finish,36,73,6.96,4,0.07,1.53.7,·‚µ,2-1-5,1290,1-2-5,370,2-1,600,1-2,260
‘å‘º,2025/8/22,3,5,6,4601,X–ì³O,finish,18,38,6.99,6,0.09,. .,·‚µ,2-1-5,1290,1-2-5,370,2-1,600,1-2,260
‘å‘º,2025/8/22,3,6,3,4735,ŠpŽR—YÆ,finish,75,29,7.01,3,0.14,. .,·‚µ,2-1-5,1290,1-2-5,370,2-1,600,1-2,260
‘å‘º,2025/8/22,4,1,4,4040,œA£«‹œ,finish,76,23,7.00,4,0.03,1.49.9,‚Ü‚­‚è,4-5-2,6310,2-4-5,1100,4-5,2960,4-5,1550
‘å‘º,2025/8/22,4,2,5,3957,‘å’J’¼O,finish,13,71,6.98,5,0.16,1.52.1,‚Ü‚­‚è,4-5-2,6310,2-4-5,1100,4-5,2960,4-5,1550
‘å‘º,2025/8/22,4,3,2,4596,Š‹Œ´‘å—z,finish,22,68,7.02,2,0.14,1.52.9,‚Ü‚­‚è,4-5-2,6310,2-4-5,1100,4-5,2960,4-5,1550
‘å‘º,2025/8/22,4,4,1,3566,ì“Y‰p³,finish,23,40,6.97,1,0.17,1.53.2,‚Ü‚­‚è,4-5-2,6310,2-4-5,1100,4-5,2960,4-5,1550
‘å‘º,2025/8/22,4,5,3,3070,ŽRŽº“WO,finish,68,39,7.01,3,0.14,. .,‚Ü‚­‚è,4-5-2,6310,2-4-5,1100,4-5,2960,4-5,1550
‘å‘º,2025/8/22,4,6,6,5417,¬–öŸŠó,finish,28,74,7.00,6,0.19,. .,‚Ü‚­‚è,4-5-2,6310,2-4-5,1100,4-5,2960,4-5,1550
‘å‘º,2025/8/22,5,1,5,4544,¼“c‘åŽu˜Y,finish,48,31,6.89,5,0.16,1.49.7,‚Ü‚­‚è·‚µ,5-2-3,3080,2-3-5,730,5-2,1680,2-5,770
‘å‘º,2025/8/22,5,2,2,4981,–qŽR“Ö–ç,finish,14,17,7.06,2,0.16,1.51.8,‚Ü‚­‚è·‚µ,5-2-3,3080,2-3-5,730,5-2,1680,2-5,770
‘å‘º,2025/8/22,5,3,3,3711,]–{^Ž¡,finish,25,34,7.05,3,0.15,1.53.8,‚Ü‚­‚è·‚µ,5-2-3,3080,2-3-5,730,5-2,1680,2-5,770
‘å‘º,2025/8/22,5,4,1,3107,•½‰ªd“T,finish,54,46,7.00,1,0.26,1.54.8,‚Ü‚­‚è·‚µ,5-2-3,3080,2-3-5,730,5-2,1680,2-5,770
‘å‘º,2025/8/22,5,5,6,4656,‘åèãÄ,finish,15,37,7.02,6,0.24,. .,‚Ü‚­‚è·‚µ,5-2-3,3080,2-3-5,730,5-2,1680,2-5,770
‘å‘º,2025/8/22,5,6,4,4661,’†“‡VÍ,finish,37,55,7.03,4,0.21,. .,‚Ü‚­‚è·‚µ,5-2-3,3080,2-3-5,730,5-2,1680,2-5,770
‘å‘º,2025/8/22,6,1,3,4025,ŽR–{—²K,finish,35,32,6.95,4,0.20,1.50.3,‚Ü‚­‚è,3-1-2,1900,1-2-3,270,3-1,610,1-3,180
‘å‘º,2025/8/22,6,2,1,3081,‰ª–{TŽ¡,finish,65,45,6.93,1,0.28,1.51.7,‚Ü‚­‚è,3-1-2,1900,1-2-3,270,3-1,610,1-3,180
‘å‘º,2025/8/22,6,3,2,4200,‘ì®l,finish,73,56,6.95,2,0.29,1.53.0,‚Ü‚­‚è,3-1-2,1900,1-2-3,270,3-1,610,1-3,180
‘å‘º,2025/8/22,6,4,4,5321,ˆêFéD‹P,finish,70,60,6.99,5,0.22,1.53.8,‚Ü‚­‚è,3-1-2,1900,1-2-3,270,3-1,610,1-3,180
‘å‘º,2025/8/22,6,5,5,4158,–Øê—Y“ñ˜Y,finish,62,25,7.00,6,0.21,. .,‚Ü‚­‚è,3-1-2,1900,1-2-3,270,3-1,610,1-3,180
‘å‘º,2025/8/22,6,6,6,3558,ŽR–{_ŽŸ,finish,26,76,6.95,3,0.27,. .,‚Ü‚­‚è,3-1-2,1900,1-2-3,270,3-1,610,1-3,180
‘å‘º,2025/8/22,7,1,5,3752,‰F“y‘×A,finish,50,41,6.88,5,0.17,1.50.2,‚Ü‚­‚è·‚µ,5-1-2,15260,1-2-5,960,5-1,4760,1-5,1110
‘å‘º,2025/8/22,7,2,1,4718,–kì‘¾ˆê,finish,34,53,6.94,1,0.24,1.51.0,‚Ü‚­‚è·‚µ,5-1-2,15260,1-2-5,960,5-1,4760,1-5,1110
‘å‘º,2025/8/22,7,3,2,4925,X—I‹H,finish,27,67,6.92,2,0.21,1.53.2,‚Ü‚­‚è·‚µ,5-1-2,15260,1-2-5,960,5-1,4760,1-5,1110
‘å‘º,2025/8/22,7,4,4,5127,À“c‘å“s,finish,16,51,6.92,4,0.26,1.53.7,‚Ü‚­‚è·‚µ,5-1-2,15260,1-2-5,960,5-1,4760,1-5,1110
‘å‘º,2025/8/22,7,5,3,3944,ŽRŒû—T“ñ,finish,33,44,6.94,3,0.22,. .,‚Ü‚­‚è·‚µ,5-1-2,15260,1-2-5,960,5-1,4760,1-5,1110
‘å‘º,2025/8/22,7,6,6,3963,Œ´“cG–í,finish,63,47,7.03,6,0.19,. .,‚Ü‚­‚è·‚µ,5-1-2,15260,1-2-5,960,5-1,4760,1-5,1110
‘å‘º,2025/8/22,8,1,1,5196,˜k•”‘¾‹óŠC,finish,58,59,6.92,1,0.07,1.48.9,“¦‚°,1-2-3,1630,1-2-3,1050,1-2,260,1-2,320
‘å‘º,2025/8/22,8,2,2,3436,”–ìK“ñ,finish,32,27,6.92,2,0.04,1.51.3,“¦‚°,1-2-3,1630,1-2-3,1050,1-2,260,1-2,320
‘å‘º,2025/8/22,8,3,3,3535,“nC•½,finish,24,15,6.94,3,0.04,1.54.3,“¦‚°,1-2-3,1630,1-2-3,1050,1-2,260,1-2,320
‘å‘º,2025/8/22,8,4,6,3848,ìã‘‰î,finish,29,12,7.01,6,0.17,1.55.0,“¦‚°,1-2-3,1630,1-2-3,1050,1-2,260,1-2,320
‘å‘º,2025/8/22,8,5,5,4196,“c’†‘¾ˆê˜Y,finish,30,22,6.98,5,0.08,. .,“¦‚°,1-2-3,1630,1-2-3,1050,1-2,260,1-2,320
‘å‘º,2025/8/22,8,6,4,4659,–Ø‰ºãÄ‘¾,finish,19,54,7.01,4,0.15,. .,“¦‚°,1-2-3,1630,1-2-3,1050,1-2,260,1-2,320
‘å‘º,2025/8/22,9,1,1,4079,o”¨F“T,finish,69,33,6.92,1,0.14,1.50.0,“¦‚°,1-3-4,1380,1-3-4,740,1-3,280,1-3,310
‘å‘º,2025/8/22,9,2,3,3988,ŒÃì½”V,finish,45,72,6.94,3,0.09,1.50.8,“¦‚°,1-3-4,1380,1-3-4,740,1-3,280,1-3,310
‘å‘º,2025/8/22,9,3,4,4325,Vo_Ži,finish,31,36,6.97,4,0.11,1.52.1,“¦‚°,1-3-4,1380,1-3-4,740,1-3,280,1-3,310
‘å‘º,2025/8/22,9,4,6,4028,“c‘º—²M,finish,11,21,6.93,5,0.15,1.53.1,“¦‚°,1-3-4,1380,1-3-4,740,1-3,280,1-3,310
‘å‘º,2025/8/22,9,5,2,5011,‚–ØŒ\‘å,finish,38,62,6.91,2,0.19,. .,“¦‚°,1-3-4,1380,1-3-4,740,1-3,280,1-3,310
‘å‘º,2025/8/22,9,6,5,5417,¬–öŸŠó,finish,28,74,6.97,6,0.22,. .,“¦‚°,1-3-4,1380,1-3-4,740,1-3,280,1-3,310
‘å‘º,2025/8/22,10,1,2,4544,¼“c‘åŽu˜Y,finish,48,31,6.88,2,0.17,1.49.5,·‚µ,2-1-3,1230,1-2-3,290,2-1,410,1-2,150
‘å‘º,2025/8/22,10,2,1,4263,•d—Y‰î,finish,51,49,6.99,1,0.14,1.50.7,·‚µ,2-1-3,1230,1-2-3,290,2-1,410,1-2,150
‘å‘º,2025/8/22,10,3,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,21,43,6.95,3,0.14,1.52.6,·‚µ,2-1-3,1230,1-2-3,290,2-1,410,1-2,150
‘å‘º,2025/8/22,10,4,4,4369,’O‰º«,finish,43,24,6.99,4,0.18,1.53.8,·‚µ,2-1-3,1230,1-2-3,290,2-1,410,1-2,150
‘å‘º,2025/8/22,10,5,6,4873,Š—Œ´Œ’‘¾,finish,17,70,6.89,6,0.21,. .,·‚µ,2-1-3,1230,1-2-3,290,2-1,410,1-2,150
‘å‘º,2025/8/22,10,6,5,3458,“ŒŒ’‰î,finish,61,48,6.95,5,0.13,. .,·‚µ,2-1-3,1230,1-2-3,290,2-1,410,1-2,150
‘å‘º,2025/8/22,11,1,3,4981,–qŽR“Ö–ç,finish,14,17,7.02,3,0.05,1.50.0,‚Ü‚­‚è·‚µ,3-1-6,28440,1-3-6,2770,3-1,5470,1-3,820
‘å‘º,2025/8/22,11,2,1,4596,Š‹Œ´‘å—z,finish,22,68,6.95,1,0.03,1.51.1,‚Ü‚­‚è·‚µ,3-1-6,28440,1-3-6,2770,3-1,5470,1-3,820
‘å‘º,2025/8/22,11,3,6,5126,ŽR‰º‘å‹P,finish,12,52,6.89,6,0.08,1.52.5,‚Ü‚­‚è·‚µ,3-1-6,28440,1-3-6,2770,3-1,5470,1-3,820
‘å‘º,2025/8/22,11,4,5,4919,‹g“cãÄŒå,finish,72,30,6.93,5,0.06,1.53.3,‚Ü‚­‚è·‚µ,3-1-6,28440,1-3-6,2770,3-1,5470,1-3,820
‘å‘º,2025/8/22,11,5,4,3081,‰ª–{TŽ¡,finish,65,45,6.91,4,0.12,. .,‚Ü‚­‚è·‚µ,3-1-6,28440,1-3-6,2770,3-1,5470,1-3,820
‘å‘º,2025/8/22,11,6,2,4276,—é–ØŸ”Ž,finish,20,18,6.92,2,0.10,. .,‚Ü‚­‚è·‚µ,3-1-6,28440,1-3-6,2770,3-1,5470,1-3,820
‘å‘º,2025/8/22,12,1,1,4025,ŽR–{—²K,finish,35,32,6.87,1,0.11,1.49.5,“¦‚°,1-4-2,740,1-2-4,290,1-4,380,1-4,270
‘å‘º,2025/8/22,12,2,4,4601,X–ì³O,finish,18,38,6.91,4,0.04,1.50.9,“¦‚°,1-4-2,740,1-2-4,290,1-4,380,1-4,270
‘å‘º,2025/8/22,12,3,2,4709,‰ª‘º«–ç,finish,41,57,6.91,2,0.13,1.51.6,“¦‚°,1-4-2,740,1-2-4,290,1-4,380,1-4,270
‘å‘º,2025/8/22,12,4,3,3957,‘å’J’¼O,finish,13,71,6.91,3,0.08,1.52.4,“¦‚°,1-4-2,740,1-2-4,290,1-4,380,1-4,270
‘å‘º,2025/8/22,12,5,5,4661,’†“‡VÍ,finish,37,55,6.96,5,0.10,. .,“¦‚°,1-4-2,740,1-2-4,290,1-4,380,1-4,270
‘å‘º,2025/8/22,12,6,6,4925,X—I‹H,finish,27,67,6.87,6,0.09,. .,“¦‚°,1-4-2,740,1-2-4,290,1-4,380,1-4,270
“‚’Ã,2025/8/22,1,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,68,47,6.77,1,0.14,1.50.7,“¦‚°,1-3-2,1120,1-2-3,420,1-3,420,1-3,360
“‚’Ã,2025/8/22,1,2,3,4197,ˆ­”ü‘ì˜Y,finish,57,15,6.83,3,0.22,1.52.3,“¦‚°,1-3-2,1120,1-2-3,420,1-3,420,1-3,360
“‚’Ã,2025/8/22,1,3,2,4047,‹g‰i_‘¥,finish,14,51,6.81,2,0.14,1.54.0,“¦‚°,1-3-2,1120,1-2-3,420,1-3,420,1-3,360
“‚’Ã,2025/8/22,1,4,5,3869,ˆä‹Ú‘åŽu,finish,52,11,6.80,5,0.22,1.55.0,“¦‚°,1-3-2,1120,1-2-3,420,1-3,420,1-3,360
“‚’Ã,2025/8/22,1,5,6,5404,“à“c‘s,finish,70,54,6.76,6,0.21,1.55.5,“¦‚°,1-3-2,1120,1-2-3,420,1-3,420,1-3,360
“‚’Ã,2025/8/22,1,6,4,3507,“¡ˆä“O,finish,32,27,6.85,4,0.26,1.56.6,“¦‚°,1-3-2,1120,1-2-3,420,1-3,420,1-3,360
“‚’Ã,2025/8/22,2,1,2,3997,–k‘ºªŽk,finish,61,17,6.79,2,0.15,1.50.3,·‚µ,2-1-4,600,1-2-4,180,2-1,380,1-2,140
“‚’Ã,2025/8/22,2,2,1,4822,•S•ãÄ,finish,31,24,6.82,1,0.17,1.51.4,·‚µ,2-1-4,600,1-2-4,180,2-1,380,1-2,140
“‚’Ã,2025/8/22,2,3,4,5339,ÎˆäL’·,finish,47,4,6.81,4,0.22,1.53.1,·‚µ,2-1-4,600,1-2-4,180,2-1,380,1-2,140
“‚’Ã,2025/8/22,2,4,5,4106,âˆäNŽk,finish,18,1,6.93,5,0.21,1.54.6,·‚µ,2-1-4,600,1-2-4,180,2-1,380,1-2,140
“‚’Ã,2025/8/22,2,5,3,4299,’†“‡_Æ,finish,34,39,6.87,3,0.17,1.55.1,·‚µ,2-1-4,600,1-2-4,180,2-1,380,1-2,140
“‚’Ã,2025/8/22,2,6,6,5407,’†‰ªx,finish,39,5,6.86,6,0.16,1.58.1,·‚µ,2-1-4,600,1-2-4,180,2-1,380,1-2,140
“‚’Ã,2025/8/22,3,1,4,4269,™ŽR—T–ç,finish,56,48,6.81,4,0.07,1.50.0,‚Ü‚­‚è,4-1-6,1180,1-4-6,290,4-1,630,1-4,200
“‚’Ã,2025/8/22,3,2,1,4535,–kŽRN‰î,finish,48,14,6.81,1,0.09,1.52.2,‚Ü‚­‚è,4-1-6,1180,1-4-6,290,4-1,630,1-4,200
“‚’Ã,2025/8/22,3,3,6,3784,’†“‡—F˜a,finish,42,56,6.86,5,0.09,1.53.7,‚Ü‚­‚è,4-1-6,1180,1-4-6,290,4-1,630,1-4,200
“‚’Ã,2025/8/22,3,4,2,3690,‰Í‡ŽOO,finish,54,32,6.81,2,0.11,1.54.5,‚Ü‚­‚è,4-1-6,1180,1-4-6,290,4-1,630,1-4,200
