‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/28,1,1,1,3784,’†“‡—F˜a,finish,60,25,6.73,1,0.15,1.48.5,“¦‚°,1-4-5,1940,1-4-5,1370,1-4,580,1-4,490
‘å‘º,2026/1/28,1,2,4,4898,‹e’nŒh‰î,finish,57,16,6.74,4,0.07,1.49.4,“¦‚°,1-4-5,1940,1-4-5,1370,1-4,580,1-4,490
‘å‘º,2026/1/28,1,3,5,4957,’|”V“à‹É,finish,75,32,6.79,5,0.09,1.51.1,“¦‚°,1-4-5,1940,1-4-5,1370,1-4,580,1-4,490
‘å‘º,2026/1/28,1,4,6,4969,’¬“cŸ©Šó,finish,63,51,6.76,6,0.08,1.52.2,“¦‚°,1-4-5,1940,1-4-5,1370,1-4,580,1-4,490
‘å‘º,2026/1/28,1,5,2,3867,¼‰YŸ,finish,46,24,6.78,2,0.13,. .,“¦‚°,1-4-5,1940,1-4-5,1370,1-4,580,1-4,490
‘å‘º,2026/1/28,1,6,3,4580,’·’Jì‰ë˜a,finish,33,26,6.85,3,0.08,. .,“¦‚°,1-4-5,1940,1-4-5,1370,1-4,580,1-4,490
‘å‘º,2026/1/28,2,1,1,3349,‹g“cˆê˜Y,finish,76,45,6.81,1,0.16,1.48.6,“¦‚°,1-4-2,2030,1-2-4,500,1-4,760,1-4,400
‘å‘º,2026/1/28,2,2,4,5007,‹ß“¡—Yˆê˜Y,finish,68,36,6.81,4,0.06,1.50.5,“¦‚°,1-4-2,2030,1-2-4,500,1-4,760,1-4,400
‘å‘º,2026/1/28,2,3,2,4978,ŽR“c˜a²,finish,37,62,6.80,2,0.17,1.51.3,“¦‚°,1-4-2,2030,1-2-4,500,1-4,760,1-4,400
‘å‘º,2026/1/28,2,4,3,5105,•x“cš¶,finish,47,21,6.82,3,0.15,1.52.2,“¦‚°,1-4-2,2030,1-2-4,500,1-4,760,1-4,400
‘å‘º,2026/1/28,2,5,6,5208,‰®—Ç—´‹I,finish,21,66,6.75,6,0.11,. .,“¦‚°,1-4-2,2030,1-2-4,500,1-4,760,1-4,400
‘å‘º,2026/1/28,2,6,5,5180,“¡–{ŽÑ–í,finish,52,49,6.79,5,0.08,. .,“¦‚°,1-4-2,2030,1-2-4,500,1-4,760,1-4,400
‘å‘º,2026/1/28,3,1,1,4196,“c’†‘¾ˆê˜Y,finish,59,40,6.75,1,0.12,1.49.3,“¦‚°,1-4-2,2100,1-2-4,630,1-4,570,1-4,700
‘å‘º,2026/1/28,3,2,4,4740,âV“¡’BŠó,finish,27,63,6.75,4,0.27,1.51.0,“¦‚°,1-4-2,2100,1-2-4,630,1-4,570,1-4,700
‘å‘º,2026/1/28,3,3,2,4775,ç—t^–í,finish,16,47,6.80,2,0.16,1.52.5,“¦‚°,1-4-2,2100,1-2-4,630,1-4,570,1-4,700
‘å‘º,2026/1/28,3,4,3,4865,—§‹ïŒhŽi,finish,20,75,6.72,3,0.18,1.53.5,“¦‚°,1-4-2,2100,1-2-4,630,1-4,570,1-4,700
‘å‘º,2026/1/28,3,5,5,5103,ŽÅ“c‹ž‰î,finish,26,56,6.74,5,0.34,. .,“¦‚°,1-4-2,2100,1-2-4,630,1-4,570,1-4,700
‘å‘º,2026/1/28,3,6,6,4630,Šâ‰i‰ël,finish,28,48,6.73,6,0.35,. .,“¦‚°,1-4-2,2100,1-2-4,630,1-4,570,1-4,700
‘å‘º,2026/1/28,4,1,1,5192,’†”ö—D,finish,39,28,6.73,1,0.17,1.49.5,“¦‚°,1-3-5,1640,1-3-5,810,1-3,380,1-3,310
‘å‘º,2026/1/28,4,2,3,4489,ŠâìmŽm,finish,38,72,6.73,3,0.14,1.50.7,“¦‚°,1-3-5,1640,1-3-5,810,1-3,380,1-3,310
‘å‘º,2026/1/28,4,3,5,4410,ˆäã‘å•ã,finish,34,33,6.71,5,0.21,1.52.5,“¦‚°,1-3-5,1640,1-3-5,810,1-3,380,1-3,310
‘å‘º,2026/1/28,4,4,6,5394,•Ÿ¼L‘¾˜Y,finish,74,43,6.69,6,0.35,1.53.6,“¦‚°,1-3-5,1640,1-3-5,810,1-3,380,1-3,310
‘å‘º,2026/1/28,4,5,4,4156,•l–ìFŽu,finish,70,34,6.73,4,0.24,. .,“¦‚°,1-3-5,1640,1-3-5,810,1-3,380,1-3,310
‘å‘º,2026/1/28,4,6,2,3976,“à“cŒ\,finish,56,77,6.81,2,0.15,. .,“¦‚°,1-3-5,1640,1-3-5,810,1-3,380,1-3,310
‘å‘º,2026/1/28,5,1,4,4372,Œ´“c—CŽÀ,finish,58,17,6.75,4,0.20,1.49.1,‚Ü‚­‚è·‚µ,4-5-1,14050,1-4-5,1090,4-5,5380,4-5,1730
‘å‘º,2026/1/28,5,2,5,4251,ìè½Žu,finish,11,23,6.70,5,0.21,1.50.3,‚Ü‚­‚è·‚µ,4-5-1,14050,1-4-5,1090,4-5,5380,4-5,1730
‘å‘º,2026/1/28,5,3,1,4969,’¬“cŸ©Šó,finish,63,51,6.74,1,0.21,1.51.2,‚Ü‚­‚è·‚µ,4-5-1,14050,1-4-5,1090,4-5,5380,4-5,1730
‘å‘º,2026/1/28,5,4,2,4261,‰ª—Sb,finish,18,78,6.79,2,0.23,1.51.8,‚Ü‚­‚è·‚µ,4-5-1,14050,1-4-5,1090,4-5,5380,4-5,1730
‘å‘º,2026/1/28,5,5,6,4853,‘OŒ´Æ,finish,30,54,6.70,6,0.29,. .,‚Ü‚­‚è·‚µ,4-5-1,14050,1-4-5,1090,4-5,5380,4-5,1730
