‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/2,1,1,1,4475,––‰i—S‹P,finish,2,13,6.72,1,0.09,1.51.0,“¦‚°,1800,°,“ì,1,1,1-5-4,2220,1-4-5,750,1-5,750,1-5,550
“‚’Ã,2026/8/2,1,2,5,4201,²’|—FŽ÷,finish,31,43,6.78,5,0.14,1.52.3,“¦‚°,1800,°,“ì,1,1,1-5-4,2220,1-4-5,750,1-5,750,1-5,550
“‚’Ã,2026/8/2,1,3,4,5262,—é–ØÍŽi,finish,28,12,6.80,4,0.17,1.53.2,“¦‚°,1800,°,“ì,1,1,1-5-4,2220,1-4-5,750,1-5,750,1-5,550
“‚’Ã,2026/8/2,1,4,6,5392,ˆÀ•ˆê–ç,finish,23,49,6.77,6,0.16,1.55.1,“¦‚°,1800,°,“ì,1,1,1-5-4,2220,1-4-5,750,1-5,750,1-5,550
“‚’Ã,2026/8/2,1,5,3,4899,è•”ˆê^,finish,19,45,6.81,3,0.08,1.56.6,“¦‚°,1800,°,“ì,1,1,1-5-4,2220,1-4-5,750,1-5,750,1-5,550
“‚’Ã,2026/8/2,1,6,2,3714,ŠŒ´³,finish,8,1,6.78,2,0.12,1.57.8,“¦‚°,1800,°,“ì,1,1,1-5-4,2220,1-4-5,750,1-5,750,1-5,550
“‚’Ã,2026/8/2,2,1,1,4861,“c’†GŽ÷,finish,60,40,6.68,1,0.12,1.50.1,“¦‚°,1800,°,“ì¼,2,2,1-3-2,530,1-2-3,260,1-3,240,1-3,150
“‚’Ã,2026/8/2,2,2,3,4931,–Ø’JŒ«‘¾,finish,46,53,6.78,3,0.10,1.52.6,“¦‚°,1800,°,“ì¼,2,2,1-3-2,530,1-2-3,260,1-3,240,1-3,150
“‚’Ã,2026/8/2,2,3,2,3775,òŒ[•¶,finish,12,7,6.71,2,0.13,1.53.1,“¦‚°,1800,°,“ì¼,2,2,1-3-2,530,1-2-3,260,1-3,240,1-3,150
“‚’Ã,2026/8/2,2,4,5,4558,‹{–ìm,finish,10,39,6.77,5,0.17,1.54.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,530,1-2-3,260,1-3,240,1-3,150
“‚’Ã,2026/8/2,2,5,6,4440,”‹Œ´’mÆ,finish,14,42,6.86,6,0.20,1.56.3,“¦‚°,1800,°,“ì¼,2,2,1-3-2,530,1-2-3,260,1-3,240,1-3,150
