‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/17,1,1,3,4600,ˆä“à«‘¾˜Y,finish,65,40,6.94,3,0.10,1.50.6,·‚µ,3-2-4,15420,2-3-4,1700,3-2,5680,2-3,1760
‘å‘º,2026/6/17,1,2,2,4704,‰Í–ì‘å,finish,57,14,6.95,2,0.11,1.51.2,·‚µ,3-2-4,15420,2-3-4,1700,3-2,5680,2-3,1760
‘å‘º,2026/6/17,1,3,4,5043,’†‘º“úŒü,finish,76,18,6.91,4,0.09,1.52.2,·‚µ,3-2-4,15420,2-3-4,1700,3-2,5680,2-3,1760
‘å‘º,2026/6/17,1,4,1,4171,‰|KŽi,finish,74,28,7.00,1,0.18,1.53.2,·‚µ,3-2-4,15420,2-3-4,1700,3-2,5680,2-3,1760
‘å‘º,2026/6/17,1,5,6,4908,ã“c—´¯,finish,64,85,6.93,6,0.09,. .,·‚µ,3-2-4,15420,2-3-4,1700,3-2,5680,2-3,1760
‘å‘º,2026/6/17,1,6,5,4441,––‰i—RŠy,finish,71,47,7.06,5,0.07,. .,·‚µ,3-2-4,15420,2-3-4,1700,3-2,5680,2-3,1760
‘å‘º,2026/6/17,2,1,1,4415,‰ºo‘ì–î,finish,58,20,6.95,1,0.24,1.51.4,“¦‚°,1-2-4,900,1-2-4,310,1-2,340,1-2,160
‘å‘º,2026/6/17,2,2,2,4685,“‡‘º—²K,finish,67,17,6.93,2,0.18,1.52.4,“¦‚°,1-2-4,900,1-2-4,310,1-2,340,1-2,160
‘å‘º,2026/6/17,2,3,4,4991,@sŽ¡Æ,finish,63,74,6.87,4,0.21,1.53.2,“¦‚°,1-2-4,900,1-2-4,310,1-2,340,1-2,160
‘å‘º,2026/6/17,2,4,5,4227,ˆÀ’B—TŽ÷,finish,43,34,6.92,5,0.25,1.54.4,“¦‚°,1-2-4,900,1-2-4,310,1-2,340,1-2,160
‘å‘º,2026/6/17,2,5,3,4966,“cì‘å‹M,finish,80,16,6.99,3,0.19,. .,“¦‚°,1-2-4,900,1-2-4,310,1-2,340,1-2,160
‘å‘º,2026/6/17,2,6,6,4370,ŽRŒû’B–ç,finish,77,63,7.00,6,0.29,. .,“¦‚°,1-2-4,900,1-2-4,310,1-2,340,1-2,160
‘å‘º,2026/6/17,3,1,5,4939,‹{”VŒ´‹P‹I,finish,81,36,6.91,5,0.24,1.50.0,‚Ü‚­‚è·‚µ,5-4-1,12950,1-4-5,750,5-4,3940,4-5,1720
‘å‘º,2026/6/17,3,2,4,4645,ã‘ºƒˆê,finish,78,77,6.92,4,0.13,1.51.5,‚Ü‚­‚è·‚µ,5-4-1,12950,1-4-5,750,5-4,3940,4-5,1720
‘å‘º,2026/6/17,3,3,1,4531,••x’q—º,finish,40,27,6.97,1,0.14,1.53.4,‚Ü‚­‚è·‚µ,5-4-1,12950,1-4-5,750,5-4,3940,4-5,1720
‘å‘º,2026/6/17,3,4,2,4804,‚“c‚Ð‚©‚é,finish,62,11,6.84,2,0.21,1.53.6,‚Ü‚­‚è·‚µ,5-4-1,12950,1-4-5,750,5-4,3940,4-5,1720
‘å‘º,2026/6/17,3,5,6,5104,ŽR“cä,finish,36,58,6.96,6,0.30,. .,‚Ü‚­‚è·‚µ,5-4-1,12950,1-4-5,750,5-4,3940,4-5,1720
‘å‘º,2026/6/17,3,6,3,4553,’ØŒû—³–ç,finish,15,65,6.95,3,0.20,. .,‚Ü‚­‚è·‚µ,5-4-1,12950,1-4-5,750,5-4,3940,4-5,1720
‘å‘º,2026/6/17,4,1,4,5055,áÁ’¹Í‘¾,finish,69,66,6.95,4,0.03,1.50.2,‚Ü‚­‚è·‚µ,4-1-6,25110,1-4-6,3460,4-1,7010,1-4,1470
‘å‘º,2026/6/17,4,2,1,3961,’J‘ºˆêÆ,finish,59,55,6.93,1,0.09,1.51.0,‚Ü‚­‚è·‚µ,4-1-6,25110,1-4-6,3460,4-1,7010,1-4,1470
‘å‘º,2026/6/17,4,3,6,5142,íZ˜@,finish,56,69,6.88,6,0.05,1.52.5,‚Ü‚­‚è·‚µ,4-1-6,25110,1-4-6,3460,4-1,7010,1-4,1470
‘å‘º,2026/6/17,4,4,5,5029,’†—º‘¾,finish,13,24,6.92,5,0.01,1.53.9,‚Ü‚­‚è·‚µ,4-1-6,25110,1-4-6,3460,4-1,7010,1-4,1470
‘å‘º,2026/6/17,4,5,2,4095,•Ÿ—ˆ„,finish,38,31,6.85,2,0.13,. .,‚Ü‚­‚è·‚µ,4-1-6,25110,1-4-6,3460,4-1,7010,1-4,1470
‘å‘º,2026/6/17,4,6,3,5256,’†ŽRãÄ‘¾,finish,39,60,6.92,3,0.15,. .,‚Ü‚­‚è·‚µ,4-1-6,25110,1-4-6,3460,4-1,7010,1-4,1470
‘å‘º,2026/6/17,5,1,3,4659,–Ø‰ºãÄ‘¾,finish,45,48,7.01,3,0.11,1.50.7,‚Ü‚­‚è·‚µ,3-1-2,3310,1-2-3,370,3-1,860,1-3,290
‘å‘º,2026/6/17,5,2,1,3984,âŒûŽü,finish,79,78,6.97,1,0.18,1.51.9,‚Ü‚­‚è·‚µ,3-1-2,3310,1-2-3,370,3-1,860,1-3,290
‘å‘º,2026/6/17,5,3,2,4241,‘å‹ødK,finish,54,32,6.91,2,0.13,1.53.1,‚Ü‚­‚è·‚µ,3-1-2,3310,1-2-3,370,3-1,860,1-3,290
‘å‘º,2026/6/17,5,4,6,4420,’Ã‹vˆä‘ñ–ç,finish,46,46,6.94,6,0.12,1.53.6,‚Ü‚­‚è·‚µ,3-1-2,3310,1-2-3,370,3-1,860,1-3,290
‘å‘º,2026/6/17,5,5,4,4828,¼ŽR«Œá,finish,23,33,6.96,4,0.13,. .,‚Ü‚­‚è·‚µ,3-1-2,3310,1-2-3,370,3-1,860,1-3,290
‘å‘º,2026/6/17,5,6,5,3777,”óŒû—º,finish,66,13,6.98,5,0.26,. .,‚Ü‚­‚è·‚µ,3-1-2,3310,1-2-3,370,3-1,860,1-3,290
‘å‘º,2026/6/17,6,1,1,4042,ŠÛ‰ª³“T,finish,44,64,6.90,1,0.17,1.50.6,“¦‚°,1-6-4,3690,1-4-6,610,1-6,1630,1-6,1260
‘å‘º,2026/6/17,6,2,6,5043,’†‘º“úŒü,finish,76,18,6.92,6,0.16,1.52.2,“¦‚°,1-6-4,3690,1-4-6,610,1-6,1630,1-6,1260
‘å‘º,2026/6/17,6,3,4,4734,ˆÀ‰Í“à«,finish,28,86,6.94,4,0.16,1.53.3,“¦‚°,1-6-4,3690,1-4-6,610,1-6,1630,1-6,1260
‘å‘º,2026/6/17,6,4,2,5075,’†“‡GŽ¡,finish,52,56,6.98,2,0.24,1.55.2,“¦‚°,1-6-4,3690,1-4-6,610,1-6,1630,1-6,1260
‘å‘º,2026/6/17,6,5,3,4409,âŒ³_m,finish,61,68,6.99,3,0.15,. .,“¦‚°,1-6-4,3690,1-4-6,610,1-6,1630,1-6,1260
‘å‘º,2026/6/17,6,6,5,3944,ŽRŒû—T“ñ,finish,53,59,6.95,5,0.19,. .,“¦‚°,1-6-4,3690,1-4-6,610,1-6,1630,1-6,1260
‘å‘º,2026/6/17,7,1,2,4290,ˆî“c_“ñ,finish,41,72,6.89,2,0.12,1.50.8,‚Ü‚­‚è,2-5-3,17770,2-3-5,4900,2-5,3020,2-5,1810
‘å‘º,2026/6/17,7,2,5,5087,²“¡q,finish,25,51,6.99,5,0.15,1.52.2,‚Ü‚­‚è,2-5-3,17770,2-3-5,4900,2-5,3020,2-5,1810
‘å‘º,2026/6/17,7,3,3,5002,ã“cŒ’‘¾,finish,30,15,6.95,3,0.14,1.53.6,‚Ü‚­‚è,2-5-3,17770,2-3-5,4900,2-5,3020,2-5,1810
‘å‘º,2026/6/17,7,4,6,4991,@sŽ¡Æ,finish,63,74,6.90,6,0.18,1.54.0,‚Ü‚­‚è,2-5-3,17770,2-3-5,4900,2-5,3020,2-5,1810
‘å‘º,2026/6/17,7,5,4,4352,‰ºžŠ—Y‘¾˜Y,finish,17,62,6.94,4,0.16,. .,‚Ü‚­‚è,2-5-3,17770,2-3-5,4900,2-5,3020,2-5,1810
‘å‘º,2026/6/17,7,6,1,4441,––‰i—RŠy,finish,71,47,7.03,1,0.20,. .,‚Ü‚­‚è,2-5-3,17770,2-3-5,4900,2-5,3020,2-5,1810
‘å‘º,2026/6/17,8,1,1,5042,”¨“c‘¿ˆê,finish,49,57,6.94,1,0.08,1.49.9,“¦‚°,1-3-2,690,1-2-3,280,1-3,290,1-3,210
