‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“¿ŽR,1,1,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A2,5.67,36.05,6.89,55.56,21,26.53,13,39.06,53           8
“¿ŽR,1,2,4615,”Â‘q“ÖŽj,45,“Œ‹ž,54,B1,4.18,18.46,4.35,15.00,73,42.20,35,36.67,5            9
“¿ŽR,1,3,3661,–ö£‹»Žu,56,ŽRŒû,58,B1,5.38,29.06,5.45,31.15,30,37.04,41,25.42,43
“¿ŽR,1,4,4085,‰¬–ì—T‰î,46,“Œ‹ž,53,B1,5.18,24.24,5.92,41.67,24,23.13,19,50.00,6           10
“¿ŽR,1,5,4303,–qŒ´’,42,ˆ¤’m,52,B1,5.34,34.04,3.63,6.25,66,39.08,38,37.70,53
“¿ŽR,1,6,5372,ã‰ªI‘¿,23,L“‡,52,B2,1.97,1.69,0.00,0.00,69,46.37,28,28.33,6            7
“¿ŽR,2,1,4989,ÎŒ´—ƒ,28,Ã‰ª,52,A2,5.68,35.56,0.00,0.00,29,38.01,45,32.26,3           10
“¿ŽR,2,2,4425,‘åˆä´‹M,40,ŽRŒû,53,B1,4.66,20.00,4.89,20.97,15,42.17,75,31.75,32           6
“¿ŽR,2,3,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.94,68.12,6.75,50.00,17,35.67,64,32.26,11
“¿ŽR,2,4,5081,ŽÂŒ´”òãÄ,27,•Ÿ‰ª,53,A2,5.82,37.72,6.25,40.00,51,32.69,24,37.74,32           9
“¿ŽR,2,5,3872,‰ª“cŒ›s,49,‘åã,53,B1,5.79,37.72,5.04,34.62,70,29.52,30,35.00,2           11
“¿ŽR,2,6,4978,ŽR“c˜a²,31,L“‡,53,B1,4.80,22.34,3.13,6.25,13,29.65,37,39.66,21
“¿ŽR,3,1,3703,’¹Ž”áÁ,52,•Ÿ‰ª,50,A2,5.55,35.06,6.33,41.67,28,37.20,54,26.67,23
“¿ŽR,3,2,3461,“nç²“N–ç,59,Ã‰ª,58,B1,3.12,11.63,4.37,21.05,71,25.85,62,34.38,4           10
“¿ŽR,3,3,3831,ˆÀ“¡—T‹M,51,ˆ¤’m,52,B1,5.29,39.68,0.00,0.00,16,30.25,34,33.87,5            8
“¿ŽR,3,4,4171,‰|KŽi,43,’·è,53,A2,6.21,42.50,6.35,47.50,67,24.68,63,38.71,15           9
“¿ŽR,3,5,3747,š è—Çt,50,•Ÿ‰ª,53,B1,5.47,37.65,6.40,43.75,18,27.54,74,34.92,2            7
“¿ŽR,3,6,4128,ìŒû‹M‹v,45,“Œ‹ž,57,B1,4.74,22.35,3.56,22.22,65,34.43,20,29.31,14          12
“¿ŽR,4,1,5141,‘åàV•—ˆ¨,25,ŒQ”n,52,A2,6.10,51.61,6.69,51.72,19,45.45,73,43.33,36          11
