‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/9/18,1,1,1,4121,•x‰iCˆê,finish,72,74,6.93,4,0.18,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,1-4-6,560,1-4-6,280,1-4,270,1-4,260
‘å‘º,2026/9/18,1,2,4,4676,Œã“¡”¹”V,finish,78,29,6.92,2,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,1-4-6,560,1-4-6,280,1-4,270,1-4,260
‘å‘º,2026/9/18,1,3,6,3920,³–Ø¹Œ«,finish,15,19,6.90,3,0.20,1.53.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,1-4-6,560,1-4-6,280,1-4,270,1-4,260
‘å‘º,2026/9/18,1,4,5,4224,‘å‹´‰h—¢‰À,finish,18,65,6.90,6,0.29,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,1-4-6,560,1-4-6,280,1-4,270,1-4,260
‘å‘º,2026/9/18,1,5,2,4219,–{‰ªŸ—˜,finish,14,69,6.95,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,1-4-6,560,1-4-6,280,1-4,270,1-4,260
‘å‘º,2026/9/18,1,6,3,5314,’†‘]—Ú‰Ø,finish,66,50,6.94,1,0.58,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,1-4-6,560,1-4-6,280,1-4,270,1-4,260
‘å‘º,2026/9/18,2,1,3,5035,ŸNˆä—D,finish,51,63,6.94,3,0.03,1.50.3,”²‚«,1800,‰J,“Œ,1,1,3-2-5,2090,2-3-5,360,3-2,880,2-3,340
‘å‘º,2026/9/18,2,2,2,4815,•š“‡—S‰î,finish,44,28,6.86,2,0.06,1.51.3,”²‚«,1800,‰J,“Œ,1,1,3-2-5,2090,2-3-5,360,3-2,880,2-3,340
‘å‘º,2026/9/18,2,3,5,3944,ŽRŒû—T“ñ,finish,80,70,6.93,5,0.12,1.53.0,”²‚«,1800,‰J,“Œ,1,1,3-2-5,2090,2-3-5,360,3-2,880,2-3,340
‘å‘º,2026/9/18,2,4,4,5157,ŽsìŒ’‘¾,finish,11,44,6.92,4,0.06,1.54.8,”²‚«,1800,‰J,“Œ,1,1,3-2-5,2090,2-3-5,360,3-2,880,2-3,340
