‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/8/4,1,1,1,5065,ˆÉ‹vŠÔ—z—D,finish,51,122,6.79,1,0.12,1.49.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2280,1-2-4,700,1-2,890,1-2,830
ˆ°‰®,2026/8/4,1,2,2,3353,‘O“cŒõº,finish,12,153,6.90,4,0.17,1.51.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2280,1-2-4,700,1-2,890,1-2,830
ˆ°‰®,2026/8/4,1,3,4,5008,‰H–ì—È,finish,40,111,6.83,5,0.10,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2280,1-2-4,700,1-2,890,1-2,830
ˆ°‰®,2026/8/4,1,4,6,3596,‰Íã”Nº,finish,57,145,6.79,6,0.13,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2280,1-2-4,700,1-2,890,1-2,830
ˆ°‰®,2026/8/4,1,5,5,3072,¼“c–õ,finish,20,140,6.87,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2280,1-2-4,700,1-2,890,1-2,830
ˆ°‰®,2026/8/4,1,6,3,3075,’†‘º—T«,finish,44,154,6.95,3,0.38,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,2280,1-2-4,700,1-2,890,1-2,830
ˆ°‰®,2026/8/4,2,1,4,4645,ã‘ºƒˆê,finish,53,162,6.79,4,0.17,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-6-2,22100,2-4-6,3380,4-6,2980,4-6,2470
ˆ°‰®,2026/8/4,2,2,6,5409,‹{–{—®³,finish,41,156,6.80,6,0.21,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-6-2,22100,2-4-6,3380,4-6,2980,4-6,2470
ˆ°‰®,2026/8/4,2,3,2,4016,¼ìV‘¾˜Y,finish,50,161,6.78,2,0.23,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-6-2,22100,2-4-6,3380,4-6,2980,4-6,2470
ˆ°‰®,2026/8/4,2,4,5,3406,’†—¢‰p•v,finish,49,129,6.83,5,0.20,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-6-2,22100,2-4-6,3380,4-6,2980,4-6,2470
ˆ°‰®,2026/8/4,2,5,1,5161,“o‹Ê”¹•S,finish,60,116,6.78,1,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-6-2,22100,2-4-6,3380,4-6,2980,4-6,2470
ˆ°‰®,2026/8/4,2,6,3,5237,‰i¼—Ç‹³,finish,39,127,6.79,3,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,1,4-6-2,22100,2-4-6,3380,4-6,2980,4-6,2470
ˆ°‰®,2026/8/4,3,1,1,4122,ˆÀ“ŒKŽ¡,finish,10,158,6.77,1,0.28,1.49.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,700,1-3-4,430,1-3,220,1-3,140
ˆ°‰®,2026/8/4,3,2,3,4448,Â–ØŒº‘¾,finish,35,141,6.83,3,0.22,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,700,1-3-4,430,1-3,220,1-3,140
ˆ°‰®,2026/8/4,3,3,4,4253,¼ì^l,finish,13,139,6.84,4,0.24,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,700,1-3-4,430,1-3,220,1-3,140
ˆ°‰®,2026/8/4,3,4,2,4665,‰Á“¡Œ[‘¾,finish,29,155,6.77,2,0.27,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,700,1-3-4,430,1-3,220,1-3,140
ˆ°‰®,2026/8/4,3,5,6,5147,“c’†—E•ã,finish,54,133,6.84,6,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,700,1-3-4,430,1-3,220,1-3,140
ˆ°‰®,2026/8/4,3,6,5,3627,ˆäãŒbˆê,finish,1,132,6.82,5,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,700,1-3-4,430,1-3,220,1-3,140
ˆ°‰®,2026/8/4,4,1,1,4072,X‰i~,finish,56,167,6.73,1,0.07,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,760,1-2-3,280,1-3,270,1-3,210
ˆ°‰®,2026/8/4,4,2,3,4365,·–{^•ã,finish,32,146,6.74,3,0.12,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,760,1-2-3,280,1-3,270,1-3,210
ˆ°‰®,2026/8/4,4,3,2,3888,ŽR–{‰pŽu,finish,34,121,6.73,2,0.11,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,760,1-2-3,280,1-3,270,1-3,210
ˆ°‰®,2026/8/4,4,4,5,4790,–ö“àŒh‘¾,finish,8,168,6.79,5,0.14,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,760,1-2-3,280,1-3,270,1-3,210
ˆ°‰®,2026/8/4,4,5,4,4393,“c’†F–¾,finish,19,112,6.83,4,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,760,1-2-3,280,1-3,270,1-3,210
ˆ°‰®,2026/8/4,4,6,6,5468,ŽRŒû”¹l,finish,59,135,6.77,6,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,760,1-2-3,280,1-3,270,1-3,210
ˆ°‰®,2026/8/4,5,1,1,4570,‘O“c¹•¶,finish,27,164,6.78,1,0.23,1.50.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,880,1-2-6,460,1-2,220,1-2,290
ˆ°‰®,2026/8/4,5,2,2,4630,Šâ‰i‰ël,finish,5,160,6.78,2,0.22,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,880,1-2-6,460,1-2,220,1-2,290
ˆ°‰®,2026/8/4,5,3,6,4121,•x‰iCˆê,finish,22,170,6.79,6,0.15,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,880,1-2-6,460,1-2,220,1-2,290
ˆ°‰®,2026/8/4,5,4,4,5355,”‹Œ´ä‘¾˜N,finish,25,166,6.81,4,0.16,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,880,1-2-6,460,1-2,220,1-2,290
ˆ°‰®,2026/8/4,5,5,5,4366,‘O‘òäŽj,finish,58,120,6.89,5,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,880,1-2-6,460,1-2,220,1-2,290
ˆ°‰®,2026/8/4,5,6,3,4995,“cç³—º‘ ,finish,46,165,6.82,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,880,1-2-6,460,1-2,220,1-2,290
ˆ°‰®,2026/8/4,6,1,4,5114,¬—ÑF²,finish,37,128,6.77,4,0.10,1.49.5,·‚µ,1800,“Ü‚è,–k¼,3,3,4-2-6,7840,2-4-6,2300,4-2,1770,2-4,750
ˆ°‰®,2026/8/4,6,2,2,4531,••x’q—º,finish,31,117,6.76,2,0.19,1.50.8,·‚µ,1800,“Ü‚è,–k¼,3,3,4-2-6,7840,2-4-6,2300,4-2,1770,2-4,750
ˆ°‰®,2026/8/4,6,3,6,3740,‘åàV•Ži,finish,52,137,6.82,6,0.05,1.52.2,·‚µ,1800,“Ü‚è,–k¼,3,3,4-2-6,7840,2-4-6,2300,4-2,1770,2-4,750
ˆ°‰®,2026/8/4,6,4,5,4428,—L‰ê’B–ç,finish,45,149,6.80,5,0.06,1.52.9,·‚µ,1800,“Ü‚è,–k¼,3,3,4-2-6,7840,2-4-6,2300,4-2,1770,2-4,750
ˆ°‰®,2026/8/4,6,5,1,3482,‹àŽq–ÒŽu,finish,2,124,6.83,1,0.18,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,4-2-6,7840,2-4-6,2300,4-2,1770,2-4,750
ˆ°‰®,2026/8/4,6,6,3,4139,’O‰ºŒ’,finish,48,136,6.84,3,0.16,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,4-2-6,7840,2-4-6,2300,4-2,1770,2-4,750
ˆ°‰®,2026/8/4,7,1,1,3619,’·’Jì[,finish,11,148,6.88,1,0.24,1.49.3,“¦‚°,1800,°,–k,3,3,1-4-6,1890,1-4-6,870,1-4,700,1-4,550
ˆ°‰®,2026/8/4,7,2,4,5237,‰i¼—Ç‹³,finish,39,127,6.84,4,0.20,1.50.6,“¦‚°,1800,°,–k,3,3,1-4-6,1890,1-4-6,870,1-4,700,1-4,550
ˆ°‰®,2026/8/4,7,3,6,5090,¶•û–õˆŸ,finish,33,119,6.82,6,0.21,1.52.4,“¦‚°,1800,°,–k,3,3,1-4-6,1890,1-4-6,870,1-4,700,1-4,550
ˆ°‰®,2026/8/4,7,4,2,5008,‰H–ì—È,finish,40,111,6.82,2,0.19,1.54.1,“¦‚°,1800,°,–k,3,3,1-4-6,1890,1-4-6,870,1-4,700,1-4,550
ˆ°‰®,2026/8/4,7,5,3,3353,‘O“cŒõº,finish,12,153,6.95,3,0.27,. .,“¦‚°,1800,°,–k,3,3,1-4-6,1890,1-4-6,870,1-4,700,1-4,550
ˆ°‰®,2026/8/4,7,6,5,5409,‹{–{—®³,finish,41,156,6.84,5,0.16,. .,“¦‚°,1800,°,–k,3,3,1-4-6,1890,1-4-6,870,1-4,700,1-4,550
ˆ°‰®,2026/8/4,8,1,3,4297,ŽR“c“N–ç,finish,4,118,6.75,3,0.25,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-6,1370,1-3-6,680,3-1,400,1-3,270
ˆ°‰®,2026/8/4,8,2,1,3807,‰ª•”“N,finish,3,126,6.82,1,0.22,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-6,1370,1-3-6,680,3-1,400,1-3,270
ˆ°‰®,2026/8/4,8,3,6,4122,ˆÀ“ŒKŽ¡,finish,10,158,6.81,6,0.20,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-6,1370,1-3-6,680,3-1,400,1-3,270
ˆ°‰®,2026/8/4,8,4,4,4788,¬’r“N–ç,finish,7,134,6.90,4,0.20,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-6,1370,1-3-6,680,3-1,400,1-3,270
ˆ°‰®,2026/8/4,8,5,5,4365,·–{^•ã,finish,32,146,6.81,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-6,1370,1-3-6,680,3-1,400,1-3,270
ˆ°‰®,2026/8/4,8,6,2,3072,¼“c–õ,finish,20,140,6.84,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,3-1-6,1370,1-3-6,680,3-1,400,1-3,270
ˆ°‰®,2026/8/4,9,1,1,4121,•x‰iCˆê,finish,22,170,6.76,1,0.07,1.48.6,“¦‚°,1800,°,–k,2,2,1-2-4,480,1-2-4,270,1-2,190,1-2,150
ˆ°‰®,2026/8/4,9,2,2,4042,ŠÛ‰ª³“T,finish,47,147,6.79,2,0.23,1.50.5,“¦‚°,1800,°,–k,2,2,1-2-4,480,1-2-4,270,1-2,190,1-2,150
ˆ°‰®,2026/8/4,9,3,4,4630,Šâ‰i‰ël,finish,5,160,6.85,4,0.16,1.52.1,“¦‚°,1800,°,–k,2,2,1-2-4,480,1-2-4,270,1-2,190,1-2,150
ˆ°‰®,2026/8/4,9,4,6,3888,ŽR–{‰pŽu,finish,34,121,6.80,6,0.12,1.53.7,“¦‚°,1800,°,–k,2,2,1-2-4,480,1-2-4,270,1-2,190,1-2,150
ˆ°‰®,2026/8/4,9,5,3,3922,›À‰Àº,finish,6,130,6.80,3,0.15,. .,“¦‚°,1800,°,–k,2,2,1-2-4,480,1-2-4,270,1-2,190,1-2,150
ˆ°‰®,2026/8/4,9,6,5,3075,’†‘º—T«,finish,44,154,6.92,5,0.12,. .,“¦‚°,1800,°,–k,2,2,1-2-4,480,1-2-4,270,1-2,190,1-2,150
ˆ°‰®,2026/8/4,10,1,1,4645,ã‘ºƒˆê,finish,53,162,6.82,1,0.18,1.48.5,“¦‚°,1800,°,–k,4,4,1-3-5,1110,1-3-5,680,1-3,370,1-3,310
ˆ°‰®,2026/8/4,10,2,3,4790,–ö“àŒh‘¾,finish,8,168,6.76,3,0.18,1.50.1,“¦‚°,1800,°,–k,4,4,1-3-5,1110,1-3-5,680,1-3,370,1-3,310
ˆ°‰®,2026/8/4,10,3,5,4448,Â–ØŒº‘¾,finish,35,141,6.81,5,0.07,1.51.3,“¦‚°,1800,°,–k,4,4,1-3-5,1110,1-3-5,680,1-3,370,1-3,310
ˆ°‰®,2026/8/4,10,4,6,3482,‹àŽq–ÒŽu,finish,2,124,6.92,6,0.08,1.51.7,“¦‚°,1800,°,–k,4,4,1-3-5,1110,1-3-5,680,1-3,370,1-3,310
ˆ°‰®,2026/8/4,10,5,2,4570,‘O“c¹•¶,finish,27,164,6.79,2,0.19,. .,“¦‚°,1800,°,–k,4,4,1-3-5,1110,1-3-5,680,1-3,370,1-3,310
ˆ°‰®,2026/8/4,10,6,4,4531,••x’q—º,finish,31,117,6.78,4,0.13,. .,“¦‚°,1800,°,–k,4,4,1-3-5,1110,1-3-5,680,1-3,370,1-3,310
ˆ°‰®,2026/8/4,11,1,2,4072,X‰i~,finish,56,167,6.81,2,0.11,1.49.3,·‚µ,1800,°,–k,4,4,2-5-1,4560,1-2-5,400,2-5,1910,2-5,970
ˆ°‰®,2026/8/4,11,2,5,5065,ˆÉ‹vŠÔ—z—D,finish,51,122,6.83,5,0.07,1.50.8,·‚µ,1800,°,–k,4,4,2-5-1,4560,1-2-5,400,2-5,1910,2-5,970
ˆ°‰®,2026/8/4,11,3,1,5090,¶•û–õˆŸ,finish,33,119,6.81,1,0.13,1.51.1,·‚µ,1800,°,–k,4,4,2-5-1,4560,1-2-5,400,2-5,1910,2-5,970
ˆ°‰®,2026/8/4,11,4,3,5114,¬—ÑF²,finish,37,128,6.81,3,0.13,1.52.5,·‚µ,1800,°,–k,4,4,2-5-1,4560,1-2-5,400,2-5,1910,2-5,970
ˆ°‰®,2026/8/4,11,5,4,3619,’·’Jì[,finish,11,148,6.90,4,0.13,. .,·‚µ,1800,°,–k,4,4,2-5-1,4560,1-2-5,400,2-5,1910,2-5,970
ˆ°‰®,2026/8/4,11,6,6,4016,¼ìV‘¾˜Y,finish,50,161,6.85,6,0.11,. .,·‚µ,1800,°,–k,4,4,2-5-1,4560,1-2-5,400,2-5,1910,2-5,970
ˆ°‰®,2026/8/4,12,1,1,4297,ŽR“c“N–ç,finish,4,118,6.76,1,0.16,1.50.1,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,2480,1-3-6,1780,1-3,200,1-3,180
ˆ°‰®,2026/8/4,12,2,3,4366,‘O‘òäŽj,finish,58,120,6.87,3,0.19,1.50.9,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,2480,1-3-6,1780,1-3,200,1-3,180
ˆ°‰®,2026/8/4,12,3,6,3807,‰ª•”“N,finish,3,126,6.95,6,0.27,1.52.3,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,2480,1-3-6,1780,1-3,200,1-3,180
ˆ°‰®,2026/8/4,12,4,2,3406,’†—¢‰p•v,finish,49,129,6.91,2,0.19,1.52.4,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,2480,1-3-6,1780,1-3,200,1-3,180
ˆ°‰®,2026/8/4,12,5,5,4665,‰Á“¡Œ[‘¾,finish,29,155,6.81,5,0.20,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,2480,1-3-6,1780,1-3,200,1-3,180
ˆ°‰®,2026/8/4,12,6,4,4139,’O‰ºŒ’,finish,48,136,6.83,4,0.44,. .,“¦‚°,1800,°,–k“Œ,4,4,1-3-6,2480,1-3-6,1780,1-3,200,1-3,180
‰ºŠÖ,2026/8/4,1,1,1,3875,œA’†—Çˆê,finish,55,15,6.83,1,0.11,1.50.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,410,1-2-3,290,1-2,170,1-2,190
‰ºŠÖ,2026/8/4,1,2,2,3804,’†“nCì,finish,25,64,6.84,2,0.12,1.51.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,410,1-2-3,290,1-2,170,1-2,190
‰ºŠÖ,2026/8/4,1,3,3,3467,XOs,finish,14,59,6.85,3,0.12,1.54.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,410,1-2-3,290,1-2,170,1-2,190
