‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/1/14,1,1,1,4428,—L‰ê’B–ç,finish,52,49,6.64,1,0.08,1.48.3,1-4-2,940,1-2-4,490,1-4,410,1-4,190
“‚’Ã,2026/1/14,1,2,4,4100,¼“c—²i,finish,37,56,6.68,4,0.07,1.49.3,1-4-2,940,1-2-4,490,1-4,410,1-4,190
“‚’Ã,2026/1/14,1,3,2,3282,’r–{‹P–¾,finish,56,39,6.71,2,0.16,1.51.6,1-4-2,940,1-2-4,490,1-4,410,1-4,190
“‚’Ã,2026/1/14,1,4,5,5214,“c’†G“T,finish,6,18,6.67,5,0.08,1.52.5,1-4-2,940,1-2-4,490,1-4,410,1-4,190
“‚’Ã,2026/1/14,1,5,6,3775,òŒ[•¶,finish,15,38,6.74,6,0.18,1.54.1,1-4-2,940,1-2-4,490,1-4,410,1-4,190
“‚’Ã,2026/1/14,1,6,3,3587,•“cMˆê,finish,21,4,6.68,3,0.22,1.56.4,1-4-2,940,1-2-4,490,1-4,410,1-4,190
“‚’Ã,2026/1/14,2,1,5,4692,ğˆärO,finish,38,37,6.55,5,0.07,1.49.4,5-1-3,1870,1-3-5,660,5-1,560,1-5,380
“‚’Ã,2026/1/14,2,2,1,3966,ìŠÔÍ,finish,32,22,6.61,1,0.19,1.50.0,5-1-3,1870,1-3-5,660,5-1,560,1-5,380
“‚’Ã,2026/1/14,2,3,3,4060,“‡“cˆê¶,finish,31,51,6.71,3,0.09,1.51.9,5-1-3,1870,1-3-5,660,5-1,560,1-5,380
“‚’Ã,2026/1/14,2,4,2,4822,•S•ãÄ,finish,19,16,6.70,2,0.14,1.53.6,5-1-3,1870,1-3-5,660,5-1,560,1-5,380
“‚’Ã,2026/1/14,2,5,6,5431,“¾R‘å‹P,finish,43,25,6.64,6,0.08,1.54.0,5-1-3,1870,1-3-5,660,5-1,560,1-5,380
