‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,1,1,4369,’O‰º«,40,ˆ¤’m,57,A2,5.77,37.50,0.00,0.00,16,50.00,21,27.78,3241         9
“‚’Ã,1,2,4201,²’|—FŽ÷,43,é‹Ê,54,B1,4.12,15.79,4.00,33.33,51,26.96,37,40.00,6 66         8
“‚’Ã,1,3,4837,Žðˆä—z—S,37,ˆ¤’m,52,B1,4.50,21.79,4.81,25.00,27,38.26,54,48.28,523         12
“‚’Ã,1,4,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,5.10,26.51,5.35,36.59,1,32.56,35,69.57,4S53         7
“‚’Ã,1,5,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.73,14.29,3.96,26.09,15,40.98,52,51.52,2 52         6
“‚’Ã,1,6,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.94,28.75,4.40,20.00,60,32.00,51,38.46,1 55        11
“‚’Ã,2,1,4596,Š‹Œ´‘å—z,42,“¿“‡,53,A1,5.85,38.79,5.56,40.00,54,35.94,40,23.08,3 S4        11
“‚’Ã,2,2,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.67,46.67,6.38,37.50,48,33.33,50,45.71,2632         9
“‚’Ã,2,3,5048,áÁ’¹N‘¾,31,’·è,55,B1,4.31,19.78,5.60,30.00,4,42.02,3,50.00,414
“‚’Ã,2,4,4332,‘ºã²ˆê,42,•Ÿ‰ª,57,B1,4.37,19.75,0.00,0.00,18,35.83,22,0.00,542          7
“‚’Ã,2,5,4200,‘ì®l,43,‘åã,58,B1,4.34,24.00,3.43,16.22,24,35.16,58,38.89,3 61
“‚’Ã,2,6,5214,“c’†G“T,26,²‰ê,54,B1,4.92,29.03,4.25,21.74,30,20.65,31,15.38,221          8
“‚’Ã,3,1,4171,‰|KŽi,43,’·è,52,A2,6.11,41.98,5.13,39.13,21,34.23,29,27.27,1411         7
“‚’Ã,3,2,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B2,5.00,25.84,5.77,43.33,33,21.95,43,10.53,5 44        10
“‚’Ã,3,3,4167,•Ð‰ªGŽ÷,43,“¿“‡,59,B1,4.00,16.85,4.46,19.23,52,30.91,45,12.50,443
“‚’Ã,3,4,4653,¬–ì’BÆ,40,‘åã,53,A1,6.31,48.00,6.69,50.00,29,37.10,28,46.67,244         12
“‚’Ã,3,5,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,58,B1,4.70,30.61,3.81,25.53,36,29.84,55,50.00,235          9
“‚’Ã,3,6,4691,…Œ´T,42,“¿“‡,50,B1,4.57,26.44,3.98,21.43,5,38.84,36,29.63,364
“‚’Ã,4,1,4112,‘å‹v•ÛM,45,²‰ê,53,B1,5.81,37.11,5.47,36.63,38,20.41,59,46.67,1 16        12
“‚’Ã,4,2,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.07,47.83,5.19,30.77,13,28.46,44,19.23,1 22         9
“‚’Ã,4,3,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.45,20.62,4.37,31.58,7,43.55,2,62.96,2 15        11
“‚’Ã,4,4,4966,“cì‘å‹M,28,’·è,55,A2,5.23,38.39,4.94,27.66,53,22.83,49,40.00,5 43        10
“‚’Ã,4,5,3730,‰–è—DŽi,53,ˆ¤’m,53,B1,5.11,33.71,5.00,30.00,55,28.13,38,44.00,2 32
“‚’Ã,4,6,4213,d•xL–ç,41,’·è,54,B1,4.42,27.91,3.69,16.67,8,43.41,56,33.33,5 63         8
“‚’Ã,5,1,3507,“¡ˆä“O,54,‘åã,53,B1,4.56,27.85,4.62,22.22,17,27.93,26,25.00,6 56
“‚’Ã,5,2,4959,ˆäã’‰­,30,‘åã,53,A1,6.98,49.22,6.78,43.24,47,34.65,47,8.70,311         12
“‚’Ã,5,3,3319,ŽRè‹`–¾,59,é‹Ê,53,B1,5.31,31.96,4.96,33.33,32,43.85,39,24.00,112         11
“‚’Ã,5,4,4574,“ŒŽ÷,37,L“‡,53,B1,5.48,33.33,4.50,12.50,9,32.81,48,25.00,4 21
“‚’Ã,5,5,3692,’|˜³Ž÷,55,•Ÿˆä,53,A2,4.41,21.28,5.05,26.32,14,32.26,42,37.04,3 66        10
“‚’Ã,5,6,5249,ŽO–Ø°“l,24,“¿“‡,54,B1,5.20,32.32,1.88,0.00,12,33.61,33,13.04,F31
“‚’Ã,6,1,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.73,14.29,3.96,26.09,15,40.98,52,51.52,2 52         1
“‚’Ã,6,2,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.86,25.00,1.44,0.00,22,37.82,19,41.38,5 45
“‚’Ã,6,3,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,B1,5.68,33.78,2.56,11.11,58,28.91,46,11.11,512         12
“‚’Ã,6,4,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.73,37.50,5.68,40.91,26,30.40,24,31.58,1424
“‚’Ã,6,5,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,58,B1,5.29,37.50,5.47,40.00,6,28.68,23,46.43,5 13        11
“‚’Ã,6,6,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A1,6.04,44.29,7.22,72.22,3,24.24,30,12.00,3336        10
“‚’Ã,7,1,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,5.10,26.51,5.35,36.59,1,32.56,35,69.57,4S53         1
“‚’Ã,7,2,4489,ŠâìmŽm,39,‘åã,55,B1,5.38,32.99,5.06,27.78,57,23.36,1,34.62,462         11
“‚’Ã,7,3,4332,‘ºã²ˆê,42,•Ÿ‰ª,57,B1,4.37,19.75,0.00,0.00,18,35.83,22,0.00,542          2
“‚’Ã,7,4,4713,”’_—D,35,‰ªŽR,55,A1,6.73,48.34,7.81,71.43,2,35.25,25,26.92,425         12
“‚’Ã,7,5,4171,‰|KŽi,43,’·è,52,A2,6.11,41.98,5.13,39.13,21,34.23,29,27.27,1411         3
“‚’Ã,7,6,4204,ŽÄ“c‘å•ã,43,•Ÿ‰ª,51,B1,5.34,36.78,4.14,18.92,45,25.60,20,33.33,1F5
“‚’Ã,8,1,4062,Œã“¡—z‰î,46,ˆ¤’m,59,B1,4.01,20.19,3.68,10.53,19,38.17,60,38.46,5 36
“‚’Ã,8,2,4213,d•xL–ç,41,’·è,54,B1,4.42,27.91,3.69,16.67,8,43.41,56,33.33,5 63         4
“‚’Ã,8,3,4201,²’|—FŽ÷,43,é‹Ê,54,B1,4.12,15.79,4.00,33.33,51,26.96,37,40.00,6 66         1
“‚’Ã,8,4,5214,“c’†G“T,26,²‰ê,54,B1,4.92,29.03,4.25,21.74,30,20.65,31,15.38,221          2
“‚’Ã,8,5,5223,X´—FãÄ,25,•Ÿ‰ª,54,B1,4.43,23.58,3.67,17.65,10,40.16,53,42.31,234
“‚’Ã,8,6,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.82,49.62,6.36,42.86,41,29.03,27,40.00,1534
“‚’Ã,9,1,4346,‘O“cŒ’‘¾,41,•Ÿ‰ª,58,B1,4.70,30.61,3.81,25.53,36,29.84,55,50.00,235          3
“‚’Ã,9,2,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,3.86,15.38,4.00,19.05,37,35.29,41,38.10,646
“‚’Ã,9,3,4369,’O‰º«,40,ˆ¤’m,57,A2,5.77,37.50,0.00,0.00,16,50.00,21,27.78,3241         1
“‚’Ã,9,4,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,53,A2,6.07,47.83,5.19,30.77,13,28.46,44,19.23,1 22         4
“‚’Ã,9,5,5122,‘Š”nãÄ,24,é‹Ê,57,B2,4.82,32.84,3.38,12.50,46,31.71,32,28.00,6 21
“‚’Ã,9,6,4537,“nç³˜a«,36,‰ªŽR,49,A1,6.67,46.67,6.38,37.50,48,33.33,50,45.71,2632         2
“‚’Ã,10,1,4669,ˆäã–Î,40,•Ÿ‰ª,54,B1,5.29,32.88,3.27,10.00,42,41.88,18,13.64,355
“‚’Ã,10,2,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A1,6.04,44.29,7.22,72.22,3,24.24,30,12.00,3336         6
“‚’Ã,10,3,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B2,5.00,25.84,5.77,43.33,33,21.95,43,10.53,5 44         3
“‚’Ã,10,4,3692,’|˜³Ž÷,55,•Ÿˆä,53,A2,4.41,21.28,5.05,26.32,14,32.26,42,37.04,3 66         5
“‚’Ã,10,5,4966,“cì‘å‹M,28,’·è,55,A2,5.23,38.39,4.94,27.66,53,22.83,49,40.00,5 43         4
“‚’Ã,10,6,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,4.99,29.66,5.59,36.80,56,25.00,34,12.50,6635
“‚’Ã,11,1,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.45,20.62,4.37,31.58,7,43.55,2,62.96,2 15         4
“‚’Ã,11,2,4281,‘åàV‘å–²,42,é‹Ê,54,B1,4.94,28.75,4.40,20.00,60,32.00,51,38.46,1 55         1
“‚’Ã,11,3,4596,Š‹Œ´‘å—z,42,“¿“‡,53,A1,5.85,38.79,5.56,40.00,54,35.94,40,23.08,3 S4         2
“‚’Ã,11,4,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,58,B1,5.29,37.50,5.47,40.00,6,28.68,23,46.43,5 13         6
“‚’Ã,11,5,3319,ŽRè‹`–¾,59,é‹Ê,53,B1,5.31,31.96,4.96,33.33,32,43.85,39,24.00,112          5
“‚’Ã,11,6,4489,ŠâìmŽm,39,‘åã,55,B1,5.38,32.99,5.06,27.78,57,23.36,1,34.62,462          7
“‚’Ã,12,1,4713,”’_—D,35,‰ªŽR,55,A1,6.73,48.34,7.81,71.43,2,35.25,25,26.92,425          7
“‚’Ã,12,2,4837,Žðˆä—z—S,37,ˆ¤’m,52,B1,4.50,21.79,4.81,25.00,27,38.26,54,48.28,523          1
“‚’Ã,12,3,4653,¬–ì’BÆ,40,‘åã,53,A1,6.31,48.00,6.69,50.00,29,37.10,28,46.67,244          3
“‚’Ã,12,4,4112,‘å‹v•ÛM,45,²‰ê,53,B1,5.81,37.11,5.47,36.63,38,20.41,59,46.67,1 16         4
“‚’Ã,12,5,4959,ˆäã’‰­,30,‘åã,53,A1,6.98,49.22,6.78,43.24,47,34.65,47,8.70,311          5
“‚’Ã,12,6,5085,’†‘º‰hŽ¡,27,•Ÿˆä,52,B1,5.68,33.78,2.56,11.11,58,28.91,46,11.11,512          6
•Ÿ‰ª,1,1,4535,–kŽRN‰î,36,“Œ‹ž,53,A1,6.23,45.71,7.24,60.00,48,18.60,55,36.11,32164 4334  11
•Ÿ‰ª,1,2,3863,ŠC˜VàV‘×,52,“Œ‹ž,58,B1,4.74,22.22,4.84,26.00,67,47.62,07,13.79,434 3 533    7
•Ÿ‰ª,1,3,4951,V“c—mˆê,32,L“‡,55,B1,5.41,31.71,5.10,30.00,72,38.89,29,41.03,241 553 53  10
•Ÿ‰ª,1,4,4693,¼‰º—_Žm,42,•Ÿ‰ª,54,B1,4.16,19.19,4.20,18.18,25,43.59,10,50.00,6 124 262    9
•Ÿ‰ª,1,5,4110,¬àV˜a–ç,45,é‹Ê,57,B1,4.40,26.37,4.78,44.44,75,44.74,12,32.35,4 462 463    6
•Ÿ‰ª,1,6,5403,“¡ŽR—N‘¾,22,“¿“‡,52,B2,2.00,0.00,1.33,0.00,18,16.00,44,36.84,6 55545 5    5
