‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/8/27,1,1,4,3857,ˆ¢”gŸÆ,finish,53,134,6.92,4,0.09,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-1-6,8500,1-4-6,850,4-1,1430,1-4,640
•Ÿ‰ª,2026/8/27,1,2,1,4136,]‰Ä–ž,finish,38,159,7.01,1,0.14,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-1-6,8500,1-4-6,850,4-1,1430,1-4,640
•Ÿ‰ª,2026/8/27,1,3,6,5316,‘º¼«•½,finish,37,170,6.97,6,0.09,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-1-6,8500,1-4-6,850,4-1,1430,1-4,640
•Ÿ‰ª,2026/8/27,1,4,5,5420,‹gŒ´‰õ¾,finish,11,148,6.92,5,0.03,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-1-6,8500,1-4-6,850,4-1,1430,1-4,640
•Ÿ‰ª,2026/8/27,1,5,3,3655,–{‹´Ž—m,finish,31,116,6.94,3,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-1-6,8500,1-4-6,850,4-1,1430,1-4,640
•Ÿ‰ª,2026/8/27,1,6,2,4650,’†ŽR—Y‘¾,finish,22,143,6.89,2,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-1-6,8500,1-4-6,850,4-1,1430,1-4,640
•Ÿ‰ª,2026/8/27,2,1,1,5082,ˆêF—½‰ë,finish,61,132,6.92,1,0.17,1.50.4,“¦‚°,1800,°,–k¼,3,3,1-4-2,1630,1-2-4,410,1-4,380,1-4,670
•Ÿ‰ª,2026/8/27,2,2,4,5041,r–q“â¹,finish,58,127,6.92,4,0.19,1.52.0,“¦‚°,1800,°,–k¼,3,3,1-4-2,1630,1-2-4,410,1-4,380,1-4,670
•Ÿ‰ª,2026/8/27,2,3,2,4076,™“c“ÄŒõ,finish,47,171,6.91,2,0.24,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-4-2,1630,1-2-4,410,1-4,380,1-4,670
•Ÿ‰ª,2026/8/27,2,4,3,5284,‰ÃŽèŠ¡“OÆ,finish,64,165,6.96,3,0.18,1.54.6,“¦‚°,1800,°,–k¼,3,3,1-4-2,1630,1-2-4,410,1-4,380,1-4,670
•Ÿ‰ª,2026/8/27,2,5,6,5270,¬‹ÊŒ[‘¾,finish,24,144,6.95,6,0.24,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1630,1-2-4,410,1-4,380,1-4,670
•Ÿ‰ª,2026/8/27,2,6,5,4023,ŽÄ“c—F˜a,finish,14,111,7.00,5,0.25,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1630,1-2-4,410,1-4,380,1-4,670
•Ÿ‰ª,2026/8/27,3,1,3,3623,[ì^“ñ,finish,42,158,7.02,1,0.07,1.50.9,“¦‚°,1800,°,–k¼,3,3,3-1-2,1920,1-2-3,520,3-1,470,1-3,210
•Ÿ‰ª,2026/8/27,3,2,1,3990,‹ÚàVŽ•F,finish,41,124,6.91,2,0.07,1.52.6,“¦‚°,1800,°,–k¼,3,3,3-1-2,1920,1-2-3,520,3-1,470,1-3,210
•Ÿ‰ª,2026/8/27,3,3,2,4918,ì“‡‘ñ˜Y,finish,45,108,6.97,3,0.10,1.53.1,“¦‚°,1800,°,–k¼,3,3,3-1-2,1920,1-2-3,520,3-1,470,1-3,210
•Ÿ‰ª,2026/8/27,3,4,6,4039,‘ºãŒ÷—S,finish,26,161,6.92,6,0.14,1.53.9,“¦‚°,1800,°,–k¼,3,3,3-1-2,1920,1-2-3,520,3-1,470,1-3,210
