‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/10,1,1,1,3282,’r–{‹P–¾,finish,61,73,6.95,1,0.17,1.51.5,“¦‚°,1-3-5,1240,1-3-5,490,1-3,340,1-3,340
‘å‘º,2026/6/10,1,2,3,3546,’†—¢¹Žu,finish,79,31,7.02,3,0.17,1.53.5,“¦‚°,1-3-5,1240,1-3-5,490,1-3,340,1-3,340
‘å‘º,2026/6/10,1,3,5,4315,ŽRèV‰î,finish,43,62,6.90,5,0.11,1.53.9,“¦‚°,1-3-5,1240,1-3-5,490,1-3,340,1-3,340
‘å‘º,2026/6/10,1,4,6,5156,â–ì‚³‚­‚ç,finish,75,16,6.99,6,0.15,1.54.1,“¦‚°,1-3-5,1240,1-3-5,490,1-3,340,1-3,340
‘å‘º,2026/6/10,1,5,2,3631,“c“YN‰î,finish,68,64,7.00,2,0.18,. .,“¦‚°,1-3-5,1240,1-3-5,490,1-3,340,1-3,340
‘å‘º,2026/6/10,1,6,4,4041,¬—ÑŠîŽ÷,finish,46,77,6.88,4,0.17,. .,“¦‚°,1-3-5,1240,1-3-5,490,1-3,340,1-3,340
‘å‘º,2026/6/10,2,1,1,5013,ŽR‰º‰Ä—é,finish,39,59,6.83,2,0.09,1.51.9,‚Ü‚­‚è,1-4-2,3850,1-2-4,920,1-4,1660,1-4,970
‘å‘º,2026/6/10,2,2,4,5204,‰FŒb—L,finish,36,60,6.89,5,0.19,1.52.6,‚Ü‚­‚è,1-4-2,3850,1-2-4,920,1-4,1660,1-4,970
‘å‘º,2026/6/10,2,3,2,5154,‘º¼‰h‘¾,finish,76,76,6.95,3,0.20,1.53.9,‚Ü‚­‚è,1-4-2,3850,1-2-4,920,1-4,1660,1-4,970
‘å‘º,2026/6/10,2,4,5,3297,“¡ŠÛŒõˆê,finish,73,67,6.92,1,0.15,1.55.1,‚Ü‚­‚è,1-4-2,3850,1-2-4,920,1-4,1660,1-4,970
