‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/9,1,1,1,3761,R–{Œõ—Y,finish,26,25,6.86,1,0.09,1.50.9,1-2-3,1190,1-2-3,610,1-2,220,1-2,210
‘å‘º,2026/4/9,1,2,2,5122,‘Š”nãÄ,finish,47,26,6.86,2,0.10,1.52.2,1-2-3,1190,1-2-3,610,1-2,220,1-2,210
‘å‘º,2026/4/9,1,3,3,4355,¬ìL‘å,finish,16,22,6.90,3,0.14,1.53.7,1-2-3,1190,1-2-3,610,1-2,220,1-2,210
‘å‘º,2026/4/9,1,4,4,4062,Œã“¡—z‰î,finish,62,24,6.78,4,0.27,1.54.7,1-2-3,1190,1-2-3,610,1-2,220,1-2,210
‘å‘º,2026/4/9,1,5,5,3797,Šâˆä”É,finish,56,11,6.91,5,0.27,. .,1-2-3,1190,1-2-3,610,1-2,220,1-2,210
‘å‘º,2026/4/9,1,6,6,3432,‹{”—’¨•F,finish,69,78,6.86,6,0.26,. .,1-2-3,1190,1-2-3,610,1-2,220,1-2,210
‘å‘º,2026/4/9,2,1,2,4815,•š“‡—S‰î,finish,64,15,6.86,2,0.31,1.50.6,2-3-6,10080,2-3-6,1690,2-3,1940,2-3,670
‘å‘º,2026/4/9,2,2,3,4171,‰|Ki,finish,28,17,6.89,3,0.26,1.52.5,2-3-6,10080,2-3-6,1690,2-3,1940,2-3,670
‘å‘º,2026/4/9,2,3,6,5009,‘å‰ê—´”V‰î,finish,24,12,6.86,6,0.24,1.54.1,2-3-6,10080,2-3-6,1690,2-3,1940,2-3,670
‘å‘º,2026/4/9,2,4,1,3660,’·’Jìe‰¤,finish,18,19,6.87,1,0.27,1.55.4,2-3-6,10080,2-3-6,1690,2-3,1940,2-3,670
‘å‘º,2026/4/9,2,5,4,5407,’†‰ªx,finish,50,40,6.80,4,0.26,. .,2-3-6,10080,2-3-6,1690,2-3,1940,2-3,670
‘å‘º,2026/4/9,2,6,5,4105,¼‰º’¼–ç,finish,36,21,6.88,5,0.26,. .,2-3-6,10080,2-3-6,1690,2-3,1940,2-3,670
‘å‘º,2026/4/9,3,1,4,4695,”öè—Y“ñ,finish,39,68,6.85,4,0.11,1.50.9,4-2-1,16830,1-2-4,880,4-2,5770,2-4,1760
