‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/15,1,1,1,4614,Î‘q—ms,finish,32,110,6.85,1,0.22,1.49.4,“¦‚°,1800,°,–k,3,3,1-2-6,2110,1-2-6,1940,1-2,190,1-2,230
•Ÿ‰ª,2026/9/15,1,2,2,4693,¼‰º—_Žm,finish,57,153,6.81,2,0.23,1.52.6,“¦‚°,1800,°,–k,3,3,1-2-6,2110,1-2-6,1940,1-2,190,1-2,230
•Ÿ‰ª,2026/9/15,1,3,6,5151,ŽR‰º“Þ,finish,19,150,6.86,6,0.29,1.53.9,“¦‚°,1800,°,–k,3,3,1-2-6,2110,1-2-6,1940,1-2,190,1-2,230
•Ÿ‰ª,2026/9/15,1,4,3,3863,ŠC˜VàV‘×s,finish,11,117,6.87,3,0.21,1.55.5,“¦‚°,1800,°,–k,3,3,1-2-6,2110,1-2-6,1940,1-2,190,1-2,230
•Ÿ‰ª,2026/9/15,1,5,4,4813,‹{“à’¼Æ,finish,70,141,6.84,4,0.27,. .,“¦‚°,1800,°,–k,3,3,1-2-6,2110,1-2-6,1940,1-2,190,1-2,230
•Ÿ‰ª,2026/9/15,1,6,5,4248,‰ª–{‘å,finish,21,126,6.94,5,0.28,. .,“¦‚°,1800,°,–k,3,3,1-2-6,2110,1-2-6,1940,1-2,190,1-2,230
•Ÿ‰ª,2026/9/15,2,1,2,3807,‰ª•”“N,finish,66,114,6.92,2,0.15,1.51.6,·‚µ,1800,°,–k,3,3,2-1-3,3820,1-2-3,360,2-1,2440,1-2,700
•Ÿ‰ª,2026/9/15,2,2,1,3297,“¡ŠÛŒõˆê,finish,58,160,6.85,1,0.13,1.52.9,·‚µ,1800,°,–k,3,3,2-1-3,3820,1-2-3,360,2-1,2440,1-2,700
•Ÿ‰ª,2026/9/15,2,3,3,4925,X—I‹H,finish,48,164,6.85,3,0.10,1.54.2,·‚µ,1800,°,–k,3,3,2-1-3,3820,1-2-3,360,2-1,2440,1-2,700
•Ÿ‰ª,2026/9/15,2,4,4,5404,“à“c‘s,finish,42,113,6.87,4,0.16,1.55.4,·‚µ,1800,°,–k,3,3,2-1-3,3820,1-2-3,360,2-1,2440,1-2,700
