‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/8,1,1,1,5055,áÁ’¹Í‘¾,finish,55,52,6.97,1,0.09,1.50.3,1-4-2,2950,1-2-4,800,1-4,750,1-4,810
‘å‘º,2025/8/8,1,2,4,5195,–k‘º”JX,finish,56,70,6.94,4,0.04,1.51.0,1-4-2,2950,1-2-4,800,1-4,750,1-4,810
‘å‘º,2025/8/8,1,3,2,3843,ã”VWO,finish,59,56,6.89,2,0.06,1.52.8,1-4-2,2950,1-2-4,800,1-4,750,1-4,810
‘å‘º,2025/8/8,1,4,6,4259,^’ë–¾u,finish,69,47,6.94,6,0.11,1.53.9,1-4-2,2950,1-2-4,800,1-4,750,1-4,810
‘å‘º,2025/8/8,1,5,5,4553,’ØŒû—³–ç,finish,49,40,6.93,5,0.06,. .,1-4-2,2950,1-2-4,800,1-4,750,1-4,810
‘å‘º,2025/8/8,1,6,3,3906,”ÑRWO,finish,14,65,6.92,3,0.07,. .,1-4-2,2950,1-2-4,800,1-4,750,1-4,810
‘å‘º,2025/8/8,2,1,1,5048,áÁ’¹N‘¾,finish,34,74,6.94,1,0.03,1.49.3,1-2-5,720,1-2-5,220,1-2,290,1-2,160
‘å‘º,2025/8/8,2,2,2,3473,Îì^“ñ,finish,23,45,6.95,2,0.08,1.50.6,1-2-5,720,1-2-5,220,1-2,290,1-2,160
‘å‘º,2025/8/8,2,3,5,4966,“cì‘å‹M,finish,68,76,6.97,5,0.19,1.52.5,1-2-5,720,1-2-5,220,1-2,290,1-2,160
‘å‘º,2025/8/8,2,4,6,5154,‘º¼‰h‘¾,finish,65,71,6.87,6,0.17,1.54.0,1-2-5,720,1-2-5,220,1-2,290,1-2,160
‘å‘º,2025/8/8,2,5,4,4164,Šâ‰iß–ç,finish,25,46,6.94,4,0.21,. .,1-2-5,720,1-2-5,220,1-2,290,1-2,160
‘å‘º,2025/8/8,2,6,3,5308,“¡X‘ñŠC,finish,76,77,6.98,3,0.15,. .,1-2-5,720,1-2-5,220,1-2,290,1-2,160
‘å‘º,2025/8/8,3,1,1,4171,‰|Ki,finish,12,39,6.93,1,0.10,1.49.8,1-5-3,1130,1-3-5,360,1-5,300,1-5,320
‘å‘º,2025/8/8,3,2,5,4523,’†‘º’C–ç,finish,47,62,6.86,5,0.04,1.51.0,1-5-3,1130,1-3-5,360,1-5,300,1-5,320
‘å‘º,2025/8/8,3,3,3,4004,R–{_•ã,finish,75,67,6.87,3,0.07,1.52.7,1-5-3,1130,1-3-5,360,1-5,300,1-5,320
‘å‘º,2025/8/8,3,4,4,4315,RèV‰î,finish,70,64,6.86,4,0.06,1.53.5,1-5-3,1130,1-3-5,360,1-5,300,1-5,320
‘å‘º,2025/8/8,3,5,2,3773,’Ã—¯_ˆê˜Y,finish,54,43,6.92,2,0.14,. .,1-5-3,1130,1-3-5,360,1-5,300,1-5,320
‘å‘º,2025/8/8,3,6,6,5420,‹gŒ´‰õ¾,finish,72,14,6.95,6,0.11,. .,1-5-3,1130,1-3-5,360,1-5,300,1-5,320
‘å‘º,2025/8/8,4,1,3,4499,‘êì^—Rq,finish,26,44,6.90,4,0.23,1.49.3,3-1-6,6120,1-3-6,770,3-1,2020,1-3,440
‘å‘º,2025/8/8,4,2,1,3024,¼“‡‹`‘¥,finish,13,26,6.97,1,0.27,1.50.8,3-1-6,6120,1-3-6,770,3-1,2020,1-3,440
‘å‘º,2025/8/8,4,3,6,3349,‹g“cˆê˜Y,finish,45,36,6.94,2,0.31,1.52.3,3-1-6,6120,1-3-6,770,3-1,2020,1-3,440
‘å‘º,2025/8/8,4,4,5,5144,’†”öÊ,finish,71,38,6.95,6,0.27,1.53.7,3-1-6,6120,1-3-6,770,3-1,2020,1-3,440
‘å‘º,2025/8/8,4,5,4,4715,‘ºã—É,finish,18,16,6.96,5,0.21,. .,3-1-6,6120,1-3-6,770,3-1,2020,1-3,440
‘å‘º,2025/8/8,4,6,2,3964,‹{’n”m,finish,41,78,6.91,3,0.28,. .,3-1-6,6120,1-3-6,770,3-1,2020,1-3,440
‘å‘º,2025/8/8,5,1,3,4798,•læ^”Í,finish,22,63,6.90,3,0.11,1.49.4,3-1-4,5000,1-3-4,1090,3-1,1120,1-3,200
‘å‘º,2025/8/8,5,2,1,4603,’Jì«‘¾,finish,66,66,6.88,1,0.18,1.50.4,3-1-4,5000,1-3-4,1090,3-1,1120,1-3,200
‘å‘º,2025/8/8,5,3,4,4695,”öè—Y“ñ,finish,15,22,6.92,4,0.13,1.52.5,3-1-4,5000,1-3-4,1090,3-1,1120,1-3,200
‘å‘º,2025/8/8,5,4,5,4924,’†–k—Á,finish,19,75,6.97,5,0.13,1.53.5,3-1-4,5000,1-3-4,1090,3-1,1120,1-3,200
‘å‘º,2025/8/8,5,5,2,5086,–{‘º‘å,finish,28,72,6.84,2,0.21,. .,3-1-4,5000,1-3-4,1090,3-1,1120,1-3,200
‘å‘º,2025/8/8,5,6,6,3779,Œ´“cKÆ,finish,21,54,6.86,6,0.13,. .,3-1-4,5000,1-3-4,1090,3-1,1120,1-3,200
‘å‘º,2025/8/8,6,1,1,4241,‘å‹ødK,finish,11,50,6.91,1,0.16,1.50.9,1-6-5,1260,1-5-6,400,1-6,470,1-6,340
‘å‘º,2025/8/8,6,2,6,4352,‰ºŠ—Y‘¾˜Y,finish,33,35,6.90,5,0.11,1.51.7,1-6-5,1260,1-5-6,400,1-6,470,1-6,340
‘å‘º,2025/8/8,6,3,5,3574,‘å_Ni,finish,73,41,6.95,2,0.15,1.52.9,1-6-5,1260,1-5-6,400,1-6,470,1-6,340
‘å‘º,2025/8/8,6,4,2,4952,‹g•^–ç,finish,32,20,6.89,3,0.13,1.54.0,1-6-5,1260,1-5-6,400,1-6,470,1-6,340
‘å‘º,2025/8/8,6,5,3,3843,ã”VWO,finish,59,56,6.95,4,0.12,. .,1-6-5,1260,1-5-6,400,1-6,470,1-6,340
‘å‘º,2025/8/8,6,6,4,5358,‘–{ˆÇì,finish,52,53,6.97,6,0.05,. .,1-6-5,1260,1-5-6,400,1-6,470,1-6,340
‘å‘º,2025/8/8,7,1,1,5154,‘º¼‰h‘¾,finish,65,71,6.87,1,0.22,1.49.8,1-2-4,800,1-2-4,440,1-2,250,1-2,170
‘å‘º,2025/8/8,7,2,2,5195,–k‘º”JX,finish,56,70,6.92,2,0.16,1.50.3,1-2-4,800,1-2-4,440,1-2,250,1-2,170
