‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/18,1,1,1,4475,––‰i—S‹P,finish,1,58,6.63,1,0.03,1.48.4,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1140,1-2-3,580,1-2,380,1-2,370
“‚’Ã,2026/2/18,1,2,2,3226,‰Y“cM‹`,finish,19,55,6.72,2,0.09,1.49.2,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1140,1-2-3,580,1-2,380,1-2,370
“‚’Ã,2026/2/18,1,3,3,4951,V“c—mˆê,finish,55,6,6.78,3,0.07,1.50.6,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1140,1-2-3,580,1-2,380,1-2,370
“‚’Ã,2026/2/18,1,4,4,3527,’†“ˆ½ˆê˜Y,finish,8,30,6.70,4,0.06,1.52.0,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1140,1-2-3,580,1-2,380,1-2,370
“‚’Ã,2026/2/18,1,5,5,5312,ì•ÓŠsl,finish,45,2,6.66,5,0.06,1.53.1,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1140,1-2-3,580,1-2,380,1-2,370
“‚’Ã,2026/2/18,1,6,6,4509,•½Œ©^•F,finish,54,56,6.64,6,0.11,1.53.5,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1140,1-2-3,580,1-2,380,1-2,370
“‚’Ã,2026/2/18,2,1,1,4450,•½‚“ÞØ,finish,40,32,6.67,1,0.11,1.47.9,“¦‚°,1800,°,–k,1,1,1-3-2,580,1-2-3,220,1-3,280,1-3,230
“‚’Ã,2026/2/18,2,2,3,4456,Š™‘q—Á,finish,24,21,6.74,3,0.13,1.48.6,“¦‚°,1800,°,–k,1,1,1-3-2,580,1-2-3,220,1-3,280,1-3,230
“‚’Ã,2026/2/18,2,3,2,4964,“y‰®“ì,finish,50,53,6.74,2,0.19,1.51.2,“¦‚°,1800,°,–k,1,1,1-3-2,580,1-2-3,220,1-3,280,1-3,230
“‚’Ã,2026/2/18,2,4,6,4965,•Ÿ‰ªò…,finish,14,41,6.63,6,0.16,1.52.5,“¦‚°,1800,°,–k,1,1,1-3-2,580,1-2-3,220,1-3,280,1-3,230
“‚’Ã,2026/2/18,2,5,5,5195,–k‘º”JX,finish,29,33,6.60,5,0.12,1.53.7,“¦‚°,1800,°,–k,1,1,1-3-2,580,1-2-3,220,1-3,280,1-3,230
“‚’Ã,2026/2/18,2,6,4,5335,X—z‘½,finish,59,18,6.70,4,0.13,1.55.9,“¦‚°,1800,°,–k,1,1,1-3-2,580,1-2-3,220,1-3,280,1-3,230
“‚’Ã,2026/2/18,3,1,1,3999,‘å‘ë–¾“ú,finish,51,5,6.79,1,0.04,1.48.8,“¦‚°,1800,°,–k,2,2,1-6-4,17790,1-4-6,1880,1-6,5720,1-6,3970
“‚’Ã,2026/2/18,3,2,6,4945,ã‘ºG‘¾,finish,7,23,6.64,6,0.13,1.50.0,“¦‚°,1800,°,–k,2,2,1-6-4,17790,1-4-6,1880,1-6,5720,1-6,3970
“‚’Ã,2026/2/18,3,3,4,5098,‘å]ƒ,finish,4,26,6.64,4,0.13,1.51.5,“¦‚°,1800,°,–k,2,2,1-6-4,17790,1-4-6,1880,1-6,5720,1-6,3970
“‚’Ã,2026/2/18,3,4,3,3656,”Œ•ê–FP,finish,38,52,6.82,3,0.06,1.51.6,“¦‚°,1800,°,–k,2,2,1-6-4,17790,1-4-6,1880,1-6,5720,1-6,3970
“‚’Ã,2026/2/18,3,5,5,4718,–kì‘¾ˆê,finish,2,10,6.70,5,0.11,1.52.5,“¦‚°,1800,°,–k,2,2,1-6-4,17790,1-4-6,1880,1-6,5720,1-6,3970
“‚’Ã,2026/2/18,3,6,2,4173,‰ª’JŒ’Œá,finish,57,22,6.80,2,0.10,1.57.3,“¦‚°,1800,°,–k,2,2,1-6-4,17790,1-4-6,1880,1-6,5720,1-6,3970
“‚’Ã,2026/2/18,4,1,2,3458,“ŒŒ’‰î,finish,60,15,6.74,2,0.05,1.48.0,‚Ü‚­‚è,1800,°,–k,3,3,2-6-4,9710,2-4-6,1020,2-6,2440,2-6,1100
“‚’Ã,2026/2/18,4,2,6,4189,ìã„,finish,37,3,6.72,3,0.11,1.49.9,‚Ü‚­‚è,1800,°,–k,3,3,2-6-4,9710,2-4-6,1020,2-6,2440,2-6,1100
“‚’Ã,2026/2/18,4,3,4,4684,“íŒ´ãÄ‘¾,finish,11,50,6.77,5,0.17,1.51.0,‚Ü‚­‚è,1800,°,–k,3,3,2-6-4,9710,2-4-6,1020,2-6,2440,2-6,1100
“‚’Ã,2026/2/18,4,4,3,4241,‘å‹ødK,finish,23,24,6.77,4,0.12,1.51.2,‚Ü‚­‚è,1800,°,–k,3,3,2-6-4,9710,2-4-6,1020,2-6,2440,2-6,1100
“‚’Ã,2026/2/18,4,5,1,4449,’†“ˆ’B–ç,finish,20,44,6.71,1,0.07,1.53.4,‚Ü‚­‚è,1800,°,–k,3,3,2-6-4,9710,2-4-6,1020,2-6,2440,2-6,1100
“‚’Ã,2026/2/18,4,6,5,4023,ŽÄ“c—F˜a,finish,16,59,6.77,6,0.24,1.56.0,‚Ü‚­‚è,1800,°,–k,3,3,2-6-4,9710,2-4-6,1020,2-6,2440,2-6,1100
“‚’Ã,2026/2/18,5,1,1,4515,“¡“c_l,finish,34,38,6.76,1,0.21,1.47.9,“¦‚°,1800,°,–k,5,5,1-3-5,2970,1-3-5,1420,1-3,320,1-3,230
“‚’Ã,2026/2/18,5,2,3,4509,•½Œ©^•F,finish,54,56,6.72,3,0.20,1.48.3,“¦‚°,1800,°,–k,5,5,1-3-5,2970,1-3-5,1420,1-3,320,1-3,230
“‚’Ã,2026/2/18,5,3,5,3866,–ØŽR½ˆê,finish,18,16,6.81,5,0.09,1.50.1,“¦‚°,1800,°,–k,5,5,1-3-5,2970,1-3-5,1420,1-3,320,1-3,230
“‚’Ã,2026/2/18,5,4,4,3703,’¹Ž”áÁ,finish,44,20,6.73,4,0.14,1.50.7,“¦‚°,1800,°,–k,5,5,1-3-5,2970,1-3-5,1420,1-3,320,1-3,230
“‚’Ã,2026/2/18,5,5,6,4434,“c’†’C•F,finish,53,27,6.83,6,0.11,1.52.6,“¦‚°,1800,°,–k,5,5,1-3-5,2970,1-3-5,1420,1-3,320,1-3,230
“‚’Ã,2026/2/18,5,6,2,3869,ˆä‹Ú‘åŽu,finish,28,8,6.76,2,0.28,1.53.0,“¦‚°,1800,°,–k,5,5,1-3-5,2970,1-3-5,1420,1-3,320,1-3,230
“‚’Ã,2026/2/18,6,1,3,4376,“¡“c–õO,finish,12,17,6.72,3,0.17,1.48.5,‚Ü‚­‚è,1800,°,–k,5,5,3-6-4,1990,3-4-6,490,3-6,910,3-6,680
“‚’Ã,2026/2/18,6,2,6,4055,‹g“cr•F,finish,49,1,6.77,4,0.25,1.50.6,‚Ü‚­‚è,1800,°,–k,5,5,3-6-4,1990,3-4-6,490,3-6,910,3-6,680
“‚’Ã,2026/2/18,6,3,4,4513,‰Í–ì^–ç,finish,52,57,6.82,5,0.26,1.51.6,‚Ü‚­‚è,1800,°,–k,5,5,3-6-4,1990,3-4-6,490,3-6,910,3-6,680
“‚’Ã,2026/2/18,6,4,5,3226,‰Y“cM‹`,finish,19,55,6.83,6,0.29,1.52.6,‚Ü‚­‚è,1800,°,–k,5,5,3-6-4,1990,3-4-6,490,3-6,910,3-6,680
