‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/24,1,1,1,4607,’ß“c—E—Y,finish,17,106,6.87,1,0.15,1.50.8,“¦‚°,1800,°,–k,2,2,1-3-5,2550,1-3-5,1480,1-3,760,1-3,710
•Ÿ‰ª,2026/9/24,1,2,3,5253,“¡ˆä‘¾‰ë,finish,53,167,6.90,3,0.28,1.51.3,“¦‚°,1800,°,–k,2,2,1-3-5,2550,1-3-5,1480,1-3,760,1-3,710
•Ÿ‰ª,2026/9/24,1,3,5,5276,‘å“‡—²”T‰î,finish,22,108,6.80,5,0.20,1.53.6,“¦‚°,1800,°,–k,2,2,1-3-5,2550,1-3-5,1480,1-3,760,1-3,710
•Ÿ‰ª,2026/9/24,1,4,4,4623,’†–k«Žj,finish,37,145,6.87,4,0.16,1.54.5,“¦‚°,1800,°,–k,2,2,1-3-5,2550,1-3-5,1480,1-3,760,1-3,710
•Ÿ‰ª,2026/9/24,1,5,2,5013,ŽR‰º‰Ä—é,finish,64,109,6.75,2,0.16,. .,“¦‚°,1800,°,–k,2,2,1-3-5,2550,1-3-5,1480,1-3,760,1-3,710
•Ÿ‰ª,2026/9/24,1,6,6,5459,“c’†‚«‚ç,finish,48,127,6.83,6,0.23,. .,“¦‚°,1800,°,–k,2,2,1-3-5,2550,1-3-5,1480,1-3,760,1-3,710
•Ÿ‰ª,2026/9/24,2,1,5,3582,‹gìº’j,finish,70,134,6.87,4,0.23,1.51.2,‚Ü‚­‚è,1800,°,–k,3,3,5-4-1,17770,1-4-5,1430,5-4,1730,4-5,2610
•Ÿ‰ª,2026/9/24,2,2,4,3303,“n•Ó–L,finish,19,124,6.88,5,0.25,1.52.4,‚Ü‚­‚è,1800,°,–k,3,3,5-4-1,17770,1-4-5,1430,5-4,1730,4-5,2610
•Ÿ‰ª,2026/9/24,2,3,1,4017,Œüˆä”ü—é,finish,14,137,6.84,1,0.37,1.53.4,‚Ü‚­‚è,1800,°,–k,3,3,5-4-1,17770,1-4-5,1430,5-4,1730,4-5,2610
•Ÿ‰ª,2026/9/24,2,4,6,4287,¡ˆä‹MŽm,finish,73,165,6.89,6,0.20,1.54.5,‚Ü‚­‚è,1800,°,–k,3,3,5-4-1,17770,1-4-5,1430,5-4,1730,4-5,2610
•Ÿ‰ª,2026/9/24,2,5,3,3643,•Ä“c—²O,finish,57,110,6.89,3,0.39,. .,‚Ü‚­‚è,1800,°,–k,3,3,5-4-1,17770,1-4-5,1430,5-4,1730,4-5,2610
•Ÿ‰ª,2026/9/24,2,6,2,4181,‰Ô–{‰ÄŽ÷,finish,27,120,6.91,2,0.51,. .,‚Ü‚­‚è,1800,°,–k,3,3,5-4-1,17770,1-4-5,1430,5-4,1730,4-5,2610
•Ÿ‰ª,2026/9/24,3,1,1,5063,‘å’Ë‰ëŽ¡,finish,29,112,6.88,1,0.15,1.51.1,“¦‚°,1800,°,–k,3,3,1-4-3,2250,1-3-4,490,1-4,1240,1-4,790
•Ÿ‰ª,2026/9/24,3,2,4,5302,H––`Œå,finish,24,105,6.87,4,0.15,1.52.2,“¦‚°,1800,°,–k,3,3,1-4-3,2250,1-3-4,490,1-4,1240,1-4,790
•Ÿ‰ª,2026/9/24,3,3,3,3388,¡Š_Œõ‘¾˜Y,finish,55,146,6.92,3,0.25,1.54.4,“¦‚°,1800,°,–k,3,3,1-4-3,2250,1-3-4,490,1-4,1240,1-4,790
•Ÿ‰ª,2026/9/24,3,4,5,4947,ŠÔ’ëØ“E,finish,23,118,6.77,5,0.13,1.54.4,“¦‚°,1800,°,–k,3,3,1-4-3,2250,1-3-4,490,1-4,1240,1-4,790
•Ÿ‰ª,2026/9/24,3,5,2,4257,ŒÃìŒ’,finish,56,126,6.89,2,0.16,. .,“¦‚°,1800,°,–k,3,3,1-4-3,2250,1-3-4,490,1-4,1240,1-4,790
•Ÿ‰ª,2026/9/24,3,6,6,5447,‰ª–{ˆŸŽq,finish,60,125,6.84,6,0.38,. .,“¦‚°,1800,°,–k,3,3,1-4-3,2250,1-3-4,490,1-4,1240,1-4,790
•Ÿ‰ª,2026/9/24,4,1,5,5134,‘åŒ´Ë¹,finish,58,155,6.89,5,0.07,1.49.6,”²‚«,1800,°,–k,3,3,5-1-2,9090,1-2-5,270,5-1,3630,1-5,1040
•Ÿ‰ª,2026/9/24,4,2,1,5261,‰ª’¨—S,finish,30,107,6.80,1,0.16,1.51.3,”²‚«,1800,°,–k,3,3,5-1-2,9090,1-2-5,270,5-1,3630,1-5,1040
•Ÿ‰ª,2026/9/24,4,3,2,4391,¼“c—S‹G,finish,72,158,6.88,2,0.10,1.53.1,”²‚«,1800,°,–k,3,3,5-1-2,9090,1-2-5,270,5-1,3630,1-5,1040
•Ÿ‰ª,2026/9/24,4,4,4,4161,•–ö_F,finish,74,139,6.88,4,0.07,1.54.2,”²‚«,1800,°,–k,3,3,5-1-2,9090,1-2-5,270,5-1,3630,1-5,1040
•Ÿ‰ª,2026/9/24,4,5,3,4691,…Œ´T,finish,54,162,6.85,3,0.09,. .,”²‚«,1800,°,–k,3,3,5-1-2,9090,1-2-5,270,5-1,3630,1-5,1040
•Ÿ‰ª,2026/9/24,4,6,6,4909,–÷“àŠó,finish,41,101,6.86,6,0.16,. .,”²‚«,1800,°,–k,3,3,5-1-2,9090,1-2-5,270,5-1,3630,1-5,1040
