‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/8/29,1,1,1,4146,–ö‹´G‹I,finish,16,1,6.68,1,0.13,1.51.3,“¦‚°,1800,°,¼,3,3,1-2-3,520,1-2-3,180,1-2,320,1-2,250
“‚’Ã,2026/8/29,1,2,2,3906,”ÑŽRWŽO,finish,55,38,6.76,2,0.20,1.53.1,“¦‚°,1800,°,¼,3,3,1-2-3,520,1-2-3,180,1-2,320,1-2,250
“‚’Ã,2026/8/29,1,3,3,3471,Ô•ô˜a–ç,finish,20,6,6.71,3,0.18,1.54.5,“¦‚°,1800,°,¼,3,3,1-2-3,520,1-2-3,180,1-2,320,1-2,250
“‚’Ã,2026/8/29,1,4,6,2538,‚‹´“ñ˜N,finish,23,16,6.81,6,0.17,1.54.8,“¦‚°,1800,°,¼,3,3,1-2-3,520,1-2-3,180,1-2,320,1-2,250
“‚’Ã,2026/8/29,1,5,5,3509,’rç‰Ä,finish,9,22,6.77,5,0.21,1.56.8,“¦‚°,1800,°,¼,3,3,1-2-3,520,1-2-3,180,1-2,320,1-2,250
“‚’Ã,2026/8/29,1,6,4,5406,¬”¨•–‰Ä,finish,54,41,6.71,4,0.24,2.00.0,“¦‚°,1800,°,¼,3,3,1-2-3,520,1-2-3,180,1-2,320,1-2,250
“‚’Ã,2026/8/29,2,1,1,4703,X‰i—²,finish,5,48,6.70,1,0.16,1.49.9,“¦‚°,1800,°,“ì¼,4,4,1-2-3,270,1-2-3,140,1-2,170,1-2,110
“‚’Ã,2026/8/29,2,2,2,5298,…’J—l,finish,58,49,6.64,2,0.12,1.50.8,“¦‚°,1800,°,“ì¼,4,4,1-2-3,270,1-2-3,140,1-2,170,1-2,110
“‚’Ã,2026/8/29,2,3,3,4380,—é–Øs—C,finish,10,25,6.67,3,0.15,1.54.0,“¦‚°,1800,°,“ì¼,4,4,1-2-3,270,1-2-3,140,1-2,170,1-2,110
“‚’Ã,2026/8/29,2,4,5,3630,•“c½Ži,finish,15,52,6.73,5,0.14,1.55.6,“¦‚°,1800,°,“ì¼,4,4,1-2-3,270,1-2-3,140,1-2,170,1-2,110
