‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.85,42.39,5.79,47.37,72,21.88,74,35.85,3           11
‘å‘º,1,2,4219,–{‰ªŸ—˜,44,L“‡,52,B1,3.87,9.33,2.71,5.88,14,31.17,69,37.14,4            8
‘å‘º,1,3,5314,’†‘]—Ú‰Ø,26,“Œ‹ž,51,B1,3.27,10.23,3.25,0.00,66,26.47,50,46.15,6            6
‘å‘º,1,4,4676,Œã“¡”¹”V,38,“Œ‹ž,58,A2,5.04,22.83,5.28,28.00,78,28.57,29,38.46,5           10
‘å‘º,1,5,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,49,B1,4.67,23.60,5.29,35.29,18,21.54,65,30.36,4            9
‘å‘º,1,6,3920,³–Ø¹Œ«,51,L“‡,52,B1,4.57,30.00,5.89,48.65,15,15.38,19,31.88,22           7
‘å‘º,2,1,3419,ŒIŒ´ŒªŽ¡,56,ŒQ”n,56,B2,2.11,0.00,0.00,0.00,16,47.37,21,27.78,65           8
‘å‘º,2,2,4815,•š“‡—S‰î,36,“Œ‹ž,52,B1,3.76,18.37,2.85,3.70,44,50.00,28,31.48,1           11
‘å‘º,2,3,5035,ŸNˆä—D,28,é‹Ê,53,A2,5.48,37.72,4.86,18.18,51,24.62,63,26.79,4           12
‘å‘º,2,4,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.51,29.91,0.00,0.00,11,13.85,44,29.51,1            9
‘å‘º,2,5,3944,ŽRŒû—T“ñ,47,’·è,53,A1,5.90,40.74,5.88,40.85,80,28.57,70,38.81,54           7
‘å‘º,2,6,4788,¬’r“N–ç,37,‘åã,54,A2,5.41,31.67,5.63,33.33,71,24.24,26,24.07,2           10
‘å‘º,3,1,4041,¬—ÑŠîŽ÷,47,ŽRŒû,54,B1,3.97,17.20,3.95,19.05,25,30.56,13,20.37,6            9
‘å‘º,3,2,5147,“c’†—E•ã,32,é‹Ê,50,B1,4.38,20.83,3.77,15.38,31,35.38,39,30.88,54          10
‘å‘º,3,3,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.84,57.04,6.88,55.81,13,38.03,85,32.84,23           8
‘å‘º,3,4,4885,‘åŽRçL,30,•Ÿ‰ª,47,A2,7.29,58.23,0.00,0.00,49,32.84,72,32.31,12          12
‘å‘º,3,5,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.57,25.93,5.85,37.04,76,31.88,68,35.38,1           11
‘å‘º,3,6,3265,¡‘º’¨F,61,•Ÿ‰ª,51,A2,5.99,42.39,6.77,59.38,52,36.00,64,38.57,44
‘å‘º,4,1,3976,“à“cŒ\,49,ŽRŒû,53,B1,3.88,21.11,3.09,15.15,21,20.00,83,24.49,66
‘å‘º,4,2,5010,‰F—¯“cãÄ,29,ŽOd,55,A2,5.53,37.27,5.25,25.00,53,34.85,80,25.00,32
‘å‘º,4,3,4958,aŒûŠC‹`,31,•Ÿ‰ª,55,A1,6.27,42.42,6.67,47.83,47,36.76,46,34.85,11          11
‘å‘º,4,4,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.15,9.57,3.29,7.89,40,30.56,23,25.00,3           10
‘å‘º,4,5,4243,¼‘º•à,40,‘åã,47,B1,5.64,40.66,5.84,45.16,55,37.84,84,34.92,4           12
‘å‘º,4,6,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,8.02,64.52,6.89,39.47,17,39.13,66,35.71,11           9
‘å‘º,5,1,3878,ŒÓ–{ŒåŽu,49,ŽRŒû,51,B1,4.24,17.65,4.39,21.05,67,15.87,81,38.03,53
‘å‘º,5,2,4293,—é–Ø’qŒ[,41,ˆ¤’m,59,B1,4.86,26.61,4.10,23.08,75,27.14,14,38.46,45
‘å‘º,5,3,5006,‹v•ÛŒ´G,30,ŒQ”n,56,B1,2.66,7.61,4.11,22.22,56,34.72,27,31.88,3           11
‘å‘º,5,4,4743,–Ø‘ºm‹I,34,Ž ‰ê,55,A1,6.31,40.43,6.56,44.44,50,19.35,11,42.86,21          12
‘å‘º,5,5,5198,‰œ‘º–¾“ú,24,•Ÿ‰ª,46,B1,5.74,42.62,4.28,11.11,39,27.27,67,39.13,33
‘å‘º,5,6,4471,V“c‘×Í,39,L“‡,52,A1,6.46,49.26,6.71,45.16,35,14.75,53,25.00,16          10
‘å‘º,6,1,4379,ŒK“‡˜aG,42,“Œ‹ž,58,A2,6.00,35.34,5.58,41.67,30,19.70,58,30.16,3           12
‘å‘º,6,2,5314,’†‘]—Ú‰Ø,26,“Œ‹ž,51,B1,3.27,10.23,3.25,0.00,66,26.47,50,46.15,6            1
‘å‘º,6,3,5020,‹{‘º—EÆ,34,ŽOd,55,B1,5.00,31.00,0.00,0.00,64,23.44,43,37.14,42
‘å‘º,6,4,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.43,52.94,6.49,43.90,45,46.05,73,40.98,25          11
‘å‘º,6,5,4998,’†‘º‚©‚È,33,“Œ‹ž,49,B2,4.99,34.72,4.56,33.33,46,31.43,45,28.57,2           10
‘å‘º,6,6,4754,¼”ö[,38,ŽOd,51,A2,6.47,45.59,6.24,47.06,32,26.98,41,16.33,34
‘å‘º,7,1,3944,ŽRŒû—T“ñ,47,’·è,53,A1,5.90,40.74,5.88,40.85,80,28.57,70,38.81,54           2
‘å‘º,7,2,5161,“o‹Ê”¹•S,27,•ºŒÉ,53,A2,5.83,43.14,5.30,39.39,38,43.84,86,26.42,33
‘å‘º,7,3,3920,³–Ø¹Œ«,51,L“‡,52,B1,4.57,30.00,5.89,48.65,15,15.38,19,31.88,22           1
‘å‘º,7,4,5174,ìˆä–G,24,Ã‰ª,45,B2,5.16,25.33,0.00,0.00,26,33.82,16,25.00,55
‘å‘º,7,5,4457,_“c’B–ç,40,ˆ¤’m,52,B1,4.43,24.64,4.60,33.33,33,34.33,61,16.33,61
‘å‘º,7,6,4299,’†“‡_Æ,43,’·è,56,B1,4.53,21.92,4.83,27.93,79,27.87,47,37.14,2           12
‘å‘º,8,1,4549,¬—Ñ•¶•F,38,•Ÿ‰ª,53,A2,6.15,43.43,5.45,36.36,24,42.65,78,27.78,65
‘å‘º,8,2,5060,”Œ´Š@,29,•ºŒÉ,52,A2,5.89,39.81,5.48,31.03,37,47.14,52,24.07,16
‘å‘º,8,3,4984,X‰ºˆ¤—œ,29,Ã‰ª,51,B1,4.71,27.17,5.24,27.59,74,37.33,30,16.33,45
‘å‘º,8,4,3419,ŒIŒ´ŒªŽ¡,56,ŒQ”n,56,B2,2.11,0.00,0.00,0.00,16,47.37,21,27.78,65           2
‘å‘º,8,5,4219,–{‰ªŸ—˜,44,L“‡,52,B1,3.87,9.33,2.71,5.88,14,31.17,69,37.14,4            1
‘å‘º,8,6,4512,‚–ì“NŽj,37,•ºŒÉ,52,A1,6.84,57.04,6.88,55.81,13,38.03,85,32.84,23           3
‘å‘º,9,1,4895,–åŠÔ—Y‘å,35,“Œ‹ž,55,A2,5.00,23.47,6.08,33.33,68,33.33,22,14.55,26
‘å‘º,9,2,4350,ŽÂèŒ³Žu,40,•Ÿ‰ª,53,A1,8.02,64.52,6.89,39.47,17,39.13,66,35.71,11           4
‘å‘º,9,3,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,49,B1,4.67,23.60,5.29,35.29,18,21.54,65,30.36,4            1
‘å‘º,9,4,4041,¬—ÑŠîŽ÷,47,ŽRŒû,54,B1,3.97,17.20,3.95,19.05,25,30.56,13,20.37,6            3
‘å‘º,9,5,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.51,29.91,0.00,0.00,11,13.85,44,29.51,1            2
‘å‘º,9,6,3406,’†—¢‰p•v,58,ŒQ”n,53,B1,5.53,34.19,5.56,33.33,77,26.32,24,37.14,56
‘å‘º,10,1,4676,Œã“¡”¹”V,38,“Œ‹ž,58,A2,5.04,22.83,5.28,28.00,78,28.57,29,38.46,5            1
‘å‘º,10,2,4471,V“c‘×Í,39,L“‡,52,A1,6.46,49.26,6.71,45.16,35,14.75,53,25.00,16           5
‘å‘º,10,3,4998,’†‘º‚©‚È,33,“Œ‹ž,49,B2,4.99,34.72,4.56,33.33,46,31.43,45,28.57,2            6
‘å‘º,10,4,4788,¬’r“N–ç,37,‘åã,54,A2,5.41,31.67,5.63,33.33,71,24.24,26,24.07,2            2
‘å‘º,10,5,5147,“c’†—E•ã,32,é‹Ê,50,B1,4.38,20.83,3.77,15.38,31,35.38,39,30.88,54           3
‘å‘º,10,6,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,58,B1,3.15,9.57,3.29,7.89,40,30.56,23,25.00,3            4
‘å‘º,11,1,4514,ãžŠ‰ÃŽk,36,‘åã,52,A1,6.43,52.94,6.49,43.90,45,46.05,73,40.98,25           6
‘å‘º,11,2,5006,‹v•ÛŒ´G,30,ŒQ”n,56,B1,2.66,7.61,4.11,22.22,56,34.72,27,31.88,3            5
‘å‘º,11,3,5154,‘º¼‰h‘¾,30,L“‡,53,B1,4.57,25.93,5.85,37.04,76,31.88,68,35.38,1            3
‘å‘º,11,4,4121,•x‰iCˆê,44,•Ÿ‰ª,52,A2,5.85,42.39,5.79,47.37,72,21.88,74,35.85,3            1
‘å‘º,11,5,4815,•š“‡—S‰î,36,“Œ‹ž,52,B1,3.76,18.37,2.85,3.70,44,50.00,28,31.48,1            2
‘å‘º,11,6,4958,aŒûŠC‹`,31,•Ÿ‰ª,55,A1,6.27,42.42,6.67,47.83,47,36.76,46,34.85,11           4
‘å‘º,12,1,4743,–Ø‘ºm‹I,34,Ž ‰ê,55,A1,6.31,40.43,6.56,44.44,50,19.35,11,42.86,21           5
‘å‘º,12,2,4243,¼‘º•à,40,‘åã,47,B1,5.64,40.66,5.84,45.16,55,37.84,84,34.92,4            4
‘å‘º,12,3,4299,’†“‡_Æ,43,’·è,56,B1,4.53,21.92,4.83,27.93,79,27.87,47,37.14,2            7
‘å‘º,12,4,4379,ŒK“‡˜aG,42,“Œ‹ž,58,A2,6.00,35.34,5.58,41.67,30,19.70,58,30.16,3            6
‘å‘º,12,5,5035,ŸNˆä—D,28,é‹Ê,53,A2,5.48,37.72,4.86,18.18,51,24.62,63,26.79,4            2
‘å‘º,12,6,4885,‘åŽRçL,30,•Ÿ‰ª,47,A2,7.29,58.23,0.00,0.00,49,32.84,72,32.31,12           3
“‚’Ã,1,1,4193,‹½Œ´Í•½,45,•Ÿ‰ª,52,A2,6.18,44.88,6.26,41.30,3,0.00,31,40.57,632          9
“‚’Ã,1,2,3710,‹g‰i‘×O,52,ì,56,B1,4.65,22.22,4.93,25.93,36,0.00,6,41.67,4 26        10
“‚’Ã,1,3,3784,’†“‡—F˜a,50,²‰ê,53,B1,5.05,30.85,5.53,34.65,13,0.00,10,36.54,5 21         8
“‚’Ã,1,4,5333,ŽR‰º’qŒÈ,22,•ºŒÉ,51,B2,3.59,15.63,0.00,0.00,1,0.00,50,35.96,6 63         7
“‚’Ã,1,5,5443,¼‘ºmŒá,18,’·è,54,B2,1.65,3.51,1.13,0.00,28,0.00,22,25.23,6 66         5
“‚’Ã,1,6,4995,“cç³—º‘ ,35,“Œ‹ž,56,B1,4.00,19.74,3.95,20.51,16,0.00,47,30.43,551          6
“‚’Ã,2,1,4877,—é’Jˆê•½,32,•ºŒÉ,57,A1,6.16,43.10,6.51,51.16,21,0.00,25,25.00,443         11
“‚’Ã,2,2,4086,Ž›–{dé,46,“Œ‹ž,51,A2,5.97,39.83,6.73,53.33,31,0.00,2,43.70,5 15         9
“‚’Ã,2,3,3478,“ˆ“c‹MŽx,55,ì,52,B1,5.17,30.00,5.18,32.35,32,0.00,24,34.17,565          7
“‚’Ã,2,4,3974,[ŽR—S“ñ,49,²‰ê,52,B1,4.51,26.32,4.39,22.13,11,0.00,36,25.00,5 34         8
“‚’Ã,2,5,3745,‹´–{”NŒõ,51,•ºŒÉ,53,B1,5.41,29.90,5.88,35.42,19,0.00,32,36.04,3134         8
