会場,レース,艇番,登番,選手名,年齢,支部,体重,級別,全国勝率,全国2率,当地勝率,当地2率,モーター番号,モーター2率,ボート番号,ボート2率,今節成績ほか
大村,1,1,3282,池本輝明,59,広島,52,B1,4.55,22.83,4.47,22.45,61,40.00,73,50.00,152 3256    10
大村,1,2,3631,田添康介,56,長崎,60,B1,2.48,3.85,4.59,29.63,68,0.00,64,80.00,6 456 6      5
大村,1,3,3546,中里昌志,57,埼玉,53,B1,4.69,18.75,5.43,37.84,79,0.00,31,60.00,5 656 1      6
大村,1,4,4041,小林基樹,46,山口,54,B2,4.42,20.97,3.62,15.38,46,33.33,77,20.00,3 324 26     7
大村,1,5,4315,山崎昂介,42,長崎,54,B1,5.04,32.93,5.89,42.11,43,44.44,62,00.00,4 624 26     9
大村,1,6,5156,坂野さく,29,福井,47,B1,4.33,17.53,0.00,0.00,75,16.67,16,28.57,343 515      5
大村,2,1,5013,山下夏鈴,28,三重,44,B1,5.44,36.36,5.50,40.00,39,50.00,59,80.00,1 146314    10
大村,2,2,5154,村松栄太,29,広島,53,B1,4.59,23.16,5.11,32.14,76,20.00,76,20.00,523 2 44     7
大村,2,3,5338,香月大輝,25,福岡,52,B1,4.14,21.43,1.96,4.35,55,22.22,20,50.00,435 5 25     6
大村,2,4,5204,宇恵有香,29,三重,45,B2,3.95,11.48,4.22,22.22,36,22.22,60,40.00,323 6 42     9
大村,2,5,3297,藤丸光一,59,福岡,48,B1,4.36,20.55,4.98,32.61,73,0.00,67,20.00,434 334
大村,2,6,5409,宮本琉正,20,福岡,59,B2,1.81,0.00,2.14,0.00,63,80.00,21,15.38,6 4 154      8
大村,3,1,4469,土山卓也,39,福井,55,A2,5.97,41.57,0.00,0.00,67,20.00,25,40.00,5 151235    10
大村,3,2,3580,水口由紀,53,滋賀,49,B1,3.83,19.10,5.11,22.22,78,60.00,74,20.00,1 66425
大村,3,3,3895,堀本裕也,49,愛知,46,B1,4.28,21.74,3.53,26.67,48,0.00,23,14.29,6 564 5      8
大村,3,4,3303,渡辺豊,58,東京,55,B1,4.79,25.53,6.07,33.33,57,66.67,15,46.67,234 533
大村,3,5,4172,森定晃史,43,岡山,52,A2,6.27,46.03,7.00,57.58,40,40.00,29,40.00,4 25345      7
大村,3,6,5243,三馬崇史,25,広島,54,A2,5.05,29.67,3.89,33.33,38,33.33,72,16.67,46331 1      9
大村,4,1,4401,小林泰,41,東京,54,A2,5.52,39.29,5.00,30.00,74,0.00,86,16.67,6 112516    12
大村,4,2,4163,山崎裕司,44,広島,51,A2,5.48,38.68,6.16,43.75,50,0.00,65,83.33,5 45566      9
大村,4,3,4385,鈴木祐美,40,三重,50,B1,3.78,12.24,3.57,0.00,37,60.00,19,14.29,5 25663
大村,4,4,3212,亀本勇樹,64,広島,59,B1,4.95,27.85,4.30,20.00,71,20.00,30,11.11,6 24662
大村,4,5,5158,宮脇遼太,28,福岡,53,A2,6.77,55.45,6.67,50.00,54,22.22,85,80.00,22331 43    10
大村,4,6,4539,金子賢志,35,群馬,53,A1,6.61,50.89,6.86,53.57,65,0.00,24,42.86,45113 2      8
大村,5,1,5156,坂野さく,29,福井,47,B1,4.33,17.53,0.00,0.00,75,16.67,16,28.57,343 515      1
大村,5,2,3900,香川素子,49,滋賀,47,A1,6.21,45.74,7.38,57.14,35,33.33,26,12.50,161 2336    10
大村,5,3,4113,木村浩士,45,群馬,57,B1,4.78,25.58,5.00,36.00,72,20.00,82,40.00,565 4 54
大村,5,4,3631,田添康介,56,長崎,60,B1,2.48,3.85,4.59,29.63,68,0.00,64,80.00,6 456 6      1
大村,5,5,4950,高岡竜也,33,山口,52,A2,6.92,56.78,5.03,26.67,69,16.67,27,23.08,542 543      9
大村,5,6,4737,竹井貴史,34,福岡,54,A2,7.54,62.28,7.45,60.53,49,22.22,70,60.00,132 3123    12
大村,6,1,4428,有賀達也,40,埼玉,53,A1,6.31,50.00,5.80,32.00,44,44.44,79,40.00,12532 33    10
大村,6,2,4496,内堀学,39,東京,56,A2,6.71,55.75,6.32,44.00,56,60.00,80,40.00,335 1315    12
大村,6,3,4727,安部慎一,38,福岡,54,B1,4.06,18.75,3.87,19.35,51,0.00,18,40.00,6 534 34
大村,6,4,3546,中里昌志,57,埼玉,53,B1,4.69,18.75,5.43,37.84,79,0.00,31,60.00,5 656 1      1
大村,6,5,4298,宮下元胤,43,愛知,53,A1,5.72,39.47,5.08,19.23,58,30.00,81,66.67,4 212424    12
大村,6,6,5338,香月大輝,25,福岡,52,B1,4.14,21.43,1.96,4.35,55,22.22,20,50.00,435 5 25     2
大村,7,1,5238,笹木香吾,26,山口,56,A2,5.50,41.30,4.85,38.46,33,33.33,13,0.00,11344 14    12
大村,7,2,4172,森定晃史,43,岡山,52,A2,6.27,46.03,7.00,57.58,40,40.00,29,40.00,4 25345      3
大村,7,3,4041,小林基樹,46,山口,54,B2,4.42,20.97,3.62,15.38,46,33.33,77,20.00,3 324 26     1
大村,7,4,4876,梅木敬太,31,福井,53,B1,4.60,26.14,4.11,11.11,77,33.33,11,57.14,452 5 61
大村,7,5,5154,村松栄太,29,広島,53,B1,4.59,23.16,5.11,32.14,76,20.00,76,20.00,523 2 44     2
