‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/7/26,1,1,1,4330,“Þ{Œ[‘¾,finish,29,20,6.72,1,0.14,1.52.0,“¦‚°,1800,°,–k,2,2,1-5-2,2570,1-2-5,840,1-5,620,1-5,560
“‚’Ã,2026/7/26,1,2,5,4343,‘º‰ªŒ«,finish,20,60,6.73,5,0.18,1.52.8,“¦‚°,1800,°,–k,2,2,1-5-2,2570,1-2-5,840,1-5,620,1-5,560
“‚’Ã,2026/7/26,1,3,2,3370,’Ø“àŽÀ,finish,33,17,6.74,2,0.12,1.54.2,“¦‚°,1800,°,–k,2,2,1-5-2,2570,1-2-5,840,1-5,620,1-5,560
“‚’Ã,2026/7/26,1,4,6,5310,“y‰®—–,finish,12,54,6.74,6,0.29,1.54.3,“¦‚°,1800,°,–k,2,2,1-5-2,2570,1-2-5,840,1-5,620,1-5,560
“‚’Ã,2026/7/26,1,5,3,3615,‰¡“c–Î,finish,44,55,6.73,3,0.17,1.55.8,“¦‚°,1800,°,–k,2,2,1-5-2,2570,1-2-5,840,1-5,620,1-5,560
“‚’Ã,2026/7/26,1,6,4,5397,Ž›“c–²¶,finish,35,27,6.69,4,0.21,1.58.6,“¦‚°,1800,°,–k,2,2,1-5-2,2570,1-2-5,840,1-5,620,1-5,560
“‚’Ã,2026/7/26,2,1,3,4072,X‰i~,finish,15,18,6.74,3,0.10,1.50.2,·‚µ,1800,°,–k¼,2,2,3-1-4,600,1-3-4,200,3-1,270,1-3,140
“‚’Ã,2026/7/26,2,2,1,4633,X’q–ç,finish,47,5,6.82,1,0.06,1.51.6,·‚µ,1800,°,–k¼,2,2,3-1-4,600,1-3-4,200,3-1,270,1-3,140
“‚’Ã,2026/7/26,2,3,4,3875,œA’†—Çˆê,finish,41,53,6.73,4,0.14,1.52.9,·‚µ,1800,°,–k¼,2,2,3-1-4,600,1-3-4,200,3-1,270,1-3,140
“‚’Ã,2026/7/26,2,4,2,5294,–L“cË¶,finish,55,22,6.80,2,0.08,1.54.7,·‚µ,1800,°,–k¼,2,2,3-1-4,600,1-3-4,200,3-1,270,1-3,140
“‚’Ã,2026/7/26,2,5,5,4909,–÷“àŠó,finish,16,45,6.70,5,0.13,1.55.2,·‚µ,1800,°,–k¼,2,2,3-1-4,600,1-3-4,200,3-1,270,1-3,140
“‚’Ã,2026/7/26,2,6,6,5459,“c’†‚«‚ç,finish,7,30,6.78,6,0.19,1.57.8,·‚µ,1800,°,–k¼,2,2,3-1-4,600,1-3-4,200,3-1,270,1-3,140
“‚’Ã,2026/7/26,3,1,1,5004,‰Í–ìŽåŽ÷,finish,2,10,6.80,1,0.07,1.51.0,“¦‚°,1800,°,–k,3,3,1-2-3,780,1-2-3,390,1-2,420,1-2,310
“‚’Ã,2026/7/26,3,2,2,4905,“yˆäËŒÞ,finish,28,8,6.79,2,0.15,1.51.7,“¦‚°,1800,°,–k,3,3,1-2-3,780,1-2-3,390,1-2,420,1-2,310
“‚’Ã,2026/7/26,3,3,3,3392,¬XM—Y,finish,32,41,6.78,3,0.11,1.53.7,“¦‚°,1800,°,–k,3,3,1-2-3,780,1-2-3,390,1-2,420,1-2,310
“‚’Ã,2026/7/26,3,4,5,4460,Œã“¡ãÄ”V,finish,52,12,6.86,5,0.15,1.54.1,“¦‚°,1800,°,–k,3,3,1-2-3,780,1-2-3,390,1-2,420,1-2,310
“‚’Ã,2026/7/26,3,5,4,3430,Šp•lC,finish,40,11,6.80,4,0.16,1.56.4,“¦‚°,1800,°,–k,3,3,1-2-3,780,1-2-3,390,1-2,420,1-2,310
“‚’Ã,2026/7/26,3,6,6,5435,’†¼ŒŽ‹P,finish,8,1,6.76,6,0.21,1.57.1,“¦‚°,1800,°,–k,3,3,1-2-3,780,1-2-3,390,1-2,420,1-2,310
“‚’Ã,2026/7/26,4,1,1,4978,ŽR“c˜a²,finish,4,28,6.78,1,0.11,1.51.5,“¦‚°,1800,°,–k,3,3,1-2-3,810,1-2-3,390,1-2,320,1-2,270
“‚’Ã,2026/7/26,4,2,2,4365,·–{^•ã,finish,1,59,6.76,2,0.16,1.52.2,“¦‚°,1800,°,–k,3,3,1-2-3,810,1-2-3,390,1-2,320,1-2,270
“‚’Ã,2026/7/26,4,3,3,4648,–Ø‘º—º‘¾,finish,60,51,6.77,3,0.18,1.53.4,“¦‚°,1800,°,–k,3,3,1-2-3,810,1-2-3,390,1-2,320,1-2,270
“‚’Ã,2026/7/26,4,4,5,4254,ì“‡Œ\Ži,finish,19,40,6.76,5,0.16,1.54.7,“¦‚°,1800,°,–k,3,3,1-2-3,810,1-2-3,390,1-2,320,1-2,270
“‚’Ã,2026/7/26,4,5,6,4411,‘ò“cºG,finish,23,19,6.75,6,0.19,1.55.4,“¦‚°,1800,°,–k,3,3,1-2-3,810,1-2-3,390,1-2,320,1-2,270
“‚’Ã,2026/7/26,4,6,4,4248,‰ª–{‘å,finish,34,46,6.81,4,0.22,1.58.0,“¦‚°,1800,°,–k,3,3,1-2-3,810,1-2-3,390,1-2,320,1-2,270
“‚’Ã,2026/7/26,5,1,1,3987,Œã“¡³@,finish,53,3,6.73,1,0.19,1.50.4,“¦‚°,1800,°,–k,3,3,1-3-5,610,1-3-5,360,1-3,240,1-3,150
“‚’Ã,2026/7/26,5,2,3,4289,—Ž‡’¼Žq,finish,21,35,6.75,3,0.20,1.51.5,“¦‚°,1800,°,–k,3,3,1-3-5,610,1-3-5,360,1-3,240,1-3,150
“‚’Ã,2026/7/26,5,3,5,5276,‘å“‡—²”T‰î,finish,59,50,6.80,5,0.16,1.53.3,“¦‚°,1800,°,–k,3,3,1-3-5,610,1-3-5,360,1-3,240,1-3,150
“‚’Ã,2026/7/26,5,4,6,4962,”¨—³¶,finish,31,14,6.74,6,0.18,1.54.8,“¦‚°,1800,°,–k,3,3,1-3-5,610,1-3-5,360,1-3,240,1-3,150
“‚’Ã,2026/7/26,5,5,4,4343,‘º‰ªŒ«,finish,20,60,6.82,4,0.21,1.56.0,“¦‚°,1800,°,–k,3,3,1-3-5,610,1-3-5,360,1-3,240,1-3,150
“‚’Ã,2026/7/26,5,6,2,4429,–L“c‘×—m,finish,38,24,6.77,2,0.29,1.58.8,“¦‚°,1800,°,–k,3,3,1-3-5,610,1-3-5,360,1-3,240,1-3,150
“‚’Ã,2026/7/26,6,1,3,4368,ŽRŒû—²Žj,finish,14,21,6.80,3,0.09,1.51.0,‚Ü‚­‚è,1800,°,–k,4,4,3-2-4,37820,2-3-4,5950,3-2,5190,2-3,2770
“‚’Ã,2026/7/26,6,2,2,4085,‰¬–ì—T‰î,finish,27,4,6.82,2,0.15,1.52.3,‚Ü‚­‚è,1800,°,–k,4,4,3-2-4,37820,2-3-4,5950,3-2,5190,2-3,2770
“‚’Ã,2026/7/26,6,3,4,3615,‰¡“c–Î,finish,44,55,6.83,4,0.10,1.54.3,‚Ü‚­‚è,1800,°,–k,4,4,3-2-4,37820,2-3-4,5950,3-2,5190,2-3,2770
“‚’Ã,2026/7/26,6,4,1,4092,‰ª•”‘å•ã,finish,42,52,6.85,1,0.13,1.54.4,‚Ü‚­‚è,1800,°,–k,4,4,3-2-4,37820,2-3-4,5950,3-2,5190,2-3,2770
“‚’Ã,2026/7/26,6,5,5,5006,‹v•ÛŒ´Gl,finish,17,29,6.86,5,0.09,1.55.8,‚Ü‚­‚è,1800,°,–k,4,4,3-2-4,37820,2-3-4,5950,3-2,5190,2-3,2770
