‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/9/14,1,1,3,4693,¼‰º—_Žm,finish,57,153,6.81,3,0.11,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-4,3400,1-3-4,280,3-1,2510,1-3,160
•Ÿ‰ª,2026/9/14,1,2,1,4475,––‰i—S‹P,finish,28,123,6.80,1,0.17,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-4,3400,1-3-4,280,3-1,2510,1-3,160
•Ÿ‰ª,2026/9/14,1,3,4,4059,“üàV—FŽ¡,finish,56,140,6.86,4,0.10,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-4,3400,1-3-4,280,3-1,2510,1-3,160
•Ÿ‰ª,2026/9/14,1,4,5,5386,•Ä‹Ê—˜‘åŒå,finish,27,132,6.84,5,0.07,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-4,3400,1-3-4,280,3-1,2510,1-3,160
•Ÿ‰ª,2026/9/14,1,5,6,5392,ˆÀ•ˆê–ç,finish,17,118,6.88,6,0.04,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-4,3400,1-3-4,280,3-1,2510,1-3,160
•Ÿ‰ª,2026/9/14,1,6,2,3801,ŒÜ”½“c”E,finish,50,115,6.85,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,3-1-4,3400,1-3-4,280,3-1,2510,1-3,160
•Ÿ‰ª,2026/9/14,2,1,2,4951,V“c—mˆê,finish,14,119,6.83,2,0.12,1.50.3,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-4,2100,1-2-4,270,2-1,1330,1-2,500
•Ÿ‰ª,2026/9/14,2,2,1,3696,”’ˆä—F°,finish,49,116,6.80,1,0.16,1.51.5,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-4,2100,1-2-4,270,2-1,1330,1-2,500
•Ÿ‰ª,2026/9/14,2,3,4,4590,“nç³—D”ü,finish,23,156,6.83,4,0.11,1.52.1,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-4,2100,1-2-4,270,2-1,1330,1-2,500
•Ÿ‰ª,2026/9/14,2,4,5,3605,’†‘ºŽç¬,finish,61,163,6.89,5,0.13,1.54.2,·‚µ,1800,“Ü‚è,“ì,2,2,2-1-4,2100,1-2-4,270,2-1,1330,1-2,500
