‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,4948,–Øê—I‰î,33,’·è,50,B1,5.56,39.45,5.93,42.48,51,0.00,12,33.33,11
‘å‘º,1,2,3863,ŠC˜VàV‘×,52,“Œ‹ž,58,B1,4.65,22.73,4.07,14.29,32,36.36,84,0.00,8
‘å‘º,1,3,4092,‰ª•”‘å•ã,45,²‰ê,52,B1,4.93,26.19,4.93,33.33,71,14.29,32,45.00,6
‘å‘º,1,4,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,4.11,18.64,3.58,7.69,70,36.36,48,52.94,10
‘å‘º,1,5,5443,¼‘ºmŒá,18,’·è,53,B2,1.36,1.89,1.17,0.00,78,38.10,30,18.75,5
‘å‘º,1,6,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.07,21.50,2.87,2.63,41,47.83,71,0.00,7
‘å‘º,2,1,3772,ˆê–ö˜aF,52,é‹Ê,54,B1,4.71,21.18,5.90,37.93,81,53.85,44,0.00,10
‘å‘º,2,2,3892,‘êNK,50,²‰ê,54,B1,4.86,24.73,4.98,18.18,29,38.10,40,29.41,8
‘å‘º,2,3,5323,ì—z‘¾,23,Ž ‰ê,60,B1,4.36,24.72,5.20,40.00,26,20.00,21,15.00,
‘å‘º,2,4,4099,‹g‰i‘¥—Y,47,‘åã,53,A1,5.91,39.66,6.11,39.47,27,14.29,57,33.33,11
‘å‘º,2,5,4164,Šâ‰iß–ç,44,’·è,52,B1,3.86,17.20,4.28,19.86,22,23.81,36,52.94,7
‘å‘º,2,6,5098,‘å]ƒ,30,ˆ¤’m,54,B1,5.43,34.00,0.00,0.00,72,8.33,64,45.00,9
‘å‘º,3,1,3381,‘ê‘ò–Fs,57,é‹Ê,53,B1,5.05,32.32,5.23,27.27,75,21.43,19,14.29,9
‘å‘º,3,2,4154,XˆÀO‰ë,46,ì,53,B1,5.01,33.33,5.05,31.82,19,21.43,46,60.00,10
‘å‘º,3,3,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,3.37,10.29,1.85,3.70,73,0.00,33,33.33,8
‘å‘º,3,4,4724,‹g“c—S‹M,40,²‰ê,55,B2,3.26,6.45,3.58,16.13,62,40.91,52,0.00,
‘å‘º,3,5,4497,ŒKŒ´—I,39,’·è,53,A1,7.29,54.29,7.67,59.88,65,28.57,35,0.00,12
‘å‘º,3,6,3771,Ü‰ºŠ°–@,52,“Œ‹ž,53,B1,5.18,32.32,4.81,19.23,60,16.67,65,22.73,11
‘å‘º,4,1,3859,‘½—…”ö’B,53,“Œ‹ž,51,B1,4.30,25.58,4.05,19.05,11,7.14,76,15.00,
‘å‘º,4,2,4331,ŽOD—El,42,ì,55,A2,6.13,42.50,6.05,42.86,25,34.78,41,11.11,11
‘å‘º,4,3,4027,¼]G“¿,48,²‰ê,55,B1,5.85,39.56,6.02,43.75,79,29.41,68,20.00,9
‘å‘º,4,4,4269,™ŽR—T–ç,40,ˆ¤’m,54,A1,6.29,46.55,7.90,64.52,14,12.50,45,22.22,12
‘å‘º,4,5,3434,¼”öé–M,57,•Ÿ‰ª,55,B1,4.43,23.58,4.67,29.17,15,16.67,55,36.84,
‘å‘º,4,6,5457,ŽR“c—zãÄ,20,’·è,51,B2,1.12,0.00,1.13,0.00,12,7.14,53,35.29,
‘å‘º,5,1,3558,ŽR–{_ŽŸ,53,‰ªŽR,53,B1,4.76,26.88,4.08,16.00,13,54.17,43,47.06,
‘å‘º,5,2,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.24,42.62,6.73,55.00,69,26.09,75,14.29,12
‘å‘º,5,3,5312,ì•ÓŠsl,25,²‰ê,53,B1,3.61,14.43,1.93,1.85,66,23.81,61,8.33,
‘å‘º,5,4,3807,‰ª•”“N,51,é‹Ê,51,B1,4.59,25.93,4.06,16.67,67,34.78,23,9.52,
‘å‘º,5,5,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,5.89,41.32,5.13,31.25,61,31.82,37,41.18,10
‘å‘º,5,6,5443,¼‘ºmŒá,18,’·è,53,B2,1.36,1.89,1.17,0.00,78,38.10,30,18.75,1
‘å‘º,6,1,3857,ˆ¢”gŸÆ,53,“Œ‹ž,56,B1,4.63,24.47,3.06,5.56,55,17.65,34,36.84,
‘å‘º,6,2,4092,‰ª•”‘å•ã,45,²‰ê,52,B1,4.93,26.19,4.93,33.33,71,14.29,32,45.00,1
‘å‘º,6,3,5089,‘O“cãÄ,26,ˆ¤’m,52,A1,7.04,55.67,6.58,47.37,80,21.43,86,35.29,12
‘å‘º,6,4,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.17,41.30,6.76,55.17,76,31.82,58,27.78,11
‘å‘º,6,5,3964,‹{’n”ŽŽm,47,’·è,55,B1,4.43,18.89,4.83,21.90,30,27.27,22,0.00,
‘å‘º,6,6,4209,“¡“c—³O,43,Ã‰ª,58,B1,5.46,31.46,4.30,10.00,63,47.62,49,22.22,
‘å‘º,7,1,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A1,5.89,39.10,6.46,46.43,18,7.14,54,0.00,12
‘å‘º,7,2,4164,Šâ‰iß–ç,44,’·è,52,B1,3.86,17.20,4.28,19.86,22,23.81,36,52.94,2
‘å‘º,7,3,4822,•S•ãÄ,33,²‰ê,51,A2,5.74,41.03,5.63,35.09,28,35.29,38,0.00,11
‘å‘º,7,4,3875,œA’†—Çˆê,49,ŽRŒû,51,B1,4.07,21.50,2.87,2.63,41,47.83,71,0.00,1
‘å‘º,7,5,3535,“nC•½,53,•ºŒÉ,51,B1,4.26,24.42,3.71,17.65,24,50.00,47,52.63,
‘å‘º,7,6,3898,•½“c’‰‘¥,49,•Ÿ‰ª,54,A1,6.96,50.00,7.67,64.58,48,0.00,39,11.11,
‘å‘º,8,1,5266,Î“c—E“l,25,ˆ¤’m,54,B1,4.60,24.77,4.89,22.22,64,33.33,74,38.10,
‘å‘º,8,2,5112,»’·’m‹P,26,é‹Ê,53,A1,6.86,47.79,5.94,47.06,16,14.29,50,68.75,12
‘å‘º,8,3,3863,ŠC˜VàV‘×,52,“Œ‹ž,58,B1,4.65,22.73,4.07,14.29,32,36.36,84,0.00,1
‘å‘º,8,4,4411,‘ò“cºG,40,‘åã,54,A2,5.63,37.01,5.42,33.33,68,0.00,67,8.33,
‘å‘º,8,5,3892,‘êNK,50,²‰ê,54,B1,4.86,24.73,4.98,18.18,29,38.10,40,29.41,2
‘å‘º,8,6,5284,‰ÃŽèŠ¡“O,27,•Ÿ‰ª,53,B2,3.37,10.29,1.85,3.70,73,0.00,33,33.33,3
‘å‘º,9,1,3951,Îì‹gèM,49,‘åã,55,A2,5.08,28.07,5.70,20.00,23,41.67,82,16.67,
‘å‘º,9,2,4027,¼]G“¿,48,²‰ê,55,B1,5.85,39.56,6.02,43.75,79,29.41,68,20.00,4
‘å‘º,9,3,4375,Æ‰®Œúm,42,•ºŒÉ,52,A2,5.89,42.98,5.97,39.47,20,68.18,51,50.00,
‘å‘º,9,4,5098,‘å]ƒ,30,ˆ¤’m,54,B1,5.43,34.00,0.00,0.00,72,8.33,64,45.00,2
‘å‘º,9,5,3381,‘ê‘ò–Fs,57,é‹Ê,53,B1,5.05,32.32,5.23,27.27,75,21.43,19,14.29,3
‘å‘º,9,6,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A2,6.55,56.30,5.56,41.03,45,43.48,56,22.22,
‘å‘º,10,1,4079,o”¨F“T,47,•Ÿ‰ª,53,A2,5.97,39.13,5.60,40.00,21,15.38,80,35.71,
‘å‘º,10,2,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,5.89,41.32,5.13,31.25,61,31.82,37,41.18,5
‘å‘º,10,3,5178,¬’å—Ô•½,29,ˆ¤’m,54,B1,4.11,18.64,3.58,7.69,70,36.36,48,52.94,1
‘å‘º,10,4,3772,ˆê–ö˜aF,52,é‹Ê,54,B1,4.71,21.18,5.90,37.93,81,53.85,44,0.00,2
‘å‘º,10,5,4154,XˆÀO‰ë,46,ì,53,B1,5.01,33.33,5.05,31.82,19,21.43,46,60.00,3
‘å‘º,10,6,4652,ŽðŒ©s‰î,40,²‰ê,50,A2,4.82,21.51,6.00,40.00,50,0.00,72,38.10,
‘å‘º,11,1,4099,‹g‰i‘¥—Y,47,‘åã,53,A1,5.91,39.66,6.11,39.47,27,14.29,57,33.33,2
‘å‘º,11,2,3771,Ü‰ºŠ°–@,52,“Œ‹ž,53,B1,5.18,32.32,4.81,19.23,60,16.67,65,22.73,3
‘å‘º,11,3,4640,ŽRƒm“à‰ë,35,•Ÿ‰ª,53,A2,6.17,41.30,6.76,55.17,76,31.82,58,27.78,6
‘å‘º,11,4,4948,–Øê—I‰î,33,’·è,50,B1,5.56,39.45,5.93,42.48,51,0.00,12,33.33,1
‘å‘º,11,5,4822,•S•ãÄ,33,²‰ê,51,A2,5.74,41.03,5.63,35.09,28,35.29,38,0.00,7
‘å‘º,11,6,4331,ŽOD—El,42,ì,55,A2,6.13,42.50,6.05,42.86,25,34.78,41,11.11,4
‘å‘º,12,1,4497,ŒKŒ´—I,39,’·è,53,A1,7.29,54.29,7.67,59.88,65,28.57,35,0.00,3
‘å‘º,12,2,4269,™ŽR—T–ç,40,ˆ¤’m,54,A1,6.29,46.55,7.90,64.52,14,12.50,45,22.22,4
‘å‘º,12,3,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.24,42.62,6.73,55.00,69,26.09,75,14.29,5
‘å‘º,12,4,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A1,5.89,39.10,6.46,46.43,18,7.14,54,0.00,7
‘å‘º,12,5,5112,»’·’m‹P,26,é‹Ê,53,A1,6.86,47.79,5.94,47.06,16,14.29,50,68.75,8
‘å‘º,12,6,5089,‘O“cãÄ,26,ˆ¤’m,52,A1,7.04,55.67,6.58,47.37,80,21.43,86,35.29,6
“‚’Ã,1,1,4709,‰ª‘º«–ç,36,•Ÿ‰ª,55,A2,5.25,33.00,5.30,36.36,38,32.24,14,26.09,224 2413    12
“‚’Ã,1,2,3478,“ˆ“c‹MŽx,55,ì,54,B1,5.02,24.73,4.63,25.00,35,39.87,48,28.99,122 2463    12
“‚’Ã,1,3,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.42,14.43,3.18,14.29,32,46.15,46,14.75,3 344 16     6
“‚’Ã,1,4,5384,”ªŒË—®•–,21,’·è,53,B1,1.95,2.53,2.05,4.65,15,38.29,11,29.23,5 66464      6
“‚’Ã,1,5,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,58,B1,4.02,18.52,7.00,55.56,43,30.07,2,36.62,454 6223     7
“‚’Ã,1,6,5381,—LŽR–],21,‘åã,49,B1,3.49,11.63,0.00,0.00,24,31.43,52,40.58,454 451      5
“‚’Ã,2,1,4413,…–€“Ö,40,•Ÿ‰ª,52,A2,5.85,37.31,6.44,55.56,29,36.52,13,28.79,1243222      9
“‚’Ã,2,2,4199,–kì“ñ,44,ˆ¤’m,59,A2,6.28,45.14,6.12,41.18,49,37.85,21,45.31,15331 41    10
“‚’Ã,2,3,5309,X—Y—˜,21,’·è,52,B2,3.04,10.53,1.58,0.00,51,22.86,12,41.43,5 265 52     8
“‚’Ã,2,4,3411,’rã—²s,56,L“‡,51,B1,3.72,9.30,3.80,20.00,16,49.07,58,31.82,365 264      8
“‚’Ã,2,5,4116,ì“c³l,45,“¿“‡,52,B1,4.77,20.25,6.43,42.86,44,34.34,19,37.10,6 556645     6
“‚’Ã,2,6,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,B2,5.26,36.27,4.41,18.52,60,31.46,30,22.54,S 64114      7
“‚’Ã,3,1,3439,‘å•½—_Žj,56,‘åã,52,A2,6.04,44.14,5.74,39.47,55,30.06,60,33.85,3 123154    11
“‚’Ã,3,2,3867,¼‰YŸ,51,ˆ¤’m,58,B1,3.44,15.48,3.90,23.81,6,30.32,27,33.33,6 566 66     8
“‚’Ã,3,3,3256,ŽOŠp“N’j,59,“Œ‹ž,52,A2,6.19,45.08,4.44,27.78,50,39.46,29,46.97,3 441526    12
“‚’Ã,3,4,3910,¼‰º’mK,52,ì,51,B1,4.14,20.21,4.95,31.58,36,29.76,8,45.31,532 5 31     9
“‚’Ã,3,5,5417,¬–öŸŠó,20,²‰ê,51,B2,3.59,10.00,3.10,6.25,21,36.97,25,20.59,4 353 64     9
“‚’Ã,3,6,3352,¬ìWŽi,58,•Ÿ‰ª,51,B1,4.54,12.24,4.42,12.90,11,29.45,24,39.62,8
“‚’Ã,4,1,3949,¡oW“ñ,50,‰ªŽR,57,B1,3.55,14.46,3.38,7.69,13,30.51,17,39.34,2 42533     10
“‚’Ã,4,2,3158,“‡ìŒõ’j,61,L“‡,55,A2,5.70,38.04,6.22,47.30,52,32.93,5,31.88,3314115     11
“‚’Ã,4,3,4894,Œ´‘º‘ñ–ç,35,ì,51,B1,4.95,25.23,5.27,36.36,23,23.24,54,38.81,9
“‚’Ã,4,4,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.76,37.50,5.68,43.90,18,34.55,18,21.54,4 211231    10
“‚’Ã,4,5,5458,“c’†‘å‹P,19,•Ÿ‰ª,53,B2,1.41,0.00,0.00,0.00,45,22.42,26,28.57,6 66556
“‚’Ã,4,6,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.77,49.18,5.96,42.86,8,37.21,23,36.99,5411111     11
“‚’Ã,5,1,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.96,40.30,3.50,6.67,58,27.78,59,36.76,2115352     12
“‚’Ã,5,2,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.10,33.33,5.10,10.00,12,37.42,28,40.98,3 233 45    10
“‚’Ã,5,3,5381,—LŽR–],21,‘åã,49,B1,3.49,11.63,0.00,0.00,24,31.43,52,40.58,454 451      1
“‚’Ã,5,4,4196,“c’†‘¾ˆê,44,²‰ê,53,B1,3.81,20.00,5.17,37.96,25,35.19,49,44.44,4 534454
“‚’Ã,5,5,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.93,30.85,4.75,37.50,34,32.82,45,14.93,5 312 22    12
“‚’Ã,5,6,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.70,47.83,6.07,42.86,5,36.71,15,35.62,111 1425    10
“‚’Ã,6,1,3928,—ÑŒb—S,50,•Ÿ‰ª,61,B1,3.42,14.43,3.18,14.29,32,46.15,46,14.75,3 344 16     1
“‚’Ã,6,2,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.90,28.72,5.14,28.57,4,44.58,55,47.17,2 422345    11
“‚’Ã,6,3,5177,¼ˆäŠÑ‘¾,30,•Ÿ‰ª,51,B1,4.42,20.00,3.51,11.76,9,32.08,38,45.76,245 3433
“‚’Ã,6,4,4116,ì“c³l,45,“¿“‡,52,B1,4.77,20.25,6.43,42.86,44,34.34,19,37.10,6 556645     2
“‚’Ã,6,5,5384,”ªŒË—®•–,21,’·è,53,B1,1.95,2.53,2.05,4.65,15,38.29,11,29.23,5 66464      1
“‚’Ã,6,6,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A1,6.06,37.98,6.00,33.33,20,32.52,7,34.38,63213 14    10
“‚’Ã,7,1,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.81,19.28,5.21,33.61,10,39.16,32,42.25,3 413552    11
“‚’Ã,7,2,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,B2,5.26,36.27,4.41,18.52,60,31.46,30,22.54,S 64114      2
“‚’Ã,7,3,4022,‘Ò’¹—Y‹I,46,•Ÿ‰ª,58,B1,4.02,18.52,7.00,55.56,43,30.07,2,36.62,454 6223     1
“‚’Ã,7,4,4661,’†“‡VÍ,34,²‰ê,52,B1,5.51,35.29,5.48,35.61,30,23.08,6,41.10,1 5S6 42
“‚’Ã,7,5,5453,‹v•ÛãÄ–ë,20,ì,52,B2,1.71,5.88,0.00,0.00,27,36.02,50,40.85,666 563
“‚’Ã,7,6,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,5.35,37.27,6.28,55.56,31,37.09,20,26.23,15222 32    11
“‚’Ã,8,1,5307,•x‰i‰ÄÆ,22,²‰ê,52,B1,4.59,25.51,3.92,15.53,47,35.06,41,39.39,2 526361
“‚’Ã,8,2,3411,’rã—²s,56,L“‡,51,B1,3.72,9.30,3.80,20.00,16,49.07,58,31.82,365 264      2
“‚’Ã,8,3,3867,¼‰YŸ,51,ˆ¤’m,58,B1,3.44,15.48,3.90,23.81,6,30.32,27,33.33,6 566 66     3
“‚’Ã,8,4,5309,X—Y—˜,21,’·è,52,B2,3.04,10.53,1.58,0.00,51,22.86,12,41.43,5 265 52     2
“‚’Ã,8,5,3352,¬ìWŽi,58,•Ÿ‰ª,51,B1,4.54,12.24,4.42,12.90,11,29.45,24,39.62,3
“‚’Ã,8,6,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.75,55.65,7.71,64.29,22,36.94,43,14.04,221 1611    12
“‚’Ã,9,1,3910,¼‰º’mK,52,ì,51,B1,4.14,20.21,4.95,31.58,36,29.76,8,45.31,532 5 31     3
“‚’Ã,9,2,4615,”Â‘q“ÖŽj,46,“Œ‹ž,55,B1,4.43,25.00,4.53,13.33,7,41.76,36,25.40,546 5432
“‚’Ã,9,3,5417,¬–öŸŠó,20,²‰ê,51,B2,3.59,10.00,3.10,6.25,21,36.97,25,20.59,4 353 64     3
“‚’Ã,9,4,4894,Œ´‘º‘ñ–ç,35,ì,51,B1,4.95,25.23,5.27,36.36,23,23.24,54,38.81,4
“‚’Ã,9,5,4835,‹´–{–¾,38,L“‡,54,B1,5.02,26.04,4.78,28.13,2,36.48,35,36.76,253 4263
“‚’Ã,9,6,4413,…–€“Ö,40,•Ÿ‰ª,52,A2,5.85,37.31,6.44,55.56,29,36.52,13,28.79,1243222      2
“‚’Ã,10,1,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.70,47.83,6.07,42.86,5,36.71,15,35.62,111 1425     5
“‚’Ã,10,2,3888,ŽR–{‰pŽu,51,“Œ‹ž,50,A2,5.76,37.50,5.68,43.90,18,34.55,18,21.54,4 211231     4
“‚’Ã,10,3,4199,–kì“ñ,44,ˆ¤’m,59,A2,6.28,45.14,6.12,41.18,49,37.85,21,45.31,15331 41     2
“‚’Ã,10,4,4850,–ì’†ˆê•½,31,ˆ¤’m,53,A1,6.06,37.98,6.00,33.33,20,32.52,7,34.38,63213 14     6
“‚’Ã,10,5,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.10,33.33,5.10,10.00,12,37.42,28,40.98,3 233 45     5
“‚’Ã,10,6,3949,¡oW“ñ,50,‰ªŽR,57,B1,3.55,14.46,3.38,7.69,13,30.51,17,39.34,2 42533      4
“‚’Ã,11,1,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.77,49.18,5.96,42.86,8,37.21,23,36.99,5411111      4
“‚’Ã,11,2,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,5.35,37.27,6.28,55.56,31,37.09,20,26.23,15222 32     7
“‚’Ã,11,3,3158,“‡ìŒõ’j,61,L“‡,55,A2,5.70,38.04,6.22,47.30,52,32.93,5,31.88,3314115      4
“‚’Ã,11,4,3439,‘å•½—_Žj,56,‘åã,52,A2,6.04,44.14,5.74,39.47,55,30.06,60,33.85,3 123154     3
“‚’Ã,11,5,4273,²“¡ˆ®,43,Ã‰ª,54,B1,4.90,28.72,5.14,28.57,4,44.58,55,47.17,2 422345     6
“‚’Ã,11,6,4981,–qŽR“Ö–ç,29,²‰ê,52,B1,4.81,19.28,5.21,33.61,10,39.16,32,42.25,3 413552     7
“‚’Ã,12,1,4514,ãžŠ‰ÃŽk,36,‘åã,53,A1,6.75,55.65,7.71,64.29,22,36.94,43,14.04,221 1611     8
“‚’Ã,12,2,4902,ŽRì—Y‘å,33,•ºŒÉ,52,B1,4.93,30.85,4.75,37.50,34,32.82,45,14.93,5 312 22     5
“‚’Ã,12,3,4709,‰ª‘º«–ç,36,•Ÿ‰ª,55,A2,5.25,33.00,5.30,36.36,38,32.24,14,26.09,224 2413     1
“‚’Ã,12,4,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.96,40.30,3.50,6.67,58,27.78,59,36.76,2115352      5
