‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/2/5,1,1,1,3713,ˆÉ“¡½“ñ,finish,21,13,6.85,1,0.14,1.49.6,“¦‚°,1-3-5,750,1-3-5,490,1-3,240,1-3,180
“¿ŽR,2026/2/5,1,2,3,3661,–ö£‹»Žu,finish,30,41,6.89,3,0.15,1.51.4,“¦‚°,1-3-5,750,1-3-5,490,1-3,240,1-3,180
“¿ŽR,2026/2/5,1,3,5,4303,–qŒ´’,finish,66,38,6.92,5,0.19,1.52.5,“¦‚°,1-3-5,750,1-3-5,490,1-3,240,1-3,180
“¿ŽR,2026/2/5,1,4,4,4085,‰¬–ì—T‰î,finish,24,19,6.94,4,0.21,1.53.8,“¦‚°,1-3-5,750,1-3-5,490,1-3,240,1-3,180
“¿ŽR,2026/2/5,1,5,2,4615,”Â‘q“ÖŽj,finish,73,35,6.89,2,0.14,. .,“¦‚°,1-3-5,750,1-3-5,490,1-3,240,1-3,180
“¿ŽR,2026/2/5,1,6,6,5372,ã‰ªI‘¿,finish,69,28,6.89,6,0.21,. .,“¦‚°,1-3-5,750,1-3-5,490,1-3,240,1-3,180
“¿ŽR,2026/2/5,2,1,4,5081,ŽÂŒ´”òãÄ,finish,51,24,6.97,4,0.19,1.58.1,·‚µ,4-1-6,41990,1-4-6,4770,4-1,5760,1-4,870
“¿ŽR,2026/2/5,2,2,1,4989,ÎŒ´—ƒ,finish,29,45,6.86,1,0.12,2.02.0,·‚µ,4-1-6,41990,1-4-6,4770,4-1,5760,1-4,870
“¿ŽR,2026/2/5,2,3,6,4978,ŽR“c˜a²,finish,13,37,6.92,6,0.16,2.04.0,·‚µ,4-1-6,41990,1-4-6,4770,4-1,5760,1-4,870
“¿ŽR,2026/2/5,2,4,2,4425,‘åˆä´‹M,finish,15,75,6.90,2,0.13,2.06.0,·‚µ,4-1-6,41990,1-4-6,4770,4-1,5760,1-4,870
“¿ŽR,2026/2/5,2,5,3,4544,¼“c‘åŽu˜Y,finish,17,64,6.87,3,0.25,. .,·‚µ,4-1-6,41990,1-4-6,4770,4-1,5760,1-4,870
“¿ŽR,2026/2/5,2,,5,3872,‰ª“cŒ›s,S0,,,,,,,,,,,,,,,
“¿ŽR,2026/2/5,3,1,1,3703,’¹Ž”áÁ,finish,28,54,6.91,1,0.18,1.51.6,“¦‚°,1-3-6,3870,1-3-6,1980,1-3,260,1-3,310
“¿ŽR,2026/2/5,3,2,3,3831,ˆÀ“¡—T‹M,finish,16,34,6.94,3,0.12,1.52.4,“¦‚°,1-3-6,3870,1-3-6,1980,1-3,260,1-3,310
“¿ŽR,2026/2/5,3,3,6,4128,ìŒû‹M‹v,finish,65,20,6.95,6,0.12,1.53.4,“¦‚°,1-3-6,3870,1-3-6,1980,1-3,260,1-3,310
“¿ŽR,2026/2/5,3,4,4,4171,‰|KŽi,finish,67,63,7.00,4,0.13,1.53.7,“¦‚°,1-3-6,3870,1-3-6,1980,1-3,260,1-3,310
“¿ŽR,2026/2/5,3,5,2,3461,“nç²“N–ç,finish,71,62,6.92,2,0.15,. .,“¦‚°,1-3-6,3870,1-3-6,1980,1-3,260,1-3,310
“¿ŽR,2026/2/5,3,6,5,3747,š è—Çt,finish,18,74,6.94,5,0.09,. .,“¦‚°,1-3-6,3870,1-3-6,1980,1-3,260,1-3,310
