‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,4924,’†–k—Á,33,’·è,48,B1,4.58,20.19,4.06,15.91,55,0.00,23,0.00,644          6
‘å‘º,1,2,4414,‘åàV^Ø,39,“Œ‹ž,45,B1,4.48,33.33,1.57,0.00,54,0.00,58,0.00,453          8
‘å‘º,1,3,4300,‰Á“¡ˆ»,43,ŽOd,50,B1,5.05,27.62,5.20,40.00,40,0.00,14,0.00,532         11
‘å‘º,1,4,5195,–k‘º”JX,24,’·è,47,B1,5.37,34.83,4.82,27.21,30,0.00,21,0.00,1 45         9
‘å‘º,1,5,4997,à_èŽõ—¢,33,é‹Ê,50,B1,3.73,15.69,0.00,0.00,51,0.00,13,0.00,665          7
‘å‘º,1,6,4990,“c’†”ŽŽq,28,•Ÿ‰ª,47,B2,2.92,10.26,2.29,0.00,29,0.00,30,0.00,1 64
‘å‘º,2,1,5173,’JŒû‰À˜@,24,ì,47,B1,4.80,32.35,5.03,39.47,36,0.00,19,0.00,3 13         8
‘å‘º,2,2,4720,¼àV“ú‰Ô,32,’·è,47,B1,4.08,16.49,5.08,32.00,23,0.00,41,0.00,465         12
‘å‘º,2,3,5045,•½ìD,25,é‹Ê,46,A2,6.02,38.76,6.44,44.44,31,0.00,47,0.00,211         11
‘å‘º,2,4,4893,“nç³^“Þ,35,“Œ‹ž,46,B1,5.33,33.72,5.06,29.41,16,0.00,33,0.00,453         10
‘å‘º,2,5,5389,Œb—Ç‹Õ”ü,19,•Ÿ‰ª,42,B2,2.29,1.59,1.00,0.00,50,0.00,52,0.00,6 36
‘å‘º,2,6,5129,ŽRŒû^Šì,29,’·è,48,A2,5.87,38.89,5.86,41.22,14,0.00,26,0.00,133          7
‘å‘º,3,1,5250,“ˆ“c—L—¢,23,’·è,45,B1,4.01,15.31,3.44,15.52,13,0.00,11,0.00,2 24
‘å‘º,3,2,4479,–î–ì^—œ,38,ŽRŒû,45,B1,3.52,12.50,3.44,12.50,27,0.00,45,0.00,544         10
‘å‘º,3,3,5241,–å“cžx,25,ì,47,B1,4.90,26.97,5.23,42.31,15,0.00,25,0.00,4 24         7
‘å‘º,3,4,5213,“’ŸÇ‹I,27,ŒQ”n,47,A2,5.12,32.71,3.61,16.67,38,0.00,17,0.00,265          9
‘å‘º,3,5,5003,—ˆ“cˆßD,30,•ºŒÉ,46,B1,4.72,31.78,3.58,12.50,32,0.00,24,0.00,2243
‘å‘º,3,6,4804,‚“c‚Ð‚©,31,ŽOd,48,A1,6.57,50.00,5.80,36.67,52,0.00,37,0.00,361          8
‘å‘º,4,1,4408,m‰È‚³‚â,40,’·è,48,B1,2.97,13.64,4.47,30.91,47,0.00,12,0.00,345          9
‘å‘º,4,2,3999,‘å‘ë–¾“ú,46,ˆ¤’m,45,A1,6.08,41.86,5.90,50.00,44,0.00,36,0.00,341         12
‘å‘º,4,3,3871,’r“cŽ‡”T,50,’·è,44,B1,4.18,22.54,4.89,34.34,58,0.00,48,0.00,652         11
‘å‘º,4,4,4964,“y‰®“ì,29,‰ªŽR,47,B2,5.64,37.14,7.64,72.73,43,0.00,53,0.00,1 42
‘å‘º,4,5,4347,‹›’JD,41,•Ÿ‰ª,45,A2,6.10,37.50,6.49,42.86,25,0.00,16,0.00,5 11
‘å‘º,4,6,5078,ŽRì”g‰³,28,ŽOd,46,B1,4.58,28.26,4.11,22.22,28,0.00,29,0.00,3612
‘å‘º,5,1,4501,”óŒû—R‰Á,38,‰ªŽR,45,A2,5.27,35.65,5.13,34.55,45,0.00,18,0.00,2 23
‘å‘º,5,2,4499,‘êì^—R,38,’·è,46,B1,5.14,34.21,6.07,45.54,41,0.00,40,0.00,531         12
‘å‘º,5,3,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.90,27.71,0.00,0.00,22,0.00,35,0.00,456         11
‘å‘º,5,4,4941,‘·è•S¢,37,Ž ‰ê,47,B1,4.91,27.45,5.19,33.33,20,0.00,34,0.00,121         10
‘å‘º,5,5,4938,¬ˆ°‚é‚è,28,²‰ê,48,A1,6.87,51.67,5.69,34.29,34,0.00,51,0.00,152
‘å‘º,5,6,5277,ˆäã–¢“s,24,•Ÿ‰ª,46,B1,5.24,28.07,4.26,17.39,24,0.00,20,0.00,1 32
