‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/29,1,1,2,3265,¡‘º’¨F,finish,60,77,6.90,1,0.21,1.49.9,2-3-5,1820,2-3-5,540,2-3,720,2-3,410
‘å‘º,2026/4/29,1,2,3,4259,^’ë–¾u,finish,30,75,6.82,3,0.17,1.50.8,2-3-5,1820,2-3-5,540,2-3,720,2-3,410
‘å‘º,2026/4/29,1,3,5,4232,Š}‰ë—Y,finish,47,63,6.85,5,0.16,1.52.5,2-3-5,1820,2-3-5,540,2-3,720,2-3,410
‘å‘º,2026/4/29,1,4,1,3775,òŒ[•¶,finish,26,78,6.86,2,0.21,1.54.5,2-3-5,1820,2-3-5,540,2-3,720,2-3,410
‘å‘º,2026/4/29,1,5,4,3619,’·’Jì[,finish,38,25,6.86,4,0.17,. .,2-3-5,1820,2-3-5,540,2-3,720,2-3,410
‘å‘º,2026/4/29,1,6,6,5236,¬‹{—Á‰ë,finish,53,57,6.79,6,0.20,. .,2-3-5,1820,2-3-5,540,2-3,720,2-3,410
‘å‘º,2026/4/29,2,1,1,4889,Œã“¡·–ç,finish,32,33,6.83,1,0.12,1.48.6,1-5-3,8670,1-3-5,1330,1-5,3170,1-5,3280
‘å‘º,2026/4/29,2,2,5,3906,”ÑRWO,finish,65,69,6.84,5,0.30,1.50.9,1-5-3,8670,1-3-5,1330,1-5,3170,1-5,3280
‘å‘º,2026/4/29,2,3,3,3703,’¹”áÁ,finish,25,54,6.82,3,0.14,1.52.0,1-5-3,8670,1-3-5,1330,1-5,3170,1-5,3280
‘å‘º,2026/4/29,2,4,4,3294,–ì’†‹`¶,finish,21,59,6.86,4,0.24,1.52.8,1-5-3,8670,1-3-5,1330,1-5,3170,1-5,3280
‘å‘º,2026/4/29,2,5,2,3562,R‰º˜a•F,finish,73,19,6.84,2,0.12,. .,1-5-3,8670,1-3-5,1330,1-5,3170,1-5,3280
‘å‘º,2026/4/29,2,6,6,3584,²X–Ø‰p÷,finish,46,62,6.85,6,0.31,. .,1-5-3,8670,1-3-5,1330,1-5,3170,1-5,3280
‘å‘º,2026/4/29,3,1,3,4580,’·’Jì‰ë˜a,finish,43,55,6.90,3,0.00,1.49.8,3-4-2,50230,2-3-4,6330,3-4,5610,3-4,1950
‘å‘º,2026/4/29,3,2,4,4146,–ö‹´G‹I,finish,11,70,6.83,4,0.02,1.50.8,3-4-2,50230,2-3-4,6330,3-4,5610,3-4,1950
‘å‘º,2026/4/29,3,3,2,4633,X’q–ç,finish,35,61,6.89,2,0.04,1.51.8,3-4-2,50230,2-3-4,6330,3-4,5610,3-4,1950
‘å‘º,2026/4/29,3,4,5,4983,‘O“c“ÄÆ,finish,23,74,6.77,5,0.05,1.52.3,3-4-2,50230,2-3-4,6330,3-4,5610,3-4,1950
‘å‘º,2026/4/29,3,5,1,3912,ìŒ´³–¾,finish,20,27,6.79,1,0.02,. .,3-4-2,50230,2-3-4,6330,3-4,5610,3-4,1950
‘å‘º,2026/4/29,3,6,6,3461,“nç²“N–ç,finish,49,17,6.93,6,0.08,. .,3-4-2,50230,2-3-4,6330,3-4,5610,3-4,1950
‘å‘º,2026/4/29,4,1,1,4839,l‹{—^Š°,finish,63,24,6.82,1,0.13,1.50.3,1-3-4,700,1-3-4,310,1-3,220,1-3,180
‘å‘º,2026/4/29,4,2,3,4174,Ôâr•ã,finish,24,47,6.87,3,0.17,1.51.4,1-3-4,700,1-3-4,310,1-3,220,1-3,180
‘å‘º,2026/4/29,4,3,4,4954,“àRs•ã,finish,18,23,6.86,4,0.16,1.52.3,1-3-4,700,1-3-4,310,1-3,220,1-3,180
‘å‘º,2026/4/29,4,4,6,3516,‹gŒ´¹l,finish,34,67,6.79,6,0.14,1.53.1,1-3-4,700,1-3-4,310,1-3,220,1-3,180
‘å‘º,2026/4/29,4,5,2,5232,àR‘ñ”n,finish,17,15,6.89,2,0.24,. .,1-3-4,700,1-3-4,310,1-3,220,1-3,180
‘å‘º,2026/4/29,4,6,5,3527,’†“ˆ½ˆê˜Y,finish,64,11,6.95,5,0.17,. .,1-3-4,700,1-3-4,310,1-3,220,1-3,180
‘å‘º,2026/4/29,5,1,3,4257,ŒÃìŒ’,finish,36,49,6.86,4,0.06,1.50.1,3-4-5,3580,3-4-5,590,3-4,2150,3-4,1220
‘å‘º,2026/4/29,5,2,4,4055,‹g“cr•F,finish,71,50,6.93,5,0.12,1.51.7,3-4-5,3580,3-4-5,590,3-4,2150,3-4,1220
‘å‘º,2026/4/29,5,3,5,4718,–kì‘¾ˆê,finish,29,30,6.82,3,0.22,1.52.4,3-4-5,3580,3-4-5,590,3-4,2150,3-4,1220
‘å‘º,2026/4/29,5,4,2,3870,›“ˆ—Y,finish,59,72,6.84,2,0.19,1.52.5,3-4-5,3580,3-4-5,590,3-4,2150,3-4,1220
‘å‘º,2026/4/29,5,5,6,5079,‘åÎ^‰›,finish,44,35,6.88,6,0.13,. .,3-4-5,3580,3-4-5,590,3-4,2150,3-4,1220
‘å‘º,2026/4/29,5,6,1,5384,”ªŒË—®•–,finish,28,45,6.90,1,0.28,. .,3-4-5,3580,3-4-5,590,3-4,2150,3-4,1220
‘å‘º,2026/4/29,6,1,4,5057,ã“cÑ“Ş,finish,50,12,6.77,4,0.07,1.49.6,4-6-5,3430,4-5-6,1400,4-6,1170,4-6,1330
‘å‘º,2026/4/29,6,2,6,5090,¶•û–õˆŸ,finish,40,26,6.80,6,0.14,1.51.3,4-6-5,3430,4-5-6,1400,4-6,1170,4-6,1330
‘å‘º,2026/4/29,6,3,5,4594,’Jì—Sˆê,finish,33,53,6.86,5,0.11,1.52.8,4-6-5,3430,4-5-6,1400,4-6,1170,4-6,1330
‘å‘º,2026/4/29,6,4,3,4984,X‰ºˆ¤—œ,finish,62,32,6.83,3,0.35,1.54.4,4-6-5,3430,4-5-6,1400,4-6,1170,4-6,1330
‘å‘º,2026/4/29,6,5,1,4813,‹{“à’¼Æ,finish,14,43,6.80,1,0.23,. .,4-6-5,3430,4-5-6,1400,4-6,1170,4-6,1330
