‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/7/6,1,1,1,4832,Œ “¡rŒõ,finish,14,130,6.85,1,0.18,1.50.8,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1150,1-2-4,250,1-4,780,1-4,600
•Ÿ‰ª,2026/7/6,1,2,4,4666,“úŠ}ŸO,finish,36,140,6.93,4,0.13,1.52.5,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1150,1-2-4,250,1-4,780,1-4,600
•Ÿ‰ª,2026/7/6,1,3,2,5352,¼‰ª‘“Žu,finish,74,109,6.88,2,0.19,1.53.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1150,1-2-4,250,1-4,780,1-4,600
•Ÿ‰ª,2026/7/6,1,4,3,5359,²“¡¢“ß,finish,11,103,6.88,3,0.19,1.55.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1150,1-2-4,250,1-4,780,1-4,600
•Ÿ‰ª,2026/7/6,1,5,5,5383,’†‘º•–,finish,24,167,6.93,5,0.14,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1150,1-2-4,250,1-4,780,1-4,600
•Ÿ‰ª,2026/7/6,1,6,6,5458,“c’†‘å‹P,finish,16,113,6.88,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-2,1150,1-2-4,250,1-4,780,1-4,600
•Ÿ‰ª,2026/7/6,2,1,3,5023,‹v‰iË•½,finish,58,123,6.90,3,0.15,1.51.6,”²‚«,1800,“Ü‚è,–k,2,2,3-1-4,2450,1-3-4,1230,3-1,520,1-3,230
•Ÿ‰ª,2026/7/6,2,2,1,3306,•“c³‹I,finish,73,119,6.90,1,0.17,1.52.5,”²‚«,1800,“Ü‚è,–k,2,2,3-1-4,2450,1-3-4,1230,3-1,520,1-3,230
•Ÿ‰ª,2026/7/6,2,3,4,5407,’†‰ªx,finish,32,165,6.94,4,0.14,1.55.3,”²‚«,1800,“Ü‚è,–k,2,2,3-1-4,2450,1-3-4,1230,3-1,520,1-3,230
•Ÿ‰ª,2026/7/6,2,4,2,4669,ˆäã–Î,finish,57,144,6.91,2,0.14,1.55.7,”²‚«,1800,“Ü‚è,–k,2,2,3-1-4,2450,1-3-4,1230,3-1,520,1-3,230
•Ÿ‰ª,2026/7/6,2,5,6,5379,œA•”‘å–¾,finish,75,166,6.96,6,0.13,. .,”²‚«,1800,“Ü‚è,–k,2,2,3-1-4,2450,1-3-4,1230,3-1,520,1-3,230
•Ÿ‰ª,2026/7/6,2,6,5,5405,’|“à—ˆ,finish,39,102,6.94,5,0.19,. .,”²‚«,1800,“Ü‚è,–k,2,2,3-1-4,2450,1-3-4,1230,3-1,520,1-3,230
•Ÿ‰ª,2026/7/6,3,1,4,5033,“¡Œ´F“l,finish,51,150,6.92,4,0.12,1.52.1,”²‚«,1800,“Ü‚è,–k¼,2,2,4-5-3,23570,3-4-5,1090,4-5,6450,4-5,2310
•Ÿ‰ª,2026/7/6,3,2,5,4942,ŽÄ“c•üÆ,finish,25,159,6.89,5,0.07,1.52.6,”²‚«,1800,“Ü‚è,–k¼,2,2,4-5-3,23570,3-4-5,1090,4-5,6450,4-5,2310
•Ÿ‰ª,2026/7/6,3,3,3,4470,•½“cŒ’”V—C,finish,44,142,6.95,3,0.10,1.53.1,”²‚«,1800,“Ü‚è,–k¼,2,2,4-5-3,23570,3-4-5,1090,4-5,6450,4-5,2310
•Ÿ‰ª,2026/7/6,3,4,6,5432,ˆÀ“¡—ÚŠó,finish,22,172,6.89,6,0.15,1.54.5,”²‚«,1800,“Ü‚è,–k¼,2,2,4-5-3,23570,3-4-5,1090,4-5,6450,4-5,2310
•Ÿ‰ª,2026/7/6,3,5,2,4495,XW‘¾˜Y,finish,52,129,6.94,2,0.12,. .,”²‚«,1800,“Ü‚è,–k¼,2,2,4-5-3,23570,3-4-5,1090,4-5,6450,4-5,2310
•Ÿ‰ª,2026/7/6,3,6,1,3544,–L“cŒP–õ,finish,38,160,6.99,1,0.15,. .,”²‚«,1800,“Ü‚è,–k¼,2,2,4-5-3,23570,3-4-5,1090,4-5,6450,4-5,2310
•Ÿ‰ª,2026/7/6,4,1,2,3978,êŽ“¡m,finish,67,155,6.93,2,0.20,1.51.8,·‚µ,1800,“Ü‚è,–k,2,2,2-1-3,1580,1-2-3,260,2-1,710,1-2,260
•Ÿ‰ª,2026/7/6,4,2,1,3663,–ØŽR˜aK,finish,68,118,6.93,1,0.18,1.52.5,·‚µ,1800,“Ü‚è,–k,2,2,2-1-3,1580,1-2-3,260,2-1,710,1-2,260
