‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,4695,”öè—Y“ñ,40,’·è,55,B1,5.34,37.36,5.44,33.60,39,31.46,68,34.86,9
‘å‘º,1,2,3793,‚‹´^Œá,53,é‹Ê,59,B1,4.80,30.43,4.50,27.27,66,35.39,69,34.68,10
‘å‘º,1,3,4062,Œã“¡—z‰î,46,ˆ¤’m,57,B1,3.95,20.21,4.10,30.00,62,44.83,24,31.52,6
‘å‘º,1,4,4143,‰Y“cWŽk,44,²‰ê,57,B1,4.33,20.29,3.92,19.23,48,40.83,67,29.76,7
‘å‘º,1,5,4355,¬ìL‘å,42,•Ÿ‰ª,62,B1,2.74,5.13,2.94,11.76,16,25.82,22,32.60,8
‘å‘º,1,6,4660,‰F“cìM,34,“Œ‹ž,53,B2,3.93,18.67,4.33,11.11,29,45.71,55,32.24,
‘å‘º,2,1,3797,Šâˆä”É,52,L“‡,61,B1,3.91,18.28,3.07,3.33,56,28.65,11,31.84,
‘å‘º,2,2,4293,—é–Ø’qŒ[,40,ˆ¤’m,60,A2,4.76,28.87,4.35,25.00,12,31.18,23,34.44,
‘å‘º,2,3,4557,¼”öŒõL,36,‰ªŽR,55,B1,4.26,18.75,5.07,25.93,17,36.56,64,29.59,8
‘å‘º,2,4,4702,ŽO‰YŒh‘¾,38,“Œ‹ž,52,A1,6.48,53.27,6.92,54.05,71,26.56,41,32.40,11
‘å‘º,2,5,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,4.33,17.86,5.62,37.93,38,37.63,63,39.11,9
‘å‘º,2,6,3761,ŽR–{Œõ—Y,54,Ž ‰ê,54,B1,5.31,34.48,5.04,36.00,26,33.90,25,33.15,
‘å‘º,3,1,5122,‘Š”nãÄ,24,é‹Ê,56,B2,5.03,36.21,4.13,13.33,47,32.99,26,34.64,
‘å‘º,3,2,4105,¼‰º’¼–ç,46,•ºŒÉ,52,B1,5.17,26.61,5.73,36.36,36,35.29,21,36.87,10
‘å‘º,3,3,3660,’·’Jìe,56,ì,59,B1,3.09,5.17,2.56,5.56,18,30.11,19,33.15,8
‘å‘º,3,4,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.28,43.75,8.13,73.33,20,41.57,49,38.64,12
‘å‘º,3,5,4815,•š“‡—S‰î,35,“Œ‹ž,54,A2,4.63,24.44,2.76,0.00,64,40.54,15,35.75,9
‘å‘º,3,6,3920,³–Ø¹Œ«,51,L“‡,56,A2,5.03,28.75,5.89,44.44,13,36.72,58,36.36,11
‘å‘º,4,1,5009,‘å‰ê—´”V,29,•Ÿ‰ª,55,B1,5.15,35.00,4.00,20.00,24,32.58,12,35.96,
‘å‘º,4,2,4366,‘O‘òäŽj,40,“Œ‹ž,57,A1,6.88,50.82,6.40,48.00,44,33.15,61,37.85,12
‘å‘º,4,3,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,5.08,30.14,5.07,35.71,25,33.52,60,30.90,
‘å‘º,4,4,3432,‹{”—’¨•F,57,‘åã,54,B1,4.39,25.68,4.54,23.08,69,32.64,78,34.46,9
‘å‘º,4,5,4159,ŒüŒã—´ˆê,44,é‹Ê,49,A2,5.72,38.60,5.51,43.24,32,33.87,35,34.25,11
‘å‘º,4,6,4887,•xàV—Sì,39,ŒQ”n,55,B1,5.31,40.00,3.50,12.50,41,26.56,56,32.95,10
‘å‘º,5,1,3458,“ŒŒ’‰î,59,‰ªŽR,54,B1,4.42,20.00,2.78,0.00,35,27.53,30,33.90,
‘å‘º,5,2,4120,’ÑA­_,44,Ž ‰ê,52,A2,5.87,43.36,3.50,10.00,30,33.33,54,36.00,11
‘å‘º,5,3,5107,¼–{^L,27,•Ÿ‰ª,50,B1,5.04,36.71,4.72,28.13,40,28.87,52,44.51,
‘å‘º,5,4,3277,âV“¡—E,59,“Œ‹ž,51,B1,4.30,20.73,4.50,33.33,49,31.82,27,41.04,
‘å‘º,5,5,3952,’†àV˜aŽu,49,é‹Ê,53,A1,6.74,46.24,7.11,48.15,33,40.63,32,38.24,12
‘å‘º,5,6,3284,“nç²L‘¾,58,²‰ê,53,B1,4.74,28.72,5.15,25.00,34,40.43,53,34.97,
‘å‘º,6,1,5077,‘ê‘ò›Ã,29,é‹Ê,51,B2,4.33,18.33,2.73,6.67,23,37.64,51,40.45,
‘å‘º,6,2,4062,Œã“¡—z‰î,46,ˆ¤’m,57,B1,3.95,20.21,4.10,30.00,62,44.83,24,31.52,1
‘å‘º,6,3,3908,d¬ˆêl,47,ì,58,A1,7.02,53.13,5.71,17.65,43,40.68,57,29.41,12
‘å‘º,6,4,4171,‰|KŽi,43,’·è,53,A2,6.14,41.18,6.39,44.97,28,31.22,17,36.52,
‘å‘º,6,5,5303,“yˆä•à–²,23,•Ÿ‰ª,52,B1,5.66,34.25,4.06,11.76,46,30.81,74,35.67,
‘å‘º,6,6,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.95,46.55,5.34,27.66,73,37.02,75,33.15,11
‘å‘º,7,1,4771,‰ºŽ›G˜a,33,L“‡,55,A1,7.04,61.68,7.22,55.56,21,44.26,33,38.59,12
‘å‘º,7,2,4004,ŽR–{_•ã,48,’·è,53,B1,5.45,33.66,4.80,26.56,59,40.10,47,36.07,
‘å‘º,7,3,4703,X‰i—²,38,ŽRŒû,52,A2,6.33,47.37,5.55,36.84,58,40.11,45,41.67,
‘å‘º,7,4,4359,‰¡ì¹Žu,41,“¿“‡,59,A2,5.45,36.14,4.30,25.93,27,31.12,29,37.36,11
‘å‘º,7,5,4143,‰Y“cWŽk,44,²‰ê,57,B1,4.33,20.29,3.92,19.23,48,40.83,67,29.76,1
‘å‘º,7,6,5407,’†‰ªx,21,ì,53,B2,2.39,2.04,1.44,0.00,50,28.13,40,37.36,
‘å‘º,8,1,3792,“c’†‹,53,“Œ‹ž,54,A2,6.51,49.38,6.33,33.33,65,40.74,36,30.05,
‘å‘º,8,2,4557,¼”öŒõL,36,‰ªŽR,55,B1,4.26,18.75,5.07,25.93,17,36.56,64,29.59,2
‘å‘º,8,3,4787,’Å–¼–L,37,ŒQ”n,53,A1,6.85,53.76,7.78,56.10,22,37.43,50,38.46,12
‘å‘º,8,4,4355,¬ìL‘å,42,•Ÿ‰ª,62,B1,2.74,5.13,2.94,11.76,16,25.82,22,32.60,1
‘å‘º,8,5,3660,’·’Jìe,56,ì,59,B1,3.09,5.17,2.56,5.56,18,30.11,19,33.15,3
‘å‘º,8,6,4040,œA£«‹œ,47,•ºŒÉ,59,A2,5.84,39.32,5.28,29.79,11,53.23,70,36.05,
‘å‘º,9,1,3746,‰ª£³l,51,‰ªŽR,53,A2,5.76,38.40,5.98,29.27,15,30.96,66,39.44,
‘å‘º,9,2,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,4.33,17.86,5.62,37.93,38,37.63,63,39.11,2
‘å‘º,9,3,3432,‹{”—’¨•F,57,‘åã,54,B1,4.39,25.68,4.54,23.08,69,32.64,78,34.46,4
‘å‘º,9,4,4815,•š“‡—S‰î,35,“Œ‹ž,54,A2,4.63,24.44,2.76,0.00,64,40.54,15,35.75,3
‘å‘º,9,5,4695,”öè—Y“ñ,40,’·è,55,B1,5.34,37.36,5.44,33.60,39,31.46,68,34.86,1
