‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/4,1,1,1,4294,ŒÃ‰ê”É‹P,finish,26,48,6.68,1,0.16,1.57.9,“¦‚°,1-3-2,610,1-2-3,290,1-3,150,1-3,150
“‚’Ã,2026/5/4,1,2,3,4027,¼]G“¿,finish,34,26,6.65,3,0.11,2.01.0,“¦‚°,1-3-2,610,1-2-3,290,1-3,150,1-3,150
“‚’Ã,2026/5/4,1,3,2,3617,’|“cLŽ÷,finish,48,5,6.64,2,0.17,2.03.5,“¦‚°,1-3-2,610,1-2-3,290,1-3,150,1-3,150
“‚’Ã,2026/5/4,1,4,6,5462,ŽR‰Y–Š,finish,8,12,6.65,6,0.14,2.04.6,“¦‚°,1-3-2,610,1-2-3,290,1-3,150,1-3,150
“‚’Ã,2026/5/4,1,5,5,3809,‹g“cŒõ,finish,29,49,6.63,4,0.14,2.05.9,“¦‚°,1-3-2,610,1-2-3,290,1-3,150,1-3,150
“‚’Ã,2026/5/4,1,,4,5428,ŒÃ‰€ˆäˆ»“ì,S0,,,,,,,,,,,,,,,
“‚’Ã,2026/5/4,2,1,1,4320,•ô—³‘¾,finish,4,41,6.53,1,0.14,1.48.2,“¦‚°,1-2-3,310,1-2-3,170,1-2,150,1-2,110
“‚’Ã,2026/5/4,2,2,2,4994,ŽR–{—œØ,finish,52,17,6.54,2,0.16,1.49.4,“¦‚°,1-2-3,310,1-2-3,170,1-2,150,1-2,110
“‚’Ã,2026/5/4,2,3,3,3564,ŒKŒ´Œ[,finish,24,37,6.56,3,0.14,1.51.4,“¦‚°,1-2-3,310,1-2-3,170,1-2,150,1-2,110
“‚’Ã,2026/5/4,2,4,6,4947,ŠÔ’ëØ“E,finish,59,23,6.63,6,0.12,1.52.3,“¦‚°,1-2-3,310,1-2-3,170,1-2,150,1-2,110
“‚’Ã,2026/5/4,2,5,4,5389,Œb—Ç‹Õ”ü,finish,23,59,6.56,4,0.22,1.53.6,“¦‚°,1-2-3,310,1-2-3,170,1-2,150,1-2,110
“‚’Ã,2026/5/4,2,6,5,3784,’†“‡—F˜a,finish,31,40,6.59,5,0.15,1.56.6,“¦‚°,1-2-3,310,1-2-3,170,1-2,150,1-2,110
“‚’Ã,2026/5/4,3,1,1,5084,––‰i˜a–ç,finish,35,1,6.65,1,0.08,1.48.1,“¦‚°,1-2-3,3970,1-2-3,1510,1-2,620,1-2,890
“‚’Ã,2026/5/4,3,2,2,5240,‚‹´—´Ž¡,finish,25,55,6.65,2,0.08,1.49.6,“¦‚°,1-2-3,3970,1-2-3,1510,1-2,620,1-2,890
“‚’Ã,2026/5/4,3,3,3,4969,’¬“cŸ©Šó,finish,12,58,6.61,3,0.14,1.50.9,“¦‚°,1-2-3,3970,1-2-3,1510,1-2,620,1-2,890
“‚’Ã,2026/5/4,3,4,4,5121,’è¼—EŽ÷,finish,20,56,6.59,4,0.23,1.51.6,“¦‚°,1-2-3,3970,1-2-3,1510,1-2,620,1-2,890
“‚’Ã,2026/5/4,3,5,5,4094,’†“‡^“ñ,finish,18,10,6.62,5,0.23,1.52.6,“¦‚°,1-2-3,3970,1-2-3,1510,1-2,620,1-2,890
“‚’Ã,2026/5/4,3,6,6,4395,‰º‰Í‰ëŽj,finish,2,16,6.69,6,0.26,1.53.6,“¦‚°,1-2-3,3970,1-2-3,1510,1-2,620,1-2,890
“‚’Ã,2026/5/4,4,1,3,4500,ŽR“cN“ñ,finish,10,8,6.64,1,0.16,1.48.1,“¦‚°,3-2-4,4700,2-3-4,1490,3-2,1440,2-3,870
“‚’Ã,2026/5/4,4,2,2,3773,’Ã—¯_ˆê˜Y,finish,50,35,6.64,3,0.21,1.49.6,“¦‚°,3-2-4,4700,2-3-4,1490,3-2,1440,2-3,870
“‚’Ã,2026/5/4,4,3,4,5417,¬–öŸŠó,finish,21,24,6.64,4,0.16,1.51.4,“¦‚°,3-2-4,4700,2-3-4,1490,3-2,1440,2-3,870
“‚’Ã,2026/5/4,4,4,1,3964,‹{’n”ŽŽm,finish,32,11,6.58,2,0.23,1.51.6,“¦‚°,3-2-4,4700,2-3-4,1490,3-2,1440,2-3,870
“‚’Ã,2026/5/4,4,5,5,4624,‚“c–¾,finish,42,54,6.64,5,0.19,1.53.1,“¦‚°,3-2-4,4700,2-3-4,1490,3-2,1440,2-3,870
“‚’Ã,2026/5/4,4,6,6,5451,’m”O—à“Þ,finish,44,27,6.67,6,0.24,1.56.8,“¦‚°,3-2-4,4700,2-3-4,1490,3-2,1440,2-3,870
“‚’Ã,2026/5/4,5,1,1,3623,[ì^“ñ,finish,16,39,6.72,1,0.04,1.48.2,“¦‚°,1-2-4,530,1-2-4,260,1-2,220,1-2,210
“‚’Ã,2026/5/4,5,2,2,3998,•y¬ŒªŽ™,finish,36,7,6.70,2,0.12,1.49.4,“¦‚°,1-2-4,530,1-2-4,260,1-2,220,1-2,210
