‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/13,1,1,1,4581,‹g‘º½,finish,44,15,6.65,1,0.09,1.56.5,“¦‚°,1800,°,–k¼,1,1,1-3-2,620,1-2-3,350,1-3,230,1-3,120
“‚’Ã,2026/6/13,1,2,3,4948,–Øê—I‰î,finish,35,46,6.68,3,0.07,1.59.9,“¦‚°,1800,°,–k¼,1,1,1-3-2,620,1-2-3,350,1-3,230,1-3,120
“‚’Ã,2026/6/13,1,3,2,3620,M”Z—Rs,finish,16,23,6.72,2,0.20,2.03.2,“¦‚°,1800,°,–k¼,1,1,1-3-2,620,1-2-3,350,1-3,230,1-3,120
“‚’Ã,2026/6/13,1,4,5,5247,‘åX—ƒ,finish,36,34,6.67,5,0.05,2.07.1,“¦‚°,1800,°,–k¼,1,1,1-3-2,620,1-2-3,350,1-3,230,1-3,120
“‚’Ã,2026/6/13,1,5,6,5457,ŽR“c—zãÄ,finish,25,33,6.70,6,0.05,2.10.2,“¦‚°,1800,°,–k¼,1,1,1-3-2,620,1-2-3,350,1-3,230,1-3,120
“‚’Ã,2026/6/13,1,,4,5382,ŽR‰ºSˆê,S1,,,,,,,,,,,,,,,,,,,,
“‚’Ã,2026/6/13,2,1,4,5269,ŽRŒûW•ü,finish,46,36,6.71,4,0.13,1.48.2,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-3-1,13690,1-3-4,380,4-3,8240,3-4,2720
“‚’Ã,2026/6/13,2,2,3,3584,²X–Ø‰pŽ÷,finish,21,56,6.75,3,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-3-1,13690,1-3-4,380,4-3,8240,3-4,2720
“‚’Ã,2026/6/13,2,3,1,4191,Ô‰HŽ–ç,finish,4,8,6.73,1,0.21,1.52.9,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-3-1,13690,1-3-4,380,4-3,8240,3-4,2720
“‚’Ã,2026/6/13,2,4,6,5420,‹gŒ´‰õ¾,finish,53,6,6.76,5,0.11,1.53.1,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-3-1,13690,1-3-4,380,4-3,8240,3-4,2720
“‚’Ã,2026/6/13,2,5,2,4311,‰ª‘ºm,finish,17,28,6.79,2,0.19,1.54.1,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-3-1,13690,1-3-4,380,4-3,8240,3-4,2720
“‚’Ã,2026/6/13,2,6,5,5443,¼‘ºmŒá,finish,45,25,6.73,6,0.10,1.57.0,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-3-1,13690,1-3-4,380,4-3,8240,3-4,2720
“‚’Ã,2026/6/13,3,1,1,3548,Žº“c‘×Žj,finish,7,21,6.68,1,0.15,1.49.3,“¦‚°,1800,°,“ì¼,2,2,1-3-4,500,1-3-4,300,1-3,200,1-3,140
“‚’Ã,2026/6/13,3,2,3,3422,•ž•”K’j,finish,34,9,6.71,3,0.12,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-3-4,500,1-3-4,300,1-3,200,1-3,140
“‚’Ã,2026/6/13,3,3,4,4252,¼‰º“N–ç,finish,22,41,6.74,4,0.13,1.52.7,“¦‚°,1800,°,“ì¼,2,2,1-3-4,500,1-3-4,300,1-3,200,1-3,140
“‚’Ã,2026/6/13,3,4,5,4782,•lè€–ç,finish,11,52,6.66,5,0.15,1.53.7,“¦‚°,1800,°,“ì¼,2,2,1-3-4,500,1-3-4,300,1-3,200,1-3,140
“‚’Ã,2026/6/13,3,5,2,4219,–{‰ªŸ—˜,finish,20,45,6.74,2,0.17,1.55.0,“¦‚°,1800,°,“ì¼,2,2,1-3-4,500,1-3-4,300,1-3,200,1-3,140
“‚’Ã,2026/6/13,3,6,6,5468,ŽRŒû”¹l,finish,49,2,6.73,6,0.09,1.59.1,“¦‚°,1800,°,“ì¼,2,2,1-3-4,500,1-3-4,300,1-3,200,1-3,140
“‚’Ã,2026/6/13,4,1,1,3872,‰ª“cŒ›s,finish,37,7,6.73,1,0.19,1.49.8,“¦‚°,1800,°,¼,2,2,1-2-5,730,1-2-5,360,1-2,260,1-2,280
“‚’Ã,2026/6/13,4,2,2,3412,—é–Ø”Ž,finish,42,59,6.66,2,0.21,1.50.7,“¦‚°,1800,°,¼,2,2,1-2-5,730,1-2-5,360,1-2,260,1-2,280
“‚’Ã,2026/6/13,4,3,5,4624,‚“c–¾,finish,47,26,6.73,5,0.24,1.52.8,“¦‚°,1800,°,¼,2,2,1-2-5,730,1-2-5,360,1-2,260,1-2,280
“‚’Ã,2026/6/13,4,4,4,4016,¼ìV‘¾˜Y,finish,15,11,6.71,4,0.27,1.53.4,“¦‚°,1800,°,¼,2,2,1-2-5,730,1-2-5,360,1-2,260,1-2,280
“‚’Ã,2026/6/13,4,5,6,4512,‚–ì“NŽj,finish,2,19,6.73,6,0.22,1.53.6,“¦‚°,1800,°,¼,2,2,1-2-5,730,1-2-5,360,1-2,260,1-2,280
“‚’Ã,2026/6/13,4,6,3,4181,‰Ô–{‰ÄŽ÷,finish,60,14,6.71,3,0.26,1.54.2,“¦‚°,1800,°,¼,2,2,1-2-5,730,1-2-5,360,1-2,260,1-2,280
“‚’Ã,2026/6/13,5,1,1,4272,‘åêLF,finish,28,44,6.71,1,0.14,1.50.5,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1920,1-2-5,730,1-2,670,1-2,520
“‚’Ã,2026/6/13,5,2,2,3508,‹v•x­O,finish,27,42,6.71,2,0.17,1.51.1,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1920,1-2-5,730,1-2,670,1-2,520
“‚’Ã,2026/6/13,5,3,5,4516,–ìŒûŸO,finish,31,37,6.67,5,0.18,1.52.3,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1920,1-2-5,730,1-2,670,1-2,520
“‚’Ã,2026/6/13,5,4,6,4350,ŽÂèŒ³Žu,finish,12,5,6.69,6,0.11,1.53.3,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1920,1-2-5,730,1-2,670,1-2,520
“‚’Ã,2026/6/13,5,5,3,4740,âV“¡’BŠó,finish,41,57,6.70,3,0.16,1.54.6,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1920,1-2-5,730,1-2,670,1-2,520
“‚’Ã,2026/6/13,5,6,4,3713,ˆÉ“¡½“ñ,finish,54,30,6.75,4,0.23,1.56.4,“¦‚°,1800,°,“ì¼,1,1,1-2-5,1920,1-2-5,730,1-2,670,1-2,520
“‚’Ã,2026/6/13,6,1,1,4228,‹g“cT“ñ˜Y,finish,40,32,6.68,1,0.15,1.49.2,“¦‚°,1800,°,¼,3,3,1-5-4,7090,1-4-5,2710,1-5,820,1-5,800
“‚’Ã,2026/6/13,6,2,5,4089,–…”ö’‰K,finish,24,58,6.75,5,0.14,1.50.6,“¦‚°,1800,°,¼,3,3,1-5-4,7090,1-4-5,2710,1-5,820,1-5,800
“‚’Ã,2026/6/13,6,3,4,4114,[àV’B“¿,finish,23,18,6.76,4,0.11,1.51.5,“¦‚°,1800,°,¼,3,3,1-5-4,7090,1-4-5,2710,1-5,820,1-5,800
“‚’Ã,2026/6/13,6,4,3,5269,ŽRŒûW•ü,finish,46,36,6.71,3,0.14,1.51.7,“¦‚°,1800,°,¼,3,3,1-5-4,7090,1-4-5,2710,1-5,820,1-5,800
“‚’Ã,2026/6/13,6,5,6,4308,‰Í‘º—¹,finish,55,49,6.71,6,0.16,1.53.0,“¦‚°,1800,°,¼,3,3,1-5-4,7090,1-4-5,2710,1-5,820,1-5,800
“‚’Ã,2026/6/13,6,6,2,4090,’†‘º‘¸,finish,14,20,6.74,2,0.19,1.55.8,“¦‚°,1800,°,¼,3,3,1-5-4,7090,1-4-5,2710,1-5,820,1-5,800
“‚’Ã,2026/6/13,7,1,1,4631,Vˆä‰pF,finish,13,27,6.65,1,0.10,1.49.5,“¦‚°,1800,°,–k,3,3,1-4-6,1100,1-4-6,370,1-4,570,1-4,260
“‚’Ã,2026/6/13,7,2,4,4761,ŽR“cW‘å,finish,9,50,6.72,4,0.16,1.51.3,“¦‚°,1800,°,–k,3,3,1-4-6,1100,1-4-6,370,1-4,570,1-4,260
“‚’Ã,2026/6/13,7,3,6,4743,–Ø‘ºm‹I,finish,33,38,6.71,6,0.04,1.52.3,“¦‚°,1800,°,–k,3,3,1-4-6,1100,1-4-6,370,1-4,570,1-4,260
“‚’Ã,2026/6/13,7,4,2,4252,¼‰º“N–ç,finish,22,41,6.71,2,0.15,1.53.5,“¦‚°,1800,°,–k,3,3,1-4-6,1100,1-4-6,370,1-4,570,1-4,260
“‚’Ã,2026/6/13,7,5,3,3620,M”Z—Rs,finish,16,23,6.72,3,0.17,1.54.4,“¦‚°,1800,°,–k,3,3,1-4-6,1100,1-4-6,370,1-4,570,1-4,260
“‚’Ã,2026/6/13,7,6,5,3792,“c’†‹,finish,26,13,6.75,5,0.14,1.55.5,“¦‚°,1800,°,–k,3,3,1-4-6,1100,1-4-6,370,1-4,570,1-4,260
“‚’Ã,2026/6/13,8,1,1,4207,¼‰ºˆê–ç,finish,5,12,6.74,1,0.14,1.49.8,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,590,1-2-6,370,1-2,190,1-2,130
“‚’Ã,2026/6/13,8,2,2,3623,[ì^“ñ,finish,38,29,6.76,2,0.12,1.50.7,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,590,1-2-6,370,1-2,190,1-2,130
“‚’Ã,2026/6/13,8,3,6,3352,¬ìWŽi,finish,52,48,6.82,5,0.18,1.52.4,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,590,1-2-6,370,1-2,190,1-2,130
“‚’Ã,2026/6/13,8,4,3,4219,–{‰ªŸ—˜,finish,20,45,6.84,3,0.21,1.53.5,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,590,1-2-6,370,1-2,190,1-2,130
“‚’Ã,2026/6/13,8,5,4,3584,²X–Ø‰pŽ÷,finish,21,56,6.85,4,0.22,1.55.1,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,590,1-2-6,370,1-2,190,1-2,130
“‚’Ã,2026/6/13,8,6,5,5457,ŽR“c—zãÄ,finish,25,33,6.86,6,0.43,1.56.7,“¦‚°,1800,°,–k“Œ,4,4,1-2-6,590,1-2-6,370,1-2,190,1-2,130
“‚’Ã,2026/6/13,9,1,3,3843,ã”VWO,finish,29,1,6.79,3,0.07,1.50.2,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,32470,3-4-5,12200,3-4,5960,3-4,3500
“‚’Ã,2026/6/13,9,2,4,4572,“n•”Œå,finish,59,35,6.92,4,0.09,1.51.3,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,32470,3-4-5,12200,3-4,5960,3-4,3500
“‚’Ã,2026/6/13,9,3,5,3713,ˆÉ“¡½“ñ,finish,54,30,6.84,5,0.17,1.52.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,32470,3-4-5,12200,3-4,5960,3-4,3500
“‚’Ã,2026/6/13,9,4,2,4948,–Øê—I‰î,finish,35,46,6.79,2,0.06,1.53.0,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,32470,3-4-5,12200,3-4,5960,3-4,3500
“‚’Ã,2026/6/13,9,5,1,4155,’·–ì‘sŽu˜Y,finish,1,43,6.82,1,0.08,1.55.7,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,32470,3-4-5,12200,3-4,5960,3-4,3500
“‚’Ã,2026/6/13,9,6,6,5382,ŽR‰ºSˆê,finish,32,47,6.77,6,0.15,1.57.2,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-4-5,32470,3-4-5,12200,3-4,5960,3-4,3500
“‚’Ã,2026/6/13,10,1,1,4308,‰Í‘º—¹,finish,55,49,6.80,1,0.11,1.49.9,”²‚«,1800,°,–k,4,4,1-2-4,2130,1-2-4,750,1-2,300,1-2,200
“‚’Ã,2026/6/13,10,2,2,4516,–ìŒûŸO,finish,31,37,6.74,2,0.12,1.50.8,”²‚«,1800,°,–k,4,4,1-2-4,2130,1-2-4,750,1-2,300,1-2,200
“‚’Ã,2026/6/13,10,3,4,4272,‘åêLF,finish,28,44,6.84,5,0.20,1.52.4,”²‚«,1800,°,–k,4,4,1-2-4,2130,1-2-4,750,1-2,300,1-2,200
“‚’Ã,2026/6/13,10,4,3,4581,‹g‘º½,finish,44,15,6.85,4,0.18,1.53.3,”²‚«,1800,°,–k,4,4,1-2-4,2130,1-2-4,750,1-2,300,1-2,200
“‚’Ã,2026/6/13,10,5,6,3548,Žº“c‘×Žj,finish,7,21,6.86,6,0.14,1.53.8,”²‚«,1800,°,–k,4,4,1-2-4,2130,1-2-4,750,1-2,300,1-2,200
“‚’Ã,2026/6/13,10,6,5,3872,‰ª“cŒ›s,finish,37,7,6.90,3,0.31,1.56.9,”²‚«,1800,°,–k,4,4,1-2-4,2130,1-2-4,750,1-2,300,1-2,200
“‚’Ã,2026/6/13,11,1,1,4350,ŽÂèŒ³Žu,finish,12,5,6.82,1,0.06,1.49.5,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,1650,1-2-4,560,1-4,470,1-4,440
“‚’Ã,2026/6/13,11,2,4,4228,‹g“cT“ñ˜Y,finish,40,32,6.88,4,0.11,1.50.5,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,1650,1-2-4,560,1-4,470,1-4,440
“‚’Ã,2026/6/13,11,3,2,4191,Ô‰HŽ–ç,finish,4,8,6.83,2,0.09,1.52.1,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,1650,1-2-4,560,1-4,470,1-4,440
“‚’Ã,2026/6/13,11,4,3,4624,‚“c–¾,finish,47,26,6.84,3,0.12,1.52.2,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,1650,1-2-4,560,1-4,470,1-4,440
“‚’Ã,2026/6/13,11,5,5,4631,Vˆä‰pF,finish,13,27,6.86,5,0.08,1.54.2,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,1650,1-2-4,560,1-4,470,1-4,440
“‚’Ã,2026/6/13,11,6,6,3422,•ž•”K’j,finish,34,9,6.86,6,0.07,1.56.6,“¦‚°,1800,°,–k“Œ,4,4,1-4-2,1650,1-2-4,560,1-4,470,1-4,440
“‚’Ã,2026/6/13,12,1,1,3623,[ì^“ñ,finish,38,29,6.83,1,0.11,1.49.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,520,1-2-3,280,1-2,260,1-2,240
“‚’Ã,2026/6/13,12,2,2,4512,‚–ì“NŽj,finish,2,19,6.81,2,0.14,1.50.3,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,520,1-2-3,280,1-2,260,1-2,240
“‚’Ã,2026/6/13,12,3,3,4743,–Ø‘ºm‹I,finish,33,38,6.83,3,0.16,1.51.2,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,520,1-2-3,280,1-2,260,1-2,240
“‚’Ã,2026/6/13,12,4,4,4311,‰ª‘ºm,finish,17,28,6.94,4,0.26,1.52.5,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,520,1-2-3,280,1-2,260,1-2,240
“‚’Ã,2026/6/13,12,5,6,4090,’†‘º‘¸,finish,14,20,6.79,6,0.21,1.54.4,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,520,1-2-3,280,1-2,260,1-2,240
“‚’Ã,2026/6/13,12,6,5,4207,¼‰ºˆê–ç,finish,5,12,6.79,5,0.24,1.56.6,“¦‚°,1800,°,–k“Œ,5,5,1-2-3,520,1-2-3,280,1-2,260,1-2,240
•Ÿ‰ª,2026/6/13,1,1,1,5088,‚“²Žl‹G,finish,15,171,6.80,1,0.17,1.49.3,“¦‚°,1800,°,–k,3,3,1-3-2,1310,1-2-3,330,1-3,570,1-3,490
•Ÿ‰ª,2026/6/13,1,2,3,4510,â–{“Þ‰›,finish,25,137,6.89,3,0.23,1.53.6,“¦‚°,1800,°,–k,3,3,1-3-2,1310,1-2-3,330,1-3,570,1-3,490
•Ÿ‰ª,2026/6/13,1,3,2,3801,ŒÜ”½“c”E,finish,38,165,6.88,2,0.17,1.53.7,“¦‚°,1800,°,–k,3,3,1-3-2,1310,1-2-3,330,1-3,570,1-3,490
•Ÿ‰ª,2026/6/13,1,4,6,5442,’r“c”ü—D,finish,59,151,6.88,6,0.18,1.55.5,“¦‚°,1800,°,–k,3,3,1-3-2,1310,1-2-3,330,1-3,570,1-3,490
•Ÿ‰ª,2026/6/13,1,5,4,3704,–{•”‚ß‚®‚Ý,finish,41,124,6.88,4,0.31,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1310,1-2-3,330,1-3,570,1-3,490
•Ÿ‰ª,2026/6/13,1,6,5,4720,¼àV“ú‰Ô—¢,finish,12,145,6.92,5,0.26,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1310,1-2-3,330,1-3,570,1-3,490
•Ÿ‰ª,2026/6/13,2,1,1,5203,_—¢‹Õ‰¹,finish,22,126,6.82,1,0.16,1.57.9,“¦‚°,1800,°,–k,3,3,1-3-5,1600,1-3-5,740,1-3,370,1-3,320
•Ÿ‰ª,2026/6/13,2,2,3,4464,ŽR‰º—F‹M,finish,16,168,6.80,3,0.17,2.01.5,“¦‚°,1800,°,–k,3,3,1-3-5,1600,1-3-5,740,1-3,370,1-3,320
•Ÿ‰ª,2026/6/13,2,3,5,4240,¡ˆä—T—œ,finish,73,153,6.85,5,0.21,2.03.9,“¦‚°,1800,°,–k,3,3,1-3-5,1600,1-3-5,740,1-3,370,1-3,320
•Ÿ‰ª,2026/6/13,2,4,2,5250,“ˆ“c—L—¢,finish,52,118,6.82,2,0.15,2.06.9,“¦‚°,1800,°,–k,3,3,1-3-5,1600,1-3-5,740,1-3,370,1-3,320
•Ÿ‰ª,2026/6/13,2,5,6,5251,À“cŽµ‰Ø,finish,70,102,6.92,6,0.28,. .,“¦‚°,1800,°,–k,3,3,1-3-5,1600,1-3-5,740,1-3,370,1-3,320
•Ÿ‰ª,2026/6/13,2,,4,4347,‹›’JD,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/6/13,3,1,3,4433,ì–ì‰è—B,finish,67,104,6.91,3,0.25,1.49.5,”²‚«,1800,°,–k,3,3,3-1-2,1200,1-2-3,210,3-1,550,1-3,210
•Ÿ‰ª,2026/6/13,3,2,1,4408,m‰È‚³‚â‚©,finish,58,120,6.88,1,0.28,1.51.3,”²‚«,1800,°,–k,3,3,3-1-2,1200,1-2-3,210,3-1,550,1-3,210
•Ÿ‰ª,2026/6/13,3,3,2,3994,¬–ì÷,finish,19,166,6.86,2,0.28,1.51.9,”²‚«,1800,°,–k,3,3,3-1-2,1200,1-2-3,210,3-1,550,1-3,210
•Ÿ‰ª,2026/6/13,3,4,5,4349,Œ¢“¶çH,finish,71,108,6.84,5,0.19,1.54.2,”²‚«,1800,°,–k,3,3,3-1-2,1200,1-2-3,210,3-1,550,1-3,210
•Ÿ‰ª,2026/6/13,3,5,4,5314,’†‘]—Ú‰Ø,finish,53,128,6.99,4,0.29,. .,”²‚«,1800,°,–k,3,3,3-1-2,1200,1-2-3,210,3-1,550,1-3,210
•Ÿ‰ª,2026/6/13,3,6,6,5334,Š~—tVS,finish,61,112,6.87,6,0.31,. .,”²‚«,1800,°,–k,3,3,3-1-2,1200,1-2-3,210,3-1,550,1-3,210
•Ÿ‰ª,2026/6/13,4,1,4,4289,—Ž‡’¼Žq,finish,51,135,6.85,4,0.21,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-6-1,5790,1-4-6,1090,4-6,1340,4-6,790
•Ÿ‰ª,2026/6/13,4,2,6,4556,’|ˆä“Þ”ü,finish,62,109,6.84,6,0.24,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-6-1,5790,1-4-6,1090,4-6,1340,4-6,790
•Ÿ‰ª,2026/6/13,4,3,1,3357,•Ÿ“‡—zŽq,finish,40,169,6.87,1,0.28,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-6-1,5790,1-4-6,1090,4-6,1340,4-6,790
•Ÿ‰ª,2026/6/13,4,4,5,4224,‘å‹´‰h—¢‰À,finish,31,161,6.91,5,0.26,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-6-1,5790,1-4-6,1090,4-6,1340,4-6,790
•Ÿ‰ª,2026/6/13,4,5,2,4246,Šì‘½“ß—R‰Ä,finish,26,121,6.81,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-6-1,5790,1-4-6,1090,4-6,1340,4-6,790
•Ÿ‰ª,2026/6/13,4,6,3,4940,”’Î—L”ü,finish,47,127,6.93,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-6-1,5790,1-4-6,1090,4-6,1340,4-6,790
•Ÿ‰ª,2026/6/13,5,1,3,4611,¡ˆä”üˆŸ,finish,44,136,6.88,3,0.09,1.49.8,·‚µ,1800,°,–k,3,3,3-4-2,2610,2-3-4,500,3-4,1160,3-4,670
•Ÿ‰ª,2026/6/13,5,2,4,4123,×ì—TŽq,finish,37,105,6.88,4,0.12,1.50.6,·‚µ,1800,°,–k,3,3,3-4-2,2610,2-3-4,500,3-4,1160,3-4,670
•Ÿ‰ª,2026/6/13,5,3,2,4936,ŒË•~W”ü,finish,49,106,6.87,2,0.09,1.51.1,·‚µ,1800,°,–k,3,3,3-4-2,2610,2-3-4,500,3-4,1160,3-4,670
•Ÿ‰ª,2026/6/13,5,4,5,3470,V“c–F”ü,finish,28,156,6.93,5,0.16,1.53.5,·‚µ,1800,°,–k,3,3,3-4-2,2610,2-3-4,500,3-4,1160,3-4,670
•Ÿ‰ª,2026/6/13,5,5,1,4569,’†àVG“Þ,finish,34,122,6.86,1,0.09,. .,·‚µ,1800,°,–k,3,3,3-4-2,2610,2-3-4,500,3-4,1160,3-4,670
•Ÿ‰ª,2026/6/13,5,6,6,4720,¼àV“ú‰Ô—¢,finish,12,150,6.90,6,0.22,. .,·‚µ,1800,°,–k,3,3,3-4-2,2610,2-3-4,500,3-4,1160,3-4,670
•Ÿ‰ª,2026/6/13,6,1,6,4190,’·“ˆ–œ‹L,finish,43,139,6.85,6,0.09,1.50.0,‚Ü‚­‚è,1800,°,–k,3,3,6-1-3,13060,1-3-6,760,6-1,4970,1-6,960
•Ÿ‰ª,2026/6/13,6,2,1,4071,ŒÃ‰êç»,finish,23,160,6.85,1,0.16,1.52.1,‚Ü‚­‚è,1800,°,–k,3,3,6-1-3,13060,1-3-6,760,6-1,4970,1-6,960
•Ÿ‰ª,2026/6/13,6,3,3,4286,•½“c‚³‚â‚©,finish,65,141,6.83,3,0.22,1.53.5,‚Ü‚­‚è,1800,°,–k,3,3,6-1-3,13060,1-3-6,760,6-1,4970,1-6,960
•Ÿ‰ª,2026/6/13,6,4,4,4525,^Žq“Þ’ÃŽÀ,finish,27,164,6.86,4,0.27,1.54.4,‚Ü‚­‚è,1800,°,–k,3,3,6-1-3,13060,1-3-6,760,6-1,4970,1-6,960
•Ÿ‰ª,2026/6/13,6,5,2,4536,Šìˆä‚Â‚©‚³,finish,11,119,6.88,2,0.17,. .,‚Ü‚­‚è,1800,°,–k,3,3,6-1-3,13060,1-3-6,760,6-1,4970,1-6,960
•Ÿ‰ª,2026/6/13,6,6,5,3704,–{•”‚ß‚®‚Ý,finish,41,124,6.91,5,0.27,. .,‚Ü‚­‚è,1800,°,–k,3,3,6-1-3,13060,1-3-6,760,6-1,4970,1-6,960
•Ÿ‰ª,2026/6/13,7,1,3,4909,–÷“àŠó,finish,74,162,6.85,3,0.12,1.50.9,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,3080,1-3-5,200,3-5,1650,3-5,850
•Ÿ‰ª,2026/6/13,7,2,5,4773,’†ì‚è‚È,finish,33,107,6.82,5,0.11,1.51.6,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,3080,1-3-5,200,3-5,1650,3-5,850
•Ÿ‰ª,2026/6/13,7,3,1,4011,–x”V“à‹I‘ãŽq,finish,39,131,6.81,1,0.19,1.53.3,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,3080,1-3-5,200,3-5,1650,3-5,850
•Ÿ‰ª,2026/6/13,7,4,6,4473,“¡“°—¢,finish,14,148,6.84,6,0.07,1.55.7,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,3080,1-3-5,200,3-5,1650,3-5,850
•Ÿ‰ª,2026/6/13,7,5,4,4510,â–{“Þ‰›,finish,25,137,6.89,4,0.12,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,3080,1-3-5,200,3-5,1650,3-5,850
•Ÿ‰ª,2026/6/13,7,6,2,5314,’†‘]—Ú‰Ø,finish,53,128,6.94,2,0.25,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-5-1,3080,1-3-5,200,3-5,1650,3-5,850
•Ÿ‰ª,2026/6/13,8,1,6,4530,¬–ì¶“Þ,finish,75,172,6.88,5,0.20,1.49.3,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,1730,1-2-6,230,6-2,850,2-6,430
•Ÿ‰ª,2026/6/13,8,2,2,3999,‘å‘ë–¾“ú,finish,68,113,6.89,2,0.24,1.51.9,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,1730,1-2-6,230,6-2,850,2-6,430
•Ÿ‰ª,2026/6/13,8,3,1,4224,‘å‹´‰h—¢‰À,finish,31,161,6.89,1,0.26,1.52.9,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,1730,1-2-6,230,6-2,850,2-6,430
•Ÿ‰ª,2026/6/13,8,4,5,5442,’r“c”ü—D,finish,59,151,6.89,6,0.27,1.55.3,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,1730,1-2-6,230,6-2,850,2-6,430
•Ÿ‰ª,2026/6/13,8,5,4,4408,m‰È‚³‚â‚©,finish,58,120,6.87,4,0.28,. .,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,1730,1-2-6,230,6-2,850,2-6,430
•Ÿ‰ª,2026/6/13,8,6,3,4065,‹à“cKŽq,finish,13,142,6.91,3,0.25,. .,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,1730,1-2-6,230,6-2,850,2-6,430
