‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/6,1,1,1,4734,ˆÀ‰Í“à«,finish,49,38,6.63,1,0.06,1.52.2,“¦‚°,1-3-5,710,1-3-5,500,1-3,210,1-3,250
“‚’Ã,2026/5/6,1,2,3,3809,‹g“cŒõ,finish,29,49,6.63,3,0.17,1.54.4,“¦‚°,1-3-5,710,1-3-5,500,1-3,210,1-3,250
“‚’Ã,2026/5/6,1,3,5,5307,•x‰i‰ÄÆl,finish,54,25,6.66,5,0.19,1.56.4,“¦‚°,1-3-5,710,1-3-5,500,1-3,210,1-3,250
“‚’Ã,2026/5/6,1,4,2,4196,“c’†‘¾ˆê˜Y,finish,27,53,6.65,2,0.13,1.58.8,“¦‚°,1-3-5,710,1-3-5,500,1-3,210,1-3,250
“‚’Ã,2026/5/6,1,5,6,5462,ŽR‰Y–Š,finish,8,12,6.62,6,0.21,2.02.0,“¦‚°,1-3-5,710,1-3-5,500,1-3,210,1-3,250
“‚’Ã,2026/5/6,1,,4,4947,ŠÔ’ëØ“E,S1,,,,,,,,,,,,,,,
“‚’Ã,2026/5/6,2,1,1,4515,“¡“c_l,finish,5,36,6.63,1,0.12,1.48.8,“¦‚°,1-2-4,400,1-2-4,240,1-2,170,1-2,110
“‚’Ã,2026/5/6,2,2,2,4531,••x’q—º,finish,46,51,6.63,2,0.13,1.49.8,“¦‚°,1-2-4,400,1-2-4,240,1-2,170,1-2,110
“‚’Ã,2026/5/6,2,3,4,3964,‹{’n”ŽŽm,finish,32,11,6.62,4,0.11,1.51.5,“¦‚°,1-2-4,400,1-2-4,240,1-2,170,1-2,110
“‚’Ã,2026/5/6,2,4,5,3459,’†–ì˜a—T,finish,1,21,6.65,5,0.09,1.52.8,“¦‚°,1-2-4,400,1-2-4,240,1-2,170,1-2,110
“‚’Ã,2026/5/6,2,5,3,4164,Šâ‰iß–ç,finish,41,42,6.64,3,0.24,1.53.6,“¦‚°,1-2-4,400,1-2-4,240,1-2,170,1-2,110
“‚’Ã,2026/5/6,2,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,13,57,6.61,6,0.17,1.57.0,“¦‚°,1-2-4,400,1-2-4,240,1-2,170,1-2,110
“‚’Ã,2026/5/6,3,1,1,4294,ŒÃ‰ê”É‹P,finish,26,48,6.64,1,0.05,1.49.3,“¦‚°,1-2-3,700,1-2-3,280,1-2,380,1-2,190
“‚’Ã,2026/5/6,3,2,2,3998,•y¬ŒªŽ™,finish,36,7,6.71,2,0.08,1.49.7,“¦‚°,1-2-3,700,1-2-3,280,1-2,380,1-2,190
“‚’Ã,2026/5/6,3,3,3,4969,’¬“cŸ©Šó,finish,12,58,6.62,3,0.13,1.50.8,“¦‚°,1-2-3,700,1-2-3,280,1-2,380,1-2,190
“‚’Ã,2026/5/6,3,4,4,4652,ŽðŒ©s‰î,finish,11,9,6.67,4,0.23,1.52.8,“¦‚°,1-2-3,700,1-2-3,280,1-2,380,1-2,190
“‚’Ã,2026/5/6,3,5,6,5451,’m”O—à“Þ,finish,44,27,6.68,5,0.40,1.54.2,“¦‚°,1-2-3,700,1-2-3,280,1-2,380,1-2,190
“‚’Ã,2026/5/6,3,,5,3784,’†“‡—F˜a,K0,,,,,,,,,,,,,,,
“‚’Ã,2026/5/6,4,1,1,4092,‰ª•”‘å•ã,finish,38,4,6.67,1,0.05,1.49.3,“¦‚°,1-6-4,1710,1-4-6,490,1-6,520,1-6,370
“‚’Ã,2026/5/6,4,2,6,4994,ŽR–{—œØ,finish,52,17,6.63,6,0.35,1.50.8,“¦‚°,1-6-4,1710,1-4-6,490,1-6,520,1-6,370
“‚’Ã,2026/5/6,4,3,4,4874,’r“c“Þ’Ã”ü,finish,7,50,6.63,2,0.11,1.51.2,“¦‚°,1-6-4,1710,1-4-6,490,1-6,520,1-6,370
“‚’Ã,2026/5/6,4,4,2,4006,¬–ì—Eì,finish,45,44,6.66,3,0.09,1.52.7,“¦‚°,1-6-4,1710,1-4-6,490,1-6,520,1-6,370
“‚’Ã,2026/5/6,4,5,3,5417,¬–öŸŠó,finish,21,24,6.64,4,0.07,1.52.8,“¦‚°,1-6-4,1710,1-4-6,490,1-6,520,1-6,370
“‚’Ã,2026/5/6,4,6,5,5412,‹v•Û“c“âŽÑ,finish,15,30,6.70,5,0.12,1.55.8,“¦‚°,1-6-4,1710,1-4-6,490,1-6,520,1-6,370
“‚’Ã,2026/5/6,5,1,4,4027,¼]G“¿,finish,34,26,6.78,4,0.04,1.56.2,‚Ü‚­‚è,4-3-6,150880,3-4-6,25200,4-3,24210,3-4,8520
