‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2025/8/23,1,1,1,5127,À“c‘å“s,finish,16,51,6.84,1,0.13,1.50.2,”²‚«,1800,°,“ì“Œ,1,1,1-5-4,6810,1-4-5,1370,1-5,1410,1-5,1100
‘å‘º,2025/8/23,1,2,5,3081,‰ª–{TŽ¡,finish,65,45,6.89,5,0.08,1.51.3,”²‚«,1800,°,“ì“Œ,1,1,1-5-4,6810,1-4-5,1370,1-5,1410,1-5,1100
‘å‘º,2025/8/23,1,3,4,3070,ŽRŽº“WO,finish,68,39,6.87,4,0.08,1.52.9,”²‚«,1800,°,“ì“Œ,1,1,1-5-4,6810,1-4-5,1370,1-5,1410,1-5,1100
‘å‘º,2025/8/23,1,4,2,4656,‘åèãÄ,finish,15,37,6.94,2,0.10,1.54.3,”²‚«,1800,°,“ì“Œ,1,1,1-5-4,6810,1-4-5,1370,1-5,1410,1-5,1100
‘å‘º,2025/8/23,1,5,6,5351,êŽ“¡—õ,finish,36,73,6.89,6,0.08,. .,”²‚«,1800,°,“ì“Œ,1,1,1-5-4,6810,1-4-5,1370,1-5,1410,1-5,1100
‘å‘º,2025/8/23,1,6,3,4718,–kì‘¾ˆê,finish,34,53,6.88,3,0.12,. .,”²‚«,1800,°,“ì“Œ,1,1,1-5-4,6810,1-4-5,1370,1-5,1410,1-5,1100
‘å‘º,2025/8/23,2,1,4,5126,ŽR‰º‘å‹P,finish,12,52,6.91,4,0.09,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-6-5,13810,4-5-6,1850,4-6,3660,4-6,3080
‘å‘º,2025/8/23,2,2,6,4158,–Øê—Y“ñ˜Y,finish,62,25,6.98,6,0.23,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-6-5,13810,4-5-6,1850,4-6,3660,4-6,3080
‘å‘º,2025/8/23,2,3,5,4873,Š—Œ´Œ’‘¾,finish,17,70,6.90,5,0.21,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-6-5,13810,4-5-6,1850,4-6,3660,4-6,3080
‘å‘º,2025/8/23,2,4,3,5321,ˆêFéD‹P,finish,70,60,6.99,3,0.16,1.55.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,4-6-5,13810,4-5-6,1850,4-6,3660,4-6,3080
