‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/6/2,1,1,2,4880,àVè—YÆ,finish,11,75,7.05,3,0.20,1.15.3,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,5,2-5-1,4380,1-2-5,410,2-5,2510,2-5,780
‘å‘º,2026/6/2,1,2,5,4427,`‰pŒå,finish,62,27,7.02,5,0.20,1.15.9,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,5,2-5-1,4380,1-2-5,410,2-5,2510,2-5,780
‘å‘º,2026/6/2,1,3,1,4603,’Jì«‘¾,finish,12,21,7.00,1,0.16,1.16.8,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,5,2-5-1,4380,1-2-5,410,2-5,2510,2-5,780
‘å‘º,2026/6/2,1,4,4,3574,‘å_NŽi,finish,18,61,7.11,2,0.18,1.17.5,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,5,2-5-1,4380,1-2-5,410,2-5,2510,2-5,780
‘å‘º,2026/6/2,1,5,3,5332,‘º¼—y‹P,finish,73,78,7.07,4,0.29,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,5,2-5-1,4380,1-2-5,410,2-5,2510,2-5,780
‘å‘º,2026/6/2,1,6,6,5403,“¡ŽR—N‘¾,finish,32,26,7.06,6,0.29,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,5,2-5-1,4380,1-2-5,410,2-5,2510,2-5,780
‘å‘º,2026/6/2,2,1,3,4472,”ö“ˆˆêL,finish,63,59,6.92,3,0.17,1.14.8,‚Ü‚­‚è·‚µ,1200,°,–k,6,5,3-1-5,800,1-3-5,230,3-1,310,1-3,190
‘å‘º,2026/6/2,2,2,1,3708,‰ª•”‹MŽi,finish,26,73,6.98,1,0.09,1.16.0,‚Ü‚­‚è·‚µ,1200,°,–k,6,5,3-1-5,800,1-3-5,230,3-1,310,1-3,190
‘å‘º,2026/6/2,2,3,5,5050,–Ø‰º—Y‰î,finish,75,86,7.10,5,0.17,1.17.2,‚Ü‚­‚è·‚µ,1200,°,–k,6,5,3-1-5,800,1-3-5,230,3-1,310,1-3,190
‘å‘º,2026/6/2,2,4,6,3905,“V–ì—F˜a,finish,25,15,7.12,6,0.15,1.17.9,‚Ü‚­‚è·‚µ,1200,°,–k,6,5,3-1-5,800,1-3-5,230,3-1,310,1-3,190
‘å‘º,2026/6/2,2,5,2,4339,•½£éŒ[,finish,74,16,7.10,2,0.20,. .,‚Ü‚­‚è·‚µ,1200,°,–k,6,5,3-1-5,800,1-3-5,230,3-1,310,1-3,190
‘å‘º,2026/6/2,2,6,4,5392,ˆÀ•ˆê–ç,finish,14,71,7.06,4,0.23,. .,‚Ü‚­‚è·‚µ,1200,°,–k,6,5,3-1-5,800,1-3-5,230,3-1,310,1-3,190
“‚’Ã,2026/6/2,1,1,1,4590,“nç³—D”ü,finish,29,10,6.87,1,0.09,1.50.2,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,2010,1-2-4,970,1-2,400,1-2,790
“‚’Ã,2026/6/2,1,2,2,3793,‚‹´^Œá,finish,6,39,6.95,2,0.11,1.52.4,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,2010,1-2-4,970,1-2,400,1-2,790
“‚’Ã,2026/6/2,1,3,4,4906,—é–Ø‰ëŠó,finish,51,18,6.88,4,0.16,1.53.6,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,2010,1-2-4,970,1-2,400,1-2,790
“‚’Ã,2026/6/2,1,4,5,3619,’·’Jì[,finish,52,21,6.90,5,0.19,1.55.1,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,2010,1-2-4,970,1-2,400,1-2,790
“‚’Ã,2026/6/2,1,5,6,3885,‹v“c•,finish,46,59,6.93,6,0.15,1.55.7,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,2010,1-2-4,970,1-2,400,1-2,790
“‚’Ã,2026/6/2,1,6,3,5124,ã‘ëˆº–ç,finish,38,60,6.87,3,0.10,1.55.9,“¦‚°,1800,“Ü‚è,–k,4,4,1-2-4,2010,1-2-4,970,1-2,400,1-2,790
“‚’Ã,2026/6/2,2,1,2,3955,áÁ“c‰p“ñ,finish,15,13,6.88,2,0.15,1.51.0,”²‚«,1800,“Ü‚è,–k,5,5,2-1-5,13510,1-2-5,3130,2-1,1090,1-2,530
“‚’Ã,2026/6/2,2,2,1,3251,•½Î˜a’j,finish,33,23,6.86,1,0.16,1.52.1,”²‚«,1800,“Ü‚è,–k,5,5,2-1-5,13510,1-2-5,3130,2-1,1090,1-2,530
“‚’Ã,2026/6/2,2,3,5,5263,‰Ô“cŠM¬,finish,58,30,6.81,5,0.13,1.53.1,”²‚«,1800,“Ü‚è,–k,5,5,2-1-5,13510,1-2-5,3130,2-1,1090,1-2,530
“‚’Ã,2026/6/2,2,4,3,3557,‘¾“c˜a”ü,finish,57,12,6.88,3,0.11,1.54.0,”²‚«,1800,“Ü‚è,–k,5,5,2-1-5,13510,1-2-5,3130,2-1,1090,1-2,530
“‚’Ã,2026/6/2,2,5,6,3470,V“c–F”ü,finish,16,20,6.84,6,0.16,1.55.4,”²‚«,1800,“Ü‚è,–k,5,5,2-1-5,13510,1-2-5,3130,2-1,1090,1-2,530
“‚’Ã,2026/6/2,2,6,4,4677,•Ð‹´K‹M,finish,49,35,6.86,4,0.11,1.56.3,”²‚«,1800,“Ü‚è,–k,5,5,2-1-5,13510,1-2-5,3130,2-1,1090,1-2,530
