‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“‚’Ã,1,1,4966,“cì‘å‹M,28,’·è,55,A2,5.23,38.39,4.94,27.66,53,22.83,49,40.00,5           12
“‚’Ã,1,2,3730,‰–è—DŽi,53,ˆ¤’m,53,B1,5.11,33.71,5.00,30.00,55,28.13,38,44.00,2            9
“‚’Ã,1,3,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,58,B1,5.29,37.50,5.47,40.00,6,28.68,23,46.43,5            6
“‚’Ã,1,4,4200,‘ì®l,43,‘åã,58,B1,4.34,24.00,3.43,16.22,24,35.16,58,38.89,3            5
“‚’Ã,1,5,4574,“ŒŽ÷,37,L“‡,53,B1,5.48,33.33,4.50,12.50,9,32.81,48,25.00,4            8
“‚’Ã,1,6,4981,–qŽR“Ö–ç,29,²‰ê,53,B1,5.10,26.51,5.35,36.59,1,32.56,35,69.57,4S           7
“‚’Ã,2,1,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,50,A2,5.73,37.50,5.68,40.91,26,30.40,24,31.58,14           7
“‚’Ã,2,2,5105,•x“cš¶,27,•Ÿ‰ª,53,B1,4.45,20.62,4.37,31.58,7,43.55,2,62.96,2           10
“‚’Ã,2,3,4873,Š—Œ´Œ’‘¾,32,²‰ê,52,A2,4.99,29.66,5.59,36.80,56,25.00,34,12.50,66          11
“‚’Ã,2,4,4201,²’|—FŽ÷,43,é‹Ê,54,B1,4.12,15.79,4.00,33.33,51,26.96,37,40.00,6            9
“‚’Ã,2,5,4343,‘º‰ªŒ«,41,L“‡,54,B1,4.86,25.00,1.44,0.00,22,37.82,19,41.38,5            8
“‚’Ã,2,6,3507,“¡ˆä“O,54,‘åã,53,B1,4.56,27.85,4.62,22.22,17,27.93,26,25.00,6            6
“‚’Ã,3,1,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A1,6.04,44.29,7.22,72.22,3,24.24,30,12.00,33          10
“‚’Ã,3,2,5011,‚–ØŒ\‘å,28,’·è,54,B1,3.73,14.29,3.96,26.09,15,40.98,52,51.52,2            8
“‚’Ã,3,3,5122,‘Š”nãÄ,24,é‹Ê,57,B2,4.82,32.84,3.38,12.50,46,31.71,32,28.00,6            9
“‚’Ã,3,4,4171,‰|KŽi,43,’·è,52,A2,6.11,41.98,5.13,39.13,21,34.23,29,27.27,14          12
“‚’Ã,3,5,4533,•ôd˜ÐŽ¡,37,‰ªŽR,52,B2,5.00,25.84,5.77,43.33,33,21.95,43,10.53,5           11
“‚’Ã,3,6,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,3.86,15.38,4.00,19.05,37,35.29,41,38.10,64
“‚’Ã,4,1,4332,‘ºã²ˆê,42,•Ÿ‰ª,57,B1,4.37,19.75,0.00,0.00,18,35.83,22,0.00,54
“‚’Ã,4,2,3576,”’…Ÿ–ç,53,•Ÿ‰ª,52,A1,6.82,49.62,6.36,42.86,41,29.03,27,40.00,15           9
“‚’Ã,4,3,4112,‘å‹v•ÛM,45,²‰ê,53,B1,5.81,37.11,5.47,36.63,38,20.41,59,46.67,1            8
