‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/5/13,1,1,1,3737,ã•½^“ñ,finish,35,53,6.64,1,0.17,1.47.9,“¦‚°,1-2-3,860,1-2-3,560,1-2,220,1-2,160
“‚’Ã,2026/5/13,1,2,2,3974,[ŽR—S“ñ,finish,59,45,6.69,2,0.23,1.51.4,“¦‚°,1-2-3,860,1-2-3,560,1-2,220,1-2,160
“‚’Ã,2026/5/13,1,3,3,3722,¼‘ºGŽ÷,finish,18,35,6.64,3,0.13,1.52.7,“¦‚°,1-2-3,860,1-2-3,560,1-2,220,1-2,160
“‚’Ã,2026/5/13,1,4,5,3752,‰F“y‘×A,finish,36,33,6.76,5,0.05,1.54.0,“¦‚°,1-2-3,860,1-2-3,560,1-2,220,1-2,160
“‚’Ã,2026/5/13,1,5,4,4299,’†“‡_Æ,finish,47,9,6.69,4,0.08,1.54.4,“¦‚°,1-2-3,860,1-2-3,560,1-2,220,1-2,160
“‚’Ã,2026/5/13,1,6,6,5429,‹gìéD‘¿,finish,51,43,6.66,6,0.06,1.57.5,“¦‚°,1-2-3,860,1-2-3,560,1-2,220,1-2,160
“‚’Ã,2026/5/13,2,1,5,4552,™ŽRŸ‹§,finish,60,24,6.51,5,0.08,1.49.3,‚Ü‚­‚è·‚µ,5-1-3,920,1-3-5,240,5-1,770,1-5,240
“‚’Ã,2026/5/13,2,2,1,4475,––‰i—S‹P,finish,55,27,6.66,1,0.10,1.50.6,‚Ü‚­‚è·‚µ,5-1-3,920,1-3-5,240,5-1,770,1-5,240
“‚’Ã,2026/5/13,2,3,3,4396,‘å“c’¼–í,finish,9,19,6.70,3,0.15,1.52.7,‚Ü‚­‚è·‚µ,5-1-3,920,1-3-5,240,5-1,770,1-5,240
“‚’Ã,2026/5/13,2,4,4,5086,–{‘º‘å,finish,3,5,6.69,4,0.11,1.55.1,‚Ü‚­‚è·‚µ,5-1-3,920,1-3-5,240,5-1,770,1-5,240
