‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/15,1,1,4,3679,”Ñ“‡¹O,finish,20,75,6.98,4,0.24,1.49.8,”²‚«,1800,°,“ì¼,2,1,4-5-3,3070,3-4-5,580,4-5,1180,4-5,850
‘å‘º,2026/1/15,1,2,5,4430,‰i“cG“ñ,finish,14,55,6.94,5,0.24,1.51.6,”²‚«,1800,°,“ì¼,2,1,4-5-3,3070,3-4-5,580,4-5,1180,4-5,850
‘å‘º,2026/1/15,1,3,3,4695,”öè—Y“ñ,finish,25,78,6.89,3,0.21,1.52.4,”²‚«,1800,°,“ì¼,2,1,4-5-3,3070,3-4-5,580,4-5,1180,4-5,850
‘å‘º,2026/1/15,1,4,1,3539,‹àŽq‡ˆê,finish,41,37,6.89,1,0.24,1.53.5,”²‚«,1800,°,“ì¼,2,1,4-5-3,3070,3-4-5,580,4-5,1180,4-5,850
‘å‘º,2026/1/15,1,5,2,3953,Žu“¹‹g˜a,finish,32,70,6.95,2,0.26,. .,”²‚«,1800,°,“ì¼,2,1,4-5-3,3070,3-4-5,580,4-5,1180,4-5,850
‘å‘º,2026/1/15,1,6,6,4339,•½£éŒ[,finish,74,76,6.93,6,0.25,. .,”²‚«,1800,°,“ì¼,2,1,4-5-3,3070,3-4-5,580,4-5,1180,4-5,850
‘å‘º,2026/1/15,2,1,6,4063,Žs‹´‘ìŽm,finish,59,62,6.87,6,0.06,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,6-1-5,14340,1-5-6,1320,6-1,4040,1-6,1460
‘å‘º,2026/1/15,2,2,1,3859,‘½—…”ö’B”V,finish,61,54,6.93,1,0.15,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,6-1-5,14340,1-5-6,1320,6-1,4040,1-6,1460
‘å‘º,2026/1/15,2,3,5,4336,¼“c—³”n,finish,29,15,6.91,5,0.07,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,6-1-5,14340,1-5-6,1320,6-1,4040,1-6,1460
‘å‘º,2026/1/15,2,4,3,4226,‘º“c_Ži,finish,23,48,6.86,3,0.11,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,3,6-1-5,14340,1-5-6,1320,6-1,4040,1-6,1460
