‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘å‘º,1,1,4213,d•xL–ç,42,’·è,54,B1,4.04,23.29,4.49,27.73,18,13.64,61,8.70,5            8
‘å‘º,1,2,3617,’|“cLŽ÷,53,²‰ê,54,B1,4.03,21.67,3.00,14.29,65,45.45,71,33.33,1           11
‘å‘º,1,3,4447,[ì–ƒ“Þ,39,•Ÿ‰ª,47,B1,5.23,30.93,6.36,52.00,59,50.00,76,16.13,3           10
‘å‘º,1,4,3583,âV“¡’q—T,53,é‹Ê,57,B1,3.46,10.29,3.63,15.79,17,60.00,28,37.04,1            6
‘å‘º,1,5,5438,¯“c–²Œ‹,20,•Ÿ‰ª,50,B2,1.53,0.00,2.11,0.00,72,13.04,43,35.71,5            7
‘å‘º,1,6,3973,è—˜m,49,ŒQ”n,55,B1,4.21,21.28,3.43,0.00,55,22.22,44,10.00,2            9
‘å‘º,2,1,3581,‰Á–Øˆè,53,ŽRŒû,53,B1,5.35,31.37,5.49,35.90,57,48.00,53,21.43,43
‘å‘º,2,2,4750,ˆäã®Œå,39,‘åã,52,B1,5.59,38.75,4.00,10.00,58,42.86,85,56.52,4           12
‘å‘º,2,3,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,4.23,18.18,3.88,17.65,73,8.33,78,27.27,6           10
‘å‘º,2,4,4402,‰³“¡’qŽj,41,•Ÿ‰ª,54,A2,5.96,40.22,5.33,36.36,49,37.04,38,33.33,4            7
‘å‘º,2,5,5423,‚‹´Žk‰¸,24,“¿“‡,51,B2,1.14,0.00,0.00,0.00,11,12.00,50,60.71,6            8
