‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/20,1,1,3,4040,œA£«‹œ,finish,52,12,6.97,3,0.13,1.51.7,‚Ü‚­‚è,1800,°,–k¼,2,1,3-1-5,1170,1-3-5,290,3-1,820,1-3,440
‘å‘º,2026/8/20,1,2,1,4143,‰Y“cWŽk,finish,71,23,6.95,1,0.22,1.53.4,‚Ü‚­‚è,1800,°,–k¼,2,1,3-1-5,1170,1-3-5,290,3-1,820,1-3,440
‘å‘º,2026/8/20,1,3,5,4506,•B“c¹–ç,finish,26,44,6.94,5,0.12,1.54.6,‚Ü‚­‚è,1800,°,–k¼,2,1,3-1-5,1170,1-3-5,290,3-1,820,1-3,440
‘å‘º,2026/8/20,1,4,2,5398,àƒ–]^Ži,finish,18,26,6.96,2,0.26,1.55.9,‚Ü‚­‚è,1800,°,–k¼,2,1,3-1-5,1170,1-3-5,290,3-1,820,1-3,440
‘å‘º,2026/8/20,1,5,6,3458,“ŒŒ’‰î,finish,15,18,7.00,6,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-1-5,1170,1-3-5,290,3-1,820,1-3,440
‘å‘º,2026/8/20,1,6,4,5190,‘åŒŽ—V‰ë,finish,37,22,6.88,4,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-1-5,1170,1-3-5,290,3-1,820,1-3,440
‘å‘º,2026/8/20,2,1,3,4603,’Jì«‘¾,finish,55,33,6.96,3,0.00,1.51.0,·‚µ,1800,°,¼,2,1,3-4-6,350,3-4-6,100,3-4,350,3-4,280
‘å‘º,2026/8/20,2,2,4,4526,’r“c—Y—S,finish,72,20,6.96,4,0.03,1.52.7,·‚µ,1800,°,¼,2,1,3-4-6,350,3-4-6,100,3-4,350,3-4,280
‘å‘º,2026/8/20,2,3,6,4584,‘º‰ªŒ«l,finish,20,72,6.94,6,0.06,1.53.6,·‚µ,1800,°,¼,2,1,3-4-6,350,3-4-6,100,3-4,350,3-4,280
‘å‘º,2026/8/20,2,4,5,5007,‹ß“¡—Yˆê˜Y,finish,21,68,6.96,5,0.07,1.55.8,·‚µ,1800,°,¼,2,1,3-4-6,350,3-4-6,100,3-4,350,3-4,280
‘å‘º,2026/8/20,2,,1,3569,‘“ci,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/20,2,,2,4487,ŽOŒ´Ži,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/20,3,1,3,4697,š OãÄ•½,finish,80,84,6.98,4,0.25,1.52.4,‚Ü‚­‚è,1800,°,¼,2,1,3-4-1,8040,1-3-4,1990,3-4,2510,3-4,1710
‘å‘º,2026/8/20,3,2,4,4077,•i“c’¼Ž÷,finish,44,29,6.93,5,0.23,1.53.4,‚Ü‚­‚è,1800,°,¼,2,1,3-4-1,8040,1-3-4,1990,3-4,2510,3-4,1710
‘å‘º,2026/8/20,3,3,1,3315,L£¹m,finish,46,74,6.99,1,0.21,1.54.0,‚Ü‚­‚è,1800,°,¼,2,1,3-4-1,8040,1-3-4,1990,3-4,2510,3-4,1710
‘å‘º,2026/8/20,3,4,6,4174,Ôâr•ã,finish,16,21,6.96,2,0.26,1.55.5,‚Ü‚­‚è,1800,°,¼,2,1,3-4-1,8040,1-3-4,1990,3-4,2510,3-4,1710
‘å‘º,2026/8/20,3,5,5,4725,²’|‘¾ˆê,finish,66,45,6.99,6,0.29,. .,‚Ü‚­‚è,1800,°,¼,2,1,3-4-1,8040,1-3-4,1990,3-4,2510,3-4,1710
‘å‘º,2026/8/20,3,6,2,5124,ã‘ëˆº–ç,finish,54,58,6.99,3,0.28,. .,‚Ü‚­‚è,1800,°,¼,2,1,3-4-1,8040,1-3-4,1990,3-4,2510,3-4,1710
‘å‘º,2026/8/20,4,1,3,3747,š è—Çt,finish,41,19,6.92,4,0.16,1.52.4,”²‚«,1800,°,–k¼,2,1,3-1-2,4200,1-2-3,1050,3-1,1030,1-3,530
‘å‘º,2026/8/20,4,2,1,3542,´…‹IŽ,finish,13,75,7.04,1,0.25,1.52.5,”²‚«,1800,°,–k¼,2,1,3-1-2,4200,1-2-3,1050,3-1,1030,1-3,530
‘å‘º,2026/8/20,4,3,2,4879,ŽRè“S•½,finish,64,70,6.98,3,0.28,1.54.3,”²‚«,1800,°,–k¼,2,1,3-1-2,4200,1-2-3,1050,3-1,1030,1-3,530
‘å‘º,2026/8/20,4,4,6,3612,”n‘Ü‹`‘¥,finish,73,65,7.00,2,0.26,1.55.6,”²‚«,1800,°,–k¼,2,1,3-1-2,4200,1-2-3,1050,3-1,1030,1-3,530
‘å‘º,2026/8/20,4,5,4,5169,–x–{ãÄ‘¾,finish,59,27,6.95,5,0.25,. .,”²‚«,1800,°,–k¼,2,1,3-1-2,4200,1-2-3,1050,3-1,1030,1-3,530
‘å‘º,2026/8/20,4,6,5,5102,Œ´“c—YŽŸ,finish,60,52,6.97,6,0.29,. .,”²‚«,1800,°,–k¼,2,1,3-1-2,4200,1-2-3,1050,3-1,1030,1-3,530
‘å‘º,2026/8/20,5,1,4,4932,VŠJq,finish,45,35,6.97,6,0.02,1.50.4,‚Ü‚­‚è,1800,°,¼,2,1,4-5-1,2850,1-4-5,400,4-5,1540,4-5,1880
‘å‘º,2026/8/20,5,2,5,4527,‚–ìSŒá,finish,31,55,6.95,4,0.07,1.52.6,‚Ü‚­‚è,1800,°,¼,2,1,4-5-1,2850,1-4-5,400,4-5,1540,4-5,1880
‘å‘º,2026/8/20,5,3,1,4315,ŽRèV‰î,finish,38,80,6.85,1,0.03,1.54.1,‚Ü‚­‚è,1800,°,¼,2,1,4-5-1,2850,1-4-5,400,4-5,1540,4-5,1880
‘å‘º,2026/8/20,5,4,6,4176,”óŒûŠì•F,finish,50,41,7.07,5,0.08,1.55.9,‚Ü‚­‚è,1800,°,¼,2,1,4-5-1,2850,1-4-5,400,4-5,1540,4-5,1880
‘å‘º,2026/8/20,5,5,3,4633,X’q–ç,finish,22,78,6.99,3,0.02,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-5-1,2850,1-4-5,400,4-5,1540,4-5,1880
‘å‘º,2026/8/20,5,,2,4665,‰Á“¡Œ[‘¾,F,,,,,,,,,,,,,,,,,,,,
‘å‘º,2026/8/20,6,1,3,4736,‚‘q˜aŽm,finish,75,62,7.00,3,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,1190,1-3-5,350,3-1,350,1-3,120
‘å‘º,2026/8/20,6,2,1,4363,‘å–ì–FŒ°,finish,24,39,6.95,1,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,1190,1-3-5,350,3-1,350,1-3,120
‘å‘º,2026/8/20,6,3,5,5232,žàŽR‘ñ”n,finish,51,61,7.03,5,0.16,1.54.4,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,1190,1-3-5,350,3-1,350,1-3,120
‘å‘º,2026/8/20,6,4,2,4615,”Â‘q“ÖŽj,finish,47,14,7.01,2,0.18,1.54.6,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,1190,1-3-5,350,3-1,350,1-3,120
‘å‘º,2026/8/20,6,5,6,3340,’r“c—‹‘¾,finish,49,63,6.96,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,1190,1-3-5,350,3-1,350,1-3,120
‘å‘º,2026/8/20,6,6,4,4143,‰Y“cWŽk,finish,71,23,7.01,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,1190,1-3-5,350,3-1,350,1-3,120
‘å‘º,2026/8/20,7,1,1,5126,ŽR‰º‘å‹P,finish,68,28,6.90,1,0.06,1.52.0,“¦‚°,1800,°,¼,2,1,1-3-2,780,1-2-3,430,1-3,250,1-3,190
‘å‘º,2026/8/20,7,2,3,4892,ŽÄ“c’¼Æ,finish,76,48,6.92,3,0.11,1.53.5,“¦‚°,1800,°,¼,2,1,1-3-2,780,1-2-3,430,1-3,250,1-3,190
‘å‘º,2026/8/20,7,3,2,5007,‹ß“¡—Yˆê˜Y,finish,21,68,7.00,2,0.14,1.54.3,“¦‚°,1800,°,¼,2,1,1-3-2,780,1-2-3,430,1-3,250,1-3,190
‘å‘º,2026/8/20,7,4,5,5351,êŽ“¡—õ,finish,12,16,6.94,5,0.12,1.56.0,“¦‚°,1800,°,¼,2,1,1-3-2,780,1-2-3,430,1-3,250,1-3,190
‘å‘º,2026/8/20,7,5,4,3458,“ŒŒ’‰î,finish,15,18,7.02,4,0.17,. .,“¦‚°,1800,°,¼,2,1,1-3-2,780,1-2-3,430,1-3,250,1-3,190
‘å‘º,2026/8/20,7,6,6,4603,’Jì«‘¾,finish,55,33,6.93,6,0.19,. .,“¦‚°,1800,°,¼,2,1,1-3-2,780,1-2-3,430,1-3,250,1-3,190
‘å‘º,2026/8/20,8,1,1,4526,’r“c—Y—S,finish,72,20,6.93,1,0.09,1.50.9,“¦‚°,1800,°,–k¼,2,1,1-3-2,1200,1-2-3,280,1-3,500,1-3,520
‘å‘º,2026/8/20,8,2,3,5124,ã‘ëˆº–ç,finish,54,58,6.96,3,0.11,1.53.0,“¦‚°,1800,°,–k¼,2,1,1-3-2,1200,1-2-3,280,1-3,500,1-3,520
‘å‘º,2026/8/20,8,3,2,5096,ãŒ´›Ã,finish,70,15,6.94,2,0.14,1.53.8,“¦‚°,1800,°,–k¼,2,1,1-3-2,1200,1-2-3,280,1-3,500,1-3,520
‘å‘º,2026/8/20,8,4,5,4735,ŠpŽR—YÆ,finish,27,86,6.94,5,0.12,1.54.9,“¦‚°,1800,°,–k¼,2,1,1-3-2,1200,1-2-3,280,1-3,500,1-3,520
‘å‘º,2026/8/20,8,5,4,5398,àƒ–]^Ži,finish,18,26,6.97,4,0.10,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,1200,1-2-3,280,1-3,500,1-3,520
‘å‘º,2026/8/20,8,6,6,4100,¼“c—²Ži,finish,30,81,6.97,6,0.13,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,1200,1-2-3,280,1-3,500,1-3,520
‘å‘º,2026/8/20,9,1,4,3315,L£¹m,finish,46,74,6.97,4,0.12,1.51.2,‚Ü‚­‚è,1800,°,–k¼,1,1,4-5-1,4530,1-4-5,560,4-5,2580,4-5,1430
‘å‘º,2026/8/20,9,2,5,5160,“¡X—¤“l,finish,77,79,6.93,6,0.16,1.53.7,‚Ü‚­‚è,1800,°,–k¼,1,1,4-5-1,4530,1-4-5,560,4-5,2580,4-5,1430
‘å‘º,2026/8/20,9,3,1,4381,“c˜H•üŽj,finish,25,30,6.91,1,0.17,1.54.0,‚Ü‚­‚è,1800,°,–k¼,1,1,4-5-1,4530,1-4-5,560,4-5,2580,4-5,1430
