‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/1/8,1,1,3,4248,‰ª–{‘å,finish,59,32,6.76,3,0.07,1.55.5,‚Ü‚­‚è,3-2-6,64220,2-3-6,8900,3-2,11450,2-3,3380
‘å‘º,2026/1/8,1,2,2,5369,‰ªè“â‘¿,finish,18,41,6.68,2,0.20,1.56.6,‚Ü‚­‚è,3-2-6,64220,2-3-6,8900,3-2,11450,2-3,3380
‘å‘º,2026/1/8,1,3,6,4555,•x‰i‘åˆê,finish,69,45,6.73,6,0.13,1.58.5,‚Ü‚­‚è,3-2-6,64220,2-3-6,8900,3-2,11450,2-3,3380
‘å‘º,2026/1/8,1,4,4,4259,^’ë–¾Žu,finish,71,23,6.77,4,0.15,2.00.6,‚Ü‚­‚è,3-2-6,64220,2-3-6,8900,3-2,11450,2-3,3380
‘å‘º,2026/1/8,1,5,1,3527,’†“ˆ½ˆê˜Y,finish,57,49,6.78,1,0.19,. .,‚Ü‚­‚è,3-2-6,64220,2-3-6,8900,3-2,11450,2-3,3380
‘å‘º,2026/1/8,1,,5,5335,X—z‘½,S1,,,,,,,,,,,,,,,
‘å‘º,2026/1/8,2,1,2,4241,‘å‹ødK,finish,43,68,6.68,2,0.11,1.48.6,‚Ü‚­‚è,2-4-3,10760,2-3-4,1820,2-4,2990,2-4,1540
‘å‘º,2026/1/8,2,2,4,5261,‰ª’¨—S,finish,28,18,6.72,3,0.09,1.49.8,‚Ü‚­‚è,2-4-3,10760,2-3-4,1820,2-4,2990,2-4,1540
‘å‘º,2026/1/8,2,3,3,5048,áÁ’¹N‘¾,finish,60,51,6.64,6,0.20,1.50.8,‚Ü‚­‚è,2-4-3,10760,2-3-4,1820,2-4,2990,2-4,1540
‘å‘º,2026/1/8,2,4,1,4709,‰ª‘º«–ç,finish,54,17,6.80,1,0.11,1.53.2,‚Ü‚­‚è,2-4-3,10760,2-3-4,1820,2-4,2990,2-4,1540
‘å‘º,2026/1/8,2,5,6,5011,‚–ØŒ\‘å,finish,24,46,6.76,5,0.20,. .,‚Ü‚­‚è,2-4-3,10760,2-3-4,1820,2-4,2990,2-4,1540
‘å‘º,2026/1/8,2,6,5,4924,’†–k—Á,finish,61,52,6.75,4,0.31,. .,‚Ü‚­‚è,2-4-3,10760,2-3-4,1820,2-4,2990,2-4,1540
‘å‘º,2026/1/8,3,1,1,4171,‰|KŽi,finish,66,26,6.81,1,0.19,1.48.9,“¦‚°,1-4-6,2990,1-4-6,1400,1-4,960,1-4,880
‘å‘º,2026/1/8,3,2,4,4705,‹gì—Eì,finish,49,69,6.76,4,0.09,1.50.2,“¦‚°,1-4-6,2990,1-4-6,1400,1-4,960,1-4,880
‘å‘º,2026/1/8,3,3,6,4948,–Øê—I‰î,finish,27,21,6.70,6,0.08,1.51.3,“¦‚°,1-4-6,2990,1-4-6,1400,1-4,960,1-4,880
‘å‘º,2026/1/8,3,4,5,4004,ŽR–{_•ã,finish,62,15,6.68,5,0.12,1.52.7,“¦‚°,1-4-6,2990,1-4-6,1400,1-4,960,1-4,880
‘å‘º,2026/1/8,3,5,3,5250,“ˆ“c—L—¢,finish,65,75,6.70,3,0.14,. .,“¦‚°,1-4-6,2990,1-4-6,1400,1-4,960,1-4,880
‘å‘º,2026/1/8,3,6,2,5309,X—Y—˜,finish,37,71,6.70,2,0.14,. .,“¦‚°,1-4-6,2990,1-4-6,1400,1-4,960,1-4,880
‘å‘º,2026/1/8,4,1,1,5086,–{‘º‘å,finish,22,48,6.72,1,0.13,1.47.3,“¦‚°,1-2-4,620,1-2-4,260,1-2,270,1-2,200
‘å‘º,2026/1/8,4,2,2,4966,“cì‘å‹M,finish,12,66,6.76,2,0.09,1.49.3,“¦‚°,1-2-4,620,1-2-4,260,1-2,270,1-2,200
‘å‘º,2026/1/8,4,3,4,5129,ŽRŒû^ŠìŽq,finish,76,73,6.74,4,0.20,1.51.7,“¦‚°,1-2-4,620,1-2-4,260,1-2,270,1-2,200
‘å‘º,2026/1/8,4,4,5,4299,’†“‡_Æ,finish,46,58,6.76,5,0.21,1.52.1,“¦‚°,1-2-4,620,1-2-4,260,1-2,270,1-2,200
‘å‘º,2026/1/8,4,5,3,4408,m‰È‚³‚â‚©,finish,16,20,6.77,3,0.16,. .,“¦‚°,1-2-4,620,1-2-4,260,1-2,270,1-2,200
‘å‘º,2026/1/8,4,6,6,5384,”ªŒË—®•–,finish,74,24,6.74,6,0.20,. .,“¦‚°,1-2-4,620,1-2-4,260,1-2,270,1-2,200
‘å‘º,2026/1/8,5,1,1,4495,XW‘¾˜Y,finish,30,72,6.70,1,0.06,1.48.9,“¦‚°,1-3-2,1440,1-2-3,670,1-3,510,1-3,350
‘å‘º,2026/1/8,5,2,3,4315,ŽRèV‰î,finish,50,12,6.72,3,0.08,1.50.1,“¦‚°,1-3-2,1440,1-2-3,670,1-3,510,1-3,350
‘å‘º,2026/1/8,5,3,2,3892,‘êNK,finish,52,31,6.75,2,0.13,1.51.6,“¦‚°,1-3-2,1440,1-2-3,670,1-3,510,1-3,350
‘å‘º,2026/1/8,5,4,5,4553,’ØŒû—³–ç,finish,33,76,6.75,5,0.14,1.52.2,“¦‚°,1-3-2,1440,1-2-3,670,1-3,510,1-3,350
‘å‘º,2026/1/8,5,5,4,3906,”ÑŽRWŽO,finish,19,25,6.76,4,0.15,. .,“¦‚°,1-3-2,1440,1-2-3,670,1-3,510,1-3,350
‘å‘º,2026/1/8,5,6,6,5369,‰ªè“â‘¿,finish,18,41,6.70,6,0.10,. .,“¦‚°,1-3-2,1440,1-2-3,670,1-3,510,1-3,350
‘å‘º,2026/1/8,6,1,1,4555,•x‰i‘åˆê,finish,69,45,6.71,1,0.10,1.47.6,“¦‚°,1-2-4,1630,1-2-4,590,1-2,290,1-2,220
‘å‘º,2026/1/8,6,2,2,4174,Ôâr•ã,finish,55,14,6.78,2,0.13,1.49.2,“¦‚°,1-2-4,1630,1-2-4,590,1-2,290,1-2,220
‘å‘º,2026/1/8,6,3,4,3989,ŒF–{‰pˆê,finish,45,53,6.79,4,0.19,1.50.9,“¦‚°,1-2-4,1630,1-2-4,590,1-2,290,1-2,220
‘å‘º,2026/1/8,6,4,3,5261,‰ª’¨—S,finish,28,18,6.70,3,0.14,1.51.0,“¦‚°,1-2-4,1630,1-2-4,590,1-2,290,1-2,220
‘å‘º,2026/1/8,6,5,5,4164,Šâ‰iß–ç,finish,38,34,6.73,5,0.15,. .,“¦‚°,1-2-4,1630,1-2-4,590,1-2,290,1-2,220
‘å‘º,2026/1/8,6,6,6,4709,‰ª‘º«–ç,finish,54,17,6.80,6,0.15,. .,“¦‚°,1-2-4,1630,1-2-4,590,1-2,290,1-2,220
