‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/8/15,1,1,1,5117,•y–¼˜““Þ,finish,47,67,6.91,1,0.01,1.50.5,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-2,2730,1-2-5,910,1-5,920,1-5,740
‘å‘º,2026/8/15,1,2,5,5272,¼“c^ŽÀ,finish,58,48,6.88,5,0.12,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-2,2730,1-2-5,910,1-5,920,1-5,740
‘å‘º,2026/8/15,1,3,2,3175,“n•Óç‘,finish,24,37,6.93,2,0.03,1.53.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-2,2730,1-2-5,910,1-5,920,1-5,740
‘å‘º,2026/8/15,1,4,3,4464,ŽR‰º—F‹M,finish,41,51,6.89,3,0.01,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-2,2730,1-2-5,910,1-5,920,1-5,740
‘å‘º,2026/8/15,1,5,6,3604,•“¡ˆ»Žq,finish,53,17,6.93,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-2,2730,1-2-5,910,1-5,920,1-5,740
‘å‘º,2026/8/15,1,6,4,4744,ˆÉ“¡—æ“Þ,finish,49,47,6.91,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì¼,1,1,1-5-2,2730,1-2-5,910,1-5,920,1-5,740
‘å‘º,2026/8/15,2,1,1,4246,Šì‘½“ß—R‰Ä,finish,17,69,6.94,1,0.15,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-4-5,4260,1-4-5,810,1-4,1490,1-4,900
‘å‘º,2026/8/15,2,2,4,3932,’r“c_”ü,finish,29,76,6.93,4,0.11,1.53.0,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-4-5,4260,1-4-5,810,1-4,1490,1-4,900
‘å‘º,2026/8/15,2,3,5,4372,Œ´“c—CŽÀ,finish,19,34,6.94,5,0.16,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-4-5,4260,1-4-5,810,1-4,1490,1-4,900
‘å‘º,2026/8/15,2,4,2,4065,‹à“cKŽq,finish,25,59,6.97,2,0.10,1.54.9,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-4-5,4260,1-4-5,810,1-4,1490,1-4,900
‘å‘º,2026/8/15,2,5,3,5250,“ˆ“c—L—¢,finish,34,85,6.98,3,0.07,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-4-5,4260,1-4-5,810,1-4,1490,1-4,900
‘å‘º,2026/8/15,2,6,6,5397,Ž›“c–²¶,finish,32,45,6.91,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,2,1-4-5,4260,1-4-5,810,1-4,1490,1-4,900
