‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/6/14,1,1,1,4761,R“cW‘å,finish,9,50,6.72,1,0.21,1.49.7,1-2-3,410,1-2-3,180,1-2,220,1-2,210
“‚’Ã,2026/6/14,1,2,2,3843,ã”VWO,finish,29,1,6.71,2,0.27,1.50.9,1-2-3,410,1-2-3,180,1-2,220,1-2,210
“‚’Ã,2026/6/14,1,3,3,4114,[àV’B“¿,finish,23,18,6.72,3,0.31,1.52.1,1-2-3,410,1-2-3,180,1-2,220,1-2,210
“‚’Ã,2026/6/14,1,4,4,4181,‰Ô–{‰Ä÷,finish,60,14,6.70,4,0.25,1.53.3,1-2-3,410,1-2-3,180,1-2,220,1-2,210
“‚’Ã,2026/6/14,1,5,5,4740,âV“¡’BŠó,finish,41,57,6.73,5,0.23,1.55.1,1-2-3,410,1-2-3,180,1-2,220,1-2,210
“‚’Ã,2026/6/14,1,6,6,5443,¼‘ºmŒá,finish,45,25,6.74,6,0.21,1.56.9,1-2-3,410,1-2-3,180,1-2,220,1-2,210
“‚’Ã,2026/6/14,2,1,1,3412,—é–Ø”,finish,42,59,6.69,1,0.18,1.49.2,1-3-6,1020,1-3-6,690,1-3,240,1-3,220
“‚’Ã,2026/6/14,2,2,3,4631,Vˆä‰pF,finish,13,27,6.67,3,0.14,1.50.5,1-3-6,1020,1-3-6,690,1-3,240,1-3,220
“‚’Ã,2026/6/14,2,3,6,3352,¬ìWi,finish,52,48,6.74,6,0.09,1.51.9,1-3-6,1020,1-3-6,690,1-3,240,1-3,220
“‚’Ã,2026/6/14,2,4,5,4272,‘åêLF,finish,28,44,6.73,5,0.12,1.52.0,1-3-6,1020,1-3-6,690,1-3,240,1-3,220
“‚’Ã,2026/6/14,2,5,2,4572,“n•”Œå,finish,59,35,6.79,2,0.16,1.55.0,1-3-6,1020,1-3-6,690,1-3,240,1-3,220
“‚’Ã,2026/6/14,2,6,4,5247,‘åX—ƒ,finish,36,34,6.68,4,0.16,1.59.6,1-3-6,1020,1-3-6,690,1-3,240,1-3,220
“‚’Ã,2026/6/14,3,1,1,3422,••”K’j,finish,34,9,6.68,1,0.13,1.50.8,1-2-4,910,1-2-4,610,1-2,200,1-2,150
