‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘å‘º,2026/4/19,1,1,1,5302,H––`Œå,finish,14,11,6.83,1,0.20,1.50.7,“¦‚°,1-5-3,2810,1-3-5,1240,1-5,500,1-5,540
‘å‘º,2026/4/19,1,2,5,5081,ŽÂŒ´”òãÄ,finish,38,33,6.85,5,0.27,1.52.1,“¦‚°,1-5-3,2810,1-3-5,1240,1-5,500,1-5,540
‘å‘º,2026/4/19,1,3,3,5138,‘º–{‘å¬,finish,47,59,6.93,3,0.17,1.54.0,“¦‚°,1-5-3,2810,1-3-5,1240,1-5,500,1-5,540
‘å‘º,2026/4/19,1,4,2,5369,‰ªè“â‘¿,finish,11,26,6.79,2,0.17,1.54.5,“¦‚°,1-5-3,2810,1-3-5,1240,1-5,500,1-5,540
‘å‘º,2026/4/19,1,5,6,5134,‘åŒ´Ë¹,finish,30,53,6.90,6,0.25,. .,“¦‚°,1-5-3,2810,1-3-5,1240,1-5,500,1-5,540
‘å‘º,2026/4/19,1,6,4,5382,ŽR‰ºSˆê,finish,41,60,6.90,4,0.26,. .,“¦‚°,1-5-3,2810,1-3-5,1240,1-5,500,1-5,540
‘å‘º,2026/4/19,2,1,1,5316,‘º¼«•½,finish,25,72,6.80,1,0.16,1.50.5,“¦‚°,1-2-3,580,1-2-3,260,1-2,310,1-2,200
‘å‘º,2026/4/19,2,2,2,5145,“‡ìŠC‹P,finish,49,22,6.84,2,0.14,1.53.2,“¦‚°,1-2-3,580,1-2-3,260,1-2,310,1-2,200
‘å‘º,2026/4/19,2,3,3,5276,‘å“‡—²”T‰î,finish,43,68,6.79,3,0.23,1.54.4,“¦‚°,1-2-3,580,1-2-3,260,1-2,310,1-2,200
‘å‘º,2026/4/19,2,4,6,5127,À“c‘å“s,finish,63,23,6.85,6,0.29,1.55.1,“¦‚°,1-2-3,580,1-2-3,260,1-2,310,1-2,200
‘å‘º,2026/4/19,2,5,5,5246,“í«‘¾˜Y,finish,20,56,6.86,5,0.30,. .,“¦‚°,1-2-3,580,1-2-3,260,1-2,310,1-2,200
‘å‘º,2026/4/19,2,6,4,5374,–ØŽR‘å¹,finish,73,76,6.85,4,0.36,. .,“¦‚°,1-2-3,580,1-2-3,260,1-2,310,1-2,200
‘å‘º,2026/4/19,3,1,2,5258,’‡–{w,finish,36,49,6.87,2,0.07,1.51.3,·‚µ,2-1-4,5460,1-2-4,610,2-1,1920,1-2,470
‘å‘º,2026/4/19,3,2,1,5319,‹ß“¡éD“l,finish,66,21,6.87,1,0.06,1.53.0,·‚µ,2-1-4,5460,1-2-4,610,2-1,1920,1-2,470
‘å‘º,2026/4/19,3,3,4,5211,‚ˆäx–í,finish,69,66,6.90,4,0.10,1.53.7,·‚µ,2-1-4,5460,1-2-4,610,2-1,1920,1-2,470
‘å‘º,2026/4/19,3,4,3,5161,“o‹Ê”¹•S,finish,71,40,6.87,3,0.11,1.54.5,·‚µ,2-1-4,5460,1-2-4,610,2-1,1920,1-2,470
‘å‘º,2026/4/19,3,5,5,5426,b”ã‹M‘å,finish,44,43,6.90,5,0.09,. .,·‚µ,2-1-4,5460,1-2-4,610,2-1,1920,1-2,470
‘å‘º,2026/4/19,3,6,6,5236,¬‹{—Á‰ë,finish,62,64,6.85,6,0.14,. .,·‚µ,2-1-4,5460,1-2-4,610,2-1,1920,1-2,470
‘å‘º,2026/4/19,4,1,3,5034,Žá—Ñ‹`l,finish,22,47,6.90,3,0.03,1.57.6,‚Ü‚­‚è·‚µ,3-4-5,3590,3-4-5,1880,3-4,1020,3-4,890
‘å‘º,2026/4/19,4,2,4,5351,êŽ“¡—õ,finish,58,54,6.88,4,0.07,2.01.6,‚Ü‚­‚è·‚µ,3-4-5,3590,3-4-5,1880,3-4,1020,3-4,890
‘å‘º,2026/4/19,4,3,5,5247,‘åX—ƒ,finish,24,50,6.85,5,0.10,2.04.5,‚Ü‚­‚è·‚µ,3-4-5,3590,3-4-5,1880,3-4,1020,3-4,890
‘å‘º,2026/4/19,4,4,6,5170,²“¡‘¾—º,finish,18,61,6.90,6,0.08,2.07.9,‚Ü‚­‚è·‚µ,3-4-5,3590,3-4-5,1880,3-4,1020,3-4,890
‘å‘º,2026/4/19,4,5,1,5318,‰Í“àˆê”n,finish,65,35,6.84,1,0.14,. .,‚Ü‚­‚è·‚µ,3-4-5,3590,3-4-5,1880,3-4,1020,3-4,890
‘å‘º,2026/4/19,4,,2,5270,¬‹ÊŒ[‘¾,S1,,,,,,,,,,,,,,,
